Mar  1 20:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:10:28 2021 - NOTICE   Checked for devices.
Mar  1 20:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:10:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:10:28 2021 - NOTICE   Checked for devices.
Mar  1 20:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:10:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:10:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:10:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:10:28 2021 - DEBUG    Driver version:		11010
Mar  1 20:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:10:28 2021 - NOTICE   Calculating strategy.
Mar  1 20:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar  1 20:10:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1288 Scrunch value:	1
Mar  1 20:10:28 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar  1 20:10:28 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 20:10:28 2021 - DEBUG    In 2
Mar  1 20:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:10:28 2021 - NOTICE   Calculating strategy.
Mar  1 20:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar  1 20:10:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1288 Scrunch value:	1
Mar  1 20:10:28 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar  1 20:10:28 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 20:10:28 2021 - DEBUG    In 2
Mar  1 20:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:10:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:10:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:10:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:10:28 2021 - DEBUG    Driver version:		11010
Mar  1 20:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    az_start:		0.000000
Mar  1 20:10:28 2021 - DEBUG    za_start:		0.000000
Mar  1 20:10:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:10:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:10:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:10:28 2021 - DEBUG    tsamp:			0.001024
Mar  1 20:10:28 2021 - DEBUG    refdm:			0.000000
Mar  1 20:10:28 2021 - DEBUG    period:			0.000000
Mar  1 20:10:28 2021 - DEBUG    fch1:			1775.000000
Mar  1 20:10:28 2021 - DEBUG    foff:			-0.092773
Mar  1 20:10:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:10:28 2021 - DEBUG    telescope_id:		0
Mar  1 20:10:28 2021 - DEBUG    machine_id:		0
Mar  1 20:10:28 2021 - DEBUG    data_type:		0
Mar  1 20:10:28 2021 - DEBUG    barycentric:		0
Mar  1 20:10:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:10:28 2021 - DEBUG    nbits:			8
Mar  1 20:10:28 2021 - DEBUG    nsamples:		19531
Mar  1 20:10:28 2021 - DEBUG    nchans:			2048
Mar  1 20:10:28 2021 - DEBUG    nifs:			0
Mar  1 20:10:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:10:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:10:28 2021 - DEBUG    rawdatafile:		
Mar  1 20:10:28 2021 - DEBUG    source_name:		
Mar  1 20:10:28 2021 - DEBUG    N:			0
Mar  1 20:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    Optimization settings:
Mar  1 20:10:28 2021 - DEBUG    		UNROLL:			4
Mar  1 20:10:28 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:10:28 2021 - DEBUG    		SDIVINT:		14
Mar  1 20:10:28 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:10:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:10:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 20:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,10.000000,1,1
Mar  1 20:10:28 2021 - DEBUG    ddtr max_ndms:		360
Mar  1 20:10:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:10:28 2021 - DEBUG         ndms[0]:		360
Mar  1 20:10:28 2021 - DEBUG    ddtr maxshift:		1288
Mar  1 20:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:10:28 2021 - DEBUG    ddtr max_ndms:		360
Mar  1 20:10:28 2021 - DEBUG    t_processed size:	1
Mar  1 20:10:28 2021 - DEBUG    t_processed elements:
Mar  1 20:10:28 2021 - DEBUG         t_processed[0][0]:	18144
Mar  1 20:10:28 2021 - DEBUG    power:			2.000000
Mar  1 20:10:28 2021 - NOTICE   Pipeline is ready.
Mar  1 20:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:10:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:10:28 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 20:10:28 2021 - DEBUG    Signal width [samples]:		39
Mar  1 20:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:10:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    Optimization settings:
Mar  1 20:10:28 2021 - DEBUG    		UNROLL:			4
Mar  1 20:10:28 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:10:28 2021 - DEBUG    		SDIVINT:		14
Mar  1 20:10:28 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:10:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:10:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 20:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,10.000000,1,1
Mar  1 20:10:28 2021 - DEBUG    ddtr max_ndms:		360
Mar  1 20:10:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:10:28 2021 - DEBUG         ndms[0]:		360
Mar  1 20:10:28 2021 - DEBUG    ddtr maxshift:		1288
Mar  1 20:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:10:28 2021 - DEBUG    ddtr max_ndms:		360
Mar  1 20:10:28 2021 - DEBUG    t_processed size:	1
Mar  1 20:10:28 2021 - DEBUG    t_processed elements:
Mar  1 20:10:28 2021 - DEBUG         t_processed[0][0]:	18144
Mar  1 20:10:28 2021 - DEBUG    power:			2.000000
Mar  1 20:10:28 2021 - NOTICE   Finished. 1
Mar  1 20:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:10:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:10:28 2021 - NOTICE   	DDTR Corner_Turn 	1.359648
Mar  1 20:10:28 2021 - NOTICE   	DDTR Dedispersion 	8.398848
Mar  1 20:10:28 2021 - NOTICE   	DDTR Host_To_Device 	52.236319
Mar  1 20:10:28 2021 - NOTICE   	DDTR total 	62.038111
Mar  1 20:10:28 2021 - NOTICE   	Total total 	62.097343
Mar  1 20:10:28 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  1 20:10:28 2021 - NOTICE    
Mar  1 20:10:28 2021 - NOTICE   	Real-time speed-up factor:	299.198892
Mar  1 20:10:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:10:28 2021 - NOTICE   Checked for devices.
Mar  1 20:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:10:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:10:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:10:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:10:28 2021 - DEBUG    Driver version:		11010
Mar  1 20:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:10:28 2021 - NOTICE   Calculating strategy.
Mar  1 20:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  1 20:10:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4221 Scrunch value:	1
Mar  1 20:10:28 2021 - DEBUG    Maximum dispersive delay:	 2.161152(s).
Mar  1 20:10:28 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 20:10:28 2021 - DEBUG    In 2
Mar  1 20:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:10:28 2021 - NOTICE   Calculating strategy.
Mar  1 20:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  1 20:10:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4221 Scrunch value:	1
Mar  1 20:10:28 2021 - DEBUG    Maximum dispersive delay:	 2.161152(s).
Mar  1 20:10:28 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 20:10:28 2021 - DEBUG    In 2
Mar  1 20:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:10:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:10:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:10:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:10:28 2021 - DEBUG    Driver version:		11010
Mar  1 20:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    az_start:		0.000000
Mar  1 20:10:28 2021 - DEBUG    za_start:		0.000000
Mar  1 20:10:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:10:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:10:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:10:28 2021 - DEBUG    tsamp:			0.000512
Mar  1 20:10:28 2021 - DEBUG    refdm:			0.000000
Mar  1 20:10:28 2021 - DEBUG    period:			0.000000
Mar  1 20:10:28 2021 - DEBUG    fch1:			1790.000000
Mar  1 20:10:28 2021 - DEBUG    foff:			-0.312500
Mar  1 20:10:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:10:28 2021 - DEBUG    telescope_id:		0
Mar  1 20:10:28 2021 - DEBUG    machine_id:		0
Mar  1 20:10:28 2021 - DEBUG    data_type:		0
Mar  1 20:10:28 2021 - DEBUG    barycentric:		0
Mar  1 20:10:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:10:28 2021 - DEBUG    nbits:			8
Mar  1 20:10:28 2021 - DEBUG    nsamples:		39062
Mar  1 20:10:28 2021 - DEBUG    nchans:			1024
Mar  1 20:10:28 2021 - DEBUG    nifs:			0
Mar  1 20:10:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:10:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:10:28 2021 - DEBUG    rawdatafile:		
Mar  1 20:10:28 2021 - DEBUG    source_name:		
Mar  1 20:10:28 2021 - DEBUG    N:			0
Mar  1 20:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    Optimization settings:
Mar  1 20:10:28 2021 - DEBUG    		UNROLL:			4
Mar  1 20:10:28 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:10:28 2021 - DEBUG    		SDIVINT:		14
Mar  1 20:10:28 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:10:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:10:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 20:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3369.600098,7.800000,1,1
Mar  1 20:10:28 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 20:10:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:10:28 2021 - DEBUG         ndms[0]:		432
Mar  1 20:10:28 2021 - DEBUG    ddtr maxshift:		4221
Mar  1 20:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:10:28 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 20:10:28 2021 - DEBUG    t_processed size:	1
Mar  1 20:10:28 2021 - DEBUG    t_processed elements:
Mar  1 20:10:28 2021 - DEBUG         t_processed[0][0]:	34832
Mar  1 20:10:28 2021 - DEBUG    power:			2.000000
Mar  1 20:10:28 2021 - NOTICE   Pipeline is ready.
Mar  1 20:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:10:28 2021 - NOTICE   Pipeline running over next chunk.
.


NOTICE: 487.440002	948.239990	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 38192

1171.875000
0.003459
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.239990	1737.839966	4.700000	168

Amount of telescope time processed: 0.000000
timesamples: 31696

1147.460938
0.003459
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0699796 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 51968
Real-time speedup factor: 190.109924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1288
Number of time samples + maxshift: 19432;
Number of channels: 2048
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19432 2048
32 8
607 256
Performed CT: 0.001340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.790323
CT Device memory bandwidth in GB/s: 178.074194

NOTICE: 0.000000	3600.000000	10.000000	360

Amount of telescope time processed: 0.000000

9765.625000
0.000334
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0620973 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 299.198883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 34832;
maxshift: 4221
Number of time samples + maxshift: 39053;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79980544 bytes = 76.275 MB;
DDTR output size:  159961088 bytes = 152.551 MB;
Total memory required: 239941632 bytes = 228.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34832, 0
CORNER TURN!
39053 1024
32 8
1220 128
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.588828
CT Device memory bandwidth in GB/s: 144.953297

NOTICE: 0.000000	3369.600098	7.800000	432

Amount of telescope time processed: 0.000000

15234.375000
0.000624
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34832
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Mar  1 20:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:10:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:10:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 20:10:28 2021 - DEBUG    Signal width [samples]:		78
Mar  1 20:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:10:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    Optimization settings:
Mar  1 20:10:28 2021 - DEBUG    		UNROLL:			4
Mar  1 20:10:28 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:10:28 2021 - DEBUG    		SDIVINT:		14
Mar  1 20:10:28 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:10:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:10:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 20:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3369.600098,7.800000,1,1
Mar  1 20:10:28 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 20:10:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:10:28 2021 - DEBUG         ndms[0]:		432
Mar  1 20:10:28 2021 - DEBUG    ddtr maxshift:		4221
Mar  1 20:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:10:28 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 20:10:28 2021 - DEBUG    t_processed size:	1
Mar  1 20:10:28 2021 - DEBUG    t_processed elements:
Mar  1 20:10:28 2021 - DEBUG         t_processed[0][0]:	34832
Mar  1 20:10:28 2021 - DEBUG    power:			2.000000
Mar  1 20:10:28 2021 - NOTICE   Finished. 1
Mar  1 20:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:10:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:10:28 2021 - NOTICE   	DDTR Corner_Turn 	1.673216
Mar  1 20:10:28 2021 - NOTICE   	DDTR Dedispersion 	9.822208
Mar  1 20:10:28 2021 - NOTICE   	DDTR Host_To_Device 	52.487135
Mar  1 20:10:28 2021 - NOTICE   	DDTR total 	64.026241
Mar  1 20:10:28 2021 - NOTICE   	Total total 	64.084000
Mar  1 20:10:28 2021 - NOTICE   	Processed telescope time:	17833.984375
Mar  1 20:10:28 2021 - NOTICE    
Mar  1 20:10:28 2021 - NOTICE   	Real-time speed-up factor:	278.290751
Mar  1 20:10:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:10:28 2021 - NOTICE   Checked for devices.
Mar  1 20:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:10:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:10:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:10:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:10:28 2021 - DEBUG    Driver version:		11010
Mar  1 20:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:10:28 2021 - NOTICE   Calculating strategy.
Mar  1 20:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 20:10:28 2021 - DEBUG    Range:	5 MAXSHIFT:	39536 Scrunch value:	32
Mar  1 20:10:28 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Mar  1 20:10:28 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 20:10:28 2021 - DEBUG    In 2
Mar  1 20:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:10:28 2021 - NOTICE   Calculating strategy.
Mar  1 20:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 20:10:28 2021 - DEBUG    Range:	5 MAXSHIFT:	39536 Scrunch value:	32
Mar  1 20:10:28 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Mar  1 20:10:28 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 20:10:28 2021 - DEBUG    In 2
Mar  1 20:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:10:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:10:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:10:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:10:28 2021 - DEBUG    Driver version:		11010
Mar  1 20:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
