Mar  1 20:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:24:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:24:38 2021 - NOTICE   Checked for devices.
Mar  1 20:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:24:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:24:38 2021 - NOTICE   Checked for devices.
Mar  1 20:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:24:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:24:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:24:38 2021 - DEBUG    Driver version:		11010
Mar  1 20:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:24:38 2021 - NOTICE   Calculating strategy.
Mar  1 20:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  1 20:24:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1305 Scrunch value:	1
Mar  1 20:24:38 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Mar  1 20:24:38 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 20:24:38 2021 - DEBUG    In 2
Mar  1 20:24:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:24:38 2021 - NOTICE   Calculating strategy.
Mar  1 20:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  1 20:24:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1305 Scrunch value:	1
Mar  1 20:24:38 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Mar  1 20:24:38 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 20:24:38 2021 - DEBUG    In 2
Mar  1 20:24:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:24:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:24:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:24:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:24:38 2021 - DEBUG    Driver version:		11010
Mar  1 20:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:24:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    az_start:		0.000000
Mar  1 20:24:38 2021 - DEBUG    za_start:		0.000000
Mar  1 20:24:38 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:24:38 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:24:38 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:24:38 2021 - DEBUG    tsamp:			0.001024
Mar  1 20:24:38 2021 - DEBUG    refdm:			0.000000
Mar  1 20:24:38 2021 - DEBUG    period:			0.000000
Mar  1 20:24:38 2021 - DEBUG    fch1:			1775.000000
Mar  1 20:24:38 2021 - DEBUG    foff:			-0.092773
Mar  1 20:24:38 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:24:38 2021 - DEBUG    telescope_id:		0
Mar  1 20:24:38 2021 - DEBUG    machine_id:		0
Mar  1 20:24:38 2021 - DEBUG    data_type:		0
Mar  1 20:24:38 2021 - DEBUG    barycentric:		0
Mar  1 20:24:38 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:24:38 2021 - DEBUG    nbits:			8
Mar  1 20:24:38 2021 - DEBUG    nsamples:		19531
Mar  1 20:24:38 2021 - DEBUG    nchans:			2048
Mar  1 20:24:38 2021 - DEBUG    nifs:			0
Mar  1 20:24:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:24:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:24:38 2021 - DEBUG    rawdatafile:		
Mar  1 20:24:38 2021 - DEBUG    source_name:		
Mar  1 20:24:38 2021 - DEBUG    N:			0
Mar  1 20:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    Optimization settings:
Mar  1 20:24:38 2021 - DEBUG    		UNROLL:			4
Mar  1 20:24:38 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:24:38 2021 - DEBUG    		SDIVINT:		20
Mar  1 20:24:38 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:24:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:24:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 20:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3750.000000,10.000000,1,1
Mar  1 20:24:38 2021 - DEBUG    ddtr max_ndms:		375
Mar  1 20:24:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:24:38 2021 - DEBUG         ndms[0]:		375
Mar  1 20:24:38 2021 - DEBUG    ddtr maxshift:		1305
Mar  1 20:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:24:38 2021 - DEBUG    ddtr max_ndms:		375
Mar  1 20:24:38 2021 - DEBUG    t_processed size:	1
Mar  1 20:24:38 2021 - DEBUG    t_processed elements:
Mar  1 20:24:38 2021 - DEBUG         t_processed[0][0]:	18160
Mar  1 20:24:38 2021 - DEBUG    power:			2.000000
Mar  1 20:24:38 2021 - NOTICE   Pipeline is ready.
Mar  1 20:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:24:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:24:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 20:24:38 2021 - DEBUG    Signal width [samples]:		39
Mar  1 20:24:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:24:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:24:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    Optimization settings:
Mar  1 20:24:38 2021 - DEBUG    		UNROLL:			4
Mar  1 20:24:38 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:24:38 2021 - DEBUG    		SDIVINT:		20
Mar  1 20:24:38 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:24:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:24:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 20:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3750.000000,10.000000,1,1
Mar  1 20:24:38 2021 - DEBUG    ddtr max_ndms:		375
Mar  1 20:24:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:24:38 2021 - DEBUG         ndms[0]:		375
Mar  1 20:24:38 2021 - DEBUG    ddtr maxshift:		1305
Mar  1 20:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:24:38 2021 - DEBUG    ddtr max_ndms:		375
Mar  1 20:24:38 2021 - DEBUG    t_processed size:	1
Mar  1 20:24:38 2021 - DEBUG    t_processed elements:
Mar  1 20:24:38 2021 - DEBUG         t_processed[0][0]:	18160
Mar  1 20:24:38 2021 - DEBUG    power:			2.000000
Mar  1 20:24:38 2021 - NOTICE   Finished. 1
Mar  1 20:24:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:24:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:24:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:24:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:24:38 2021 - NOTICE   	DDTR Corner_Turn 	1.358432
Mar  1 20:24:38 2021 - NOTICE   	DDTR Dedispersion 	14.300960
Mar  1 20:24:38 2021 - NOTICE   	DDTR Host_To_Device 	52.363775
Mar  1 20:24:38 2021 - NOTICE   	DDTR total 	68.062750
Mar  1 20:24:38 2021 - NOTICE   	Total total 	68.122627
Mar  1 20:24:38 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar  1 20:24:38 2021 - NOTICE    
Mar  1 20:24:38 2021 - NOTICE   	Real-time speed-up factor:	272.975973
Mar  1 20:24:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:24:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:24:38 2021 - NOTICE   Checked for devices.
Mar  1 20:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:24:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:24:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:24:38 2021 - DEBUG    Driver version:		11010
Mar  1 20:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:24:38 2021 - NOTICE   Calculating strategy.
Mar  1 20:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  1 20:24:38 2021 - DEBUG    Range:	0 MAXSHIFT:	4122 Scrunch value:	1
Mar  1 20:24:38 2021 - DEBUG    Maximum dispersive delay:	 2.110464(s).
Mar  1 20:24:38 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 20:24:38 2021 - DEBUG    In 2
Mar  1 20:24:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:24:38 2021 - NOTICE   Calculating strategy.
Mar  1 20:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  1 20:24:38 2021 - DEBUG    Range:	0 MAXSHIFT:	4122 Scrunch value:	1
Mar  1 20:24:38 2021 - DEBUG    Maximum dispersive delay:	 2.110464(s).
Mar  1 20:24:38 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 20:24:38 2021 - DEBUG    In 2
Mar  1 20:24:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:24:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:24:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:24:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:24:38 2021 - DEBUG    Driver version:		11010
Mar  1 20:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:24:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    az_start:		0.000000
Mar  1 20:24:38 2021 - DEBUG    za_start:		0.000000
Mar  1 20:24:38 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:24:38 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:24:38 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:24:38 2021 - DEBUG    tsamp:			0.000512
Mar  1 20:24:38 2021 - DEBUG    refdm:			0.000000
Mar  1 20:24:38 2021 - DEBUG    period:			0.000000
Mar  1 20:24:38 2021 - DEBUG    fch1:			1790.000000
Mar  1 20:24:38 2021 - DEBUG    foff:			-0.312500
Mar  1 20:24:38 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:24:38 2021 - DEBUG    telescope_id:		0
Mar  1 20:24:38 2021 - DEBUG    machine_id:		0
Mar  1 20:24:38 2021 - DEBUG    data_type:		0
Mar  1 20:24:38 2021 - DEBUG    barycentric:		0
Mar  1 20:24:38 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:24:38 2021 - DEBUG    nbits:			8
Mar  1 20:24:38 2021 - DEBUG    nsamples:		39062
Mar  1 20:24:38 2021 - DEBUG    nchans:			1024
Mar  1 20:24:38 2021 - DEBUG    nifs:			0
Mar  1 20:24:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:24:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:24:38 2021 - DEBUG    rawdatafile:		
Mar  1 20:24:38 2021 - DEBUG    source_name:		
Mar  1 20:24:38 2021 - DEBUG    N:			0
Mar  1 20:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    Optimization settings:
Mar  1 20:24:38 2021 - DEBUG    		UNROLL:			4
Mar  1 20:24:38 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:24:38 2021 - DEBUG    		SDIVINT:		20
Mar  1 20:24:38 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:24:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:24:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 20:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,7.800000,1,1
Mar  1 20:24:38 2021 - DEBUG    ddtr max_ndms:		425
Mar  1 20:24:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:24:38 2021 - DEBUG         ndms[0]:		425
Mar  1 20:24:38 2021 - DEBUG    ddtr maxshift:		4122
Mar  1 20:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:24:38 2021 - DEBUG    ddtr max_ndms:		425
Mar  1 20:24:38 2021 - DEBUG    t_processed size:	1
Mar  1 20:24:38 2021 - DEBUG    t_processed elements:
Mar  1 20:24:38 2021 - DEBUG         t_processed[0][0]:	34880
Mar  1 20:24:38 2021 - DEBUG    power:			2.000000
Mar  1 20:24:38 2021 - NOTICE   Pipeline is ready.
Mar  1 20:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:38 2021 - NOTICE   Pipeline running over next chunk.



NOTICE: 484.000000	964.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 37520

1171.875000
0.003459
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.000000	1786.500000	4.700000	175

Amount of telescope time processed: 0.000000
timesamples: 30960

1147.460938
0.003459
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0773898 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 52480
Real-time speedup factor: 173.600098
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18160;
maxshift: 1305
Number of time samples + maxshift: 19465;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79728640 bytes = 76.035 MB;
DDTR output size:  159457280 bytes = 152.070 MB;
Total memory required: 239185920 bytes = 228.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18160, 0
CORNER TURN!
19465 2048
32 8
608 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.506559
CT Device memory bandwidth in GB/s: 178.503936

NOTICE: 0.000000	3750.000000	10.000000	375

Amount of telescope time processed: 0.000000

9765.625000
0.000334
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0681226 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 18160
Real-time speedup factor: 272.975983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4122
Number of time samples + maxshift: 39002;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  159752192 bytes = 152.352 MB;
Total memory required: 239628288 bytes = 228.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
39002 1024
32 8
1218 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.968855
CT Device memory bandwidth in GB/s: 145.781313

NOTICE: 0.000000	3315.000000	7.800000	425

Amount of telescope time processed: 0.000000

15234.375000
0.000624
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34880
NOTICE: Pipeline start/resume run_pipeline_generic.


 ==Mar  1 20:24:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:24:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:24:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 20:24:38 2021 - DEBUG    Signal width [samples]:		78
Mar  1 20:24:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:24:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:24:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    Optimization settings:
Mar  1 20:24:38 2021 - DEBUG    		UNROLL:			4
Mar  1 20:24:38 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:24:38 2021 - DEBUG    		SDIVINT:		20
Mar  1 20:24:38 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:24:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:24:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 20:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,7.800000,1,1
Mar  1 20:24:38 2021 - DEBUG    ddtr max_ndms:		425
Mar  1 20:24:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:24:38 2021 - DEBUG         ndms[0]:		425
Mar  1 20:24:38 2021 - DEBUG    ddtr maxshift:		4122
Mar  1 20:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:24:38 2021 - DEBUG    ddtr max_ndms:		425
Mar  1 20:24:38 2021 - DEBUG    t_processed size:	1
Mar  1 20:24:38 2021 - DEBUG    t_processed elements:
Mar  1 20:24:38 2021 - DEBUG         t_processed[0][0]:	34880
Mar  1 20:24:38 2021 - DEBUG    power:			2.000000
Mar  1 20:24:38 2021 - NOTICE   Finished. 1
Mar  1 20:24:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:24:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:24:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:24:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:24:38 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar  1 20:24:38 2021 - NOTICE   	DDTR Dedispersion 	15.368608
Mar  1 20:24:38 2021 - NOTICE   	DDTR Host_To_Device 	52.458241
Mar  1 20:24:38 2021 - NOTICE   	DDTR total 	69.531424
Mar  1 20:24:38 2021 - NOTICE   	Total total 	69.588287
Mar  1 20:24:38 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar  1 20:24:38 2021 - NOTICE    
Mar  1 20:24:38 2021 - NOTICE   	Real-time speed-up factor:	256.631701
Mar  1 20:24:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:24:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:24:38 2021 - NOTICE   Checked for devices.
Mar  1 20:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:24:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:24:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:24:38 2021 - DEBUG    Driver version:		11010
Mar  1 20:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:24:38 2021 - NOTICE   Calculating strategy.
Mar  1 20:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  1 20:24:38 2021 - DEBUG    Range:	5 MAXSHIFT:	41040 Scrunch value:	32
Mar  1 20:24:38 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Mar  1 20:24:38 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 20:24:38 2021 - DEBUG    In 2
Mar  1 20:24:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:24:38 2021 - NOTICE   Calculating strategy.
Mar  1 20:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  1 20:24:38 2021 - DEBUG    Range:	5 MAXSHIFT:	41040 Scrunch value:	32
Mar  1 20:24:38 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Mar  1 20:24:38 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 20:24:38 2021 - DEBUG    In 2
Mar  1 20:24:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:24:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:24:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:24:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:24:38 2021 - DEBUG    Driver version:		11010
Mar  1 20:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:24:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
