Mar  1 20:14:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:14:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:14:31 2021 - NOTICE   Checked for devices.
Mar  1 20:14:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:14:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:14:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:14:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:14:32 2021 - DEBUG    az_start:		0.000000
Mar  1 20:14:32 2021 - DEBUG    za_start:		0.000000
Mar  1 20:14:32 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:14:32 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:14:32 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:14:32 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:14:32 2021 - DEBUG    refdm:			0.000000
Mar  1 20:14:32 2021 - DEBUG    period:			0.000000
Mar  1 20:14:32 2021 - DEBUG    fch1:			515.000000
Mar  1 20:14:32 2021 - DEBUG    foff:			-0.214844
Mar  1 20:14:32 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:14:32 2021 - DEBUG    telescope_id:		0
Mar  1 20:14:32 2021 - DEBUG    machine_id:		0
Mar  1 20:14:32 2021 - DEBUG    data_type:		0
Mar  1 20:14:32 2021 - DEBUG    barycentric:		0
Mar  1 20:14:32 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:14:32 2021 - DEBUG    nbits:			8
Mar  1 20:14:32 2021 - DEBUG    nsamples:		78125
Mar  1 20:14:32 2021 - DEBUG    nchans:			512
Mar  1 20:14:32 2021 - DEBUG    nifs:			0
Mar  1 20:14:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:14:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:14:32 2021 - DEBUG    rawdatafile:		
Mar  1 20:14:32 2021 - DEBUG    source_name:		
Mar  1 20:14:32 2021 - DEBUG    N:			0
Mar  1 20:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:14:32 2021 - DEBUG    Optimization settings:
Mar  1 20:14:32 2021 - DEBUG    		UNROLL:			4
Mar  1 20:14:32 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:14:32 2021 - DEBUG    		SDIVINT:		24
Mar  1 20:14:32 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:14:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,95.039993,0.220000,2,2
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.039993,190.079987,0.440000,4,4
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,401.279999,1.100000,8,8
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,823.680054,2.200000,16,16
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.680054,1034.880127,4.400000,32,32
Mar  1 20:14:32 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 20:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:14:32 2021 - DEBUG         ndms[0]:		480
Mar  1 20:14:32 2021 - DEBUG         ndms[1]:		192
Mar  1 20:14:32 2021 - DEBUG         ndms[2]:		216
Mar  1 20:14:32 2021 - DEBUG         ndms[3]:		192
Mar  1 20:14:32 2021 - DEBUG         ndms[4]:		192
Mar  1 20:14:32 2021 - DEBUG         ndms[5]:		48
Mar  1 20:14:32 2021 - DEBUG    ddtr maxshift:		43200
Mar  1 20:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:14:32 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 20:14:32 2021 - DEBUG    t_processed size:	6
Mar  1 20:14:32 2021 - DEBUG    t_processed elements:
Mar  1 20:14:32 2021 - DEBUG         t_processed[0][0]:	30720
Mar  1 20:14:32 2021 - DEBUG         t_processed[1][0]:	15360
Mar  1 20:14:32 2021 - DEBUG         t_processed[2][0]:	7680
Mar  1 20:14:32 2021 - DEBUG         t_processed[3][0]:	3840
Mar  1 20:14:32 2021 - DEBUG         t_processed[4][0]:	1920
Mar  1 20:14:32 2021 - DEBUG         t_processed[5][0]:	960
Mar  1 20:14:32 2021 - DEBUG    power:			2.000000
Mar  1 20:14:32 2021 - NOTICE   Pipeline is ready.
Mar  1 20:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:14:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:14:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:14:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:14:32 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:14:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:14:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:14:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:14:32 2021 - DEBUG    Optimization settings:
Mar  1 20:14:32 2021 - DEBUG    		UNROLL:			4
Mar  1 20:14:32 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:14:32 2021 - DEBUG    		SDIVINT:		24
Mar  1 20:14:32 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:14:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,95.039993,0.220000,2,2
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.039993,190.079987,0.440000,4,4
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,401.279999,1.100000,8,8
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,823.680054,2.200000,16,16
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.680054,1034.880127,4.400000,32,32
Mar  1 20:14:32 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 20:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:14:32 2021 - DEBUG         ndms[0]:		480
Mar  1 20:14:32 2021 - DEBUG         ndms[1]:		192
Mar  1 20:14:32 2021 - DEBUG         ndms[2]:		216
Mar  1 20:14:32 2021 - DEBUG         ndms[3]:		192
Mar  1 20:14:32 2021 - DEBUG         ndms[4]:		192
Mar  1 20:14:32 2021 - DEBUG         ndms[5]:		48
Mar  1 20:14:32 2021 - DEBUG    ddtr maxshift:		43200
Mar  1 20:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:14:32 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 20:14:32 2021 - DEBUG    t_processed size:	6
Mar  1 20:14:32 2021 - DEBUG    t_processed elements:
Mar  1 20:14:32 2021 - DEBUG         t_processed[0][0]:	30720
Mar  1 20:14:32 2021 - DEBUG         t_processed[1][0]:	15360
Mar  1 20:14:32 2021 - DEBUG         t_processed[2][0]:	7680
Mar  1 20:14:32 2021 - DEBUG         t_processed[3][0]:	3840
Mar  1 20:14:32 2021 - DEBUG         t_processed[4][0]:	1920
Mar  1 20:14:32 2021 - DEBUG         t_processed[5][0]:	960
Mar  1 20:14:32 2021 - DEBUG    power:			2.000000
Mar  1 20:14:32 2021 - NOTICE   Finished. 1
Mar  1 20:14:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:14:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:14:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:14:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:14:32 2021 - NOTICE   	DDTR Binning 	5.110656
Mar  1 20:14:32 2021 - NOTICE   	DDTR Corner_Turn 	1.626112
Mar  1 20:14:32 2021 - NOTICE   	DDTR Dedispersion 	9.257376
Mar  1 20:14:32 2021 - NOTICE   	DDTR Host_To_Device 	49.746144
Mar  1 20:14:32 2021 - NOTICE   	DDTR total 	65.923072
Mar  1 20:14:32 2021 - NOTICE   	Total total 	66.066849
Mar  1 20:14:32 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  1 20:14:32 2021 - NOTICE    
Mar  1 20:14:32 2021 - NOTICE   	Real-time speed-up factor:	119.035794
Mar  1 20:14:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:14:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:14:32 2021 - NOTICE   Checked for devices.
Mar  1 20:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:14:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:14:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:14:32 2021 - DEBUG    Driver version:		11010
Mar  1 20:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:14:32 2021 - NOTICE   Calculating strategy.
Mar  1 20:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 20:14:32 2021 - DEBUG    Range:	7 MAXSHIFT:	270528 Scrunch value:	128
Mar  1 20:14:32 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Mar  1 20:14:32 2021 - DEBUG    Diagonal DM:	4.626641
Mar  1 20:14:32 2021 - DEBUG    In 2
Mar  1 20:14:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:14:32 2021 - NOTICE   Calculating strategy.
Mar  1 20:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 20:14:32 2021 - DEBUG    Range:	7 MAXSHIFT:	270528 Scrunch value:	128
Mar  1 20:14:32 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Mar  1 20:14:32 2021 - DEBUG    Diagonal DM:	4.626641
Mar  1 20:14:32 2021 - DEBUG    In 2
Mar  1 20:14:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:14:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:14:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:14:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:14:32 2021 - DEBUG    Driver version:		11010
Mar  1 20:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:14:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:14:32 2021 - DEBUG    az_start:		0.000000
Mar  1 20:14:32 2021 - DEBUG    za_start:		0.000000
Mar  1 20:14:32 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:14:32 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:14:32 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:14:32 2021 - DEBUG    tsamp:			0.000032
Mar  1 20:14:32 2021 - DEBUG    refdm:			0.000000
Mar  1 20:14:32 2021 - DEBUG    period:			0.000000
Mar  1 20:14:32 2021 - DEBUG    fch1:			580.000000
Mar  1 20:14:32 2021 - DEBUG    foff:			-0.117188
Mar  1 20:14:32 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:14:32 2021 - DEBUG    telescope_id:		0
Mar  1 20:14:32 2021 - DEBUG    machine_id:		0
Mar  1 20:14:32 2021 - DEBUG    data_type:		0
Mar  1 20:14:32 2021 - DEBUG    barycentric:		0
Mar  1 20:14:32 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:14:32 2021 - DEBUG    nbits:			8
Mar  1 20:14:32 2021 - DEBUG    nsamples:		625000
Mar  1 20:14:32 2021 - DEBUG    nchans:			1024
Mar  1 20:14:32 2021 - DEBUG    nifs:			0
Mar  1 20:14:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:14:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:14:32 2021 - DEBUG    rawdatafile:		
Mar  1 20:14:32 2021 - DEBUG    source_name:		
Mar  1 20:14:32 2021 - DEBUG    N:			0
Mar  1 20:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:14:32 2021 - DEBUG    Optimization settings:
Mar  1 20:14:32 2021 - DEBUG    		UNROLL:			4
Mar  1 20:14:32 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:14:32 2021 - DEBUG    		SDIVINT:		24
Mar  1 20:14:32 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:14:32 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.431999,0.048000,1,1
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.431999,34.559998,0.096000,2,2
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079998,0.140000,4,4
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,104.159996,0.240000,8,8
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.159996,207.839996,0.480000,16,16
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,510.239990,1.400000,32,32
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.239990,913.440002,2.400000,64,64
Mar  1 20:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.440002,1143.839966,4.800000,128,128
Mar  1 20:14:32 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 20:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:14:32 2021 - DEBUG         ndms[0]:		384
Mar  1 20:14:32 2021 - DEBUG         ndms[1]:		168
Mar  1 20:14:32 2021 - DEBUG         ndms[2]:		168
Mar  1 20:14:32 2021 - DEBUG         ndms[3]:		192
Mar  1 20:14:32 2021 - DEBUG         ndms[4]:		216
Mar  1 20:14:32 2021 - DEBUG         ndms[5]:		216
Mar  1 20:14:32 2021 - DEBUG         ndms[6]:		168
Mar  1 20:14:32 2021 - DEBUG         ndms[7]:		48
Mar  1 20:14:32 2021 - DEBUG    ddtr maxshift:		270528
Mar  1 20:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:14:32 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 20:14:32 2021 - DEBUG    t_processed size:	8
Mar  1 20:14:32 2021 - DEBUG    t_processed elements:
Mar  1 20:14:32 2021 - DEBUG         t_processed[0][0]:	344064
Mar  1 20:14:32 2021 - DEBUG         t_processed[1][0]:	172032
Mar  1 20:14:32 2021 - DEBUG         t_processed[2][0]:	86016
Mar  1 20:14:32 2021 - DEBUG         t_processed[3][0]:	43008
Mar  1 20:14:32 2021 - DEBUG         t_processed[4][0]:	21504
Mar  1 20:14:32 2021 - DEBUG         t_processed[5][0]:	10752
Mar  1 20:14:32 2021 - DEBUG         t_processed[6][0]:	5376
Mar  1 20:14:32 2021 - DEBUG         t_processed[7][0]:	2688
Mar  1 20:14:32 2021 - DEBUG    power:			2.000000
Mar  1 20:14:32 2021 - NOTICE   Pipeline is ready.
== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0667848 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 266.423248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 43200
Number of time samples + maxshift: 73920;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75694080 bytes = 72.188 MB;
DDTR output size:  151388160 bytes = 144.375 MB;
Total memory required: 227082240 bytes = 216.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
73920 512
32 8
2310 64
Performed CT: 0.001610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.114507
CT Device memory bandwidth in GB/s: 141.068704

NOTICE: 0.000000	52.799999	0.110000	480

Amount of telescope time processed: 0.000000

429.687500
0.009624
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.799999	95.039993	0.220000	192

Amount of telescope time processed: 0.000000
timesamples: 73920

429.687500
0.009624
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.039993	190.079987	0.440000	216

Amount of telescope time processed: 0.000000
timesamples: 58560

429.687500
0.009624
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	401.279999	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 50880

537.109375
0.009624
164
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.279999	823.680054	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 47040

537.109375
0.009624
164
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.680054	1034.880127	4.400000	48

Amount of telescope time processed: 0.000000
timesamples: 45120

537.109375
0.009624
164
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0660668 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 119.035797
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
NumberMar  1 20:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:14:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:14:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:14:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:14:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 20:14:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 20:14:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:14:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:14:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:14:33 2021 - DEBUG    Optimization settings:
Mar  1 20:14:33 2021 - DEBUG    		UNROLL:			4
Mar  1 20:14:33 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:14:33 2021 - DEBUG    		SDIVINT:		24
Mar  1 20:14:33 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:14:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:14:33 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 20:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.431999,0.048000,1,1
Mar  1 20:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.431999,34.559998,0.096000,2,2
Mar  1 20:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079998,0.140000,4,4
Mar  1 20:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,104.159996,0.240000,8,8
Mar  1 20:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.159996,207.839996,0.480000,16,16
Mar  1 20:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,510.239990,1.400000,32,32
Mar  1 20:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.239990,913.440002,2.400000,64,64
Mar  1 20:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.440002,1143.839966,4.800000,128,128
Mar  1 20:14:33 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 20:14:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:14:33 2021 - DEBUG         ndms[0]:		384
Mar  1 20:14:33 2021 - DEBUG         ndms[1]:		168
Mar  1 20:14:33 2021 - DEBUG         ndms[2]:		168
Mar  1 20:14:33 2021 - DEBUG         ndms[3]:		192
Mar  1 20:14:33 2021 - DEBUG         ndms[4]:		216
Mar  1 20:14:33 2021 - DEBUG         ndms[5]:		216
Mar  1 20:14:33 2021 - DEBUG         ndms[6]:		168
Mar  1 20:14:33 2021 - DEBUG         ndms[7]:		48
Mar  1 20:14:33 2021 - DEBUG    ddtr maxshift:		270528
Mar  1 20:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:14:33 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 20:14:33 2021 - DEBUG    t_processed size:	8
Mar  1 20:14:33 2021 - DEBUG    t_processed elements:
Mar  1 20:14:33 2021 - DEBUG         t_processed[0][0]:	344064
Mar  1 20:14:33 2021 - DEBUG         t_processed[1][0]:	172032
Mar  1 20:14:33 2021 - DEBUG         t_processed[2][0]:	86016
Mar  1 20:14:33 2021 - DEBUG         t_processed[3][0]:	43008
Mar  1 20:14:33 2021 - DEBUG         t_processed[4][0]:	21504
Mar  1 20:14:33 2021 - DEBUG         t_processed[5][0]:	10752
Mar  1 20:14:33 2021 - DEBUG         t_processed[6][0]:	5376
Mar  1 20:14:33 2021 - DEBUG         t_processed[7][0]:	2688
Mar  1 20:14:33 2021 - DEBUG    power:			2.000000
Mar  1 20:14:33 2021 - NOTICE   Finished. 1
Mar  1 20:14:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:14:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:14:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:14:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:14:33 2021 - NOTICE   	DDTR Binning 	96.031809
Mar  1 20:14:33 2021 - NOTICE   	DDTR Corner_Turn 	26.894337
Mar  1 20:14:33 2021 - NOTICE   	DDTR Dedispersion 	160.345854
Mar  1 20:14:33 2021 - NOTICE   	DDTR Host_To_Device 	824.266843
Mar  1 20:14:33 2021 - NOTICE   	DDTR total 	1107.782968
Mar  1 20:14:33 2021 - NOTICE   	Total total 	1107.980713
Mar  1 20:14:33 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  1 20:14:33 2021 - NOTICE    
Mar  1 20:14:33 2021 - NOTICE   	Real-time speed-up factor:	9.937039
Mar  1 20:14:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:14:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
