Feb  3 09:07:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:07:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:07:06 2021 - NOTICE   Checked for devices.
Feb  3 09:07:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:07:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:07:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:07:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:07:10 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:07:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:07:10 2021 - DEBUG         ndms[0]:		520
Feb  3 09:07:10 2021 - DEBUG         ndms[1]:		680
Feb  3 09:07:10 2021 - DEBUG         ndms[2]:		600
Feb  3 09:07:10 2021 - DEBUG         ndms[3]:		280
Feb  3 09:07:10 2021 - DEBUG         ndms[4]:		200
Feb  3 09:07:10 2021 - DEBUG    ddtr maxshift:		34160
Feb  3 09:07:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:07:10 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:07:10 2021 - DEBUG    t_processed size:	5
Feb  3 09:07:10 2021 - DEBUG    t_processed elements:
Feb  3 09:07:10 2021 - DEBUG         t_processed[0][0]:	277760
Feb  3 09:07:10 2021 - DEBUG         t_processed[1][0]:	138880
Feb  3 09:07:10 2021 - DEBUG         t_processed[2][0]:	69440
Feb  3 09:07:10 2021 - DEBUG         t_processed[3][0]:	34720
Feb  3 09:07:10 2021 - DEBUG         t_processed[4][0]:	17360
Feb  3 09:07:10 2021 - DEBUG    power:			2.000000
Feb  3 09:07:10 2021 - NOTICE   Finished. 1
Feb  3 09:07:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:07:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:07:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:07:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:07:10 2021 - NOTICE   	DDTR Binning 	24.359392
Feb  3 09:07:10 2021 - NOTICE   	DDTR Corner_Turn 	13.510080
Feb  3 09:07:10 2021 - NOTICE   	DDTR Dedispersion 	236.954144
Feb  3 09:07:10 2021 - NOTICE   	DDTR Host_To_Device 	418.758312
Feb  3 09:07:10 2021 - NOTICE   	DDTR total 	693.737876
Feb  3 09:07:10 2021 - NOTICE   	Total total 	693.875549
Feb  3 09:07:10 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  3 09:07:10 2021 - NOTICE    
Feb  3 09:07:10 2021 - NOTICE   	Real-time speed-up factor:	25.619349
Feb  3 09:07:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:07:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:07:10 2021 - NOTICE   Checked for devices.
Feb  3 09:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:07:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:07:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:07:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:07:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:07:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:07:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:07:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:07:10 2021 - DEBUG    Driver version:		11010
Feb  3 09:07:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:07:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:07:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:07:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:07:10 2021 - NOTICE   Calculating strategy.
Feb  3 09:07:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 09:07:10 2021 - DEBUG    Range:	5 MAXSHIFT:	695408 Scrunch value:	32
Feb  3 09:07:10 2021 - DEBUG    Maximum dispersive delay:	 22.253056(s).
Feb  3 09:07:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.757246
CT Device memory bandwidth in GB/s: 142.054347

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

17187.500000
0.000500
361
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	925.599976	0.520000	680

Amount of telescope time processed: 0.000000
timesamples: 311920

4062.499756
0.000500
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.599976	1825.599976	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 173040

5859.375000
0.000500
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.599976	3561.600098	6.200000	280

Amount of telescope time processed: 0.000000
timesamples: 103600

12109.375000
0.000500
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3561.600098	4261.600098	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 68880

3417.968750
0.000500
92
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.693876 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 25.619349
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
