Feb  3 08:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:27:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:27:31 2021 - NOTICE   Checked for devices.
Feb  3 08:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:27:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:27:36 2021 - DEBUG    ddtr max_ndms:		696
Feb  3 08:27:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:27:36 2021 - DEBUG         ndms[0]:		504
Feb  3 08:27:36 2021 - DEBUG         ndms[1]:		696
Feb  3 08:27:36 2021 - DEBUG         ndms[2]:		576
Feb  3 08:27:36 2021 - DEBUG         ndms[3]:		288
Feb  3 08:27:36 2021 - DEBUG         ndms[4]:		192
Feb  3 08:27:36 2021 - DEBUG    ddtr maxshift:		33888
Feb  3 08:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:27:36 2021 - DEBUG    ddtr max_ndms:		696
Feb  3 08:27:36 2021 - DEBUG    t_processed size:	5
Feb  3 08:27:36 2021 - DEBUG    t_processed elements:
Feb  3 08:27:36 2021 - DEBUG         t_processed[0][0]:	278016
Feb  3 08:27:36 2021 - DEBUG         t_processed[1][0]:	139008
Feb  3 08:27:36 2021 - DEBUG         t_processed[2][0]:	69504
Feb  3 08:27:36 2021 - DEBUG         t_processed[3][0]:	34752
Feb  3 08:27:36 2021 - DEBUG         t_processed[4][0]:	17376
Feb  3 08:27:36 2021 - DEBUG    power:			2.000000
Feb  3 08:27:36 2021 - NOTICE   Finished. 1
Feb  3 08:27:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 08:27:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 08:27:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:27:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 08:27:36 2021 - NOTICE   	DDTR Binning 	24.274911
Feb  3 08:27:36 2021 - NOTICE   	DDTR Corner_Turn 	13.490400
Feb  3 08:27:36 2021 - NOTICE   	DDTR Dedispersion 	381.733886
Feb  3 08:27:36 2021 - NOTICE   	DDTR Host_To_Device 	418.678133
Feb  3 08:27:36 2021 - NOTICE   	DDTR total 	838.333477
Feb  3 08:27:36 2021 - NOTICE   	Total total 	838.461426
Feb  3 08:27:36 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb  3 08:27:36 2021 - NOTICE    
Feb  3 08:27:36 2021 - NOTICE   	Real-time speed-up factor:	21.221041
Feb  3 08:27:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:27:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 08:27:36 2021 - NOTICE   Checked for devices.
Feb  3 08:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:27:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:27:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:27:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:27:36 2021 - DEBUG    Driver version:		11010
Feb  3 08:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:27:36 2021 - NOTICE   Calculating strategy.
Feb  3 08:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 08:27:36 2021 - DEBUG    Range:	5 MAXSHIFT:	666720 Scrunch value:	32
Feb  3 08:27:36 2021 - DEBUG    Maximum dispersive delay:	 21.335039(s).
Feb  3 08:27:36 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ize:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278016, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.045142
CT Device memory bandwidth in GB/s: 142.227085

NOTICE: 0.000000	554.400024	1.100000	504

Amount of telescope time processed: 0.000000

17187.500000
0.000500
243
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	916.320007	0.520000	696

Amount of telescope time processed: 0.000000
timesamples: 311904

4062.499756
0.000500
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.320007	1780.320068	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 172896

5859.375000
0.000500
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.320068	3565.919922	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 103392

12109.375000
0.000500
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.919922	4237.919922	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 68640

3417.968750
0.000500
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838461 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 278016
Real-time speedup factor: 21.221041
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
