Feb  3 10:18:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:18:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:18:43 2021 - NOTICE   Checked for devices.
Feb  3 10:18:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:18:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:18:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:18:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:18:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:18:48 2021 - DEBUG         ndms[0]:		528
Feb  3 10:18:48 2021 - DEBUG         ndms[1]:		720
Feb  3 10:18:48 2021 - DEBUG         ndms[2]:		576
Feb  3 10:18:48 2021 - DEBUG         ndms[3]:		288
Feb  3 10:18:48 2021 - DEBUG         ndms[4]:		192
Feb  3 10:18:48 2021 - DEBUG    ddtr maxshift:		36120
Feb  3 10:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:18:48 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 10:18:48 2021 - DEBUG    t_processed size:	5
Feb  3 10:18:48 2021 - DEBUG    t_processed elements:
Feb  3 10:18:48 2021 - DEBUG         t_processed[0][0]:	273280
Feb  3 10:18:48 2021 - DEBUG         t_processed[1][0]:	136640
Feb  3 10:18:48 2021 - DEBUG         t_processed[2][0]:	68320
Feb  3 10:18:48 2021 - DEBUG         t_processed[3][0]:	34160
Feb  3 10:18:48 2021 - DEBUG         t_processed[4][0]:	17080
Feb  3 10:18:48 2021 - DEBUG    power:			2.000000
Feb  3 10:18:48 2021 - NOTICE   Finished. 1
Feb  3 10:18:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:18:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:18:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:18:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:18:48 2021 - NOTICE   	DDTR Binning 	24.501120
Feb  3 10:18:48 2021 - NOTICE   	DDTR Corner_Turn 	13.414368
Feb  3 10:18:48 2021 - NOTICE   	DDTR Dedispersion 	292.143042
Feb  3 10:18:48 2021 - NOTICE   	DDTR Host_To_Device 	415.356928
Feb  3 10:18:48 2021 - NOTICE   	DDTR total 	745.578511
Feb  3 10:18:48 2021 - NOTICE   	Total total 	745.718262
Feb  3 10:18:48 2021 - NOTICE   	Processed telescope time:	17489.919662
Feb  3 10:18:48 2021 - NOTICE    
Feb  3 10:18:48 2021 - NOTICE   	Real-time speed-up factor:	23.453790
Feb  3 10:18:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:18:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:18:48 2021 - NOTICE   Checked for devices.
Feb  3 10:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:18:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:18:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:18:48 2021 - DEBUG    Driver version:		11010
Feb  3 10:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:18:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:18:48 2021 - NOTICE   Calculating strategy.
Feb  3 10:18:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 10:18:48 2021 - DEBUG    Range:	5 MAXSHIFT:	699160 Scrunch value:	32
Feb  3 10:18:48 2021 - DEBUG    Maximum dispersive delay:	 22.373119(s).
Feb  3 10:18:48 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
emory allocation for the DDTR
Number of time samples: 273280;
maxshift: 36120
Number of time samples + maxshift: 309400;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633651200 bytes = 604.297 MB;
DDTR output size:  1267302400 bytes = 1208.594 MB;
Total memory required: 1900953600 bytes = 1812.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273280, 0
CORNER TURN!
309400 1024
32 8
9668 128
Performed CT: 0.013396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.489826
CT Device memory bandwidth in GB/s: 141.893895

NOTICE: 0.000000	580.799988	1.100000	528

Amount of telescope time processed: 0.000000

17187.500000
0.000500
422
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	955.199951	0.520000	720

Amount of telescope time processed: 0.000000
timesamples: 309400

4062.499756
0.000500
113
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.199951	1819.199951	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 172760

5859.375000
0.000500
155
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.199951	3604.799805	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 104440

12109.375000
0.000500
302
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3604.799805	4276.799805	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 70272

3417.968750
0.000500
98
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.745718 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 273280
Real-time speedup factor: 23.453791
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
