Feb  6 00:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:39:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:39:57 2021 - NOTICE   Checked for devices.
Feb  6 00:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:39:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:39:57 2021 - NOTICE   	DDTR Binning 	1.438304
Feb  6 00:39:57 2021 - NOTICE   	DDTR Corner_Turn 	1.671008
Feb  6 00:39:57 2021 - NOTICE   	DDTR Dedispersion 	22.657120
Feb  6 00:39:57 2021 - NOTICE   	DDTR Host_To_Device 	52.490815
Feb  6 00:39:57 2021 - NOTICE   	DDTR total 	78.330335
Feb  6 00:39:57 2021 - NOTICE   	Total total 	78.415871
Feb  6 00:39:57 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  6 00:39:57 2021 - NOTICE    
Feb  6 00:39:57 2021 - NOTICE   	Real-time speed-up factor:	222.309273
Feb  6 00:39:57 2021 - NOTICE   --------------------------------------------------------------
of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4960
Number of time samples + maxshift: 39008;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
39008 1024
32 8
1219 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.746098
CT Device memory bandwidth in GB/s: 145.047659

NOTICE: 0.000000	1879.200073	2.700000	696

Amount of telescope time processed: 0.000000

5273.437500
0.001150
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.200073	2167.200195	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 39008

1171.875000
0.001150
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0784159 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 222.309280
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
