Feb  6 02:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:22:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:22:56 2021 - NOTICE   Checked for devices.
Feb  6 02:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:22:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:22:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:22:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:22:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:22:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:22:57 2021 - NOTICE   	DDTR Binning 	1.441280
Feb  6 02:22:57 2021 - NOTICE   	DDTR Corner_Turn 	1.663136
Feb  6 02:22:57 2021 - NOTICE   	DDTR Dedispersion 	36.402593
Feb  6 02:22:57 2021 - NOTICE   	DDTR Host_To_Device 	52.372161
Feb  6 02:22:57 2021 - NOTICE   	DDTR total 	91.950110
Feb  6 02:22:57 2021 - NOTICE   	Total total 	92.026817
Feb  6 02:22:57 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 02:22:57 2021 - NOTICE    
Feb  6 02:22:57 2021 - NOTICE   	Real-time speed-up factor:	186.936807
Feb  6 02:22:57 2021 - NOTICE   --------------------------------------------------------------
t_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5320
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.022970
CT Device memory bandwidth in GB/s: 145.213782

NOTICE: 0.000000	1890.000000	2.700000	700

Amount of telescope time processed: 0.000000

5273.437500
0.001150
315
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2190.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 38920

1171.875000
0.001150
84
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0920268 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 186.936813
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
