Feb  6 00:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:24:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:24:10 2021 - NOTICE   Checked for devices.
Feb  6 00:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:24:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:24:10 2021 - NOTICE   Finished. 1
Feb  6 00:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:24:10 2021 - NOTICE   	DDTR Binning 	1.441824
Feb  6 00:24:10 2021 - NOTICE   	DDTR Corner_Turn 	1.666048
Feb  6 00:24:10 2021 - NOTICE   	DDTR Dedispersion 	25.320800
Feb  6 00:24:10 2021 - NOTICE   	DDTR Host_To_Device 	52.441088
Feb  6 00:24:10 2021 - NOTICE   	DDTR total 	80.942815
Feb  6 00:24:10 2021 - NOTICE   	Total total 	81.024223
Feb  6 00:24:10 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  6 00:24:10 2021 - NOTICE    
Feb  6 00:24:10 2021 - NOTICE   	Real-time speed-up factor:	215.152636
Feb  6 00:24:10 2021 - NOTICE   --------------------------------------------------------------
19 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4928
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.058772
CT Device memory bandwidth in GB/s: 145.235263

NOTICE: 0.000000	1863.000000	2.700000	690

Amount of telescope time processed: 0.000000

5273.437500
0.001150
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.000000	2151.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38976

1171.875000
0.001150
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0810242 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 215.152634
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
