Feb  6 00:40:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:40:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:40:26 2021 - NOTICE   Checked for devices.
Feb  6 00:40:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:40:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:40:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:40:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:40:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:40:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:40:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:40:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:40:26 2021 - NOTICE   	DDTR Binning 	1.440416
Feb  6 00:40:26 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  6 00:40:26 2021 - NOTICE   	DDTR Dedispersion 	24.051744
Feb  6 00:40:26 2021 - NOTICE   	DDTR Host_To_Device 	52.483009
Feb  6 00:40:26 2021 - NOTICE   	DDTR total 	79.710207
Feb  6 00:40:26 2021 - NOTICE   	Total total 	79.786270
Feb  6 00:40:26 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  6 00:40:26 2021 - NOTICE    
Feb  6 00:40:26 2021 - NOTICE   	Real-time speed-up factor:	218.696266
Feb  6 00:40:26 2021 - NOTICE   --------------------------------------------------------------
of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 34080;
maxshift: 4920
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34080, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.614378
CT Device memory bandwidth in GB/s: 145.568627

NOTICE: 0.000000	1879.200073	2.700000	696

Amount of telescope time processed: 0.000000

5273.437500
0.001150
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.200073	2167.200195	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 39000

1171.875000
0.001150
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0797863 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 34080
Real-time speedup factor: 218.696259
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
