Feb  6 01:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:07:25 2021 - NOTICE   Checked for devices.
Feb  6 01:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:07:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:07:26 2021 - NOTICE   Finished. 1
Feb  6 01:07:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:07:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:07:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:07:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:07:26 2021 - NOTICE   	DDTR Binning 	1.433184
Feb  6 01:07:26 2021 - NOTICE   	DDTR Corner_Turn 	1.646208
Feb  6 01:07:26 2021 - NOTICE   	DDTR Dedispersion 	19.108896
Feb  6 01:07:26 2021 - NOTICE   	DDTR Host_To_Device 	52.026305
Feb  6 01:07:26 2021 - NOTICE   	DDTR total 	74.284734
Feb  6 01:07:26 2021 - NOTICE   	Total total 	74.360832
Feb  6 01:07:26 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  6 01:07:26 2021 - NOTICE    
Feb  6 01:07:26 2021 - NOTICE   	Real-time speed-up factor:	229.034123
Feb  6 01:07:26 2021 - NOTICE   --------------------------------------------------------------
 Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5400
Number of time samples + maxshift: 38664;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  158367744 bytes = 151.031 MB;
Total memory required: 237551616 bytes = 226.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
38664 1024
32 8
1208 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.195974
CT Device memory bandwidth in GB/s: 145.917585

NOTICE: 0.000000	1900.800049	2.700000	704

Amount of telescope time processed: 0.000000

5273.437500
0.001150
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	2208.000000	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38664

1171.875000
0.001150
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0743608 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 229.034119
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
