Feb  6 00:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:31:09 2021 - NOTICE   Checked for devices.
Feb  6 00:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:31:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:31:09 2021 - NOTICE   Finished. 1
Feb  6 00:31:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:31:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:31:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:31:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:31:09 2021 - NOTICE   	DDTR Binning 	1.436224
Feb  6 00:31:09 2021 - NOTICE   	DDTR Corner_Turn 	1.667584
Feb  6 00:31:09 2021 - NOTICE   	DDTR Dedispersion 	24.783712
Feb  6 00:31:09 2021 - NOTICE   	DDTR Host_To_Device 	52.447169
Feb  6 00:31:09 2021 - NOTICE   	DDTR total 	80.409088
Feb  6 00:31:09 2021 - NOTICE   	Total total 	80.486465
Feb  6 00:31:09 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  6 00:31:09 2021 - NOTICE    
Feb  6 00:31:09 2021 - NOTICE   	Real-time speed-up factor:	215.775914
Feb  6 00:31:09 2021 - NOTICE   --------------------------------------------------------------
d:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 5056
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.861613
CT Device memory bandwidth in GB/s: 145.116968

NOTICE: 0.000000	1890.000000	2.700000	700

Amount of telescope time processed: 0.000000

5273.437500
0.001150
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2178.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38976

1171.875000
0.001150
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0804865 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 215.775909
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
