Apr  4 18:13:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:13:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 18:13:19 2021 - NOTICE   Checked for devices.
Apr  4 18:13:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:13:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:13:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:13:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:13:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 18:13:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 18:13:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 18:13:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 18:13:40 2021 - NOTICE   Calculating strategy.
Apr  4 18:13:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 18:13:40 2021 - DEBUG    Range:	3 MAXSHIFT:	81120 Scrunch value:	8
Apr  4 18:13:40 2021 - DEBUG    Maximum dispersive delay:	 2.595840(s).
Apr  4 18:13:40 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 18:13:40 2021 - DEBUG    In 4
Apr  4 18:13:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 18:13:43 2021 - NOTICE   Calculating strategy.
Apr  4 18:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 18:13:43 2021 - DEBUG    Range:	3 MAXSHIFT:	81120 Scrunch value:	8
Apr  4 18:13:43 2021 - DEBUG    Maximum dispersive delay:	 2.595840(s).
Apr  4 18:13:43 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 18:13:43 2021 - DEBUG    In 4
Apr  4 18:13:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 18:13:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 18:13:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 18:13:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 18:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 18:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 18:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 18:13:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 18:13:43 2021 - DEBUG    Driver version:		11010
Apr  4 18:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 18:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 18:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 18:13:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 18:13:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 18:13:43 2021 - DEBUG    az_start:		0.000000
Apr  4 18:13:43 2021 - DEBUG    za_start:		0.000000
Apr  4 18:13:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 18:13:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 18:13:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 18:13:43 2021 - DEBUG    tsamp:			0.000032
Apr  4 18:13:43 2021 - DEBUG    refdm:			0.000000
Apr  4 18:13:43 2021 - DEBUG    period:			0.000000
Apr  4 18:13:43 2021 - DEBUG    fch1:			1835.000000
Apr  4 18:13:43 2021 - DEBUG    foff:			-0.095215
Apr  4 18:13:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 18:13:43 2021 - DEBUG    telescope_id:		0
Apr  4 18:13:43 2021 - DEBUG    machine_id:		0
Apr  4 18:13:43 2021 - DEBUG    data_type:		0
Apr  4 18:13:43 2021 - DEBUG    barycentric:		0
Apr  4 18:13:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 18:13:43 2021 - DEBUG    nbits:			8
Apr  4 18:13:43 2021 - DEBUG    nsamples:		625000
Apr  4 18:13:43 2021 - DEBUG    nchans:			4096
Apr  4 18:13:43 2021 - DEBUG    nifs:			0
Apr  4 18:13:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 18:13:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 18:13:43 2021 - DEBUG    rawdatafile:		
Apr  4 18:13:43 2021 - DEBUG    source_name:		
Apr  4 18:13:43 2021 - DEBUG    N:			0
Apr  4 18:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:13:43 2021 - DEBUG    Optimization settings:
Apr  4 18:13:43 2021 - DEBUG    		UNROLL:			4
Apr  4 18:13:43 2021 - DEBUG    		SNUMREG:		12
Apr  4 18:13:43 2021 - DEBUG    		SDIVINT:		20
Apr  4 18:13:43 2021 - DEBUG    		SDIVINDM:		32
Apr  4 18:13:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:13:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 18:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 18:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 18:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 18:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 18:13:43 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 18:13:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:13:43 2021 - DEBUG         ndms[0]:		1664
Apr  4 18:13:43 2021 - DEBUG         ndms[1]:		672
Apr  4 18:13:43 2021 - DEBUG         ndms[2]:		736
Apr  4 18:13:43 2021 - DEBUG         ndms[3]:		512
Apr  4 18:13:43 2021 - DEBUG    ddtr maxshift:		81120
Apr  4 18:13:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 18:13:43 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 18:13:43 2021 - DEBUG    t_processed size:	4
Apr  4 18:13:43 2021 - DEBUG    t_processed elements:
Apr  4 18:13:43 2021 - DEBUG         t_processed[0][0]:	376320
Apr  4 18:13:43 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 18:13:43 2021 - DEBUG         t_processed[1][0]:	188160
Apr  4 18:13:43 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 18:13:43 2021 - DEBUG         t_processed[2][0]:	94080
Apr  4 18:13:43 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 18:13:43 2021 - DEBUG         t_processed[3][0]:	47040
Apr  4 18:13:43 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 18:13:43 2021 - DEBUG    power:			2.000000
Apr  4 18:13:43 2021 - NOTICE   Pipeline is ready.
Apr  4 18:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:51 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 0.000000
timesamples: 160800

7031.250000
0.000659
181
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	395520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
227040 4096
32 8
7095 512
Performed CT: 0.041017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.722580
CT Device memory bandwidth in GB/s: 136.033548

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 12.656640

10937.500000
0.000659
261
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 12.656640
timesamples: 227040

11093.750000
0.000659
264
lineshift:	704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 12.656640
timesamples: 144480

8593.750000
0.000659
213
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 12.656640
timesamples: 103200

7031.250000
0.000659
181
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.3607 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 0.977110
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	633 MB.
NOTICE: Output memory needed:	1267 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	633 MB.
NOTICE: Output memory needed:	1267 MB.


Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 81120
Number of time samples + maxshift: 457440;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3747348480 bytes = 3573.750 MB;
DDTR output size:  7494696960 bytes = 7147.500 MB;
Total memory required: 11242045440 bytes = 10721.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
457440 4096
32 8
14295 512
Performed CT: 0.083027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.670369
CT Device memory bandwidth in GB/s: 135.402221

NOTICE: 0.000000	715.520020	0.430000	1664

Amount of telescope time processed: 0.000000

13437.500000
0.000755
352
lineshift:	792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1293.439941	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 457440

13437.500000
0.000755
352
lineshift:	792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICEApr  4 18:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 18:13:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 18:13:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 18:13:58 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 18:13:58 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 18:13:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 18:13:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 18:13:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 18:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:13:58 2021 - DEBUG    Optimization settings:
Apr  4 18:13:58 2021 - DEBUG    		UNROLL:			4
Apr  4 18:13:58 2021 - DEBUG    		SNUMREG:		12
Apr  4 18:13:58 2021 - DEBUG    		SDIVINT:		20
Apr  4 18:13:58 2021 - DEBUG    		SDIVINDM:		32
Apr  4 18:13:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:13:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 18:13:58 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 18:13:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:13:58 2021 - DEBUG         ndms[0]:		1664
Apr  4 18:13:58 2021 - DEBUG         ndms[1]:		672
Apr  4 18:13:58 2021 - DEBUG         ndms[2]:		736
Apr  4 18:13:58 2021 - DEBUG         ndms[3]:		512
Apr  4 18:13:58 2021 - DEBUG    ddtr maxshift:		81120
Apr  4 18:13:58 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 18:13:58 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 18:13:58 2021 - DEBUG    t_processed size:	4
Apr  4 18:13:58 2021 - DEBUG    t_processed elements:
Apr  4 18:13:58 2021 - DEBUG         t_processed[0][0]:	376320
Apr  4 18:13:58 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 18:13:58 2021 - DEBUG         t_processed[1][0]:	188160
Apr  4 18:13:58 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 18:13:58 2021 - DEBUG         t_processed[2][0]:	94080
Apr  4 18:13:58 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 18:13:58 2021 - DEBUG         t_processed[3][0]:	47040
Apr  4 18:13:58 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 18:13:58 2021 - DEBUG    power:			2.000000
Apr  4 18:13:58 2021 - NOTICE   Finished. 2
Apr  4 18:13:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 18:13:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 18:13:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:13:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 18:13:58 2021 - NOTICE   	DDTR Binning 	213.274649
Apr  4 18:13:58 2021 - NOTICE   	DDTR Corner_Turn 	127.474464
Apr  4 18:13:58 2021 - NOTICE   	DDTR Dedispersion 	10832.728775
Apr  4 18:13:58 2021 - NOTICE   	DDTR Host_To_Device 	3780.729185
Apr  4 18:13:58 2021 - NOTICE   	DDTR total 	14954.494614
Apr  4 18:13:58 2021 - NOTICE   	Total total 	14954.740234
Apr  4 18:13:58 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  4 18:13:58 2021 - NOTICE    
Apr  4 18:13:58 2021 - NOTICE   	Real-time speed-up factor:	1.158568
Apr  4 18:13:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:13:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 18:13:58 2021 - NOTICE   Checked for devices.
Apr  4 18:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:13:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:13:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 18:13:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 18:13:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 18:13:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 18:13:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 18:13:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 18:13:58 2021 - DEBUG    Driver version:		11010
Apr  4 18:13:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 18:13:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 18:13:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 18:13:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 18:13:58 2021 - NOTICE   Calculating strategy.
Apr  4 18:13:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 18:13:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2131 Scrunch value:	1
Apr  4 18:13:58 2021 - DEBUG    Maximum dispersive delay:	 0.545536(s).
Apr  4 18:13:58 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 18:13:58 2021 - DEBUG    In 2
Apr  4 18:13:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 18:13:58 2021 - NOTICE   Calculating strategy.
Apr  4 18:13:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 18:13:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2131 Scrunch value:	1
Apr  4 18:13:58 2021 - DEBUG    Maximum dispersive delay:	 0.545536(s).
Apr  4 18:13:58 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 18:13:58 2021 - DEBUG    In 2
Apr  4 18:13:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 18:13:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 18:13:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:13:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 18:13:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 18:13:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 18:13:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 18:13:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 18:13:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 18:13:58 2021 - DEBUG    Driver version:		11010
Apr  4 18:13:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 18:13:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 18:13:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 18:13:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 18:13:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 18:13:58 2021 - DEBUG    az_start:		0.000000
Apr  4 18:13:58 2021 - DEBUG    za_start:		0.000000
Apr  4 18:13:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 18:13:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 18:13:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 18:13:58 2021 - DEBUG    tsamp:			0.000256
Apr  4 18:13:58 2021 - DEBUG    refdm:			0.000000
Apr  4 18:13:58 2021 - DEBUG    period:			0.000000
Apr  4 18:13:58 2021 - DEBUG    fch1:			1805.000000
Apr  4 18:13:58 2021 - DEBUG    foff:			-0.034180
Apr  4 18:13:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 18:13:58 2021 - DEBUG    telescope_id:		0
Apr  4 18:13:58 2021 - DEBUG    machine_id:		0
Apr  4 18:13:58 2021 - DEBUG    data_type:		0
Apr  4 18:13:58 2021 - DEBUG    barycentric:		0
Apr  4 18:13:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 18:13:58 2021 - DEBUG    nbits:			8
Apr  4 18:13:58 2021 - DEBUG    nsamples:		78125
Apr  4 18:13:58 2021 - DEBUG    nchans:			2048
Apr  4 18:13:58 2021 - DEBUG    nifs:			0
Apr  4 18:13:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 18:13:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 18:13:58 2021 - DEBUG    rawdatafile:		
Apr  4 18:13:58 2021 - DEBUG    source_name:		
Apr  4 18:13:58 2021 - DEBUG    N:			0
Apr  4 18:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:13:58 2021 - DEBUG    Optimization settings:
Apr  4 18:13:58 2021 - DEBUG    		UNROLL:			4
Apr  4 18:13:58 2021 - DEBUG    		SNUMREG:		12
Apr  4 18:13:58 2021 - DEBUG    		SDIVINT:		20
Apr  4 18:13:58 2021 - DEBUG    		SDIVINDM:		32
Apr  4 18:13:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:13:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 18:13:58 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 18:13:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:13:58 2021 - DEBUG         ndms[0]:		192
Apr  4 18:13:58 2021 - DEBUG    ddtr maxshift:		2131
Apr  4 18:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:13:58 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 18:13:58 2021 - DEBUG    t_processed size:	1
Apr  4 18:13:58 2021 - DEBUG    t_processed elements:
Apr  4 18:13:58 2021 - DEBUG         t_processed[0][0]:	75840
Apr  4 18:13:58 2021 - DEBUG    power:			2.000000
Apr  4 18:13:58 2021 - NOTICE   Pipeline is ready.
Apr  4 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.439941	2250.239990	1.300000	736

Amount of telescope time processed: 0.000000
timesamples: 269280

10156.250000
0.000755
275
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.239990	3376.640137	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 175200

8593.750000
0.000755
239
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
246240 4096
32 8
7695 512
Performed CT: 0.044409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.116765
CT Device memory bandwidth in GB/s: 136.270059

NOTICE: 0.000000	715.520020	0.430000	1664

Amount of telescope time processed: 12.042240

13437.500000
0.000755
352
lineshift:	792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1293.439941	0.860000	672

Amount of telescope time processed: 12.042240
timesamples: 246240

13437.500000
0.000755
352
lineshift:	792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.439941	2250.239990	1.300000	736

Amount of telescope time processed: 12.042240
timesamples: 163680

10156.250000
0.000755
275
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.239990	3376.640137	2.200000	512

Amount of telescope time processed: 12.042240
timesamples: 122400

8593.750000
0.000755
239
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.9547 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 1.158568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 75840;
maxshift: 2131
Number of time samples + maxshift: 77971;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319369216 bytes = 304.574 MB;
DDTR output size:  638738432 bytes = 609.148 MB;
Total memory required: 958107648 bytes = 913.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75840, 0
CORNER TURN!
77971 2048
32 8
2436 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.116315
CT Device memory bandwidth in GB/s: 136.269789

NOTICE: 0.000000	4032.000000	21.000000	192

Amount of tApr  4 18:13:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 18:13:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:13:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 18:13:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 18:13:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 18:13:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 18:13:59 2021 - DEBUG    Signal width [samples]:		156
Apr  4 18:13:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 18:13:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 18:13:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 18:13:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:13:59 2021 - DEBUG    Optimization settings:
Apr  4 18:13:59 2021 - DEBUG    		UNROLL:			4
Apr  4 18:13:59 2021 - DEBUG    		SNUMREG:		12
Apr  4 18:13:59 2021 - DEBUG    		SDIVINT:		20
Apr  4 18:13:59 2021 - DEBUG    		SDIVINDM:		32
