Apr  4 14:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:35:26 2021 - NOTICE   Checked for devices.
Apr  4 14:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:35:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:35:40 2021 - NOTICE    
Apr  4 14:35:40 2021 - NOTICE   	Real-time speed-up factor:	1.595383
Apr  4 14:35:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:35:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:35:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:35:40 2021 - NOTICE   Checked for devices.
Apr  4 14:35:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:35:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:35:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:35:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:35:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:35:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:35:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:35:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:35:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:35:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:35:40 2021 - DEBUG    Driver version:		11010
Apr  4 14:35:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:35:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:35:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:35:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:35:40 2021 - NOTICE   Calculating strategy.
Apr  4 14:35:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 14:35:40 2021 - DEBUG    Range:	3 MAXSHIFT:	79440 Scrunch value:	8
Apr  4 14:35:40 2021 - DEBUG    Maximum dispersive delay:	 2.542080(s).
Apr  4 14:35:40 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 14:35:40 2021 - DEBUG    In 4
Apr  4 14:35:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:35:43 2021 - NOTICE   Calculating strategy.
Apr  4 14:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 14:35:43 2021 - DEBUG    Range:	3 MAXSHIFT:	79440 Scrunch value:	8
Apr  4 14:35:43 2021 - DEBUG    Maximum dispersive delay:	 2.542080(s).
Apr  4 14:35:43 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 14:35:43 2021 - DEBUG    In 4
maxshift: 60880
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 2230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398080, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.502026
CT Device memory bandwidth in GB/s: 135.301216

NOTICE: 0.000000	780.500000	0.350000	2230

Amount of telescope time processed: 0.000000

10937.500000
0.000659
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.500000	1384.000000	0.710000	850

Amount of telescope time processed: 0.000000
timesamples: 458960

11093.750000
0.000659
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.000000	2308.000000	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 259920

8593.750000
0.000659
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.000000	2938.000000	1.800000	350

Amount of telescope time processed: 0.000000
timesamples: 160400

7031.250000
0.000659
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.612503
CT Device memory bandwidth in GB/s: 135.967502

NOTICE: 0.000000	780.500000	0.350000	2230

Amount of telescope time processed: 12.738560

10937.500000
0.000659
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.500000	1384.000000	0.710000	850

Amount of telescope time processed: 12.738560
timesamples: 226640

11093.750000
0.000659
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.000000	2308.000000	1.100000	840

Amount of telescope time processed: 12.738560
timesamples: 143760

8593.750000
0.000659
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.000000	2938.000000	1.800000	350

Amount of telescope time processed: 12.738560
timesamples: 102320

7031.250000
0.000659
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3094 (GPU estimate)
Amount of telescope time processed: 18.042879
Number of samples processed: 563840
Real-time speedup factor: 1.595382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	620 MB.
NOTICE: Output memory needed:	1241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	Apr  4 14:35:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:35:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:35:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:35:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:35:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:35:43 2021 - DEBUG    Driver version:		11010
Apr  4 14:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:35:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:35:43 2021 - DEBUG    az_start:		0.000000
Apr  4 14:35:43 2021 - DEBUG    za_start:		0.000000
Apr  4 14:35:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:35:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:35:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:35:43 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:35:43 2021 - DEBUG    refdm:			0.000000
Apr  4 14:35:43 2021 - DEBUG    period:			0.000000
Apr  4 14:35:43 2021 - DEBUG    fch1:			1835.000000
Apr  4 14:35:43 2021 - DEBUG    foff:			-0.095215
Apr  4 14:35:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:35:43 2021 - DEBUG    telescope_id:		0
Apr  4 14:35:43 2021 - DEBUG    machine_id:		0
Apr  4 14:35:43 2021 - DEBUG    data_type:		0
Apr  4 14:35:43 2021 - DEBUG    barycentric:		0
Apr  4 14:35:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:35:43 2021 - DEBUG    nbits:			8
Apr  4 14:35:43 2021 - DEBUG    nsamples:		625000
Apr  4 14:35:43 2021 - DEBUG    nchans:			4096
Apr  4 14:35:43 2021 - DEBUG    nifs:			0
Apr  4 14:35:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:35:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:35:43 2021 - DEBUG    rawdatafile:		
Apr  4 14:35:43 2021 - DEBUG    source_name:		
Apr  4 14:35:43 2021 - DEBUG    N:			0
Apr  4 14:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:35:43 2021 - DEBUG    Optimization settings:
Apr  4 14:35:43 2021 - DEBUG    		UNROLL:			4
Apr  4 14:35:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:35:43 2021 - DEBUG    		SDIVINT:		20
Apr  4 14:35:43 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:35:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:35:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 14:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1290.000000,0.860000,2,2
Apr  4 14:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2213.000000,1.300000,4,4
Apr  4 14:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2213.000000,3357.000000,2.200000,8,8
Apr  4 14:35:43 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:35:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:35:43 2021 - DEBUG         ndms[0]:		1660
Apr  4 14:35:43 2021 - DEBUG         ndms[1]:		670
Apr  4 14:35:43 2021 - DEBUG         ndms[2]:		710
Apr  4 14:35:43 2021 - DEBUG         ndms[3]:		520
Apr  4 14:35:43 2021 - DEBUG    ddtr maxshift:		79440
Apr  4 14:35:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:35:43 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:35:43 2021 - DEBUG    t_processed size:	4
Apr  4 14:35:43 2021 - DEBUG    t_processed elements:
Apr  4 14:35:43 2021 - DEBUG         t_processed[0][0]:	379520
Apr  4 14:35:43 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 14:35:43 2021 - DEBUG         t_processed[1][0]:	189760
Apr  4 14:35:43 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 14:35:43 2021 - DEBUG         t_processed[2][0]:	94880
Apr  4 14:35:43 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 14:35:43 2021 - DEBUG         t_processed[3][0]:	47440
Apr  4 14:35:43 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 14:35:43 2021 - DEBUG    power:			2.000000
Apr  4 14:35:43 2021 - NOTICE   Pipeline is ready.
Apr  4 14:35:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:35:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:35:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:35:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:35:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:35:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:35:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:35:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:35:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:35:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:35:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:35:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:35:53 2021 - DEBUG    Optimization settings:
Apr  4 14:35:53 2021 - DEBUG    		UNROLL:			4
Apr  4 14:35:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:35:53 2021 - DEBUG    		SDIVINT:		20
Apr  4 14:35:53 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:35:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:35:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1290.000000,0.860000,2,2
Apr  4 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2213.000000,1.300000,4,4
Apr  4 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2213.000000,3357.000000,2.200000,8,8
Apr  4 14:35:53 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:35:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:35:53 2021 - DEBUG         ndms[0]:		1660
Apr  4 14:35:53 2021 - DEBUG         ndms[1]:		670
Apr  4 14:35:53 2021 - DEBUG         ndms[2]:		710
Apr  4 14:35:53 2021 - DEBUG         ndms[3]:		520
Apr  4 14:35:53 2021 - DEBUG    ddtr maxshift:		79440
Apr  4 14:35:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:35:53 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:35:53 2021 - DEBUG    t_processed size:	4
Apr  4 14:35:53 2021 - DEBUG    t_processed elements:
Apr  4 14:35:53 2021 - DEBUG         t_processed[0][0]:	379520
Apr  4 14:35:53 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 14:35:53 2021 - DEBUG         t_processed[1][0]:	189760
Apr  4 14:35:53 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 14:35:53 2021 - DEBUG         t_processed[2][0]:	94880
Apr  4 14:35:53 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 14:35:53 2021 - DEBUG         t_processed[3][0]:	47440
Apr  4 14:35:53 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 14:35:53 2021 - DEBUG    power:			2.000000
Apr  4 14:35:53 2021 - NOTICE   Finished. 1
Apr  4 14:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:35:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:35:53 2021 - NOTICE   	DDTR Binning 	213.029663
Apr  4 14:35:53 2021 - NOTICE   	DDTR Corner_Turn 	127.610657
Apr  4 14:35:53 2021 - NOTICE   	DDTR Dedispersion 	5417.666302
Apr  4 14:35:53 2021 - NOTICE   	DDTR Host_To_Device 	3780.232029
Apr  4 14:35:53 2021 - NOTICE   	DDTR total 	9538.814224
Apr  4 14:35:53 2021 - NOTICE   	Total total 	9539.055664
Apr  4 14:35:53 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  4 14:35:53 2021 - NOTICE    
Apr  4 14:35:53 2021 - NOTICE   	Real-time speed-up factor:	1.829212
Apr  4 14:35:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:35:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:35:53 2021 - NOTICE   Checked for devices.
Apr  4 14:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:35:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:35:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:35:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:35:53 2021 - DEBUG    Driver version:		11010
Apr  4 14:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:35:53 2021 - NOTICE   Calculating strategy.
Apr  4 14:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 14:35:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1799 Scrunch value:	1
Apr  4 14:35:53 2021 - DEBUG    Maximum dispersive delay:	 0.460544(s).
Apr  4 14:35:53 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 14:35:53 2021 - DEBUG    In 2
Apr  4 14:35:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:35:53 2021 - NOTICE   Calculating strategy.
Apr  4 14:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 14:35:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1799 Scrunch value:	1
Apr  4 14:35:53 2021 - DEBUG    Maximum dispersive delay:	 0.460544(s).
Apr  4 14:35:53 2021 - DEBUG    Diagonal DM:	5004.707663
620 MB.
NOTICE: Output memory needed:	1241 MB.


Memory allocation for the DDTR
Number of time samples: 379520;
maxshift: 79440
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	379520, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564102
CT Device memory bandwidth in GB/s: 135.338461

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 0.000000

13437.500000
0.000755
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1290.000000	0.860000	670

Amount of telescope time processed: 0.000000
timesamples: 458960

13437.500000
0.000755
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2213.000000	1.300000	710

Amount of telescope time processed: 0.000000
timesamples: 269200

10156.250000
0.000755
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2213.000000	3357.000000	2.200000	520

Amount of telescope time processed: 0.000000
timesamples: 174320

8593.750000
0.000755
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	379520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
245200 4096
32 8
7662 512
Performed CT: 0.044231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.053759
CT Device memory bandwidth in GB/s: 136.232255

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 12.144640

13437.500000
0.000755
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1290.000000	0.860000	670

Amount of telescope time processed: 12.144640
timesamples: 245200

13437.500000
0.000755
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2213.000000	1.300000	710

Amount of telescope time processed: 12.144640
timesamples: 162320

10156.250000
0.000755
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2213.000000	3357.000000	2.200000	520

Amount of telescope time processed: 12.144640
timesamples: 120880

8593.750000
0.000755
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.53906 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 545280
Real-time speedup factor: 1.829212
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 Apr  4 14:35:53 2021 - DEBUG    In 2
Apr  4 14:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:35:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:35:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:35:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:35:53 2021 - DEBUG    Driver version:		11010
Apr  4 14:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:35:53 2021 - DEBUG    az_start:		0.000000
Apr  4 14:35:53 2021 - DEBUG    za_start:		0.000000
Apr  4 14:35:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:35:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:35:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:35:53 2021 - DEBUG    tsamp:			0.000256
Apr  4 14:35:53 2021 - DEBUG    refdm:			0.000000
Apr  4 14:35:53 2021 - DEBUG    period:			0.000000
Apr  4 14:35:53 2021 - DEBUG    fch1:			1805.000000
Apr  4 14:35:53 2021 - DEBUG    foff:			-0.034180
Apr  4 14:35:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:35:53 2021 - DEBUG    telescope_id:		0
Apr  4 14:35:53 2021 - DEBUG    machine_id:		0
Apr  4 14:35:53 2021 - DEBUG    data_type:		0
Apr  4 14:35:53 2021 - DEBUG    barycentric:		0
Apr  4 14:35:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:35:53 2021 - DEBUG    nbits:			8
Apr  4 14:35:53 2021 - DEBUG    nsamples:		78125
Apr  4 14:35:53 2021 - DEBUG    nchans:			2048
Apr  4 14:35:53 2021 - DEBUG    nifs:			0
Apr  4 14:35:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:35:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:35:53 2021 - DEBUG    rawdatafile:		
Apr  4 14:35:53 2021 - DEBUG    source_name:		
Apr  4 14:35:53 2021 - DEBUG    N:			0
Apr  4 14:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:35:53 2021 - DEBUG    Optimization settings:
Apr  4 14:35:53 2021 - DEBUG    		UNROLL:			4
Apr  4 14:35:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:35:53 2021 - DEBUG    		SDIVINT:		20
Apr  4 14:35:53 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:35:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:35:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 14:35:53 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:35:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:35:53 2021 - DEBUG         ndms[0]:		200
Apr  4 14:35:53 2021 - DEBUG    ddtr maxshift:		1799
Apr  4 14:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:35:53 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:35:53 2021 - DEBUG    t_processed size:	1
Apr  4 14:35:53 2021 - DEBUG    t_processed elements:
