Apr  4 17:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:06:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:06:08 2021 - NOTICE   Checked for devices.
Apr  4 17:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:06:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:06:18 2021 - DEBUG    Driver version:		11010
Apr  4 17:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:06:18 2021 - NOTICE   Calculating strategy.
Apr  4 17:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	80760 Scrunch value:	8
Apr  4 17:06:18 2021 - DEBUG    Maximum dispersive delay:	 2.584320(s).
Apr  4 17:06:18 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:06:18 2021 - DEBUG    In 4
Apr  4 17:06:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:06:21 2021 - NOTICE   Calculating strategy.
Apr  4 17:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:06:21 2021 - DEBUG    Range:	3 MAXSHIFT:	80760 Scrunch value:	8
Apr  4 17:06:21 2021 - DEBUG    Maximum dispersive delay:	 2.584320(s).
Apr  4 17:06:21 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:06:21 2021 - DEBUG    In 4
Apr  4 17:06:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:06:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:06:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:06:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:06:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:06:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:06:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:06:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:06:21 2021 - DEBUG    Driver version:		11010
Apr  4 17:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:06:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:06:21 2021 - DEBUG    az_start:		0.000000
Apr  4 17:06:21 2021 - DEBUG    za_start:		0.000000
Apr  4 17:06:21 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:06:21 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:06:21 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:06:21 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:06:21 2021 - DEBUG    refdm:			0.000000
Apr  4 17:06:21 2021 - DEBUG    period:			0.000000
Apr  4 17:06:21 2021 - DEBUG    fch1:			1835.000000
Apr  4 17:06:21 2021 - DEBUG    foff:			-0.095215
Apr  4 17:06:21 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:06:21 2021 - DEBUG    telescope_id:		0
Apr  4 17:06:21 2021 - DEBUG    machine_id:		0
Apr  4 17:06:21 2021 - DEBUG    data_type:		0
Apr  4 17:06:21 2021 - DEBUG    barycentric:		0
Apr  4 17:06:21 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:06:21 2021 - DEBUG    nbits:			8
Apr  4 17:06:21 2021 - DEBUG    nsamples:		625000
Apr  4 17:06:21 2021 - DEBUG    nchans:			4096
Apr  4 17:06:21 2021 - DEBUG    nifs:			0
Apr  4 17:06:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:06:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:06:21 2021 - DEBUG    rawdatafile:		
Apr  4 17:06:21 2021 - DEBUG    source_name:		
Apr  4 17:06:21 2021 - DEBUG    N:			0
Apr  4 17:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:06:21 2021 - DEBUG    Optimization settings:
Apr  4 17:06:21 2021 - DEBUG    		UNROLL:			4
Apr  4 17:06:21 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:06:21 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:06:21 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:06:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:06:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1300.320068,0.860000,2,2
Apr  4 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.320068,2236.320068,1.300000,4,4
Apr  4 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.320068,3397.919922,2.200000,8,8
Apr  4 17:06:21 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:06:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:06:21 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:06:21 2021 - DEBUG         ndms[1]:		672
Apr  4 17:06:21 2021 - DEBUG         ndms[2]:		720
Apr  4 17:06:21 2021 - DEBUG         ndms[3]:		528
Apr  4 17:06:21 2021 - DEBUG    ddtr maxshift:		80760
Apr  4 17:06:21 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:06:21 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:06:21 2021 - DEBUG    t_processed size:	4
Apr  4 17:06:21 2021 - DEBUG    t_processed elements:
Apr  4 17:06:21 2021 - DEBUG         t_processed[0][0]:	378240
Apr  4 17:06:21 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 17:06:21 2021 - DEBUG         t_processed[1][0]:	189120
Apr  4 17:06:21 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 17:06:21 2021 - DEBUG         t_processed[2][0]:	94560
Apr  4 17:06:21 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 17:06:21 2021 - DEBUG         t_processed[3][0]:	47280
Apr  4 17:06:21 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 17:06:21 2021 - DEBUG    power:			2.000000
Apr  4 17:06:21 2021 - NOTICE   Pipeline is ready.
Apr  4 17:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:29 2021 - NOTICE   Pipeline running over next chunk.
59
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	395520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
228600 4096
32 8
7143 512
Performed CT: 0.041488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.664921
CT Device memory bandwidth in GB/s: 135.398953

NOTICE: 0.000000	789.599976	0.350000	2256

Amount of telescope time processed: 12.656640

10937.500000
0.000659
356
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.599976	1403.040039	0.710000	864

Amount of telescope time processed: 12.656640
timesamples: 228600

11093.750000
0.000659
361
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1403.040039	2353.439941	1.100000	864

Amount of telescope time processed: 12.656640
timesamples: 146040

8593.750000
0.000659
284
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2353.439941	3044.639893	1.800000	384

Amount of telescope time processed: 12.656640
timesamples: 104760

7031.250000
0.000659
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.19939 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 2.491944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1261 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1261 MB.


Memory allocation for the DDTR
Number of time samples: 378240;
maxshift: 80760
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378240, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375694
CT Device memory bandwidth in GB/s: 135.225416

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 0.000000

13437.500000
0.000755
494
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1300.320068	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 459000

13437.500000
0.000755
494
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.320068	2236.320068	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269880

10156.250000
0.000755
378
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

UsApr  4 17:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:06:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:06:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:06:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:06:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:06:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:06:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:06:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:06:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:06:33 2021 - DEBUG    Optimization settings:
Apr  4 17:06:33 2021 - DEBUG    		UNROLL:			4
Apr  4 17:06:33 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:06:33 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:06:33 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:06:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:06:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1300.320068,0.860000,2,2
Apr  4 17:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.320068,2236.320068,1.300000,4,4
Apr  4 17:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.320068,3397.919922,2.200000,8,8
Apr  4 17:06:33 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:06:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:06:33 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:06:33 2021 - DEBUG         ndms[1]:		672
Apr  4 17:06:33 2021 - DEBUG         ndms[2]:		720
Apr  4 17:06:33 2021 - DEBUG         ndms[3]:		528
Apr  4 17:06:33 2021 - DEBUG    ddtr maxshift:		80760
Apr  4 17:06:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:06:33 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:06:33 2021 - DEBUG    t_processed size:	4
Apr  4 17:06:33 2021 - DEBUG    t_processed elements:
Apr  4 17:06:33 2021 - DEBUG         t_processed[0][0]:	378240
Apr  4 17:06:33 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 17:06:33 2021 - DEBUG         t_processed[1][0]:	189120
Apr  4 17:06:33 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 17:06:33 2021 - DEBUG         t_processed[2][0]:	94560
Apr  4 17:06:33 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 17:06:33 2021 - DEBUG         t_processed[3][0]:	47280
Apr  4 17:06:33 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 17:06:33 2021 - DEBUG    power:			2.000000
Apr  4 17:06:33 2021 - NOTICE   Finished. 1
Apr  4 17:06:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:06:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:06:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:06:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:06:33 2021 - NOTICE   	DDTR Binning 	215.081791
Apr  4 17:06:33 2021 - NOTICE   	DDTR Corner_Turn 	127.834011
Apr  4 17:06:33 2021 - NOTICE   	DDTR Dedispersion 	8041.835964
Apr  4 17:06:33 2021 - NOTICE   	DDTR Host_To_Device 	3780.889128
Apr  4 17:06:33 2021 - NOTICE   	DDTR total 	12165.913128
Apr  4 17:06:33 2021 - NOTICE   	Total total 	12166.148438
Apr  4 17:06:33 2021 - NOTICE   	Processed telescope time:	17387.519836
Apr  4 17:06:33 2021 - NOTICE    
Apr  4 17:06:33 2021 - NOTICE   	Real-time speed-up factor:	1.429172
Apr  4 17:06:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:06:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:06:33 2021 - NOTICE   Checked for devices.
Apr  4 17:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:06:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:06:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:06:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:06:33 2021 - DEBUG    Driver version:		11010
Apr  4 17:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:06:33 2021 - NOTICE   Calculating strategy.
Apr  4 17:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 17:06:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1771 Scrunch value:	1
Apr  4 17:06:33 2021 - DEBUG    Maximum dispersive delay:	 0.453376(s).
Apr  4 17:06:33 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:06:33 2021 - DEBUG    In 2
Apr  4 17:06:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:06:33 2021 - NOTICE   Calculating strategy.
Apr  4 17:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 17:06:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1771 Scrunch value:	1
Apr  4 17:06:33 2021 - DEBUG    Maximum dispersive delay:	 0.453376(s).
Apr  4 17:06:33 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:06:33 2021 - DEBUG    In 2
Apr  4 17:06:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:06:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:06:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:06:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:06:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:06:33 2021 - DEBUG    Driver version:		11010
Apr  4 17:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:06:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:06:33 2021 - DEBUG    az_start:		0.000000
Apr  4 17:06:33 2021 - DEBUG    za_start:		0.000000
Apr  4 17:06:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:06:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:06:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:06:33 2021 - DEBUG    tsamp:			0.000256
Apr  4 17:06:33 2021 - DEBUG    refdm:			0.000000
Apr  4 17:06:33 2021 - DEBUG    period:			0.000000
Apr  4 17:06:33 2021 - DEBUG    fch1:			1805.000000
Apr  4 17:06:33 2021 - DEBUG    foff:			-0.034180
Apr  4 17:06:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:06:33 2021 - DEBUG    telescope_id:		0
Apr  4 17:06:33 2021 - DEBUG    machine_id:		0
Apr  4 17:06:33 2021 - DEBUG    data_type:		0
Apr  4 17:06:33 2021 - DEBUG    barycentric:		0
Apr  4 17:06:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:06:33 2021 - DEBUG    nbits:			8
Apr  4 17:06:33 2021 - DEBUG    nsamples:		78125
Apr  4 17:06:33 2021 - DEBUG    nchans:			2048
Apr  4 17:06:33 2021 - DEBUG    nifs:			0
Apr  4 17:06:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:06:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:06:33 2021 - DEBUG    rawdatafile:		
Apr  4 17:06:33 2021 - DEBUG    source_name:		
Apr  4 17:06:33 2021 - DEBUG    N:			0
Apr  4 17:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:06:33 2021 - DEBUG    Optimization settings:
Apr  4 17:06:33 2021 - DEBUG    		UNROLL:			4
Apr  4 17:06:33 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:06:33 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:06:33 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:06:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:06:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 17:06:33 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 17:06:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:06:33 2021 - DEBUG         ndms[0]:		192
Apr  4 17:06:33 2021 - DEBUG    ddtr maxshift:		1771
Apr  4 17:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:06:33 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 17:06:33 2021 - DEBUG    t_processed size:	1
Apr  4 17:06:33 2021 - DEBUG    t_processed elements:
Apr  4 17:06:33 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 17:06:33 2021 - DEBUG    power:			2.000000
Apr  4 17:06:33 2021 - NOTICE   Pipeline is ready.
Apr  4 17:06:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:34 2021 - NOTICE   Pipeline running over next chunk.
ing fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.320068	3397.919922	2.200000	528

Amount of telescope time processed: 0.000000
timesamples: 175320

8593.750000
0.000755
322
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
245880 4096
32 8
7683 512
Performed CT: 0.044382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.898787
CT Device memory bandwidth in GB/s: 136.139272

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 12.103680

13437.500000
0.000755
494
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1300.320068	0.860000	672

Amount of telescope time processed: 12.103680
timesamples: 245880

13437.500000
0.000755
494
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.320068	2236.320068	1.300000	720

Amount of telescope time processed: 12.103680
timesamples: 163320

10156.250000
0.000755
378
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.320068	3397.919922	2.200000	528

Amount of telescope time processed: 12.103680
timesamples: 122040

8593.750000
0.000755
322
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	543360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1661 (GPU estimate)
Amount of telescope time processed: 17.387520
Number of samples processed: 543360
Real-time speedup factor: 1.429172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1771
Number of time samples + maxshift: 78091;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319860736 bytes = 305.043 MB;
DDTR output size:  639721472 bytes = 610.086 MB;
Total memory required: 959582208 bytes = 915.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
78091 2048
32 8
2440 256
Performed CT: 0.007065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.333186
CT Device memory bandwidth in GB/s: 135.799912

NOTICE: 0.000000	4032.000000	21.000000	192

Amount of telescope time processed: 0.000000

82031.250000
0.000105
421
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261925 (GPU estimate)
Apr  4 17:06:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:06:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:06:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:06:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:06:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 17:06:34 2021 - DEBUG    Signal width [samples]:		156
Apr  4 17:06:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:06:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:06:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:06:34 2021 - DEBUG    Optimization settings:
Apr  4 17:06:34 2021 - DEBUG    		UNROLL:			4
