Apr  4 15:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:32:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:32:55 2021 - NOTICE   Checked for devices.
Apr  4 15:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:32:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:07 2021 - NOTICE    
Apr  4 15:33:07 2021 - NOTICE   	Real-time speed-up factor:	1.833355
Apr  4 15:33:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:33:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:33:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:33:08 2021 - NOTICE   Checked for devices.
Apr  4 15:33:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:33:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:33:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:33:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:33:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:33:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:33:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:33:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:33:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:33:08 2021 - DEBUG    Driver version:		11010
Apr  4 15:33:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:33:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:33:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:33:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:33:08 2021 - NOTICE   Calculating strategy.
Apr  4 15:33:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Apr  4 15:33:08 2021 - DEBUG    Range:	3 MAXSHIFT:	80304 Scrunch value:	8
Apr  4 15:33:08 2021 - DEBUG    Maximum dispersive delay:	 2.569728(s).
Apr  4 15:33:08 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 15:33:08 2021 - DEBUG    In 4
Apr  4 15:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:33:10 2021 - NOTICE   Calculating strategy.
Apr  4 15:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Apr  4 15:33:10 2021 - DEBUG    Range:	3 MAXSHIFT:	80304 Scrunch value:	8
Apr  4 15:33:10 2021 - DEBUG    Maximum dispersive delay:	 2.569728(s).
Apr  4 15:33:10 2021 - DEBUG    Diagonal DM:	178.633912
eded:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 397440;
maxshift: 61488
Number of time samples + maxshift: 458928;
Number of channels: 4096
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759538176 bytes = 3585.375 MB;
DDTR output size:  7519076352 bytes = 7170.750 MB;
Total memory required: 11278614528 bytes = 10756.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397440, 0
CORNER TURN!
458928 4096
32 8
14341 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.565782
CT Device memory bandwidth in GB/s: 135.339469

NOTICE: 0.000000	781.200012	0.350000	2232

Amount of telescope time processed: 0.000000

10937.500000
0.000659
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.200012	1394.640015	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458928

11093.750000
0.000659
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.640015	2318.640137	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260208

8593.750000
0.000659
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.640137	2966.640137	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 160848

7031.250000
0.000659
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.318941
CT Device memory bandwidth in GB/s: 135.791364

NOTICE: 0.000000	781.200012	0.350000	2232

Amount of telescope time processed: 12.718080

10937.500000
0.000659
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.200012	1394.640015	0.710000	864

Amount of telescope time processed: 12.718080
timesamples: 227376

11093.750000
0.000659
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.640015	2318.640137	1.100000	840

Amount of telescope time processed: 12.718080
timesamples: 144432

8593.750000
0.000659
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.640137	2966.640137	1.800000	360

Amount of telescope time processed: 12.718080
timesamples: 102960

7031.250000
0.000659
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.83252 (GPU estimate)
Amount of telescope time processed: 18.026497
Number of samples processed: 563328
Real-time speedup factor: 1.833355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	627 MB.
NOTICE: Output memory needed:	1254 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069Apr  4 15:33:10 2021 - DEBUG    In 4
Apr  4 15:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:33:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:33:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:33:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:33:10 2021 - DEBUG    Driver version:		11010
Apr  4 15:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:33:10 2021 - DEBUG    az_start:		0.000000
Apr  4 15:33:10 2021 - DEBUG    za_start:		0.000000
Apr  4 15:33:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:33:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:33:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:33:10 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:33:10 2021 - DEBUG    refdm:			0.000000
Apr  4 15:33:10 2021 - DEBUG    period:			0.000000
Apr  4 15:33:10 2021 - DEBUG    fch1:			1835.000000
Apr  4 15:33:10 2021 - DEBUG    foff:			-0.095215
Apr  4 15:33:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:33:10 2021 - DEBUG    telescope_id:		0
Apr  4 15:33:10 2021 - DEBUG    machine_id:		0
Apr  4 15:33:10 2021 - DEBUG    data_type:		0
Apr  4 15:33:10 2021 - DEBUG    barycentric:		0
Apr  4 15:33:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:33:10 2021 - DEBUG    nbits:			8
Apr  4 15:33:10 2021 - DEBUG    nsamples:		625000
Apr  4 15:33:10 2021 - DEBUG    nchans:			4096
Apr  4 15:33:10 2021 - DEBUG    nifs:			0
Apr  4 15:33:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:33:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:33:10 2021 - DEBUG    rawdatafile:		
Apr  4 15:33:10 2021 - DEBUG    source_name:		
Apr  4 15:33:10 2021 - DEBUG    N:			0
Apr  4 15:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:33:10 2021 - DEBUG    Optimization settings:
Apr  4 15:33:10 2021 - DEBUG    		UNROLL:			4
Apr  4 15:33:10 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:33:10 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:33:10 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:33:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:33:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.080017,0.430000,1,1
Apr  4 15:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.080017,1290.000000,0.860000,2,2
Apr  4 15:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2226.000000,1.300000,4,4
Apr  4 15:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2226.000000,3387.600098,2.200000,8,8
Apr  4 15:33:10 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 15:33:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:33:10 2021 - DEBUG         ndms[0]:		1656
Apr  4 15:33:10 2021 - DEBUG         ndms[1]:		672
Apr  4 15:33:10 2021 - DEBUG         ndms[2]:		720
Apr  4 15:33:10 2021 - DEBUG         ndms[3]:		528
Apr  4 15:33:10 2021 - DEBUG    ddtr maxshift:		80304
Apr  4 15:33:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:33:10 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 15:33:10 2021 - DEBUG    t_processed size:	4
Apr  4 15:33:10 2021 - DEBUG    t_processed elements:
Apr  4 15:33:10 2021 - DEBUG         t_processed[0][0]:	378624
Apr  4 15:33:10 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:33:10 2021 - DEBUG         t_processed[1][0]:	189312
Apr  4 15:33:10 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:33:10 2021 - DEBUG         t_processed[2][0]:	94656
Apr  4 15:33:10 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:33:10 2021 - DEBUG         t_processed[3][0]:	47328
Apr  4 15:33:10 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:33:10 2021 - DEBUG    power:			2.000000
Apr  4 15:33:10 2021 - NOTICE   Pipeline is ready.
Apr  4 15:33:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:33:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:33:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:33:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:33:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:33:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:33:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:33:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:33:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:33:19 2021 - DEBUG    Optimization settings:
Apr  4 15:33:19 2021 - DEBUG    		UNROLL:			4
Apr  4 15:33:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:33:19 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:33:19 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:33:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:33:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.080017,0.430000,1,1
Apr  4 15:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.080017,1290.000000,0.860000,2,2
Apr  4 15:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2226.000000,1.300000,4,4
Apr  4 15:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2226.000000,3387.600098,2.200000,8,8
Apr  4 15:33:19 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 15:33:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:33:19 2021 - DEBUG         ndms[0]:		1656
Apr  4 15:33:19 2021 - DEBUG         ndms[1]:		672
Apr  4 15:33:19 2021 - DEBUG         ndms[2]:		720
Apr  4 15:33:19 2021 - DEBUG         ndms[3]:		528
Apr  4 15:33:19 2021 - DEBUG    ddtr maxshift:		80304
Apr  4 15:33:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:33:19 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 15:33:19 2021 - DEBUG    t_processed size:	4
Apr  4 15:33:19 2021 - DEBUG    t_processed elements:
Apr  4 15:33:19 2021 - DEBUG         t_processed[0][0]:	378624
Apr  4 15:33:19 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:33:19 2021 - DEBUG         t_processed[1][0]:	189312
Apr  4 15:33:19 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:33:19 2021 - DEBUG         t_processed[2][0]:	94656
Apr  4 15:33:19 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:33:19 2021 - DEBUG         t_processed[3][0]:	47328
Apr  4 15:33:19 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:33:19 2021 - DEBUG    power:			2.000000
Apr  4 15:33:19 2021 - NOTICE   Finished. 1
Apr  4 15:33:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:33:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:33:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:33:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:33:19 2021 - NOTICE   	DDTR Binning 	213.871584
Apr  4 15:33:19 2021 - NOTICE   	DDTR Corner_Turn 	127.799171
Apr  4 15:33:19 2021 - NOTICE   	DDTR Dedispersion 	4362.539772
Apr  4 15:33:19 2021 - NOTICE   	DDTR Host_To_Device 	3790.146184
Apr  4 15:33:19 2021 - NOTICE   	DDTR total 	8494.625801
Apr  4 15:33:19 2021 - NOTICE   	Total total 	8494.857422
Apr  4 15:33:19 2021 - NOTICE   	Processed telescope time:	17424.383163
Apr  4 15:33:19 2021 - NOTICE    
Apr  4 15:33:19 2021 - NOTICE   	Real-time speed-up factor:	2.051168
Apr  4 15:33:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:33:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:33:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:33:19 2021 - NOTICE   Checked for devices.
Apr  4 15:33:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:33:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:33:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:33:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:33:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:33:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:33:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:33:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:33:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:33:19 2021 - DEBUG    Driver version:		11010
Apr  4 15:33:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:33:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:33:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:33:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:33:19 2021 - NOTICE   Calculating strategy.
Apr  4 15:33:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 15:33:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1699 Scrunch value:	1
Apr  4 15:33:19 2021 - DEBUG    Maximum dispersive delay:	 0.434944(s).
Apr  4 15:33:19 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:33:19 2021 - DEBUG    In 2
. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	627 MB.
NOTICE: Output memory needed:	1254 MB.


Memory allocation for the DDTR
Number of time samples: 378624;
maxshift: 80304
Number of time samples + maxshift: 458928;
Number of channels: 4096
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759538176 bytes = 3585.375 MB;
DDTR output size:  7519076352 bytes = 7170.750 MB;
Total memory required: 11278614528 bytes = 10756.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378624, 0
CORNER TURN!
458928 4096
32 8
14341 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.548375
CT Device memory bandwidth in GB/s: 135.329025

NOTICE: 0.000000	712.080017	0.430000	1656

Amount of telescope time processed: 0.000000

13437.500000
0.000755
255
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.080017	1290.000000	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 458928

13437.500000
0.000755
255
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2226.000000	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269616

10156.250000
0.000755
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2226.000000	3387.600098	2.200000	528

Amount of telescope time processed: 0.000000
timesamples: 174960

8593.750000
0.000755
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
246192 4096
32 8
7693 512
Performed CT: 0.044421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.994930
CT Device memory bandwidth in GB/s: 136.196958

NOTICE: 0.000000	712.080017	0.430000	1656

Amount of telescope time processed: 12.115968

13437.500000
0.000755
255
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.080017	1290.000000	0.860000	672

Amount of telescope time processed: 12.115968
timesamples: 246192

13437.500000
0.000755
255
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2226.000000	1.300000	720

Amount of telescope time processed: 12.115968
timesamples: 163248

10156.250000
0.000755
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2226.000000	3387.600098	2.200000	528

Amount of telescope time processed: 12.115968
timesamples: 121776

8593.750000
0.000755
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.49486 (GPU estimate)
Amount of telescope time processed: 17.424383
Number of samples processed: 544512
Real-time speedup factor: 2.051168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift mApr  4 15:33:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:33:19 2021 - NOTICE   Calculating strategy.
Apr  4 15:33:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 15:33:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1699 Scrunch value:	1
Apr  4 15:33:19 2021 - DEBUG    Maximum dispersive delay:	 0.434944(s).
Apr  4 15:33:19 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:33:19 2021 - DEBUG    In 2
Apr  4 15:33:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:33:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:33:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:33:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:33:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:33:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:33:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:33:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:33:19 2021 - DEBUG    Driver version:		11010
Apr  4 15:33:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:33:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:33:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:33:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:33:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:33:19 2021 - DEBUG    az_start:		0.000000
Apr  4 15:33:19 2021 - DEBUG    za_start:		0.000000
Apr  4 15:33:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:33:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:33:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:33:19 2021 - DEBUG    tsamp:			0.000256
Apr  4 15:33:19 2021 - DEBUG    refdm:			0.000000
Apr  4 15:33:19 2021 - DEBUG    period:			0.000000
Apr  4 15:33:19 2021 - DEBUG    fch1:			1805.000000
Apr  4 15:33:19 2021 - DEBUG    foff:			-0.034180
Apr  4 15:33:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:33:19 2021 - DEBUG    telescope_id:		0
Apr  4 15:33:19 2021 - DEBUG    machine_id:		0
Apr  4 15:33:19 2021 - DEBUG    data_type:		0
Apr  4 15:33:19 2021 - DEBUG    barycentric:		0
Apr  4 15:33:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:33:19 2021 - DEBUG    nbits:			8
Apr  4 15:33:19 2021 - DEBUG    nsamples:		78125
Apr  4 15:33:19 2021 - DEBUG    nchans:			2048
Apr  4 15:33:19 2021 - DEBUG    nifs:			0
Apr  4 15:33:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:33:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:33:19 2021 - DEBUG    rawdatafile:		
Apr  4 15:33:19 2021 - DEBUG    source_name:		
Apr  4 15:33:19 2021 - DEBUG    N:			0
Apr  4 15:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:33:19 2021 - DEBUG    Optimization settings:
Apr  4 15:33:19 2021 - DEBUG    		UNROLL:			4
Apr  4 15:33:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:33:19 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:33:19 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:33:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:33:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 15:33:19 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 15:33:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:33:19 2021 - DEBUG         ndms[0]:		192
Apr  4 15:33:19 2021 - DEBUG    ddtr maxshift:		1699
Apr  4 15:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:33:19 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 15:33:19 2021 - DEBUG    t_processed size:	1
Apr  4 15:33:19 2021 - DEBUG    t_processed elements:
