Apr  4 16:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:41:53 2021 - NOTICE   Checked for devices.
Apr  4 16:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:41:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:42:08 2021 - DEBUG    Driver version:		11010
Apr  4 16:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:42:08 2021 - NOTICE   Calculating strategy.
Apr  4 16:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 16:42:08 2021 - DEBUG    Range:	3 MAXSHIFT:	79800 Scrunch value:	8
Apr  4 16:42:08 2021 - DEBUG    Maximum dispersive delay:	 2.553600(s).
Apr  4 16:42:08 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:42:08 2021 - DEBUG    In 4
Apr  4 16:42:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:42:10 2021 - NOTICE   Calculating strategy.
Apr  4 16:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 16:42:10 2021 - DEBUG    Range:	3 MAXSHIFT:	79800 Scrunch value:	8
Apr  4 16:42:10 2021 - DEBUG    Maximum dispersive delay:	 2.553600(s).
Apr  4 16:42:10 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:42:10 2021 - DEBUG    In 4
Apr  4 16:42:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:42:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:42:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:42:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:42:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:42:10 2021 - DEBUG    Driver version:		11010
Apr  4 16:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:42:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:42:10 2021 - DEBUG    az_start:		0.000000
Apr  4 16:42:10 2021 - DEBUG    za_start:		0.000000
Apr  4 16:42:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:42:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:42:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:42:10 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:42:10 2021 - DEBUG    refdm:			0.000000
Apr  4 16:42:10 2021 - DEBUG    period:			0.000000
Apr  4 16:42:10 2021 - DEBUG    fch1:			1835.000000
Apr  4 16:42:10 2021 - DEBUG    foff:			-0.095215
Apr  4 16:42:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:42:10 2021 - DEBUG    telescope_id:		0
Apr  4 16:42:10 2021 - DEBUG    machine_id:		0
Apr  4 16:42:10 2021 - DEBUG    data_type:		0
Apr  4 16:42:10 2021 - DEBUG    barycentric:		0
Apr  4 16:42:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:42:10 2021 - DEBUG    nbits:			8
Apr  4 16:42:10 2021 - DEBUG    nsamples:		625000
Apr  4 16:42:10 2021 - DEBUG    nchans:			4096
Apr  4 16:42:10 2021 - DEBUG    nifs:			0
Apr  4 16:42:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:42:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:42:10 2021 - DEBUG    rawdatafile:		
Apr  4 16:42:10 2021 - DEBUG    source_name:		
Apr  4 16:42:10 2021 - DEBUG    N:			0
Apr  4 16:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:42:10 2021 - DEBUG    Optimization settings:
Apr  4 16:42:10 2021 - DEBUG    		UNROLL:			4
Apr  4 16:42:10 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:42:10 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:42:10 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:42:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:42:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 16:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 16:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 16:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 16:42:10 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:42:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:42:10 2021 - DEBUG         ndms[0]:		1664
Apr  4 16:42:10 2021 - DEBUG         ndms[1]:		672
Apr  4 16:42:10 2021 - DEBUG         ndms[2]:		736
Apr  4 16:42:10 2021 - DEBUG         ndms[3]:		512
Apr  4 16:42:10 2021 - DEBUG    ddtr maxshift:		79800
Apr  4 16:42:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:42:10 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:42:10 2021 - DEBUG    t_processed size:	4
Apr  4 16:42:10 2021 - DEBUG    t_processed elements:
Apr  4 16:42:10 2021 - DEBUG         t_processed[0][0]:	379200
Apr  4 16:42:10 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 16:42:10 2021 - DEBUG         t_processed[1][0]:	189600
Apr  4 16:42:10 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 16:42:10 2021 - DEBUG         t_processed[2][0]:	94800
Apr  4 16:42:10 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 16:42:10 2021 - DEBUG         t_processed[3][0]:	47400
Apr  4 16:42:10 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 16:42:10 2021 - DEBUG    power:			2.000000
Apr  4 16:42:10 2021 - NOTICE   Pipeline is ready.
Apr  4 16:42:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:17 2021 - NOTICE   Pipeline running over next chunk.
T: 0.041026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292880
CT Device memory bandwidth in GB/s: 135.775728

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 12.718080

10937.500000
0.000659
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 12.718080
timesamples: 226680

11093.750000
0.000659
284
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 12.718080
timesamples: 144120

8593.750000
0.000659
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 12.718080
timesamples: 102840

7031.250000
0.000659
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3534 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 562560
Real-time speedup factor: 1.585598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	623 MB.
NOTICE: Output memory needed:	1246 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	623 MB.
NOTICE: Output memory needed:	1246 MB.


Memory allocation for the DDTR
Number of time samples: 379200;
maxshift: 79800
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	379200, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.326582
CT Device memory bandwidth in GB/s: 135.195949

NOTICE: 0.000000	715.520020	0.430000	1664

Amount of telescope time processed: 0.000000

13437.500000
0.000755
372
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1293.439941	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 459000

13437.500000
0.000755
372
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.439941	2250.239990	1.300000	736

Amount of telescope time processed: 0.000000
timesamples: 269400

10156.250000
0.000755
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.239990	3376.640137	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 174600

8593.750000
0.000755
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	379200
NOTICE: Pipeline Apr  4 16:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:42:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:42:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:42:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:42:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:42:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:42:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:42:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:42:20 2021 - DEBUG    Optimization settings:
Apr  4 16:42:20 2021 - DEBUG    		UNROLL:			4
Apr  4 16:42:20 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:42:20 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:42:20 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:42:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:42:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 16:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 16:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 16:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 16:42:20 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:42:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:42:20 2021 - DEBUG         ndms[0]:		1664
Apr  4 16:42:20 2021 - DEBUG         ndms[1]:		672
Apr  4 16:42:20 2021 - DEBUG         ndms[2]:		736
Apr  4 16:42:20 2021 - DEBUG         ndms[3]:		512
Apr  4 16:42:20 2021 - DEBUG    ddtr maxshift:		79800
Apr  4 16:42:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:42:20 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:42:20 2021 - DEBUG    t_processed size:	4
Apr  4 16:42:20 2021 - DEBUG    t_processed elements:
Apr  4 16:42:20 2021 - DEBUG         t_processed[0][0]:	379200
Apr  4 16:42:20 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 16:42:20 2021 - DEBUG         t_processed[1][0]:	189600
Apr  4 16:42:20 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 16:42:20 2021 - DEBUG         t_processed[2][0]:	94800
Apr  4 16:42:20 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 16:42:20 2021 - DEBUG         t_processed[3][0]:	47400
Apr  4 16:42:20 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 16:42:20 2021 - DEBUG    power:			2.000000
Apr  4 16:42:20 2021 - NOTICE   Finished. 1
Apr  4 16:42:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:42:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:42:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:42:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:42:20 2021 - NOTICE   	DDTR Binning 	213.400261
Apr  4 16:42:20 2021 - NOTICE   	DDTR Corner_Turn 	127.670238
Apr  4 16:42:20 2021 - NOTICE   	DDTR Dedispersion 	5447.707077
Apr  4 16:42:20 2021 - NOTICE   	DDTR Host_To_Device 	3778.513447
Apr  4 16:42:20 2021 - NOTICE   	DDTR total 	9567.559792
Apr  4 16:42:20 2021 - NOTICE   	Total total 	9567.801758
Apr  4 16:42:20 2021 - NOTICE   	Processed telescope time:	17418.239594
Apr  4 16:42:20 2021 - NOTICE    
Apr  4 16:42:20 2021 - NOTICE   	Real-time speed-up factor:	1.820506
Apr  4 16:42:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:42:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:42:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:42:20 2021 - NOTICE   Checked for devices.
Apr  4 16:42:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:42:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:42:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:42:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:42:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:42:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:42:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:42:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:42:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:42:20 2021 - DEBUG    Driver version:		11010
Apr  4 16:42:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:42:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:42:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:42:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:42:20 2021 - NOTICE   Calculating strategy.
Apr  4 16:42:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 16:42:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1771 Scrunch value:	1
Apr  4 16:42:20 2021 - DEBUG    Maximum dispersive delay:	 0.453376(s).
Apr  4 16:42:20 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:42:20 2021 - DEBUG    In 2
Apr  4 16:42:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:42:20 2021 - NOTICE   Calculating strategy.
Apr  4 16:42:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 16:42:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1771 Scrunch value:	1
Apr  4 16:42:20 2021 - DEBUG    Maximum dispersive delay:	 0.453376(s).
Apr  4 16:42:20 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:42:20 2021 - DEBUG    In 2
Apr  4 16:42:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:42:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:42:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:42:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:42:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:42:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:42:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:42:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:42:20 2021 - DEBUG    Driver version:		11010
Apr  4 16:42:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:42:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:42:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:42:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:42:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:42:20 2021 - DEBUG    az_start:		0.000000
Apr  4 16:42:20 2021 - DEBUG    za_start:		0.000000
Apr  4 16:42:20 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:42:20 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:42:20 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:42:20 2021 - DEBUG    tsamp:			0.000256
Apr  4 16:42:20 2021 - DEBUG    refdm:			0.000000
Apr  4 16:42:20 2021 - DEBUG    period:			0.000000
Apr  4 16:42:20 2021 - DEBUG    fch1:			1805.000000
Apr  4 16:42:20 2021 - DEBUG    foff:			-0.034180
Apr  4 16:42:20 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:42:20 2021 - DEBUG    telescope_id:		0
Apr  4 16:42:20 2021 - DEBUG    machine_id:		0
Apr  4 16:42:20 2021 - DEBUG    data_type:		0
Apr  4 16:42:20 2021 - DEBUG    barycentric:		0
Apr  4 16:42:20 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:42:20 2021 - DEBUG    nbits:			8
Apr  4 16:42:20 2021 - DEBUG    nsamples:		78125
Apr  4 16:42:20 2021 - DEBUG    nchans:			2048
Apr  4 16:42:20 2021 - DEBUG    nifs:			0
Apr  4 16:42:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:42:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:42:20 2021 - DEBUG    rawdatafile:		
Apr  4 16:42:20 2021 - DEBUG    source_name:		
Apr  4 16:42:20 2021 - DEBUG    N:			0
Apr  4 16:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:42:20 2021 - DEBUG    Optimization settings:
Apr  4 16:42:20 2021 - DEBUG    		UNROLL:			4
Apr  4 16:42:20 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:42:20 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:42:20 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:42:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:42:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 16:42:20 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:42:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:42:20 2021 - DEBUG         ndms[0]:		192
Apr  4 16:42:20 2021 - DEBUG    ddtr maxshift:		1771
Apr  4 16:42:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:42:20 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:42:20 2021 - DEBUG    t_processed size:	1
Apr  4 16:42:20 2021 - DEBUG    t_processed elements:
Apr  4 16:42:20 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 16:42:20 2021 - DEBUG    power:			2.000000
Apr  4 16:42:20 2021 - NOTICE   Pipeline is ready.
Apr  4 16:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:42:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:42:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:42:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 16:42:20 2021 - DEBUG    Signal width [samples]:		156
Apr  4 16:42:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:42:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:42:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:42:20 2021 - DEBUG    Optimization settings:
Apr  4 16:42:20 2021 - DEBUG    		UNROLL:			4
Apr  4 16:42:20 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:42:20 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:42:20 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:42:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:42:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 16:42:20 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:42:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:42:20 2021 - DEBUG         ndms[0]:		192
Apr  4 16:42:20 2021 - DEBUG    ddtr maxshift:		1771
Apr  4 16:42:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:42:20 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:42:20 2021 - DEBUG    t_processed size:	1
Apr  4 16:42:20 2021 - DEBUG    t_processed elements:
Apr  4 16:42:20 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 16:42:20 2021 - DEBUG    power:			2.000000
Apr  4 16:42:20 2021 - NOTICE   Finished. 1
Apr  4 16:42:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:42:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:42:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:42:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:42:20 2021 - NOTICE   	DDTR Corner_Turn 	7.071424
Apr  4 16:42:20 2021 - NOTICE   	DDTR Dedispersion 	32.354240
Apr  4 16:42:20 2021 - NOTICE   	DDTR Host_To_Device 	209.768224
Apr  4 16:42:20 2021 - NOTICE   	DDTR total 	249.235142
Apr  4 16:42:20 2021 - NOTICE   	Total total 	249.295425
Apr  4 16:42:20 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  4 16:42:20 2021 - NOTICE    
Apr  4 16:42:20 2021 - NOTICE   	Real-time speed-up factor:	78.372557
Apr  4 16:42:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:42:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:42:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:42:20 2021 - NOTICE   Checked for devices.
Apr  4 16:42:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:42:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:42:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:42:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:42:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:42:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:42:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:42:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:42:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:42:20 2021 - DEBUG    Driver version:		11010
Apr  4 16:42:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:42:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:42:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:42:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:42:20 2021 - NOTICE   Calculating strategy.
Apr  4 16:42:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  4 16:42:20 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Apr  4 16:42:20 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Apr  4 16:42:20 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 16:42:20 2021 - DEBUG    In 2
