Apr  4 16:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:11:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:11:47 2021 - NOTICE   Checked for devices.
Apr  4 16:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:11:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:12:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:12:02 2021 - DEBUG    Driver version:		11010
Apr  4 16:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:12:02 2021 - NOTICE   Calculating strategy.
Apr  4 16:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Apr  4 16:12:02 2021 - DEBUG    Range:	3 MAXSHIFT:	80760 Scrunch value:	8
Apr  4 16:12:02 2021 - DEBUG    Maximum dispersive delay:	 2.584320(s).
Apr  4 16:12:02 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:12:02 2021 - DEBUG    In 4
Apr  4 16:12:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:12:05 2021 - NOTICE   Calculating strategy.
Apr  4 16:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Apr  4 16:12:05 2021 - DEBUG    Range:	3 MAXSHIFT:	80760 Scrunch value:	8
Apr  4 16:12:05 2021 - DEBUG    Maximum dispersive delay:	 2.584320(s).
Apr  4 16:12:05 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:12:05 2021 - DEBUG    In 4
Apr  4 16:12:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:12:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:12:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:12:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:12:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:12:05 2021 - DEBUG    Driver version:		11010
Apr  4 16:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:12:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:12:05 2021 - DEBUG    az_start:		0.000000
Apr  4 16:12:05 2021 - DEBUG    za_start:		0.000000
Apr  4 16:12:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:12:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:12:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:12:05 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:12:05 2021 - DEBUG    refdm:			0.000000
Apr  4 16:12:05 2021 - DEBUG    period:			0.000000
Apr  4 16:12:05 2021 - DEBUG    fch1:			1835.000000
Apr  4 16:12:05 2021 - DEBUG    foff:			-0.095215
Apr  4 16:12:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:12:05 2021 - DEBUG    telescope_id:		0
Apr  4 16:12:05 2021 - DEBUG    machine_id:		0
Apr  4 16:12:05 2021 - DEBUG    data_type:		0
Apr  4 16:12:05 2021 - DEBUG    barycentric:		0
Apr  4 16:12:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:12:05 2021 - DEBUG    nbits:			8
Apr  4 16:12:05 2021 - DEBUG    nsamples:		625000
Apr  4 16:12:05 2021 - DEBUG    nchans:			4096
Apr  4 16:12:05 2021 - DEBUG    nifs:			0
Apr  4 16:12:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:12:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:12:05 2021 - DEBUG    rawdatafile:		
Apr  4 16:12:05 2021 - DEBUG    source_name:		
Apr  4 16:12:05 2021 - DEBUG    N:			0
Apr  4 16:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:12:05 2021 - DEBUG    Optimization settings:
Apr  4 16:12:05 2021 - DEBUG    		UNROLL:			4
Apr  4 16:12:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:12:05 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:12:05 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:12:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:12:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.250000,0.430000,1,1
Apr  4 16:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.250000,1300.750000,0.860000,2,2
Apr  4 16:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.750000,2243.250000,1.300000,4,4
Apr  4 16:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2243.250000,3398.250000,2.200000,8,8
Apr  4 16:12:05 2021 - DEBUG    ddtr max_ndms:		1675
Apr  4 16:12:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:12:05 2021 - DEBUG         ndms[0]:		1675
Apr  4 16:12:05 2021 - DEBUG         ndms[1]:		675
Apr  4 16:12:05 2021 - DEBUG         ndms[2]:		725
Apr  4 16:12:05 2021 - DEBUG         ndms[3]:		525
Apr  4 16:12:05 2021 - DEBUG    ddtr maxshift:		80760
Apr  4 16:12:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:12:05 2021 - DEBUG    ddtr max_ndms:		1675
Apr  4 16:12:05 2021 - DEBUG    t_processed size:	4
Apr  4 16:12:05 2021 - DEBUG    t_processed elements:
Apr  4 16:12:05 2021 - DEBUG         t_processed[0][0]:	378240
Apr  4 16:12:05 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 16:12:05 2021 - DEBUG         t_processed[1][0]:	189120
Apr  4 16:12:05 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 16:12:05 2021 - DEBUG         t_processed[2][0]:	94560
Apr  4 16:12:05 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 16:12:05 2021 - DEBUG         t_processed[3][0]:	47280
Apr  4 16:12:05 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 16:12:05 2021 - DEBUG    power:			2.000000
Apr  4 16:12:05 2021 - NOTICE   Pipeline is ready.
Apr  4 16:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:12 2021 - NOTICE   Pipeline running over next chunk.
 CT: 0.041028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.278930
CT Device memory bandwidth in GB/s: 135.767358

NOTICE: 0.000000	787.500000	0.350000	2250

Amount of telescope time processed: 12.718080

10937.500000
0.000659
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500000	1391.000000	0.710000	850

Amount of telescope time processed: 12.718080
timesamples: 226680

11093.750000
0.000659
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.000000	2326.000000	1.100000	850

Amount of telescope time processed: 12.718080
timesamples: 144120

8593.750000
0.000659
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2326.000000	2956.000000	1.800000	350

Amount of telescope time processed: 12.718080
timesamples: 102840

7031.250000
0.000659
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9183 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 562560
Real-time speedup factor: 1.510438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1261 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1261 MB.


Memory allocation for the DDTR
Number of time samples: 378240;
maxshift: 80760
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378240, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.308534
CT Device memory bandwidth in GB/s: 135.185120

NOTICE: 0.000000	720.250000	0.430000	1675

Amount of telescope time processed: 0.000000

13437.500000
0.000755
301
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.250000	1300.750000	0.860000	675

Amount of telescope time processed: 0.000000
timesamples: 459000

13437.500000
0.000755
301
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.750000	2243.250000	1.300000	725

Amount of telescope time processed: 0.000000
timesamples: 269880

10156.250000
0.000755
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2243.250000	3398.250000	2.200000	525

Amount of telescope time processed: 0.000000
timesamples: 175320

8593.750000
0.000755
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378240
NOTICE: PipelinApr  4 16:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:12:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:12:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:12:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:12:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:12:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:12:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:12:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:12:15 2021 - DEBUG    Optimization settings:
Apr  4 16:12:15 2021 - DEBUG    		UNROLL:			4
Apr  4 16:12:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:12:15 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:12:15 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:12:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:12:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.250000,0.430000,1,1
Apr  4 16:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.250000,1300.750000,0.860000,2,2
Apr  4 16:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.750000,2243.250000,1.300000,4,4
Apr  4 16:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2243.250000,3398.250000,2.200000,8,8
Apr  4 16:12:15 2021 - DEBUG    ddtr max_ndms:		1675
Apr  4 16:12:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:12:15 2021 - DEBUG         ndms[0]:		1675
Apr  4 16:12:15 2021 - DEBUG         ndms[1]:		675
Apr  4 16:12:15 2021 - DEBUG         ndms[2]:		725
Apr  4 16:12:15 2021 - DEBUG         ndms[3]:		525
Apr  4 16:12:15 2021 - DEBUG    ddtr maxshift:		80760
Apr  4 16:12:15 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:12:15 2021 - DEBUG    ddtr max_ndms:		1675
Apr  4 16:12:15 2021 - DEBUG    t_processed size:	4
Apr  4 16:12:15 2021 - DEBUG    t_processed elements:
Apr  4 16:12:15 2021 - DEBUG         t_processed[0][0]:	378240
Apr  4 16:12:15 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 16:12:15 2021 - DEBUG         t_processed[1][0]:	189120
Apr  4 16:12:15 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 16:12:15 2021 - DEBUG         t_processed[2][0]:	94560
Apr  4 16:12:15 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 16:12:15 2021 - DEBUG         t_processed[3][0]:	47280
Apr  4 16:12:15 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 16:12:15 2021 - DEBUG    power:			2.000000
Apr  4 16:12:15 2021 - NOTICE   Finished. 1
Apr  4 16:12:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:12:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:12:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:12:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:12:15 2021 - NOTICE   	DDTR Binning 	214.085855
Apr  4 16:12:15 2021 - NOTICE   	DDTR Corner_Turn 	127.882786
Apr  4 16:12:15 2021 - NOTICE   	DDTR Dedispersion 	5897.384560
Apr  4 16:12:15 2021 - NOTICE   	DDTR Host_To_Device 	3802.489918
Apr  4 16:12:15 2021 - NOTICE   	DDTR total 	10042.119537
Apr  4 16:12:15 2021 - NOTICE   	Total total 	10042.382812
Apr  4 16:12:15 2021 - NOTICE   	Processed telescope time:	17387.519836
Apr  4 16:12:15 2021 - NOTICE    
Apr  4 16:12:15 2021 - NOTICE   	Real-time speed-up factor:	1.731414
Apr  4 16:12:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:12:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:12:15 2021 - NOTICE   Checked for devices.
Apr  4 16:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:12:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:12:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:12:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:12:15 2021 - DEBUG    Driver version:		11010
Apr  4 16:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:12:15 2021 - NOTICE   Calculating strategy.
Apr  4 16:12:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 16:12:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1839 Scrunch value:	1
Apr  4 16:12:15 2021 - DEBUG    Maximum dispersive delay:	 0.470784(s).
Apr  4 16:12:15 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:12:15 2021 - DEBUG    In 2
Apr  4 16:12:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:12:15 2021 - NOTICE   Calculating strategy.
Apr  4 16:12:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 16:12:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1839 Scrunch value:	1
Apr  4 16:12:15 2021 - DEBUG    Maximum dispersive delay:	 0.470784(s).
Apr  4 16:12:15 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:12:15 2021 - DEBUG    In 2
Apr  4 16:12:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:12:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:12:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:12:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:12:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:12:15 2021 - DEBUG    Driver version:		11010
Apr  4 16:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:12:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:12:15 2021 - DEBUG    az_start:		0.000000
Apr  4 16:12:15 2021 - DEBUG    za_start:		0.000000
Apr  4 16:12:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:12:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:12:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:12:15 2021 - DEBUG    tsamp:			0.000256
Apr  4 16:12:15 2021 - DEBUG    refdm:			0.000000
Apr  4 16:12:15 2021 - DEBUG    period:			0.000000
Apr  4 16:12:15 2021 - DEBUG    fch1:			1805.000000
Apr  4 16:12:15 2021 - DEBUG    foff:			-0.034180
Apr  4 16:12:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:12:15 2021 - DEBUG    telescope_id:		0
Apr  4 16:12:15 2021 - DEBUG    machine_id:		0
Apr  4 16:12:15 2021 - DEBUG    data_type:		0
Apr  4 16:12:15 2021 - DEBUG    barycentric:		0
Apr  4 16:12:15 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:12:15 2021 - DEBUG    nbits:			8
Apr  4 16:12:15 2021 - DEBUG    nsamples:		78125
Apr  4 16:12:15 2021 - DEBUG    nchans:			2048
Apr  4 16:12:15 2021 - DEBUG    nifs:			0
Apr  4 16:12:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:12:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:12:15 2021 - DEBUG    rawdatafile:		
Apr  4 16:12:15 2021 - DEBUG    source_name:		
Apr  4 16:12:15 2021 - DEBUG    N:			0
Apr  4 16:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:12:15 2021 - DEBUG    Optimization settings:
Apr  4 16:12:15 2021 - DEBUG    		UNROLL:			4
Apr  4 16:12:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:12:15 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:12:15 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:12:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:12:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 16:12:15 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 16:12:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:12:15 2021 - DEBUG         ndms[0]:		200
Apr  4 16:12:15 2021 - DEBUG    ddtr maxshift:		1839
Apr  4 16:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:12:15 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 16:12:15 2021 - DEBUG    t_processed size:	1
Apr  4 16:12:15 2021 - DEBUG    t_processed elements:
Apr  4 16:12:15 2021 - DEBUG         t_processed[0][0]:	76200
Apr  4 16:12:15 2021 - DEBUG    power:			2.000000
Apr  4 16:12:15 2021 - NOTICE   Pipeline is ready.
Apr  4 16:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:12:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:12:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:12:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 16:12:16 2021 - DEBUG    Signal width [samples]:		156
Apr  4 16:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:12:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:12:16 2021 - DEBUG    Optimization settings:
Apr  4 16:12:16 2021 - DEBUG    		UNROLL:			4
Apr  4 16:12:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:12:16 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:12:16 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:12:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:12:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 16:12:16 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 16:12:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:12:16 2021 - DEBUG         ndms[0]:		200
Apr  4 16:12:16 2021 - DEBUG    ddtr maxshift:		1839
Apr  4 16:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:12:16 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 16:12:16 2021 - DEBUG    t_processed size:	1
Apr  4 16:12:16 2021 - DEBUG    t_processed elements:
Apr  4 16:12:16 2021 - DEBUG         t_processed[0][0]:	76200
Apr  4 16:12:16 2021 - DEBUG    power:			2.000000
Apr  4 16:12:16 2021 - NOTICE   Finished. 1
Apr  4 16:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:12:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:12:16 2021 - NOTICE   	DDTR Corner_Turn 	7.065856
Apr  4 16:12:16 2021 - NOTICE   	DDTR Dedispersion 	36.733536
Apr  4 16:12:16 2021 - NOTICE   	DDTR Host_To_Device 	217.183326
Apr  4 16:12:16 2021 - NOTICE   	DDTR total 	261.028297
Apr  4 16:12:16 2021 - NOTICE   	Total total 	261.089020
Apr  4 16:12:16 2021 - NOTICE   	Processed telescope time:	19507.200241
Apr  4 16:12:16 2021 - NOTICE    
Apr  4 16:12:16 2021 - NOTICE   	Real-time speed-up factor:	74.714748
Apr  4 16:12:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:12:16 2021 - NOTICE   Checked for devices.
Apr  4 16:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:12:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:12:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:12:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:12:16 2021 - DEBUG    Driver version:		11010
Apr  4 16:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:12:16 2021 - NOTICE   Calculating strategy.
Apr  4 16:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Apr  4 16:12:16 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Apr  4 16:12:16 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Apr  4 16:12:16 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 16:12:16 2021 - DEBUG    In 2
