Apr  4 15:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:05:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:05:32 2021 - NOTICE   Checked for devices.
Apr  4 15:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:05:46 2021 - NOTICE   	Real-time speed-up factor:	1.731383
Apr  4 15:05:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:05:46 2021 - NOTICE   Checked for devices.
Apr  4 15:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:05:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:05:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:05:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:05:46 2021 - DEBUG    Driver version:		11010
Apr  4 15:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:05:46 2021 - NOTICE   Calculating strategy.
Apr  4 15:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 15:05:46 2021 - DEBUG    Range:	3 MAXSHIFT:	79720 Scrunch value:	8
Apr  4 15:05:46 2021 - DEBUG    Maximum dispersive delay:	 2.551040(s).
Apr  4 15:05:46 2021 - DEBUG    Diagonal DM:	178.633912
 memory needed:	477 MB.
NOTICE: Output memory needed:	955 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	477 MB.
NOTICE: Output memory needed:	955 MB.


Memory allocation for the DDTR
Number of time samples: 397760;
maxshift: 61160
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397760, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.216038
CT Device memory bandwidth in GB/s: 135.129623

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 458920

11093.750000
0.000659
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260040

8593.750000
0.000659
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 160600

7031.250000
0.000659
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.263306
CT Device memory bandwidth in GB/s: 135.757984

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 12.728320

10937.500000
0.000659
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 12.728320
timesamples: 227240

11093.750000
0.000659
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 12.728320
timesamples: 144200

8593.750000
0.000659
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 12.728320
timesamples: 102680

7031.250000
0.000659
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.4211 (GPU estimate)
Amount of telescope time processed: 18.042879
Number of samples processed: 563840
Real-time speedup factor: 1.731383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamApr  4 15:05:46 2021 - DEBUG    In 4
Apr  4 15:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:05:49 2021 - NOTICE   Calculating strategy.
Apr  4 15:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 15:05:49 2021 - DEBUG    Range:	3 MAXSHIFT:	79720 Scrunch value:	8
Apr  4 15:05:49 2021 - DEBUG    Maximum dispersive delay:	 2.551040(s).
Apr  4 15:05:49 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 15:05:49 2021 - DEBUG    In 4
Apr  4 15:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:05:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:05:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:05:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:05:49 2021 - DEBUG    Driver version:		11010
Apr  4 15:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:05:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:05:49 2021 - DEBUG    az_start:		0.000000
Apr  4 15:05:49 2021 - DEBUG    za_start:		0.000000
Apr  4 15:05:49 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:05:49 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:05:49 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:05:49 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:05:49 2021 - DEBUG    refdm:			0.000000
Apr  4 15:05:49 2021 - DEBUG    period:			0.000000
Apr  4 15:05:49 2021 - DEBUG    fch1:			1835.000000
Apr  4 15:05:49 2021 - DEBUG    foff:			-0.095215
Apr  4 15:05:49 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:05:49 2021 - DEBUG    telescope_id:		0
Apr  4 15:05:49 2021 - DEBUG    machine_id:		0
Apr  4 15:05:49 2021 - DEBUG    data_type:		0
Apr  4 15:05:49 2021 - DEBUG    barycentric:		0
Apr  4 15:05:49 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:05:49 2021 - DEBUG    nbits:			8
Apr  4 15:05:49 2021 - DEBUG    nsamples:		625000
Apr  4 15:05:49 2021 - DEBUG    nchans:			4096
Apr  4 15:05:49 2021 - DEBUG    nifs:			0
Apr  4 15:05:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:05:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:05:49 2021 - DEBUG    rawdatafile:		
Apr  4 15:05:49 2021 - DEBUG    source_name:		
Apr  4 15:05:49 2021 - DEBUG    N:			0
Apr  4 15:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:05:49 2021 - DEBUG    Optimization settings:
Apr  4 15:05:49 2021 - DEBUG    		UNROLL:			4
Apr  4 15:05:49 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:05:49 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:05:49 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:05:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:05:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1298.599976,0.860000,2,2
Apr  4 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.599976,2234.599854,1.300000,4,4
Apr  4 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.599854,3378.599854,2.200000,8,8
Apr  4 15:05:49 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:05:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:05:49 2021 - DEBUG         ndms[0]:		1660
Apr  4 15:05:49 2021 - DEBUG         ndms[1]:		680
Apr  4 15:05:49 2021 - DEBUG         ndms[2]:		720
Apr  4 15:05:49 2021 - DEBUG         ndms[3]:		520
Apr  4 15:05:49 2021 - DEBUG    ddtr maxshift:		79720
Apr  4 15:05:49 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:05:49 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:05:49 2021 - DEBUG    t_processed size:	4
Apr  4 15:05:49 2021 - DEBUG    t_processed elements:
Apr  4 15:05:49 2021 - DEBUG         t_processed[0][0]:	379200
Apr  4 15:05:49 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 15:05:49 2021 - DEBUG         t_processed[1][0]:	189600
Apr  4 15:05:49 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 15:05:49 2021 - DEBUG         t_processed[2][0]:	94800
Apr  4 15:05:49 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 15:05:49 2021 - DEBUG         t_processed[3][0]:	47400
Apr  4 15:05:49 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 15:05:49 2021 - DEBUG    power:			2.000000
Apr  4 15:05:49 2021 - NOTICE   Pipeline is ready.
Apr  4 15:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:05:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:06:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:06:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:06:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:06:02 2021 - NOTICE   Pipeline running over next chunk.
p: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	622 MB.
NOTICE: Output memory needed:	1245 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	622 MB.
NOTICE: Output memory needed:	1245 MB.


Memory allocation for the DDTR
Number of time samples: 379200;
maxshift: 79720
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	379200, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.294565
CT Device memory bandwidth in GB/s: 135.176739

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 0.000000

13437.500000
0.000755
210
lineshift:	230
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1298.599976	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 458920

13437.500000
0.000755
210
lineshift:	230
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.599976	2234.599854	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269320

10156.250000
0.000755
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.599854	3378.599854	2.200000	520

Amount of telescope time processed: 0.000000
timesamples: 174520

8593.750000
0.000755
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	379200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
245800 4096
32 8
7681 512
Performed CT: 0.044378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.858694
CT Device memory bandwidth in GB/s: 136.115216

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 12.134400

13437.500000
0.000755
210
lineshift:	230
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1298.599976	0.860000	680

Amount of telescope time processed: 12.134400
timesamples: 245800

13437.500000
0.000755
210
lineshift:	230
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.599976	2234.599854	1.300000	720

Amount of telescope time processed: 12.134400
timesamples: 162760

10156.250000
0.000755
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.599854	3378.599854	2.200000	520

Amount of telescope time processed: 12.134400
timesamples: 121240

8593.750000
0.000755
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.


 ==Apr  4 15:06:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:06:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:06:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:06:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:06:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:06:02 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:06:02 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:06:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:06:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:06:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:06:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:06:02 2021 - DEBUG    Optimization settings:
Apr  4 15:06:02 2021 - DEBUG    		UNROLL:			4
Apr  4 15:06:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:06:02 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:06:02 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:06:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:06:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 15:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1298.599976,0.860000,2,2
Apr  4 15:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.599976,2234.599854,1.300000,4,4
Apr  4 15:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.599854,3378.599854,2.200000,8,8
Apr  4 15:06:02 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:06:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:06:02 2021 - DEBUG         ndms[0]:		1660
Apr  4 15:06:02 2021 - DEBUG         ndms[1]:		680
Apr  4 15:06:02 2021 - DEBUG         ndms[2]:		720
Apr  4 15:06:02 2021 - DEBUG         ndms[3]:		520
Apr  4 15:06:02 2021 - DEBUG    ddtr maxshift:		79720
Apr  4 15:06:02 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:06:02 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:06:02 2021 - DEBUG    t_processed size:	4
Apr  4 15:06:02 2021 - DEBUG    t_processed elements:
Apr  4 15:06:02 2021 - DEBUG         t_processed[0][0]:	379200
Apr  4 15:06:02 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 15:06:02 2021 - DEBUG         t_processed[1][0]:	189600
Apr  4 15:06:02 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 15:06:02 2021 - DEBUG         t_processed[2][0]:	94800
Apr  4 15:06:02 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 15:06:02 2021 - DEBUG         t_processed[3][0]:	47400
Apr  4 15:06:02 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 15:06:02 2021 - DEBUG    power:			2.000000
Apr  4 15:06:02 2021 - NOTICE   Finished. 1
Apr  4 15:06:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:06:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:06:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:06:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:06:02 2021 - NOTICE   	DDTR Binning 	214.518530
Apr  4 15:06:02 2021 - NOTICE   	DDTR Corner_Turn 	127.852287
Apr  4 15:06:02 2021 - NOTICE   	DDTR Dedispersion 	9022.824661
Apr  4 15:06:02 2021 - NOTICE   	DDTR Host_To_Device 	3783.978168
Apr  4 15:06:02 2021 - NOTICE   	DDTR total 	13149.464890
Apr  4 15:06:02 2021 - NOTICE   	Total total 	13149.724609
Apr  4 15:06:02 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  4 15:06:02 2021 - NOTICE    
Apr  4 15:06:02 2021 - NOTICE   	Real-time speed-up factor:	1.326945
Apr  4 15:06:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:06:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:06:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:06:02 2021 - NOTICE   Checked for devices.
Apr  4 15:06:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:06:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:06:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:06:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:06:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:06:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:06:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:06:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:06:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:06:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:06:02 2021 - DEBUG    Driver version:		11010
Apr  4 15:06:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:06:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:06:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:06:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:06:02 2021 - NOTICE   Calculating strategy.
Apr  4 15:06:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 15:06:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1759 Scrunch value:	1
Apr  4 15:06:02 2021 - DEBUG    Maximum dispersive delay:	 0.450304(s).
Apr  4 15:06:02 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:06:02 2021 - DEBUG    In 2
Apr  4 15:06:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:06:02 2021 - NOTICE   Calculating strategy.
Apr  4 15:06:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 15:06:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1759 Scrunch value:	1
Apr  4 15:06:02 2021 - DEBUG    Maximum dispersive delay:	 0.450304(s).
Apr  4 15:06:02 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:06:02 2021 - DEBUG    In 2
Apr  4 15:06:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:06:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:06:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:06:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:06:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:06:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:06:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:06:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:06:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:06:02 2021 - DEBUG    Driver version:		11010
Apr  4 15:06:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:06:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:06:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:06:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:06:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:06:02 2021 - DEBUG    az_start:		0.000000
Apr  4 15:06:02 2021 - DEBUG    za_start:		0.000000
Apr  4 15:06:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:06:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:06:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:06:02 2021 - DEBUG    tsamp:			0.000256
Apr  4 15:06:02 2021 - DEBUG    refdm:			0.000000
Apr  4 15:06:02 2021 - DEBUG    period:			0.000000
Apr  4 15:06:02 2021 - DEBUG    fch1:			1805.000000
Apr  4 15:06:02 2021 - DEBUG    foff:			-0.034180
Apr  4 15:06:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:06:02 2021 - DEBUG    telescope_id:		0
Apr  4 15:06:02 2021 - DEBUG    machine_id:		0
Apr  4 15:06:02 2021 - DEBUG    data_type:		0
Apr  4 15:06:02 2021 - DEBUG    barycentric:		0
Apr  4 15:06:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:06:02 2021 - DEBUG    nbits:			8
Apr  4 15:06:02 2021 - DEBUG    nsamples:		78125
Apr  4 15:06:02 2021 - DEBUG    nchans:			2048
Apr  4 15:06:02 2021 - DEBUG    nifs:			0
Apr  4 15:06:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:06:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:06:02 2021 - DEBUG    rawdatafile:		
Apr  4 15:06:02 2021 - DEBUG    source_name:		
Apr  4 15:06:02 2021 - DEBUG    N:			0
Apr  4 15:06:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:06:02 2021 - DEBUG    Optimization settings:
Apr  4 15:06:02 2021 - DEBUG    		UNROLL:			4
Apr  4 15:06:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:06:02 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:06:02 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:06:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:06:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 15:06:02 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:06:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:06:02 2021 - DEBUG         ndms[0]:		200
Apr  4 15:06:02 2021 - DEBUG    ddtr maxshift:		1759
Apr  4 15:06:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:06:02 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:06:02 2021 - DEBUG    t_processed size:	1
Apr  4 15:06:02 2021 - DEBUG    t_processed elements:
Apr  4 15:06:02 2021 - DEBUG         t_processed[0][0]:	76360
Apr  4 15:06:02 2021 - DEBUG    power:			2.000000
