Apr  4 14:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:55:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:55:47 2021 - NOTICE   Checked for devices.
Apr  4 14:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:55:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:55:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:55:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:55:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:55:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:55:47 2021 - DEBUG    Driver version:		11010
Apr  4 14:55:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:55:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:55:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:55:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:55:47 2021 - NOTICE   Calculating strategy.
Apr  4 14:55:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 14:55:47 2021 - DEBUG    Range:	3 MAXSHIFT:	9700 Scrunch value:	8
Apr  4 14:55:47 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  4 14:55:47 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 14:55:47 2021 - DEBUG    In 2
Apr  4 14:55:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:55:47 2021 - NOTICE   Calculating strategy.
Apr  4 14:55:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 14:55:47 2021 - DEBUG    Range:	3 MAXSHIFT:	9700 Scrunch value:	8
Apr  4 14:55:47 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  4 14:55:47 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 14:55:47 2021 - DEBUG    In 2
Apr  4 14:55:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:55:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:55:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:55:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:55:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:55:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:55:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:55:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:55:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:55:47 2021 - DEBUG    Driver version:		11010
Apr  4 14:55:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:55:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:55:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:55:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:55:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:55:47 2021 - DEBUG    az_start:		0.000000
Apr  4 14:55:47 2021 - DEBUG    za_start:		0.000000
Apr  4 14:55:47 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:55:47 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:55:47 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:55:47 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:55:47 2021 - DEBUG    refdm:			0.000000
Apr  4 14:55:47 2021 - DEBUG    period:			0.000000
Apr  4 14:55:47 2021 - DEBUG    fch1:			985.000000
Apr  4 14:55:47 2021 - DEBUG    foff:			-0.371094
Apr  4 14:55:47 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:55:47 2021 - DEBUG    telescope_id:		0
Apr  4 14:55:47 2021 - DEBUG    machine_id:		0
Apr  4 14:55:47 2021 - DEBUG    data_type:		0
Apr  4 14:55:47 2021 - DEBUG    barycentric:		0
Apr  4 14:55:47 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:55:47 2021 - DEBUG    nbits:			8
Apr  4 14:55:47 2021 - DEBUG    nsamples:		39062
Apr  4 14:55:47 2021 - DEBUG    nchans:			512
Apr  4 14:55:47 2021 - DEBUG    nifs:			0
Apr  4 14:55:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:55:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:55:47 2021 - DEBUG    rawdatafile:		
Apr  4 14:55:47 2021 - DEBUG    source_name:		
Apr  4 14:55:47 2021 - DEBUG    N:			0
Apr  4 14:55:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:55:47 2021 - DEBUG    Optimization settings:
Apr  4 14:55:47 2021 - DEBUG    		UNROLL:			4
Apr  4 14:55:47 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:55:47 2021 - DEBUG    		SDIVINT:		25
Apr  4 14:55:47 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:55:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:55:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Apr  4 14:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,835.500000,4.700000,2,2
Apr  4 14:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.500000,1681.500000,9.400000,4,4
Apr  4 14:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,2101.500000,14.000000,8,8
Apr  4 14:55:47 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:55:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:55:47 2021 - DEBUG         ndms[0]:		210
Apr  4 14:55:47 2021 - DEBUG         ndms[1]:		75
Apr  4 14:55:47 2021 - DEBUG         ndms[2]:		90
Apr  4 14:55:47 2021 - DEBUG         ndms[3]:		30
Apr  4 14:55:47 2021 - DEBUG    ddtr maxshift:		9700
Apr  4 14:55:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:55:47 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:55:47 2021 - DEBUG    t_processed size:	4
Apr  4 14:55:47 2021 - DEBUG    t_processed elements:
Apr  4 14:55:47 2021 - DEBUG         t_processed[0][0]:	28800
Apr  4 14:55:47 2021 - DEBUG         t_processed[1][0]:	14400
Apr  4 14:55:47 2021 - DEBUG         t_processed[2][0]:	7200
Apr  4 14:55:47 2021 - DEBUG         t_processed[3][0]:	3600
Apr  4 14:55:47 2021 - DEBUG    power:			2.000000
Apr  4 14:55:47 2021 - NOTICE   Pipeline is ready.
Apr  4 14:55:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:55:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:55:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:55:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:55:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:55:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:55:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:55:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:55:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:55:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:55:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:55:47 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:55:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:55:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:55:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:55:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:55:47 2021 - DEBUG    Optimization settings:
Apr  4 14:55:47 2021 - DEBUG    		UNROLL:			4
Apr  4 14:55:47 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:55:47 2021 - DEBUG    		SDIVINT:		25
Apr  4 14:55:47 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:55:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:55:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Apr  4 14:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,835.500000,4.700000,2,2
Apr  4 14:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.500000,1681.500000,9.400000,4,4
Apr  4 14:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,2101.500000,14.000000,8,8
Apr  4 14:55:47 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:55:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:55:47 2021 - DEBUG         ndms[0]:		210
Apr  4 14:55:47 2021 - DEBUG         ndms[1]:		75
Apr  4 14:55:47 2021 - DEBUG         ndms[2]:		90
Apr  4 14:55:47 2021 - DEBUG         ndms[3]:		30
Apr  4 14:55:47 2021 - DEBUG    ddtr maxshift:		9700
Apr  4 14:55:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:55:47 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:55:47 2021 - DEBUG    t_processed size:	4
Apr  4 14:55:47 2021 - DEBUG    t_processed elements:
Apr  4 14:55:47 2021 - DEBUG         t_processed[0][0]:	28800
Apr  4 14:55:47 2021 - DEBUG         t_processed[1][0]:	14400
Apr  4 14:55:47 2021 - DEBUG         t_processed[2][0]:	7200
Apr  4 14:55:47 2021 - DEBUG         t_processed[3][0]:	3600
Apr  4 14:55:47 2021 - DEBUG    power:			2.000000
Apr  4 14:55:47 2021 - NOTICE   Finished. 1
Apr  4 14:55:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:55:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:55:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:55:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:55:47 2021 - NOTICE   	DDTR Binning 	1.505728
Apr  4 14:55:47 2021 - NOTICE   	DDTR Corner_Turn 	0.820896
Apr  4 14:55:47 2021 - NOTICE   	DDTR Dedispersion 	4.548864
Apr  4 14:55:47 2021 - NOTICE   	DDTR Host_To_Device 	25.966847
Apr  4 14:55:47 2021 - NOTICE   	DDTR total 	32.972097
Apr  4 14:55:47 2021 - NOTICE   	Total total 	33.078880
Apr  4 14:55:47 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 14:55:47 2021 - NOTICE    
Apr  4 14:55:47 2021 - NOTICE   	Real-time speed-up factor:	445.770824
Apr  4 14:55:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:55:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:55:47 2021 - NOTICE   Checked for devices.
Apr  4 14:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:55:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:55:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:55:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:55:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:55:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:55:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:55:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:55:47 2021 - DEBUG    Driver version:		11010
Apr  4 14:55:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:55:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:55:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:55:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:55:47 2021 - NOTICE   Calculating strategy.
Apr  4 14:55:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  4 14:55:47 2021 - DEBUG    Range:	3 MAXSHIFT:	60900 Scrunch value:	8
Apr  4 14:55:47 2021 - DEBUG    Maximum dispersive delay:	 1.948800(s).
Apr  4 14:55:47 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 14:55:47 2021 - DEBUG    In 4
Apr  4 14:55:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:55:50 2021 - NOTICE   Calculating strategy.
Apr  4 14:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  4 14:55:50 2021 - DEBUG    Range:	3 MAXSHIFT:	60900 Scrunch value:	8
Apr  4 14:55:50 2021 - DEBUG    Maximum dispersive delay:	 1.948800(s).
Apr  4 14:55:50 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 14:55:50 2021 - DEBUG    In 4
Apr  4 14:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:55:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:55:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:55:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:55:50 2021 - DEBUG    Driver version:		11010
Apr  4 14:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:55:50 2021 - DEBUG    az_start:		0.000000
Apr  4 14:55:50 2021 - DEBUG    za_start:		0.000000
Apr  4 14:55:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:55:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:55:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:55:50 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:55:50 2021 - DEBUG    refdm:			0.000000
Apr  4 14:55:50 2021 - DEBUG    period:			0.000000
Apr  4 14:55:50 2021 - DEBUG    fch1:			1520.000000
Apr  4 14:55:50 2021 - DEBUG    foff:			-0.053711
Apr  4 14:55:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:55:50 2021 - DEBUG    telescope_id:		0
Apr  4 14:55:50 2021 - DEBUG    machine_id:		0
Apr  4 14:55:50 2021 - DEBUG    data_type:		0
Apr  4 14:55:50 2021 - DEBUG    barycentric:		0
Apr  4 14:55:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:55:50 2021 - DEBUG    nbits:			8
Apr  4 14:55:50 2021 - DEBUG    nsamples:		625000
Apr  4 14:55:50 2021 - DEBUG    nchans:			4096
Apr  4 14:55:50 2021 - DEBUG    nifs:			0
Apr  4 14:55:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:55:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:55:50 2021 - DEBUG    rawdatafile:		
Apr  4 14:55:50 2021 - DEBUG    source_name:		
Apr  4 14:55:50 2021 - DEBUG    N:			0
Apr  4 14:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:55:50 2021 - DEBUG    Optimization settings:
Apr  4 14:55:50 2021 - DEBUG    		UNROLL:			4
Apr  4 14:55:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:55:50 2021 - DEBUG    		SDIVINT:		25
Apr  4 14:55:50 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:55:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:55:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.250000,0.350000,1,1
Apr  4 14:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.250000,1389.300049,0.710000,2,2
Apr  4 14:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.300049,2313.300049,1.100000,4,4
Apr  4 14:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.300049,2934.300049,1.800000,8,8
Apr  4 14:55:50 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:55:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:55:50 2021 - DEBUG         ndms[0]:		2235
Apr  4 14:55:50 2021 - DEBUG         ndms[1]:		855
Apr  4 14:55:50 2021 - DEBUG         ndms[2]:		840
Apr  4 14:55:50 2021 - DEBUG         ndms[3]:		345
Apr  4 14:55:50 2021 - DEBUG    ddtr maxshift:		60900
Apr  4 14:55:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:55:50 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:55:50 2021 - DEBUG    t_processed size:	4
Apr  4 14:55:50 2021 - DEBUG    t_processed elements:
Apr  4 14:55:50 2021 - DEBUG         t_processed[0][0]:	397600
Apr  4 14:55:50 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 14:55:50 2021 - DEBUG         t_processed[1][0]:	198800
Apr  4 14:55:50 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 14:55:50 2021 - DEBUG         t_processed[2][0]:	99400
Apr  4 14:55:50 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 14:55:50 2021 - DEBUG         t_processed[3][0]:	49700
Apr  4 14:55:50 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 14:55:50 2021 - DEBUG    power:			2.000000
Apr  4 14:55:50 2021 - NOTICE   Pipeline is ready.
48 bytes = 114.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17800, 0
CORNER TURN!
19517 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.380675
CT Device memory bandwidth in GB/s: 176.628405

NOTICE: 0.000000	4036.500000	6.900000	585

Amount of telescope time processed: 0.000000

6738.281250
0.000410
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.038658 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 17800
Real-time speedup factor: 471.498230
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9700
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  78848000 bytes = 75.195 MB;
Total memory required: 118272000 bytes = 112.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.686474
CT Device memory bandwidth in GB/s: 147.411884

NOTICE: 0.000000	483.000000	2.300000	210

Amount of telescope time processed: 0.000000

4492.187500
0.002282
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	835.500000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 38500

4589.843750
0.002282
194
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.500000	1681.500000	9.400000	90

Amount of telescope time processed: 0.000000
timesamples: 24100

4589.843750
0.002282
194
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.500000	2101.500000	14.000000	30

Amount of telescope time processed: 0.000000
timesamples: 16896

3417.968750
0.002282
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330789 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 445.770844
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	951 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	951 MB.


Memory allocation for the DDTR
Number of time samples: 397600;
Apr  4 14:55:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:55:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:56:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:56:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:56:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:56:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:56:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:56:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:56:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:56:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:56:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:56:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:56:01 2021 - DEBUG    Optimization settings:
Apr  4 14:56:01 2021 - DEBUG    		UNROLL:			4
Apr  4 14:56:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:56:01 2021 - DEBUG    		SDIVINT:		25
Apr  4 14:56:01 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:56:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:56:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.250000,0.350000,1,1
Apr  4 14:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.250000,1389.300049,0.710000,2,2
Apr  4 14:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.300049,2313.300049,1.100000,4,4
Apr  4 14:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.300049,2934.300049,1.800000,8,8
Apr  4 14:56:01 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:56:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:56:01 2021 - DEBUG         ndms[0]:		2235
Apr  4 14:56:01 2021 - DEBUG         ndms[1]:		855
Apr  4 14:56:01 2021 - DEBUG         ndms[2]:		840
Apr  4 14:56:01 2021 - DEBUG         ndms[3]:		345
Apr  4 14:56:01 2021 - DEBUG    ddtr maxshift:		60900
Apr  4 14:56:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:56:01 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:56:01 2021 - DEBUG    t_processed size:	4
Apr  4 14:56:01 2021 - DEBUG    t_processed elements:
Apr  4 14:56:01 2021 - DEBUG         t_processed[0][0]:	397600
Apr  4 14:56:01 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 14:56:01 2021 - DEBUG         t_processed[1][0]:	198800
Apr  4 14:56:01 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 14:56:01 2021 - DEBUG         t_processed[2][0]:	99400
Apr  4 14:56:01 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 14:56:01 2021 - DEBUG         t_processed[3][0]:	49700
Apr  4 14:56:01 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 14:56:01 2021 - DEBUG    power:			2.000000
Apr  4 14:56:01 2021 - NOTICE   Finished. 1
Apr  4 14:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:56:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:56:01 2021 - NOTICE   	DDTR Binning 	202.647709
Apr  4 14:56:01 2021 - NOTICE   	DDTR Corner_Turn 	124.609821
Apr  4 14:56:01 2021 - NOTICE   	DDTR Dedispersion 	7324.369408
Apr  4 14:56:01 2021 - NOTICE   	DDTR Host_To_Device 	3678.301597
Apr  4 14:56:01 2021 - NOTICE   	DDTR total 	11330.209801
Apr  4 14:56:01 2021 - NOTICE   	Total total 	11330.463867
Apr  4 14:56:01 2021 - NOTICE   	Processed telescope time:	18048.000336
