Apr  4 15:46:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:46:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:46:01 2021 - NOTICE   Checked for devices.
Apr  4 15:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:46:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.399902,2186.399902,14.000000,8,8
Apr  4 15:46:01 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:46:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:46:01 2021 - DEBUG         ndms[0]:		216
Apr  4 15:46:01 2021 - DEBUG         ndms[1]:		96
Apr  4 15:46:01 2021 - DEBUG         ndms[2]:		96
Apr  4 15:46:01 2021 - DEBUG         ndms[3]:		24
Apr  4 15:46:01 2021 - DEBUG    ddtr maxshift:		11400
Apr  4 15:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:46:01 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:46:01 2021 - DEBUG    t_processed size:	4
Apr  4 15:46:01 2021 - DEBUG    t_processed elements:
Apr  4 15:46:01 2021 - DEBUG         t_processed[0][0]:	27200
Apr  4 15:46:01 2021 - DEBUG         t_processed[1][0]:	13600
Apr  4 15:46:01 2021 - DEBUG         t_processed[2][0]:	6800
Apr  4 15:46:01 2021 - DEBUG         t_processed[3][0]:	3400
Apr  4 15:46:01 2021 - DEBUG    power:			2.000000
Apr  4 15:46:01 2021 - NOTICE   Pipeline is ready.
Apr  4 15:46:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77000
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.786989
CT Device memory bandwidth in GB/s: 136.672194

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
235
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1859
Number of time samples + maxshift: 19459;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39852032 bytes = 38.006 MB;
DDTR output size:  79704064 bytes = 76.012 MB;
Total memory required: 119556096 bytes = 114.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19459 1024
32 8
608 128
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.729560
CT Device memory bandwidth in GB/s: 146.837736

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
111
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0397754 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 453.103912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 11400
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.751913
CT Device memApr  4 15:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:46:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:46:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:46:01 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:46:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:46:01 2021 - DEBUG    Optimization settings:
Apr  4 15:46:01 2021 - DEBUG    		UNROLL:			4
Apr  4 15:46:01 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:46:01 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:46:01 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:46:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:46:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Apr  4 15:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,948.000000,4.700000,2,2
Apr  4 15:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1850.399902,9.400000,4,4
Apr  4 15:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.399902,2186.399902,14.000000,8,8
Apr  4 15:46:01 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:46:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:46:01 2021 - DEBUG         ndms[0]:		216
Apr  4 15:46:01 2021 - DEBUG         ndms[1]:		96
Apr  4 15:46:01 2021 - DEBUG         ndms[2]:		96
Apr  4 15:46:01 2021 - DEBUG         ndms[3]:		24
Apr  4 15:46:01 2021 - DEBUG    ddtr maxshift:		11400
Apr  4 15:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:46:01 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:46:01 2021 - DEBUG    t_processed size:	4
Apr  4 15:46:01 2021 - DEBUG    t_processed elements:
Apr  4 15:46:01 2021 - DEBUG         t_processed[0][0]:	27200
Apr  4 15:46:01 2021 - DEBUG         t_processed[1][0]:	13600
Apr  4 15:46:01 2021 - DEBUG         t_processed[2][0]:	6800
Apr  4 15:46:01 2021 - DEBUG         t_processed[3][0]:	3400
Apr  4 15:46:01 2021 - DEBUG    power:			2.000000
Apr  4 15:46:01 2021 - NOTICE   Finished. 1
Apr  4 15:46:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:46:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:46:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:46:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:46:01 2021 - NOTICE   	DDTR Binning 	1.559200
Apr  4 15:46:01 2021 - NOTICE   	DDTR Corner_Turn 	0.838368
Apr  4 15:46:01 2021 - NOTICE   	DDTR Dedispersion 	3.705984
Apr  4 15:46:01 2021 - NOTICE   	DDTR Host_To_Device 	26.058944
Apr  4 15:46:01 2021 - NOTICE   	DDTR total 	32.291008
Apr  4 15:46:01 2021 - NOTICE   	Total total 	32.391422
Apr  4 15:46:01 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  4 15:46:01 2021 - NOTICE    
Apr  4 15:46:01 2021 - NOTICE   	Real-time speed-up factor:	429.940991
Apr  4 15:46:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:46:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:46:01 2021 - NOTICE   Checked for devices.
Apr  4 15:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:46:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:46:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:46:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:46:01 2021 - DEBUG    Driver version:		11010
Apr  4 15:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:46:01 2021 - NOTICE   Calculating strategy.
Apr  4 15:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  4 15:46:01 2021 - DEBUG    Range:	3 MAXSHIFT:	62600 Scrunch value:	8
Apr  4 15:46:01 2021 - DEBUG    Maximum dispersive delay:	 2.003200(s).
Apr  4 15:46:01 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:46:01 2021 - DEBUG    In 4
Apr  4 15:46:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:46:03 2021 - NOTICE   Calculating strategy.
Apr  4 15:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  4 15:46:03 2021 - DEBUG    Range:	3 MAXSHIFT:	62600 Scrunch value:	8
Apr  4 15:46:03 2021 - DEBUG    Maximum dispersive delay:	 2.003200(s).
Apr  4 15:46:03 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:46:03 2021 - DEBUG    In 4
Apr  4 15:46:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:46:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:46:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:46:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:46:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:46:03 2021 - DEBUG    Driver version:		11010
Apr  4 15:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:46:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:46:03 2021 - DEBUG    az_start:		0.000000
Apr  4 15:46:03 2021 - DEBUG    za_start:		0.000000
Apr  4 15:46:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:46:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:46:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:46:03 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:46:03 2021 - DEBUG    refdm:			0.000000
Apr  4 15:46:03 2021 - DEBUG    period:			0.000000
Apr  4 15:46:03 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:46:03 2021 - DEBUG    foff:			-0.053711
Apr  4 15:46:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:46:03 2021 - DEBUG    telescope_id:		0
Apr  4 15:46:03 2021 - DEBUG    machine_id:		0
Apr  4 15:46:03 2021 - DEBUG    data_type:		0
Apr  4 15:46:03 2021 - DEBUG    barycentric:		0
Apr  4 15:46:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:46:03 2021 - DEBUG    nbits:			8
Apr  4 15:46:03 2021 - DEBUG    nsamples:		625000
Apr  4 15:46:03 2021 - DEBUG    nchans:			4096
Apr  4 15:46:03 2021 - DEBUG    nifs:			0
Apr  4 15:46:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:46:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:46:03 2021 - DEBUG    rawdatafile:		
Apr  4 15:46:03 2021 - DEBUG    source_name:		
Apr  4 15:46:03 2021 - DEBUG    N:			0
Apr  4 15:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:46:03 2021 - DEBUG    Optimization settings:
Apr  4 15:46:03 2021 - DEBUG    		UNROLL:			4
Apr  4 15:46:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:46:03 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:46:03 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:46:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:46:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:46:03 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:46:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:46:03 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:46:03 2021 - DEBUG         ndms[1]:		864
Apr  4 15:46:03 2021 - DEBUG         ndms[2]:		840
Apr  4 15:46:03 2021 - DEBUG         ndms[3]:		360
Apr  4 15:46:03 2021 - DEBUG    ddtr maxshift:		62600
Apr  4 15:46:03 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:46:03 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:46:03 2021 - DEBUG    t_processed size:	4
Apr  4 15:46:03 2021 - DEBUG    t_processed elements:
Apr  4 15:46:03 2021 - DEBUG         t_processed[0][0]:	395200
Apr  4 15:46:03 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 15:46:03 2021 - DEBUG         t_processed[1][0]:	197600
Apr  4 15:46:03 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 15:46:03 2021 - DEBUG         t_processed[2][0]:	98800
Apr  4 15:46:03 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 15:46:03 2021 - DEBUG         t_processed[3][0]:	49400
Apr  4 15:46:03 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 15:46:03 2021 - DEBUG    power:			2.000000
Apr  4 15:46:03 2021 - NOTICE   Pipeline is ready.
Apr  4 15:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:10 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 148.051148

NOTICE: 0.000000	496.799988	2.300000	216

Amount of telescope time processed: 0.000000

4492.187500
0.002282
283
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.799988	948.000000	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38600

4589.843750
0.002282
288
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1850.399902	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 25000

4589.843750
0.002282
288
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.399902	2186.399902	14.000000	24

Amount of telescope time processed: 0.000000
timesamples: 18200

3417.968750
0.002282
227
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323914 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 27200
Real-time speedup factor: 429.941010
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	978 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	978 MB.


Memory allocation for the DDTR
Number of time samples: 395200;
maxshift: 62600
Number of time samples + maxshift: 457800;
Number of channels: 4096
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750297600 bytes = 3576.562 MB;
DDTR output size:  7500595200 bytes = 7153.125 MB;
Total memory required: 11250892800 bytes = 10729.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	395200, 0
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.207173
CT Device memory bandwidth in GB/s: 135.124304

NOTICE: 0.000000	781.200012	0.350000	2232

Amount of telescope time processed: 0.000000

10937.500000
0.000659
213
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.200012	1394.640015	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 457800

11093.750000
0.000659
216
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.640015	2318.640137	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260200

8593.750000
0.000659
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.640137	2966.640137	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 161400

7031.250000
0.000659
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	395200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
229000 4096
32 8
7156 512
Performed Apr  4 15:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:46:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:46:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:46:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:46:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:46:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:46:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:46:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:46:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:46:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:46:13 2021 - DEBUG    Optimization settings:
Apr  4 15:46:13 2021 - DEBUG    		UNROLL:			4
Apr  4 15:46:13 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:46:13 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:46:13 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:46:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:46:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:46:13 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:46:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:46:13 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:46:13 2021 - DEBUG         ndms[1]:		864
Apr  4 15:46:13 2021 - DEBUG         ndms[2]:		840
Apr  4 15:46:13 2021 - DEBUG         ndms[3]:		360
Apr  4 15:46:13 2021 - DEBUG    ddtr maxshift:		62600
Apr  4 15:46:13 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:46:13 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:46:13 2021 - DEBUG    t_processed size:	4
Apr  4 15:46:13 2021 - DEBUG    t_processed elements:
Apr  4 15:46:13 2021 - DEBUG         t_processed[0][0]:	395200
Apr  4 15:46:13 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 15:46:13 2021 - DEBUG         t_processed[1][0]:	197600
Apr  4 15:46:13 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 15:46:13 2021 - DEBUG         t_processed[2][0]:	98800
Apr  4 15:46:13 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 15:46:13 2021 - DEBUG         t_processed[3][0]:	49400
Apr  4 15:46:13 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 15:46:13 2021 - DEBUG    power:			2.000000
Apr  4 15:46:13 2021 - NOTICE   Finished. 1
Apr  4 15:46:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:46:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:46:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:46:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:46:13 2021 - NOTICE   	DDTR Binning 	203.263747
Apr  4 15:46:13 2021 - NOTICE   	DDTR Corner_Turn 	124.895294
Apr  4 15:46:13 2021 - NOTICE   	DDTR Dedispersion 	5777.234623
Apr  4 15:46:13 2021 - NOTICE   	DDTR Host_To_Device 	3688.204683
Apr  4 15:46:13 2021 - NOTICE   	DDTR total 	9793.878819
Apr  4 15:46:13 2021 - NOTICE   	Total total 	9794.130859
Apr  4 15:46:13 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  4 15:46:13 2021 - NOTICE    
Apr  4 15:46:13 2021 - NOTICE   	Real-time speed-up factor:	1.834895
Apr  4 15:46:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:46:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:46:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:46:14 2021 - NOTICE   Checked for devices.
Apr  4 15:46:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:46:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:46:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:46:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:46:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:46:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:46:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:46:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:46:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
