Apr  4 15:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:25:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:25:48 2021 - NOTICE   Checked for devices.
Apr  4 15:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:25:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:25:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:25:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:25:48 2021 - DEBUG         ndms[0]:		220
Apr  4 15:25:48 2021 - DEBUG         ndms[1]:		80
Apr  4 15:25:48 2021 - DEBUG         ndms[2]:		100
Apr  4 15:25:48 2021 - DEBUG         ndms[3]:		20
Apr  4 15:25:48 2021 - DEBUG    ddtr maxshift:		10944
Apr  4 15:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:25:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:25:48 2021 - DEBUG    t_processed size:	4
Apr  4 15:25:48 2021 - DEBUG    t_processed elements:
Apr  4 15:25:48 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 15:25:48 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 15:25:48 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 15:25:48 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 15:25:48 2021 - DEBUG    power:			2.000000
Apr  4 15:25:48 2021 - NOTICE   Pipeline is ready.
Apr  4 15:25:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 73920
Number of time samples + maxshift: 73920;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  302776320 bytes = 288.750 MB;
Total memory required: 454164480 bytes = 433.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
73920 1024
32 8
2310 128
Performed CT: 0.003334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.033562
CT Device memory bandwidth in GB/s: 136.220137

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
248
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1796
Number of time samples + maxshift: 19460;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.970297
CT Device memory bandwidth in GB/s: 146.982178

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0428509 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 422.113556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10944
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.751913
CT Device memApr  4 15:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:25:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:25:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:25:48 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:25:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:25:48 2021 - DEBUG    Optimization settings:
Apr  4 15:25:48 2021 - DEBUG    		UNROLL:			4
Apr  4 15:25:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:25:48 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:25:48 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:25:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:25:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:25:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:25:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:25:48 2021 - DEBUG         ndms[0]:		220
Apr  4 15:25:48 2021 - DEBUG         ndms[1]:		80
Apr  4 15:25:48 2021 - DEBUG         ndms[2]:		100
Apr  4 15:25:48 2021 - DEBUG         ndms[3]:		20
Apr  4 15:25:48 2021 - DEBUG    ddtr maxshift:		10944
Apr  4 15:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:25:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:25:48 2021 - DEBUG    t_processed size:	4
Apr  4 15:25:48 2021 - DEBUG    t_processed elements:
Apr  4 15:25:48 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 15:25:48 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 15:25:48 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 15:25:48 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 15:25:48 2021 - DEBUG    power:			2.000000
Apr  4 15:25:48 2021 - NOTICE   Finished. 1
Apr  4 15:25:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:25:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:25:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:25:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:25:48 2021 - NOTICE   	DDTR Binning 	1.540864
Apr  4 15:25:48 2021 - NOTICE   	DDTR Corner_Turn 	0.838112
Apr  4 15:25:48 2021 - NOTICE   	DDTR Dedispersion 	4.735168
Apr  4 15:25:48 2021 - NOTICE   	DDTR Host_To_Device 	26.057055
Apr  4 15:25:48 2021 - NOTICE   	DDTR total 	33.298400
Apr  4 15:25:48 2021 - NOTICE   	Total total 	33.396130
Apr  4 15:25:48 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  4 15:25:48 2021 - NOTICE    
Apr  4 15:25:48 2021 - NOTICE   	Real-time speed-up factor:	423.874748
Apr  4 15:25:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:25:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:25:48 2021 - NOTICE   Checked for devices.
Apr  4 15:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:25:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:25:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:25:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:25:48 2021 - DEBUG    Driver version:		11010
Apr  4 15:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:25:48 2021 - NOTICE   Calculating strategy.
Apr  4 15:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:25:48 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Apr  4 15:25:48 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  4 15:25:48 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:25:48 2021 - DEBUG    In 4
Apr  4 15:25:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:25:51 2021 - NOTICE   Calculating strategy.
Apr  4 15:25:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:25:51 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Apr  4 15:25:51 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  4 15:25:51 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:25:51 2021 - DEBUG    In 4
Apr  4 15:25:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:25:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:25:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:25:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:25:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:25:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:25:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:25:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:25:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:25:51 2021 - DEBUG    Driver version:		11010
Apr  4 15:25:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:25:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:25:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:25:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:25:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:25:51 2021 - DEBUG    az_start:		0.000000
Apr  4 15:25:51 2021 - DEBUG    za_start:		0.000000
Apr  4 15:25:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:25:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:25:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:25:51 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:25:51 2021 - DEBUG    refdm:			0.000000
Apr  4 15:25:51 2021 - DEBUG    period:			0.000000
Apr  4 15:25:51 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:25:51 2021 - DEBUG    foff:			-0.053711
Apr  4 15:25:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:25:51 2021 - DEBUG    telescope_id:		0
Apr  4 15:25:51 2021 - DEBUG    machine_id:		0
Apr  4 15:25:51 2021 - DEBUG    data_type:		0
Apr  4 15:25:51 2021 - DEBUG    barycentric:		0
Apr  4 15:25:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:25:51 2021 - DEBUG    nbits:			8
Apr  4 15:25:51 2021 - DEBUG    nsamples:		625000
Apr  4 15:25:51 2021 - DEBUG    nchans:			4096
Apr  4 15:25:51 2021 - DEBUG    nifs:			0
Apr  4 15:25:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:25:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:25:51 2021 - DEBUG    rawdatafile:		
Apr  4 15:25:51 2021 - DEBUG    source_name:		
Apr  4 15:25:51 2021 - DEBUG    N:			0
Apr  4 15:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:25:51 2021 - DEBUG    Optimization settings:
Apr  4 15:25:51 2021 - DEBUG    		UNROLL:			4
Apr  4 15:25:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:25:51 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:25:51 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:25:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:25:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:25:51 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:25:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:25:51 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:25:51 2021 - DEBUG         ndms[1]:		860
Apr  4 15:25:51 2021 - DEBUG         ndms[2]:		840
Apr  4 15:25:51 2021 - DEBUG         ndms[3]:		360
Apr  4 15:25:51 2021 - DEBUG    ddtr maxshift:		61632
Apr  4 15:25:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:25:51 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:25:51 2021 - DEBUG    t_processed size:	4
Apr  4 15:25:51 2021 - DEBUG    t_processed elements:
Apr  4 15:25:51 2021 - DEBUG         t_processed[0][0]:	396288
Apr  4 15:25:51 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:25:51 2021 - DEBUG         t_processed[1][0]:	198144
Apr  4 15:25:51 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:25:51 2021 - DEBUG         t_processed[2][0]:	99072
Apr  4 15:25:51 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:25:51 2021 - DEBUG         t_processed[3][0]:	49536
Apr  4 15:25:51 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:25:51 2021 - DEBUG    power:			2.000000
Apr  4 15:25:51 2021 - NOTICE   Pipeline is ready.
Apr  4 15:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:59 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 148.051148

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

4492.187500
0.002282
288
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	882.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 38592

4589.843750
0.002282
293
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1822.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24768

4589.843750
0.002282
293
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	2102.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 17856

3417.968750
0.002282
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333961 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 423.874756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	963 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	963 MB.


Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 61632
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.670580
CT Device memory bandwidth in GB/s: 135.402348

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
230
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 457920

11093.750000
0.000659
232
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 259776

8593.750000
0.000659
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 160704

7031.250000
0.000659
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227520 4096
32 8
7110 512
PerformedApr  4 15:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:26:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:26:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:26:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:26:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:26:02 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:26:02 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:26:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:26:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:26:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:26:02 2021 - DEBUG    Optimization settings:
Apr  4 15:26:02 2021 - DEBUG    		UNROLL:			4
Apr  4 15:26:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:26:02 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:26:02 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:26:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:26:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:26:02 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:26:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:26:02 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:26:02 2021 - DEBUG         ndms[1]:		860
Apr  4 15:26:02 2021 - DEBUG         ndms[2]:		840
Apr  4 15:26:02 2021 - DEBUG         ndms[3]:		360
Apr  4 15:26:02 2021 - DEBUG    ddtr maxshift:		61632
Apr  4 15:26:02 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:26:02 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:26:02 2021 - DEBUG    t_processed size:	4
Apr  4 15:26:02 2021 - DEBUG    t_processed elements:
Apr  4 15:26:02 2021 - DEBUG         t_processed[0][0]:	396288
Apr  4 15:26:02 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:26:02 2021 - DEBUG         t_processed[1][0]:	198144
Apr  4 15:26:02 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:26:02 2021 - DEBUG         t_processed[2][0]:	99072
Apr  4 15:26:02 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:26:02 2021 - DEBUG         t_processed[3][0]:	49536
Apr  4 15:26:02 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:26:02 2021 - DEBUG    power:			2.000000
Apr  4 15:26:02 2021 - NOTICE   Finished. 1
Apr  4 15:26:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:26:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:26:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:26:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:26:02 2021 - NOTICE   	DDTR Binning 	201.778400
Apr  4 15:26:02 2021 - NOTICE   	DDTR Corner_Turn 	124.313438
Apr  4 15:26:02 2021 - NOTICE   	DDTR Dedispersion 	7327.936592
Apr  4 15:26:02 2021 - NOTICE   	DDTR Host_To_Device 	3698.389586
Apr  4 15:26:02 2021 - NOTICE   	DDTR total 	11352.696636
Apr  4 15:26:02 2021 - NOTICE   	Total total 	11352.925781
Apr  4 15:26:02 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  4 15:26:02 2021 - NOTICE    
Apr  4 15:26:02 2021 - NOTICE   	Real-time speed-up factor:	1.584581
Apr  4 15:26:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:26:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:26:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:26:02 2021 - NOTICE   Checked for devices.
Apr  4 15:26:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:26:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:26:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:26:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:26:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:26:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:26:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:26:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:26:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
