Apr  4 16:16:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:16:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:16:18 2021 - NOTICE   Checked for devices.
Apr  4 16:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:16:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:16:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:16:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:16:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:16:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:16:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:16:35 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:16:35 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:16:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:16:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:16:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:16:35 2021 - DEBUG    Optimization settings:
Apr  4 16:16:35 2021 - DEBUG    		UNROLL:			4
Apr  4 16:16:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:16:35 2021 - DEBUG    		SDIVINT:		8
Apr  4 16:16:35 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:16:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:16:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:16:35 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:16:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:16:35 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:16:35 2021 - DEBUG         ndms[1]:		864
Apr  4 16:16:35 2021 - DEBUG         ndms[2]:		864
Apr  4 16:16:35 2021 - DEBUG         ndms[3]:		352
Apr  4 16:16:35 2021 - DEBUG    ddtr maxshift:		61504
Apr  4 16:16:35 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:16:35 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:16:35 2021 - DEBUG    t_processed size:	4
Apr  4 16:16:35 2021 - DEBUG    t_processed elements:
Apr  4 16:16:35 2021 - DEBUG         t_processed[0][0]:	397312
Apr  4 16:16:35 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:16:35 2021 - DEBUG         t_processed[1][0]:	198656
Apr  4 16:16:35 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:16:35 2021 - DEBUG         t_processed[2][0]:	99328
Apr  4 16:16:35 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:16:35 2021 - DEBUG         t_processed[3][0]:	49664
Apr  4 16:16:35 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:16:35 2021 - DEBUG    power:			2.000000
Apr  4 16:16:35 2021 - NOTICE   Finished. 1
Apr  4 16:16:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:16:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:16:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:16:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:16:35 2021 - NOTICE   	DDTR Binning 	202.887934
Apr  4 16:16:35 2021 - NOTICE   	DDTR Corner_Turn 	124.398273
Apr  4 16:16:35 2021 - NOTICE   	DDTR Dedispersion 	9799.378153
Apr  4 16:16:35 2021 - NOTICE   	DDTR Host_To_Device 	3702.653310
Apr  4 16:16:35 2021 - NOTICE   	DDTR total 	13829.604227
Apr  4 16:16:35 2021 - NOTICE   	Total total 	13829.855469
Apr  4 16:16:35 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 16:16:35 2021 - NOTICE    
Apr  4 16:16:35 2021 - NOTICE   	Real-time speed-up factor:	1.303152
Apr  4 16:16:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:16:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:16:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:16:35 2021 - NOTICE   Checked for devices.
Apr  4 16:16:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:16:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:16:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:16:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:16:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:16:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:16:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:16:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:16:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:16:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:16:35 2021 - DEBUG    Driver version:		11010
Apr  4 16:16:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:16:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:16:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:16:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:16:35 2021 - NOTICE   Calculating strategy.
Apr  4 16:16:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 16:16:35 2021 - DEBUG    Range:	3 MAXSHIFT:	79936 Scrunch value:	8
Apr  4 16:16:35 2021 - DEBUG    Maximum dispersive delay:	 2.557952(s).
Apr  4 16:16:35 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:16:35 2021 - DEBUG    In 4
Apr  4 16:16:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:16:38 2021 - NOTICE   Calculating strategy.
Apr  4 16:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 16:16:38 2021 - DEBUG    Range:	3 MAXSHIFT:	79936 Scrunch value:	8
Apr  4 16:16:38 2021 - DEBUG    Maximum dispersive delay:	 2.557952(s).
Apr  4 16:16:38 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:16:38 2021 - DEBUG    In 4
Apr  4 16:16:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:16:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:16:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:16:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:16:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:16:38 2021 - DEBUG    Driver version:		11010
Apr  4 16:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:16:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:16:38 2021 - DEBUG    az_start:		0.000000
Apr  4 16:16:38 2021 - DEBUG    za_start:		0.000000
Apr  4 16:16:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:16:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:16:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:16:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:16:38 2021 - DEBUG    refdm:			0.000000
Apr  4 16:16:38 2021 - DEBUG    period:			0.000000
Apr  4 16:16:38 2021 - DEBUG    fch1:			1835.000000
Apr  4 16:16:38 2021 - DEBUG    foff:			-0.095215
Apr  4 16:16:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:16:38 2021 - DEBUG    telescope_id:		0
Apr  4 16:16:38 2021 - DEBUG    machine_id:		0
Apr  4 16:16:38 2021 - DEBUG    data_type:		0
Apr  4 16:16:38 2021 - DEBUG    barycentric:		0
Apr  4 16:16:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:16:38 2021 - DEBUG    nbits:			8
Apr  4 16:16:38 2021 - DEBUG    nsamples:		625000
Apr  4 16:16:38 2021 - DEBUG    nchans:			4096
Apr  4 16:16:38 2021 - DEBUG    nifs:			0
Apr  4 16:16:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:16:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:16:38 2021 - DEBUG    rawdatafile:		
Apr  4 16:16:38 2021 - DEBUG    source_name:		
Apr  4 16:16:38 2021 - DEBUG    N:			0
Apr  4 16:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:16:38 2021 - DEBUG    Optimization settings:
Apr  4 16:16:38 2021 - DEBUG    		UNROLL:			4
Apr  4 16:16:38 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:16:38 2021 - DEBUG    		SDIVINT:		8
Apr  4 16:16:38 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:16:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:16:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 16:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 16:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 16:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 16:16:38 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:16:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:16:38 2021 - DEBUG         ndms[0]:		1664
Apr  4 16:16:38 2021 - DEBUG         ndms[1]:		672
Apr  4 16:16:38 2021 - DEBUG         ndms[2]:		736
Apr  4 16:16:38 2021 - DEBUG         ndms[3]:		512
Apr  4 16:16:38 2021 - DEBUG    ddtr maxshift:		79936
Apr  4 16:16:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:16:38 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:16:38 2021 - DEBUG    t_processed size:	4
Apr  4 16:16:38 2021 - DEBUG    t_processed elements:
Apr  4 16:16:38 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 16:16:38 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:16:38 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 16:16:38 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:16:38 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 16:16:38 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:16:38 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 16:16:38 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:16:38 2021 - DEBUG    power:			2.000000
Apr  4 16:16:38 2021 - NOTICE   Pipeline is ready.
Apr  4 16:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:16:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:16:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:16:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:16:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:16:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:16:49 2021 - NOTICE   Pipeline running over next chunk.
ic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8299 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 1.303152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1249 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1249 MB.


Memory allocation for the DDTR
Number of time samples: 378880;
maxshift: 79936
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378880, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.802477
CT Device memory bandwidth in GB/s: 135.481486

NOTICE: 0.000000	715.520020	0.430000	1664

Amount of telescope time processed: 0.000000

13437.500000
0.000755
328
lineshift:	376
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1293.439941	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 458816

13437.500000
0.000755
328
lineshift:	376
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.439941	2250.239990	1.300000	736

Amount of telescope time processed: 0.000000
timesamples: 269376

10156.250000
0.000755
251
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.239990	3376.640137	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 174656

8593.750000
0.000755
215
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
245824 4096
32 8
7682 512
Performed CT: 0.044341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.079812
CT Device memory bandwidth in GB/s: 136.247887

NOTICE: 0.000000	715.520020	0.430000	1664

Amount of telescope time processed: 12.124160

13437.500000
0.000755
328
lineshift:	376
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1293.439941	0.860000	672

Amount of telescope time processed: 12.124160
timesamples: 245824

13437.500000
0.000755
328
lineshift:	376
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.439941	2250.239990	1.300000	736

Amount of telescope time processed: 12.12416Apr  4 16:16:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:16:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:16:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:16:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:16:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:16:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:16:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:16:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:16:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:16:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:16:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:16:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:16:50 2021 - DEBUG    Optimization settings:
Apr  4 16:16:50 2021 - DEBUG    		UNROLL:			4
Apr  4 16:16:50 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:16:50 2021 - DEBUG    		SDIVINT:		8
Apr  4 16:16:50 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:16:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:16:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 16:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 16:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 16:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 16:16:50 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:16:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:16:50 2021 - DEBUG         ndms[0]:		1664
Apr  4 16:16:50 2021 - DEBUG         ndms[1]:		672
Apr  4 16:16:50 2021 - DEBUG         ndms[2]:		736
Apr  4 16:16:50 2021 - DEBUG         ndms[3]:		512
Apr  4 16:16:50 2021 - DEBUG    ddtr maxshift:		79936
Apr  4 16:16:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:16:50 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:16:50 2021 - DEBUG    t_processed size:	4
Apr  4 16:16:50 2021 - DEBUG    t_processed elements:
Apr  4 16:16:50 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 16:16:50 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:16:50 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 16:16:50 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:16:50 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 16:16:50 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:16:50 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 16:16:50 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:16:50 2021 - DEBUG    power:			2.000000
Apr  4 16:16:50 2021 - NOTICE   Finished. 2
Apr  4 16:16:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:16:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:16:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:16:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:16:50 2021 - NOTICE   	DDTR Binning 	214.265633
Apr  4 16:16:50 2021 - NOTICE   	DDTR Corner_Turn 	127.607613
Apr  4 16:16:50 2021 - NOTICE   	DDTR Dedispersion 	7859.193939
Apr  4 16:16:50 2021 - NOTICE   	DDTR Host_To_Device 	3782.742206
Apr  4 16:16:50 2021 - NOTICE   	DDTR total 	11984.103897
Apr  4 16:16:50 2021 - NOTICE   	Total total 	11984.351562
Apr  4 16:16:50 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  4 16:16:50 2021 - NOTICE    
Apr  4 16:16:50 2021 - NOTICE   	Real-time speed-up factor:	1.454611
Apr  4 16:16:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:16:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:16:50 2021 - NOTICE   Checked for devices.
Apr  4 16:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:16:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:16:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:16:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:16:50 2021 - DEBUG    Driver version:		11010
Apr  4 16:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:16:50 2021 - NOTICE   Calculating strategy.
Apr  4 16:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 16:16:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1715 Scrunch value:	1
Apr  4 16:16:50 2021 - DEBUG    Maximum dispersive delay:	 0.439040(s).
Apr  4 16:16:50 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:16:50 2021 - DEBUG    In 2
Apr  4 16:16:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:16:50 2021 - NOTICE   Calculating strategy.
Apr  4 16:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 16:16:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1715 Scrunch value:	1
Apr  4 16:16:50 2021 - DEBUG    Maximum dispersive delay:	 0.439040(s).
Apr  4 16:16:50 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:16:50 2021 - DEBUG    In 2
Apr  4 16:16:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:16:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:16:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:16:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:16:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:16:50 2021 - DEBUG    Driver version:		11010
Apr  4 16:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:16:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:16:50 2021 - DEBUG    az_start:		0.000000
Apr  4 16:16:50 2021 - DEBUG    za_start:		0.000000
Apr  4 16:16:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:16:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:16:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:16:50 2021 - DEBUG    tsamp:			0.000256
Apr  4 16:16:50 2021 - DEBUG    refdm:			0.000000
Apr  4 16:16:50 2021 - DEBUG    period:			0.000000
Apr  4 16:16:50 2021 - DEBUG    fch1:			1805.000000
Apr  4 16:16:50 2021 - DEBUG    foff:			-0.034180
Apr  4 16:16:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:16:50 2021 - DEBUG    telescope_id:		0
Apr  4 16:16:50 2021 - DEBUG    machine_id:		0
Apr  4 16:16:50 2021 - DEBUG    data_type:		0
Apr  4 16:16:50 2021 - DEBUG    barycentric:		0
Apr  4 16:16:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:16:50 2021 - DEBUG    nbits:			8
Apr  4 16:16:50 2021 - DEBUG    nsamples:		78125
Apr  4 16:16:50 2021 - DEBUG    nchans:			2048
Apr  4 16:16:50 2021 - DEBUG    nifs:			0
Apr  4 16:16:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:16:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:16:50 2021 - DEBUG    rawdatafile:		
Apr  4 16:16:50 2021 - DEBUG    source_name:		
Apr  4 16:16:50 2021 - DEBUG    N:			0
Apr  4 16:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:16:50 2021 - DEBUG    Optimization settings:
Apr  4 16:16:50 2021 - DEBUG    		UNROLL:			4
Apr  4 16:16:50 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:16:50 2021 - DEBUG    		SDIVINT:		8
Apr  4 16:16:50 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:16:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:16:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 16:16:50 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:16:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:16:50 2021 - DEBUG         ndms[0]:		192
Apr  4 16:16:50 2021 - DEBUG    ddtr maxshift:		1715
Apr  4 16:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:16:50 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:16:50 2021 - DEBUG    t_processed size:	1
Apr  4 16:16:50 2021 - DEBUG    t_processed elements:
Apr  4 16:16:50 2021 - DEBUG         t_processed[0][0]:	76352
Apr  4 16:16:50 2021 - DEBUG    power:			2.000000
Apr  4 16:16:50 2021 - NOTICE   Pipeline is ready.
