Apr  4 17:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:38:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:38:46 2021 - NOTICE   Checked for devices.
Apr  4 17:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:38:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:39:04 2021 - DEBUG    Driver version:		11010
Apr  4 17:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:39:04 2021 - NOTICE   Calculating strategy.
Apr  4 17:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:39:04 2021 - DEBUG    Range:	3 MAXSHIFT:	82272 Scrunch value:	8
Apr  4 17:39:04 2021 - DEBUG    Maximum dispersive delay:	 2.632704(s).
Apr  4 17:39:04 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:39:04 2021 - DEBUG    In 4
Apr  4 17:39:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:39:07 2021 - NOTICE   Calculating strategy.
Apr  4 17:39:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:39:07 2021 - DEBUG    Range:	3 MAXSHIFT:	82272 Scrunch value:	8
Apr  4 17:39:07 2021 - DEBUG    Maximum dispersive delay:	 2.632704(s).
Apr  4 17:39:07 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:39:07 2021 - DEBUG    In 4
Apr  4 17:39:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:39:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:39:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:39:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:39:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:39:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:39:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:39:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:39:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:39:07 2021 - DEBUG    Driver version:		11010
Apr  4 17:39:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:39:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:39:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:39:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:39:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:39:07 2021 - DEBUG    az_start:		0.000000
Apr  4 17:39:07 2021 - DEBUG    za_start:		0.000000
Apr  4 17:39:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:39:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:39:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:39:07 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:39:07 2021 - DEBUG    refdm:			0.000000
Apr  4 17:39:07 2021 - DEBUG    period:			0.000000
Apr  4 17:39:07 2021 - DEBUG    fch1:			1835.000000
Apr  4 17:39:07 2021 - DEBUG    foff:			-0.095215
Apr  4 17:39:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:39:07 2021 - DEBUG    telescope_id:		0
Apr  4 17:39:07 2021 - DEBUG    machine_id:		0
Apr  4 17:39:07 2021 - DEBUG    data_type:		0
Apr  4 17:39:07 2021 - DEBUG    barycentric:		0
Apr  4 17:39:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:39:07 2021 - DEBUG    nbits:			8
Apr  4 17:39:07 2021 - DEBUG    nsamples:		625000
Apr  4 17:39:07 2021 - DEBUG    nchans:			4096
Apr  4 17:39:07 2021 - DEBUG    nifs:			0
Apr  4 17:39:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:39:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:39:07 2021 - DEBUG    rawdatafile:		
Apr  4 17:39:07 2021 - DEBUG    source_name:		
Apr  4 17:39:07 2021 - DEBUG    N:			0
Apr  4 17:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:39:07 2021 - DEBUG    Optimization settings:
Apr  4 17:39:07 2021 - DEBUG    		UNROLL:			4
Apr  4 17:39:07 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:39:07 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:39:07 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:39:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:39:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1341.600098,0.860000,2,2
Apr  4 17:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,2277.600098,1.300000,4,4
Apr  4 17:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.600098,3465.600098,2.200000,8,8
Apr  4 17:39:07 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:39:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:39:07 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:39:07 2021 - DEBUG         ndms[1]:		720
Apr  4 17:39:07 2021 - DEBUG         ndms[2]:		720
Apr  4 17:39:07 2021 - DEBUG         ndms[3]:		540
Apr  4 17:39:07 2021 - DEBUG    ddtr maxshift:		82272
Apr  4 17:39:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:39:07 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:39:07 2021 - DEBUG    t_processed size:	4
Apr  4 17:39:07 2021 - DEBUG    t_processed elements:
Apr  4 17:39:07 2021 - DEBUG         t_processed[0][0]:	376320
Apr  4 17:39:07 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 17:39:07 2021 - DEBUG         t_processed[1][0]:	188160
Apr  4 17:39:07 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 17:39:07 2021 - DEBUG         t_processed[2][0]:	94080
Apr  4 17:39:07 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 17:39:07 2021 - DEBUG         t_processed[3][0]:	47040
Apr  4 17:39:07 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 17:39:07 2021 - DEBUG    power:			2.000000
Apr  4 17:39:07 2021 - NOTICE   Pipeline is ready.
Apr  4 17:39:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:14 2021 - NOTICE   Pipeline running over next chunk.
.000000	3009.000000	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 161376

7031.250000
0.000659
287
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
228192 4096
32 8
7131 512
Performed CT: 0.041349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.044571
CT Device memory bandwidth in GB/s: 135.626742

NOTICE: 0.000000	798.000000	0.350000	2280

Amount of telescope time processed: 12.681216

10937.500000
0.000659
439
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1437.000000	0.710000	900

Amount of telescope time processed: 12.681216
timesamples: 228192

11093.750000
0.000659
445
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	2361.000000	1.100000	840

Amount of telescope time processed: 12.681216
timesamples: 145248

8593.750000
0.000659
348
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.000000	3009.000000	1.800000	360

Amount of telescope time processed: 12.681216
timesamples: 103776

7031.250000
0.000659
287
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.2354 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 1.263723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	642 MB.
NOTICE: Output memory needed:	1285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	642 MB.
NOTICE: Output memory needed:	1285 MB.


Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 82272
Number of time samples + maxshift: 458592;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756785664 bytes = 3582.750 MB;
DDTR output size:  7513571328 bytes = 7165.500 MB;
Total memory required: 11270356992 bytes = 10748.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
458592 4096
32 8
14331 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.758130
CT Device memory bandwidth in GB/s: 135.454878

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 0.000000

13437.500000
0.000755
612
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1341.600098	0.860000	720

Amount of telescope time processed: 0.000000
timesamples: 458592

13437.500000
0.000755
612
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeliApr  4 17:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:39:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:39:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:39:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:39:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:39:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:39:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:39:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:39:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:39:19 2021 - DEBUG    Optimization settings:
Apr  4 17:39:19 2021 - DEBUG    		UNROLL:			4
Apr  4 17:39:19 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:39:19 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:39:19 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:39:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:39:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1341.600098,0.860000,2,2
Apr  4 17:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,2277.600098,1.300000,4,4
Apr  4 17:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.600098,3465.600098,2.200000,8,8
Apr  4 17:39:19 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:39:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:39:19 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:39:19 2021 - DEBUG         ndms[1]:		720
Apr  4 17:39:19 2021 - DEBUG         ndms[2]:		720
Apr  4 17:39:19 2021 - DEBUG         ndms[3]:		540
Apr  4 17:39:19 2021 - DEBUG    ddtr maxshift:		82272
Apr  4 17:39:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:39:19 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:39:19 2021 - DEBUG    t_processed size:	4
Apr  4 17:39:19 2021 - DEBUG    t_processed elements:
Apr  4 17:39:19 2021 - DEBUG         t_processed[0][0]:	376320
Apr  4 17:39:19 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 17:39:19 2021 - DEBUG         t_processed[1][0]:	188160
Apr  4 17:39:19 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 17:39:19 2021 - DEBUG         t_processed[2][0]:	94080
Apr  4 17:39:19 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 17:39:19 2021 - DEBUG         t_processed[3][0]:	47040
Apr  4 17:39:19 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 17:39:19 2021 - DEBUG    power:			2.000000
Apr  4 17:39:19 2021 - NOTICE   Finished. 1
Apr  4 17:39:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:39:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:39:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:39:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:39:19 2021 - NOTICE   	DDTR Binning 	215.471684
Apr  4 17:39:19 2021 - NOTICE   	DDTR Corner_Turn 	128.069725
Apr  4 17:39:19 2021 - NOTICE   	DDTR Dedispersion 	8109.409138
Apr  4 17:39:19 2021 - NOTICE   	DDTR Host_To_Device 	3796.098428
Apr  4 17:39:19 2021 - NOTICE   	DDTR total 	12249.353325
Apr  4 17:39:19 2021 - NOTICE   	Total total 	12249.614258
Apr  4 17:39:19 2021 - NOTICE   	Processed telescope time:	17350.656509
Apr  4 17:39:19 2021 - NOTICE    
Apr  4 17:39:19 2021 - NOTICE   	Real-time speed-up factor:	1.416425
Apr  4 17:39:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:39:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:39:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:39:19 2021 - NOTICE   Checked for devices.
Apr  4 17:39:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:39:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:39:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:39:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:39:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:39:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:39:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:39:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:39:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:39:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:39:19 2021 - DEBUG    Driver version:		11010
Apr  4 17:39:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:39:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:39:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:39:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:39:19 2021 - NOTICE   Calculating strategy.
Apr  4 17:39:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:39:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2159 Scrunch value:	1
Apr  4 17:39:19 2021 - DEBUG    Maximum dispersive delay:	 0.552704(s).
Apr  4 17:39:19 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:39:19 2021 - DEBUG    In 2
Apr  4 17:39:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:39:19 2021 - NOTICE   Calculating strategy.
Apr  4 17:39:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:39:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2159 Scrunch value:	1
Apr  4 17:39:19 2021 - DEBUG    Maximum dispersive delay:	 0.552704(s).
Apr  4 17:39:19 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:39:19 2021 - DEBUG    In 2
Apr  4 17:39:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:39:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:39:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:39:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:39:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:39:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:39:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:39:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:39:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:39:19 2021 - DEBUG    Driver version:		11010
Apr  4 17:39:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:39:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:39:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:39:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:39:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:39:19 2021 - DEBUG    az_start:		0.000000
Apr  4 17:39:19 2021 - DEBUG    za_start:		0.000000
Apr  4 17:39:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:39:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:39:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:39:19 2021 - DEBUG    tsamp:			0.000256
Apr  4 17:39:19 2021 - DEBUG    refdm:			0.000000
Apr  4 17:39:19 2021 - DEBUG    period:			0.000000
Apr  4 17:39:19 2021 - DEBUG    fch1:			1805.000000
Apr  4 17:39:19 2021 - DEBUG    foff:			-0.034180
Apr  4 17:39:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:39:19 2021 - DEBUG    telescope_id:		0
Apr  4 17:39:19 2021 - DEBUG    machine_id:		0
Apr  4 17:39:19 2021 - DEBUG    data_type:		0
Apr  4 17:39:19 2021 - DEBUG    barycentric:		0
Apr  4 17:39:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:39:19 2021 - DEBUG    nbits:			8
Apr  4 17:39:19 2021 - DEBUG    nsamples:		78125
Apr  4 17:39:19 2021 - DEBUG    nchans:			2048
Apr  4 17:39:19 2021 - DEBUG    nifs:			0
Apr  4 17:39:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:39:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:39:19 2021 - DEBUG    rawdatafile:		
Apr  4 17:39:19 2021 - DEBUG    source_name:		
Apr  4 17:39:19 2021 - DEBUG    N:			0
Apr  4 17:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:39:19 2021 - DEBUG    Optimization settings:
Apr  4 17:39:19 2021 - DEBUG    		UNROLL:			4
Apr  4 17:39:19 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:39:19 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:39:19 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:39:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:39:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,21.000000,1,1
Apr  4 17:39:19 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:39:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:39:19 2021 - DEBUG         ndms[0]:		240
Apr  4 17:39:19 2021 - DEBUG    ddtr maxshift:		2159
Apr  4 17:39:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:39:19 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:39:19 2021 - DEBUG    t_processed size:	1
Apr  4 17:39:19 2021 - DEBUG    t_processed elements:
Apr  4 17:39:19 2021 - DEBUG         t_processed[0][0]:	75936
Apr  4 17:39:19 2021 - DEBUG    power:			2.000000
Apr  4 17:39:19 2021 - NOTICE   Pipeline is ready.
Apr  4 17:39:19 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 1341.600098	2277.600098	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 270432

10156.250000
0.000755
466
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.600098	3465.600098	2.200000	540

Amount of telescope time processed: 0.000000
timesamples: 176352

8593.750000
0.000755
396
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
248160 4096
32 8
7755 512
Performed CT: 0.044829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.744034
CT Device memory bandwidth in GB/s: 136.046421

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 12.042240

13437.500000
0.000755
612
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1341.600098	0.860000	720

Amount of telescope time processed: 12.042240
timesamples: 248160

13437.500000
0.000755
612
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	2277.600098	1.300000	720

Amount of telescope time processed: 12.042240
timesamples: 165216

10156.250000
0.000755
466
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.600098	3465.600098	2.200000	540

Amount of telescope time processed: 12.042240
timesamples: 123744

8593.750000
0.000755
396
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	542208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2496 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 542208
Real-time speedup factor: 1.416425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 75936;
maxshift: 2159
Number of time samples + maxshift: 78095;
Number of channels: 2048
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319877120 bytes = 305.059 MB;
DDTR output size:  639754240 bytes = 610.117 MB;
Total memory required: 959631360 bytes = 915.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75936, 0
CORNER TURN!
78095 2048
32 8
2440 256
Performed CT: 0.007090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.551678
CT Device memory bandwidth in GB/s: 135.331007

NOTICE: 0.000000	5040.000000	21.000000	240

Amount of telescope time processed: 0.000000

82031.250000
0.000105
521
lineshift:	601
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Apr  4 17:39:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:39:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:39:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:39:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:39:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:39:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 17:39:19 2021 - DEBUG    Signal width [samples]:		156
Apr  4 17:39:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:39:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:39:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:39:19 2021 - DEBUG    Optimization settings:
Apr  4 17:39:19 2021 - DEBUG    		UNROLL:			4
Apr  4 17:39:19 2021 - DEBUG    		SNUMREG:		6
