Apr  4 14:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:51:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:51:04 2021 - NOTICE   Checked for devices.
Apr  4 14:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:51:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:51:17 2021 - NOTICE    
Apr  4 14:51:17 2021 - NOTICE   	Real-time speed-up factor:	1.744271
Apr  4 14:51:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:51:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:51:17 2021 - NOTICE   Checked for devices.
Apr  4 14:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:51:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:51:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:51:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:51:17 2021 - DEBUG    Driver version:		11010
Apr  4 14:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:51:17 2021 - NOTICE   Calculating strategy.
Apr  4 14:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1665
Apr  4 14:51:17 2021 - DEBUG    Range:	3 MAXSHIFT:	80448 Scrunch value:	8
Apr  4 14:51:17 2021 - DEBUG    Maximum dispersive delay:	 2.574336(s).
Apr  4 14:51:17 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 14:51:17 2021 - DEBUG    In 4
Apr  4 14:51:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:51:20 2021 - NOTICE   Calculating strategy.
Apr  4 14:51:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1665
Apr  4 14:51:20 2021 - DEBUG    Range:	3 MAXSHIFT:	80448 Scrunch value:	8
Apr  4 14:51:20 2021 - DEBUG    Maximum dispersive delay:	 2.574336(s).
Apr  4 14:51:20 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 14:51:20 2021 - DEBUG    In 4
maxshift: 60992
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2235;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397824, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.750928
CT Device memory bandwidth in GB/s: 135.450557

NOTICE: 0.000000	782.250000	0.350000	2235

Amount of telescope time processed: 0.000000

10937.500000
0.000659
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.250000	1389.300049	0.710000	855

Amount of telescope time processed: 0.000000
timesamples: 458816

11093.750000
0.000659
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1389.300049	2313.300049	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 259904

8593.750000
0.000659
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2313.300049	2934.300049	1.800000	345

Amount of telescope time processed: 0.000000
timesamples: 160448

7031.250000
0.000659
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
226880 4096
32 8
7090 512
Performed CT: 0.040972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.811079
CT Device memory bandwidth in GB/s: 136.086648

NOTICE: 0.000000	782.250000	0.350000	2235

Amount of telescope time processed: 12.730368

10937.500000
0.000659
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.250000	1389.300049	0.710000	855

Amount of telescope time processed: 12.730368
timesamples: 226880

11093.750000
0.000659
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1389.300049	2313.300049	1.100000	840

Amount of telescope time processed: 12.730368
timesamples: 143936

8593.750000
0.000659
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2313.300049	2934.300049	1.800000	345

Amount of telescope time processed: 12.730368
timesamples: 102464

7031.250000
0.000659
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3417 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 563712
Real-time speedup factor: 1.744271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1665
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	628 MB.
NOTICE: Output memory needed:	1257 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1665
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory neededApr  4 14:51:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:51:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:51:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:51:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:51:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:51:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:51:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:51:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:51:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:51:20 2021 - DEBUG    Driver version:		11010
Apr  4 14:51:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:51:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:51:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:51:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:51:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:51:20 2021 - DEBUG    az_start:		0.000000
Apr  4 14:51:20 2021 - DEBUG    za_start:		0.000000
Apr  4 14:51:20 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:51:20 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:51:20 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:51:20 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:51:20 2021 - DEBUG    refdm:			0.000000
Apr  4 14:51:20 2021 - DEBUG    period:			0.000000
Apr  4 14:51:20 2021 - DEBUG    fch1:			1835.000000
Apr  4 14:51:20 2021 - DEBUG    foff:			-0.095215
Apr  4 14:51:20 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:51:20 2021 - DEBUG    telescope_id:		0
Apr  4 14:51:20 2021 - DEBUG    machine_id:		0
Apr  4 14:51:20 2021 - DEBUG    data_type:		0
Apr  4 14:51:20 2021 - DEBUG    barycentric:		0
Apr  4 14:51:20 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:51:20 2021 - DEBUG    nbits:			8
Apr  4 14:51:20 2021 - DEBUG    nsamples:		625000
Apr  4 14:51:20 2021 - DEBUG    nchans:			4096
Apr  4 14:51:20 2021 - DEBUG    nifs:			0
Apr  4 14:51:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:51:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:51:20 2021 - DEBUG    rawdatafile:		
Apr  4 14:51:20 2021 - DEBUG    source_name:		
Apr  4 14:51:20 2021 - DEBUG    N:			0
Apr  4 14:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:51:20 2021 - DEBUG    Optimization settings:
Apr  4 14:51:20 2021 - DEBUG    		UNROLL:			4
Apr  4 14:51:20 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:51:20 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:51:20 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:51:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:51:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.950012,0.430000,1,1
Apr  4 14:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.950012,1296.449951,0.860000,2,2
Apr  4 14:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.449951,2232.449951,1.300000,4,4
Apr  4 14:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.449951,3387.449951,2.200000,8,8
Apr  4 14:51:20 2021 - DEBUG    ddtr max_ndms:		1665
Apr  4 14:51:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:51:20 2021 - DEBUG         ndms[0]:		1665
Apr  4 14:51:20 2021 - DEBUG         ndms[1]:		675
Apr  4 14:51:20 2021 - DEBUG         ndms[2]:		720
Apr  4 14:51:20 2021 - DEBUG         ndms[3]:		525
Apr  4 14:51:20 2021 - DEBUG    ddtr maxshift:		80448
Apr  4 14:51:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:51:20 2021 - DEBUG    ddtr max_ndms:		1665
Apr  4 14:51:20 2021 - DEBUG    t_processed size:	4
Apr  4 14:51:20 2021 - DEBUG    t_processed elements:
Apr  4 14:51:20 2021 - DEBUG         t_processed[0][0]:	378368
Apr  4 14:51:20 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:51:20 2021 - DEBUG         t_processed[1][0]:	189184
Apr  4 14:51:20 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:51:20 2021 - DEBUG         t_processed[2][0]:	94592
Apr  4 14:51:20 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:51:20 2021 - DEBUG         t_processed[3][0]:	47296
Apr  4 14:51:20 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:51:20 2021 - DEBUG    power:			2.000000
Apr  4 14:51:20 2021 - NOTICE   Pipeline is ready.
Apr  4 14:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:51:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:51:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:51:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:51:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:51:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:51:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:51:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:51:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:51:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:51:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:51:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:51:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:51:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:51:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:51:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:51:29 2021 - DEBUG    Optimization settings:
Apr  4 14:51:29 2021 - DEBUG    		UNROLL:			4
Apr  4 14:51:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:51:29 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:51:29 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:51:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:51:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.950012,0.430000,1,1
Apr  4 14:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.950012,1296.449951,0.860000,2,2
Apr  4 14:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.449951,2232.449951,1.300000,4,4
Apr  4 14:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.449951,3387.449951,2.200000,8,8
Apr  4 14:51:29 2021 - DEBUG    ddtr max_ndms:		1665
Apr  4 14:51:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:51:29 2021 - DEBUG         ndms[0]:		1665
Apr  4 14:51:29 2021 - DEBUG         ndms[1]:		675
Apr  4 14:51:29 2021 - DEBUG         ndms[2]:		720
Apr  4 14:51:29 2021 - DEBUG         ndms[3]:		525
Apr  4 14:51:29 2021 - DEBUG    ddtr maxshift:		80448
Apr  4 14:51:29 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:51:29 2021 - DEBUG    ddtr max_ndms:		1665
Apr  4 14:51:29 2021 - DEBUG    t_processed size:	4
Apr  4 14:51:29 2021 - DEBUG    t_processed elements:
Apr  4 14:51:29 2021 - DEBUG         t_processed[0][0]:	378368
Apr  4 14:51:29 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:51:29 2021 - DEBUG         t_processed[1][0]:	189184
Apr  4 14:51:29 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:51:29 2021 - DEBUG         t_processed[2][0]:	94592
Apr  4 14:51:29 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:51:29 2021 - DEBUG         t_processed[3][0]:	47296
Apr  4 14:51:29 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:51:29 2021 - DEBUG    power:			2.000000
Apr  4 14:51:29 2021 - NOTICE   Finished. 1
Apr  4 14:51:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:51:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:51:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:51:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:51:29 2021 - NOTICE   	DDTR Binning 	213.888130
Apr  4 14:51:29 2021 - NOTICE   	DDTR Corner_Turn 	127.697090
Apr  4 14:51:29 2021 - NOTICE   	DDTR Dedispersion 	4731.751930
Apr  4 14:51:29 2021 - NOTICE   	DDTR Host_To_Device 	3787.926898
Apr  4 14:51:29 2021 - NOTICE   	DDTR total 	8861.541443
Apr  4 14:51:29 2021 - NOTICE   	Total total 	8861.790039
Apr  4 14:51:29 2021 - NOTICE   	Processed telescope time:	17416.191101
Apr  4 14:51:29 2021 - NOTICE    
Apr  4 14:51:29 2021 - NOTICE   	Real-time speed-up factor:	1.965313
Apr  4 14:51:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:51:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:51:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:51:29 2021 - NOTICE   Checked for devices.
Apr  4 14:51:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:51:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:51:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:51:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:51:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:51:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:51:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:51:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:51:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:51:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:51:29 2021 - DEBUG    Driver version:		11010
Apr  4 14:51:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:51:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:51:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:51:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:51:29 2021 - NOTICE   Calculating strategy.
Apr  4 14:51:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 195
Apr  4 14:51:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1740 Scrunch value:	1
Apr  4 14:51:29 2021 - DEBUG    Maximum dispersive delay:	 0.445440(s).
Apr  4 14:51:29 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 14:51:29 2021 - DEBUG    In 2
Apr  4 14:51:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:51:29 2021 - NOTICE   Calculating strategy.
Apr  4 14:51:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 195
Apr  4 14:51:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1740 Scrunch value:	1
Apr  4 14:51:29 2021 - DEBUG    Maximum dispersive delay:	 0.445440(s).
Apr  4 14:51:29 2021 - DEBUG    Diagonal DM:	5004.707663
:	628 MB.
NOTICE: Output memory needed:	1257 MB.


Memory allocation for the DDTR
Number of time samples: 378368;
maxshift: 80448
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378368, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834441
CT Device memory bandwidth in GB/s: 135.500665

NOTICE: 0.000000	715.950012	0.430000	1665

Amount of telescope time processed: 0.000000

13437.500000
0.000755
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.950012	1296.449951	0.860000	675

Amount of telescope time processed: 0.000000
timesamples: 458816

13437.500000
0.000755
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.449951	2232.449951	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269632

10156.250000
0.000755
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2232.449951	3387.449951	2.200000	525

Amount of telescope time processed: 0.000000
timesamples: 175040

8593.750000
0.000755
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
246336 4096
32 8
7698 512
Performed CT: 0.044443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.031256
CT Device memory bandwidth in GB/s: 136.218753

NOTICE: 0.000000	715.950012	0.430000	1665

Amount of telescope time processed: 12.107776

13437.500000
0.000755
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.950012	1296.449951	0.860000	675

Amount of telescope time processed: 12.107776
timesamples: 246336

13437.500000
0.000755
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.449951	2232.449951	1.300000	720

Amount of telescope time processed: 12.107776
timesamples: 163392

10156.250000
0.000755
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2232.449951	3387.449951	2.200000	525

Amount of telescope time processed: 12.107776
timesamples: 121920

8593.750000
0.000755
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.86179 (GPU estimate)
Amount of telescope time processed: 17.416191
Number of samples processed: 544256
Real-time speedup factor: 1.965313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDTApr  4 14:51:29 2021 - DEBUG    In 2
Apr  4 14:51:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:51:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:51:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:51:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:51:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:51:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:51:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:51:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:51:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:51:29 2021 - DEBUG    Driver version:		11010
Apr  4 14:51:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:51:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:51:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:51:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:51:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:51:29 2021 - DEBUG    az_start:		0.000000
Apr  4 14:51:29 2021 - DEBUG    za_start:		0.000000
Apr  4 14:51:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:51:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:51:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:51:29 2021 - DEBUG    tsamp:			0.000256
Apr  4 14:51:29 2021 - DEBUG    refdm:			0.000000
Apr  4 14:51:29 2021 - DEBUG    period:			0.000000
Apr  4 14:51:29 2021 - DEBUG    fch1:			1805.000000
Apr  4 14:51:29 2021 - DEBUG    foff:			-0.034180
Apr  4 14:51:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:51:29 2021 - DEBUG    telescope_id:		0
Apr  4 14:51:29 2021 - DEBUG    machine_id:		0
Apr  4 14:51:29 2021 - DEBUG    data_type:		0
Apr  4 14:51:29 2021 - DEBUG    barycentric:		0
Apr  4 14:51:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:51:29 2021 - DEBUG    nbits:			8
Apr  4 14:51:29 2021 - DEBUG    nsamples:		78125
Apr  4 14:51:29 2021 - DEBUG    nchans:			2048
Apr  4 14:51:29 2021 - DEBUG    nifs:			0
Apr  4 14:51:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:51:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:51:29 2021 - DEBUG    rawdatafile:		
Apr  4 14:51:29 2021 - DEBUG    source_name:		
Apr  4 14:51:29 2021 - DEBUG    N:			0
Apr  4 14:51:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:51:29 2021 - DEBUG    Optimization settings:
Apr  4 14:51:29 2021 - DEBUG    		UNROLL:			4
Apr  4 14:51:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:51:29 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:51:29 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:51:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:51:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4095.000000,21.000000,1,1
Apr  4 14:51:29 2021 - DEBUG    ddtr max_ndms:		195
Apr  4 14:51:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:51:29 2021 - DEBUG         ndms[0]:		195
Apr  4 14:51:29 2021 - DEBUG    ddtr maxshift:		1740
Apr  4 14:51:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:51:29 2021 - DEBUG    ddtr max_ndms:		195
Apr  4 14:51:29 2021 - DEBUG    t_processed size:	1
Apr  4 14:51:29 2021 - DEBUG    t_processed elements:
