Apr  4 17:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:41:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:41:54 2021 - NOTICE   Checked for devices.
Apr  4 17:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:41:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:06 2021 - DEBUG    Driver version:		11010
Apr  4 17:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:42:06 2021 - NOTICE   Calculating strategy.
Apr  4 17:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:42:06 2021 - DEBUG    Range:	3 MAXSHIFT:	82000 Scrunch value:	8
Apr  4 17:42:06 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Apr  4 17:42:06 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:42:06 2021 - DEBUG    In 4
Apr  4 17:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:42:09 2021 - NOTICE   Calculating strategy.
Apr  4 17:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:42:09 2021 - DEBUG    Range:	3 MAXSHIFT:	82000 Scrunch value:	8
Apr  4 17:42:09 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Apr  4 17:42:09 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:42:09 2021 - DEBUG    In 4
Apr  4 17:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:42:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:42:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:42:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:42:09 2021 - DEBUG    Driver version:		11010
Apr  4 17:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:42:09 2021 - DEBUG    az_start:		0.000000
Apr  4 17:42:09 2021 - DEBUG    za_start:		0.000000
Apr  4 17:42:09 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:42:09 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:42:09 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:42:09 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:42:09 2021 - DEBUG    refdm:			0.000000
Apr  4 17:42:09 2021 - DEBUG    period:			0.000000
Apr  4 17:42:09 2021 - DEBUG    fch1:			1835.000000
Apr  4 17:42:09 2021 - DEBUG    foff:			-0.095215
Apr  4 17:42:09 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:42:09 2021 - DEBUG    telescope_id:		0
Apr  4 17:42:09 2021 - DEBUG    machine_id:		0
Apr  4 17:42:09 2021 - DEBUG    data_type:		0
Apr  4 17:42:09 2021 - DEBUG    barycentric:		0
Apr  4 17:42:09 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:42:09 2021 - DEBUG    nbits:			8
Apr  4 17:42:09 2021 - DEBUG    nsamples:		625000
Apr  4 17:42:09 2021 - DEBUG    nchans:			4096
Apr  4 17:42:09 2021 - DEBUG    nifs:			0
Apr  4 17:42:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:42:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:42:09 2021 - DEBUG    rawdatafile:		
Apr  4 17:42:09 2021 - DEBUG    source_name:		
Apr  4 17:42:09 2021 - DEBUG    N:			0
Apr  4 17:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:42:09 2021 - DEBUG    Optimization settings:
Apr  4 17:42:09 2021 - DEBUG    		UNROLL:			4
Apr  4 17:42:09 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:42:09 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:42:09 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:42:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:42:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1341.600098,0.860000,2,2
Apr  4 17:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,2277.600098,1.300000,4,4
Apr  4 17:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.600098,3465.600098,2.200000,8,8
Apr  4 17:42:09 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:42:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:42:09 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:42:09 2021 - DEBUG         ndms[1]:		720
Apr  4 17:42:09 2021 - DEBUG         ndms[2]:		720
Apr  4 17:42:09 2021 - DEBUG         ndms[3]:		540
Apr  4 17:42:09 2021 - DEBUG    ddtr maxshift:		82000
Apr  4 17:42:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:42:09 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:42:09 2021 - DEBUG    t_processed size:	4
Apr  4 17:42:09 2021 - DEBUG    t_processed elements:
Apr  4 17:42:09 2021 - DEBUG         t_processed[0][0]:	376960
Apr  4 17:42:09 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 17:42:09 2021 - DEBUG         t_processed[1][0]:	188480
Apr  4 17:42:09 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 17:42:09 2021 - DEBUG         t_processed[2][0]:	94240
Apr  4 17:42:09 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 17:42:09 2021 - DEBUG         t_processed[3][0]:	47120
Apr  4 17:42:09 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 17:42:09 2021 - DEBUG    power:			2.000000
Apr  4 17:42:09 2021 - NOTICE   Pipeline is ready.
Apr  4 17:42:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:19 2021 - NOTICE   Pipeline running over next chunk.
 0 / 2 and range 3 / 4.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
227920 4096
32 8
7122 512
Performed CT: 0.041335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837578
CT Device memory bandwidth in GB/s: 135.502547

NOTICE: 0.000000	798.000000	0.350000	2280

Amount of telescope time processed: 12.697600

10937.500000
0.000659
443
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1437.000000	0.710000	900

Amount of telescope time processed: 12.697600
timesamples: 227920

11093.750000
0.000659
449
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	2361.000000	1.100000	840

Amount of telescope time processed: 12.697600
timesamples: 145040

8593.750000
0.000659
352
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.000000	3009.000000	1.800000	360

Amount of telescope time processed: 12.697600
timesamples: 103600

7031.250000
0.000659
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.11331 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 562560
Real-time speedup factor: 1.975344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1281 MB.


Memory allocation for the DDTR
Number of time samples: 376960;
maxshift: 82000
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376960, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.591652
CT Device memory bandwidth in GB/s: 135.354991

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 0.000000

13437.500000
0.000755
616
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1341.600098	0.860000	720

Amount of telescope time processed: 0.000000
timesamples: 458960

13437.500000
0.000755
616
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	2277.600098	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 270480

10156.250000
0.000755
470
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227Apr  4 17:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:42:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:42:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:42:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:42:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:42:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:42:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:42:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:42:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:42:24 2021 - DEBUG    Optimization settings:
Apr  4 17:42:24 2021 - DEBUG    		UNROLL:			4
Apr  4 17:42:24 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:42:24 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:42:24 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:42:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:42:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1341.600098,0.860000,2,2
Apr  4 17:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,2277.600098,1.300000,4,4
Apr  4 17:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.600098,3465.600098,2.200000,8,8
Apr  4 17:42:24 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:42:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:42:24 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:42:24 2021 - DEBUG         ndms[1]:		720
Apr  4 17:42:24 2021 - DEBUG         ndms[2]:		720
Apr  4 17:42:24 2021 - DEBUG         ndms[3]:		540
Apr  4 17:42:24 2021 - DEBUG    ddtr maxshift:		82000
Apr  4 17:42:24 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:42:24 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:42:24 2021 - DEBUG    t_processed size:	4
Apr  4 17:42:24 2021 - DEBUG    t_processed elements:
Apr  4 17:42:24 2021 - DEBUG         t_processed[0][0]:	376960
Apr  4 17:42:24 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 17:42:24 2021 - DEBUG         t_processed[1][0]:	188480
Apr  4 17:42:24 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 17:42:24 2021 - DEBUG         t_processed[2][0]:	94240
Apr  4 17:42:24 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 17:42:24 2021 - DEBUG         t_processed[3][0]:	47120
Apr  4 17:42:24 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 17:42:24 2021 - DEBUG    power:			2.000000
Apr  4 17:42:24 2021 - NOTICE   Finished. 1
Apr  4 17:42:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:42:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:42:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:42:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:42:24 2021 - NOTICE   	DDTR Binning 	214.880863
Apr  4 17:42:24 2021 - NOTICE   	DDTR Corner_Turn 	128.158562
Apr  4 17:42:24 2021 - NOTICE   	DDTR Dedispersion 	10737.473450
Apr  4 17:42:24 2021 - NOTICE   	DDTR Host_To_Device 	3790.704084
Apr  4 17:42:24 2021 - NOTICE   	DDTR total 	14871.487209
Apr  4 17:42:24 2021 - NOTICE   	Total total 	14871.721680
Apr  4 17:42:24 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  4 17:42:24 2021 - NOTICE    
Apr  4 17:42:24 2021 - NOTICE   	Real-time speed-up factor:	1.167790
Apr  4 17:42:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:42:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:42:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:42:24 2021 - NOTICE   Checked for devices.
Apr  4 17:42:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:42:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:42:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:42:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:42:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:42:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:42:24 2021 - DEBUG    Driver version:		11010
Apr  4 17:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:42:24 2021 - NOTICE   Calculating strategy.
Apr  4 17:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:42:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2143 Scrunch value:	1
Apr  4 17:42:24 2021 - DEBUG    Maximum dispersive delay:	 0.548608(s).
Apr  4 17:42:24 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:42:24 2021 - DEBUG    In 2
Apr  4 17:42:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:42:24 2021 - NOTICE   Calculating strategy.
Apr  4 17:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:42:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2143 Scrunch value:	1
Apr  4 17:42:24 2021 - DEBUG    Maximum dispersive delay:	 0.548608(s).
Apr  4 17:42:24 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:42:24 2021 - DEBUG    In 2
Apr  4 17:42:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:42:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:42:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:42:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:42:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:42:24 2021 - DEBUG    Driver version:		11010
Apr  4 17:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:42:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:42:24 2021 - DEBUG    az_start:		0.000000
Apr  4 17:42:24 2021 - DEBUG    za_start:		0.000000
Apr  4 17:42:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:42:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:42:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:42:24 2021 - DEBUG    tsamp:			0.000256
Apr  4 17:42:24 2021 - DEBUG    refdm:			0.000000
Apr  4 17:42:24 2021 - DEBUG    period:			0.000000
Apr  4 17:42:24 2021 - DEBUG    fch1:			1805.000000
Apr  4 17:42:24 2021 - DEBUG    foff:			-0.034180
Apr  4 17:42:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:42:24 2021 - DEBUG    telescope_id:		0
Apr  4 17:42:24 2021 - DEBUG    machine_id:		0
Apr  4 17:42:24 2021 - DEBUG    data_type:		0
Apr  4 17:42:24 2021 - DEBUG    barycentric:		0
Apr  4 17:42:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:42:24 2021 - DEBUG    nbits:			8
Apr  4 17:42:24 2021 - DEBUG    nsamples:		78125
Apr  4 17:42:24 2021 - DEBUG    nchans:			2048
Apr  4 17:42:24 2021 - DEBUG    nifs:			0
Apr  4 17:42:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:42:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:42:24 2021 - DEBUG    rawdatafile:		
Apr  4 17:42:24 2021 - DEBUG    source_name:		
Apr  4 17:42:24 2021 - DEBUG    N:			0
Apr  4 17:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:42:24 2021 - DEBUG    Optimization settings:
Apr  4 17:42:24 2021 - DEBUG    		UNROLL:			4
Apr  4 17:42:24 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:42:24 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:42:24 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:42:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:42:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,21.000000,1,1
Apr  4 17:42:24 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:42:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:42:24 2021 - DEBUG         ndms[0]:		240
Apr  4 17:42:24 2021 - DEBUG    ddtr maxshift:		2143
Apr  4 17:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:42:24 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:42:24 2021 - DEBUG    t_processed size:	1
Apr  4 17:42:24 2021 - DEBUG    t_processed elements:
Apr  4 17:42:24 2021 - DEBUG         t_processed[0][0]:	75920
Apr  4 17:42:24 2021 - DEBUG    power:			2.000000
Apr  4 17:42:24 2021 - NOTICE   Pipeline is ready.
Apr  4 17:42:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:42:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:42:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 17:42:25 2021 - DEBUG    Signal width [samples]:		156
Apr  4 17:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:42:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:42:25 2021 - DEBUG    Optimization settings:
Apr  4 17:42:25 2021 - DEBUG    		UNROLL:			4
Apr  4 17:42:25 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:42:25 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:42:25 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:42:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:42:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,21.000000,1,1
Apr  4 17:42:25 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:42:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:42:25 2021 - DEBUG         ndms[0]:		240
Apr  4 17:42:25 2021 - DEBUG    ddtr maxshift:		2143
Apr  4 17:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:42:25 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:42:25 2021 - DEBUG    t_processed size:	1
Apr  4 17:42:25 2021 - DEBUG    t_processed elements:
Apr  4 17:42:25 2021 - DEBUG         t_processed[0][0]:	75920
Apr  4 17:42:25 2021 - DEBUG    power:			2.000000
Apr  4 17:42:25 2021 - NOTICE   Finished. 1
Apr  4 17:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:42:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:42:25 2021 - NOTICE   	DDTR Corner_Turn 	7.053792
Apr  4 17:42:25 2021 - NOTICE   	DDTR Dedispersion 	27.769089
Apr  4 17:42:25 2021 - NOTICE   	DDTR Host_To_Device 	209.545472
Apr  4 17:42:25 2021 - NOTICE   	DDTR total 	244.412352
Apr  4 17:42:25 2021 - NOTICE   	Total total 	244.468414
Apr  4 17:42:25 2021 - NOTICE   	Processed telescope time:	19435.520172
Apr  4 17:42:25 2021 - NOTICE    
Apr  4 17:42:25 2021 - NOTICE   	Real-time speed-up factor:	79.501150
Apr  4 17:42:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:42:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:42:25 2021 - NOTICE   Checked for devices.
Apr  4 17:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:42:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:42:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:42:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:42:25 2021 - DEBUG    Driver version:		11010
Apr  4 17:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:42:25 2021 - NOTICE   Calculating strategy.
Apr  4 17:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Apr  4 17:42:25 2021 - DEBUG    Range:	3 MAXSHIFT:	39120 Scrunch value:	8
Apr  4 17:42:25 2021 - DEBUG    Maximum dispersive delay:	 2.503680(s).
Apr  4 17:42:25 2021 - DEBUG    Diagonal DM:	179.769920
7.600098	3465.600098	2.200000	540

Amount of telescope time processed: 0.000000
timesamples: 176240

8593.750000
0.000755
400
lineshift:	460
Using fast shared memory kernel 8-bit
