Apr  4 17:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:14:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:14:22 2021 - NOTICE   Checked for devices.
Apr  4 17:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:14:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:14:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:14:22 2021 - DEBUG    Driver version:		11010
Apr  4 17:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:14:22 2021 - NOTICE   Calculating strategy.
Apr  4 17:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:14:22 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Apr  4 17:14:22 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  4 17:14:22 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 17:14:22 2021 - DEBUG    In 2
Apr  4 17:14:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:14:22 2021 - NOTICE   Calculating strategy.
Apr  4 17:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:14:22 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Apr  4 17:14:22 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  4 17:14:22 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 17:14:22 2021 - DEBUG    In 2
Apr  4 17:14:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:14:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:14:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:14:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:14:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:14:22 2021 - DEBUG    Driver version:		11010
Apr  4 17:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:14:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:14:22 2021 - DEBUG    az_start:		0.000000
Apr  4 17:14:22 2021 - DEBUG    za_start:		0.000000
Apr  4 17:14:22 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:14:22 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:14:22 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:14:22 2021 - DEBUG    tsamp:			0.000512
Apr  4 17:14:22 2021 - DEBUG    refdm:			0.000000
Apr  4 17:14:22 2021 - DEBUG    period:			0.000000
Apr  4 17:14:22 2021 - DEBUG    fch1:			985.000000
Apr  4 17:14:22 2021 - DEBUG    foff:			-0.371094
Apr  4 17:14:22 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:14:22 2021 - DEBUG    telescope_id:		0
Apr  4 17:14:22 2021 - DEBUG    machine_id:		0
Apr  4 17:14:22 2021 - DEBUG    data_type:		0
Apr  4 17:14:22 2021 - DEBUG    barycentric:		0
Apr  4 17:14:22 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:14:22 2021 - DEBUG    nbits:			8
Apr  4 17:14:22 2021 - DEBUG    nsamples:		39062
Apr  4 17:14:22 2021 - DEBUG    nchans:			512
Apr  4 17:14:22 2021 - DEBUG    nifs:			0
Apr  4 17:14:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:14:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:14:22 2021 - DEBUG    rawdatafile:		
Apr  4 17:14:22 2021 - DEBUG    source_name:		
Apr  4 17:14:22 2021 - DEBUG    N:			0
Apr  4 17:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:14:22 2021 - DEBUG    Optimization settings:
Apr  4 17:14:22 2021 - DEBUG    		UNROLL:			4
Apr  4 17:14:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:14:22 2021 - DEBUG    		SDIVINT:		16
Apr  4 17:14:22 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:14:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:14:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1003.199951,4.700000,2,2
Apr  4 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.199951,1905.599854,9.400000,4,4
Apr  4 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.599854,2577.599854,14.000000,8,8
Apr  4 17:14:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:14:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:14:22 2021 - DEBUG         ndms[0]:		240
Apr  4 17:14:22 2021 - DEBUG         ndms[1]:		96
Apr  4 17:14:22 2021 - DEBUG         ndms[2]:		96
Apr  4 17:14:22 2021 - DEBUG         ndms[3]:		48
Apr  4 17:14:22 2021 - DEBUG    ddtr maxshift:		11840
Apr  4 17:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:14:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:14:22 2021 - DEBUG    t_processed size:	4
Apr  4 17:14:22 2021 - DEBUG    t_processed elements:
Apr  4 17:14:22 2021 - DEBUG         t_processed[0][0]:	27136
Apr  4 17:14:22 2021 - DEBUG         t_processed[1][0]:	13568
Apr  4 17:14:22 2021 - DEBUG         t_processed[2][0]:	6784
Apr  4 17:14:22 2021 - DEBUG         t_processed[3][0]:	3392
Apr  4 17:14:22 2021 - DEBUG    power:			2.000000
Apr  4 17:14:22 2021 - NOTICE   Pipeline is ready.
Apr  4 17:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:14:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:14:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 17:14:22 2021 - DEBUG    Signal width [samples]:		78
Apr  4 17:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:14:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:14:22 2021 - DEBUG    Optimization settings:
Apr  4 17:14:22 2021 - DEBUG    		UNROLL:			4
Apr  4 17:14:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:14:22 2021 - DEBUG    		SDIVINT:		16
Apr  4 17:14:22 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:14:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:14:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1003.199951,4.700000,2,2
Apr  4 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.199951,1905.599854,9.400000,4,4
Apr  4 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.599854,2577.599854,14.000000,8,8
Apr  4 17:14:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:14:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:14:22 2021 - DEBUG         ndms[0]:		240
Apr  4 17:14:22 2021 - DEBUG         ndms[1]:		96
Apr  4 17:14:22 2021 - DEBUG         ndms[2]:		96
Apr  4 17:14:22 2021 - DEBUG         ndms[3]:		48
Apr  4 17:14:22 2021 - DEBUG    ddtr maxshift:		11840
Apr  4 17:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:14:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:14:22 2021 - DEBUG    t_processed size:	4
Apr  4 17:14:22 2021 - DEBUG    t_processed elements:
Apr  4 17:14:22 2021 - DEBUG         t_processed[0][0]:	27136
Apr  4 17:14:22 2021 - DEBUG         t_processed[1][0]:	13568
Apr  4 17:14:22 2021 - DEBUG         t_processed[2][0]:	6784
Apr  4 17:14:22 2021 - DEBUG         t_processed[3][0]:	3392
Apr  4 17:14:22 2021 - DEBUG    power:			2.000000
Apr  4 17:14:22 2021 - NOTICE   Finished. 1
Apr  4 17:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:14:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:14:22 2021 - NOTICE   	DDTR Binning 	1.568768
Apr  4 17:14:22 2021 - NOTICE   	DDTR Corner_Turn 	0.830720
Apr  4 17:14:22 2021 - NOTICE   	DDTR Dedispersion 	5.193760
Apr  4 17:14:22 2021 - NOTICE   	DDTR Host_To_Device 	26.309729
Apr  4 17:14:22 2021 - NOTICE   	DDTR total 	34.028385
Apr  4 17:14:22 2021 - NOTICE   	Total total 	34.139263
Apr  4 17:14:22 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  4 17:14:22 2021 - NOTICE    
Apr  4 17:14:22 2021 - NOTICE   	Real-time speed-up factor:	406.969297
Apr  4 17:14:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:14:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:14:22 2021 - NOTICE   Checked for devices.
Apr  4 17:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:14:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:14:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:14:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:14:22 2021 - DEBUG    Driver version:		11010
Apr  4 17:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:14:22 2021 - NOTICE   Calculating strategy.
Apr  4 17:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  4 17:14:22 2021 - DEBUG    Range:	3 MAXSHIFT:	63040 Scrunch value:	8
Apr  4 17:14:22 2021 - DEBUG    Maximum dispersive delay:	 2.017280(s).
Apr  4 17:14:22 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:14:22 2021 - DEBUG    In 4
Apr  4 17:14:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:14:25 2021 - NOTICE   Calculating strategy.
Apr  4 17:14:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  4 17:14:25 2021 - DEBUG    Range:	3 MAXSHIFT:	63040 Scrunch value:	8
Apr  4 17:14:25 2021 - DEBUG    Maximum dispersive delay:	 2.017280(s).
Apr  4 17:14:25 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:14:25 2021 - DEBUG    In 4
Apr  4 17:14:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:14:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:14:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:14:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:14:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:14:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:14:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:14:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:14:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:14:25 2021 - DEBUG    Driver version:		11010
Apr  4 17:14:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:14:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:14:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:14:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:14:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:14:25 2021 - DEBUG    az_start:		0.000000
Apr  4 17:14:25 2021 - DEBUG    za_start:		0.000000
Apr  4 17:14:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:14:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:14:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:14:25 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:14:25 2021 - DEBUG    refdm:			0.000000
Apr  4 17:14:25 2021 - DEBUG    period:			0.000000
Apr  4 17:14:25 2021 - DEBUG    fch1:			1520.000000
Apr  4 17:14:25 2021 - DEBUG    foff:			-0.053711
Apr  4 17:14:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:14:25 2021 - DEBUG    telescope_id:		0
Apr  4 17:14:25 2021 - DEBUG    machine_id:		0
Apr  4 17:14:25 2021 - DEBUG    data_type:		0
Apr  4 17:14:25 2021 - DEBUG    barycentric:		0
Apr  4 17:14:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:14:25 2021 - DEBUG    nbits:			8
Apr  4 17:14:25 2021 - DEBUG    nsamples:		625000
Apr  4 17:14:25 2021 - DEBUG    nchans:			4096
Apr  4 17:14:25 2021 - DEBUG    nifs:			0
Apr  4 17:14:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:14:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:14:25 2021 - DEBUG    rawdatafile:		
Apr  4 17:14:25 2021 - DEBUG    source_name:		
Apr  4 17:14:25 2021 - DEBUG    N:			0
Apr  4 17:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:14:25 2021 - DEBUG    Optimization settings:
Apr  4 17:14:25 2021 - DEBUG    		UNROLL:			4
Apr  4 17:14:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:14:25 2021 - DEBUG    		SDIVINT:		16
Apr  4 17:14:25 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:14:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:14:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.599976,0.350000,1,1
Apr  4 17:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.599976,1403.040039,0.710000,2,2
Apr  4 17:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1403.040039,2353.439941,1.100000,4,4
Apr  4 17:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2353.439941,3044.639893,1.800000,8,8
Apr  4 17:14:25 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:14:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:14:25 2021 - DEBUG         ndms[0]:		2256
Apr  4 17:14:25 2021 - DEBUG         ndms[1]:		864
Apr  4 17:14:25 2021 - DEBUG         ndms[2]:		864
Apr  4 17:14:25 2021 - DEBUG         ndms[3]:		384
Apr  4 17:14:25 2021 - DEBUG    ddtr maxshift:		63040
Apr  4 17:14:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:14:25 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:14:25 2021 - DEBUG    t_processed size:	4
Apr  4 17:14:25 2021 - DEBUG    t_processed elements:
Apr  4 17:14:25 2021 - DEBUG         t_processed[0][0]:	395776
Apr  4 17:14:25 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 17:14:25 2021 - DEBUG         t_processed[1][0]:	197888
Apr  4 17:14:25 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 17:14:25 2021 - DEBUG         t_processed[2][0]:	98944
Apr  4 17:14:25 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 17:14:25 2021 - DEBUG         t_processed[3][0]:	49472
Apr  4 17:14:25 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 17:14:25 2021 - DEBUG    power:			2.000000
Apr  4 17:14:25 2021 - NOTICE   Pipeline is ready.
8 bytes = 114.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17728, 0
CORNER TURN!
19517 1024
32 8
609 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.388057
CT Device memory bandwidth in GB/s: 145.432834

NOTICE: 0.000000	4305.600098	6.900000	624

Amount of telescope time processed: 0.000000

6738.281250
0.000410
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0396225 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 17728
Real-time speedup factor: 458.160400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 27136;
maxshift: 11840
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27136, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.682550
CT Device memory bandwidth in GB/s: 147.409530

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002282
511
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1003.199951	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38976

4589.843750
0.002282
522
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.199951	1905.599854	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 25408

4589.843750
0.002282
522
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.599854	2577.599854	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 18624

3417.968750
0.002282
396
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341393 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 27136
Real-time speedup factor: 406.969269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	985 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	985 MB.


Memory allocation for the DDTR
Number of time samples: 39Apr  4 17:14:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:14:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:14:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:14:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:14:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:14:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:14:36 2021 - DEBUG    Optimization settings:
Apr  4 17:14:36 2021 - DEBUG    		UNROLL:			4
Apr  4 17:14:36 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:14:36 2021 - DEBUG    		SDIVINT:		16
Apr  4 17:14:36 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:14:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.599976,0.350000,1,1
Apr  4 17:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.599976,1403.040039,0.710000,2,2
Apr  4 17:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1403.040039,2353.439941,1.100000,4,4
Apr  4 17:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2353.439941,3044.639893,1.800000,8,8
Apr  4 17:14:36 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:14:36 2021 - DEBUG         ndms[0]:		2256
Apr  4 17:14:36 2021 - DEBUG         ndms[1]:		864
Apr  4 17:14:36 2021 - DEBUG         ndms[2]:		864
Apr  4 17:14:36 2021 - DEBUG         ndms[3]:		384
Apr  4 17:14:36 2021 - DEBUG    ddtr maxshift:		63040
Apr  4 17:14:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:14:36 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:14:36 2021 - DEBUG    t_processed size:	4
Apr  4 17:14:36 2021 - DEBUG    t_processed elements:
Apr  4 17:14:36 2021 - DEBUG         t_processed[0][0]:	395776
Apr  4 17:14:36 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 17:14:36 2021 - DEBUG         t_processed[1][0]:	197888
Apr  4 17:14:36 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 17:14:36 2021 - DEBUG         t_processed[2][0]:	98944
Apr  4 17:14:36 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 17:14:36 2021 - DEBUG         t_processed[3][0]:	49472
Apr  4 17:14:36 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 17:14:36 2021 - DEBUG    power:			2.000000
Apr  4 17:14:36 2021 - NOTICE   Finished. 1
Apr  4 17:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:14:36 2021 - NOTICE   	DDTR Binning 	202.736448
Apr  4 17:14:36 2021 - NOTICE   	DDTR Corner_Turn 	124.741470
Apr  4 17:14:36 2021 - NOTICE   	DDTR Dedispersion 	7369.279884
Apr  4 17:14:36 2021 - NOTICE   	DDTR Host_To_Device 	3692.332623
Apr  4 17:14:36 2021 - NOTICE   	DDTR total 	11389.367008
Apr  4 17:14:36 2021 - NOTICE   	Total total 	11389.623047
Apr  4 17:14:36 2021 - NOTICE   	Processed telescope time:	17973.247528
