Apr  4 17:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:03:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:03:50 2021 - NOTICE   Checked for devices.
Apr  4 17:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:03:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:04:03 2021 - NOTICE   	Real-time speed-up factor:	1.804988
Apr  4 17:04:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:04:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:04:03 2021 - NOTICE   Checked for devices.
Apr  4 17:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:04:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:04:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:04:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:04:03 2021 - DEBUG    Driver version:		11010
Apr  4 17:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:04:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:04:03 2021 - NOTICE   Calculating strategy.
Apr  4 17:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:04:03 2021 - DEBUG    Range:	3 MAXSHIFT:	80360 Scrunch value:	8
Apr  4 17:04:03 2021 - DEBUG    Maximum dispersive delay:	 2.571520(s).
Apr  4 17:04:03 2021 - DEBUG    Diagonal DM:	178.633912
hift memory needed:	490 MB.
NOTICE: Output memory needed:	980 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	980 MB.


Memory allocation for the DDTR
Number of time samples: 396160;
maxshift: 62760
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396160, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.240828
CT Device memory bandwidth in GB/s: 135.144497

NOTICE: 0.000000	789.599976	0.350000	2256

Amount of telescope time processed: 0.000000

10937.500000
0.000659
356
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.599976	1403.040039	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458920

11093.750000
0.000659
361
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1403.040039	2353.439941	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260840

8593.750000
0.000659
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2353.439941	3044.639893	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 161800

7031.250000
0.000659
235
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
228840 4096
32 8
7151 512
Performed CT: 0.041552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.572476
CT Device memory bandwidth in GB/s: 135.343486

NOTICE: 0.000000	789.599976	0.350000	2256

Amount of telescope time processed: 12.677120

10937.500000
0.000659
356
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.599976	1403.040039	0.710000	864

Amount of telescope time processed: 12.677120
timesamples: 228840

11093.750000
0.000659
361
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1403.040039	2353.439941	1.100000	864

Amount of telescope time processed: 12.677120
timesamples: 145800

8593.750000
0.000659
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2353.439941	3044.639893	1.800000	384

Amount of telescope time processed: 12.677120
timesamples: 104280

7031.250000
0.000659
235
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.96776 (GPU estimate)
Amount of telescope time processed: 17.991680
Number of samples processed: 562240
Real-time speedup factor: 1.804988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of Apr  4 17:04:03 2021 - DEBUG    In 4
Apr  4 17:04:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:04:06 2021 - NOTICE   Calculating strategy.
Apr  4 17:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:04:06 2021 - DEBUG    Range:	3 MAXSHIFT:	80360 Scrunch value:	8
Apr  4 17:04:06 2021 - DEBUG    Maximum dispersive delay:	 2.571520(s).
Apr  4 17:04:06 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:04:06 2021 - DEBUG    In 4
Apr  4 17:04:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:04:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:04:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:04:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:04:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:04:06 2021 - DEBUG    Driver version:		11010
Apr  4 17:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:04:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:04:06 2021 - DEBUG    az_start:		0.000000
Apr  4 17:04:06 2021 - DEBUG    za_start:		0.000000
Apr  4 17:04:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:04:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:04:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:04:06 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:04:06 2021 - DEBUG    refdm:			0.000000
Apr  4 17:04:06 2021 - DEBUG    period:			0.000000
Apr  4 17:04:06 2021 - DEBUG    fch1:			1835.000000
Apr  4 17:04:06 2021 - DEBUG    foff:			-0.095215
Apr  4 17:04:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:04:06 2021 - DEBUG    telescope_id:		0
Apr  4 17:04:06 2021 - DEBUG    machine_id:		0
Apr  4 17:04:06 2021 - DEBUG    data_type:		0
Apr  4 17:04:06 2021 - DEBUG    barycentric:		0
Apr  4 17:04:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:04:06 2021 - DEBUG    nbits:			8
Apr  4 17:04:06 2021 - DEBUG    nsamples:		625000
Apr  4 17:04:06 2021 - DEBUG    nchans:			4096
Apr  4 17:04:06 2021 - DEBUG    nifs:			0
Apr  4 17:04:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:04:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:04:06 2021 - DEBUG    rawdatafile:		
Apr  4 17:04:06 2021 - DEBUG    source_name:		
Apr  4 17:04:06 2021 - DEBUG    N:			0
Apr  4 17:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:04:06 2021 - DEBUG    Optimization settings:
Apr  4 17:04:06 2021 - DEBUG    		UNROLL:			4
Apr  4 17:04:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:04:06 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:04:06 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:04:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:04:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1300.320068,0.860000,2,2
Apr  4 17:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.320068,2236.320068,1.300000,4,4
Apr  4 17:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.320068,3397.919922,2.200000,8,8
Apr  4 17:04:06 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:04:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:04:06 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:04:06 2021 - DEBUG         ndms[1]:		672
Apr  4 17:04:06 2021 - DEBUG         ndms[2]:		720
Apr  4 17:04:06 2021 - DEBUG         ndms[3]:		528
Apr  4 17:04:06 2021 - DEBUG    ddtr maxshift:		80360
Apr  4 17:04:06 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:04:06 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:04:06 2021 - DEBUG    t_processed size:	4
Apr  4 17:04:06 2021 - DEBUG    t_processed elements:
Apr  4 17:04:06 2021 - DEBUG         t_processed[0][0]:	378560
Apr  4 17:04:06 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 17:04:06 2021 - DEBUG         t_processed[1][0]:	189280
Apr  4 17:04:06 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 17:04:06 2021 - DEBUG         t_processed[2][0]:	94640
Apr  4 17:04:06 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 17:04:06 2021 - DEBUG         t_processed[3][0]:	47320
Apr  4 17:04:06 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 17:04:06 2021 - DEBUG    power:			2.000000
Apr  4 17:04:06 2021 - NOTICE   Pipeline is ready.
Apr  4 17:04:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:04:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:04:18 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	627 MB.
NOTICE: Output memory needed:	1255 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	627 MB.
NOTICE: Output memory needed:	1255 MB.


Memory allocation for the DDTR
Number of time samples: 378560;
maxshift: 80360
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378560, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.290424
CT Device memory bandwidth in GB/s: 135.174255

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 0.000000

13437.500000
0.000755
494
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1300.320068	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 458920

13437.500000
0.000755
494
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.320068	2236.320068	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269640

10156.250000
0.000755
378
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.320068	3397.919922	2.200000	528

Amount of telescope time processed: 0.000000
timesamples: 175000

8593.750000
0.000755
322
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
246440 4096
32 8
7701 512
Performed CT: 0.044513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.760530
CT Device memory bandwidth in GB/s: 136.056318

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 12.113920

13437.500000
0.000755
494
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1300.320068	0.860000	672

Amount of telescope time processed: 12.113920
timesamples: 246440

13437.500000
0.000755
494
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.320068	2236.320068	1.300000	720

Amount of telescope time processed: 12.113920
timesamples: 163400

10156.250000
0.000755
378
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.320068	3397.919922	2.200000	528

Amount of telescope time processed: 12.113920
timesamples: 121880

8593.750000
0.000755
322
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544640
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  4 17:04:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:04:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:04:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:04:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:04:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:04:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:04:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:04:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:04:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:04:18 2021 - DEBUG    Optimization settings:
Apr  4 17:04:18 2021 - DEBUG    		UNROLL:			4
Apr  4 17:04:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:04:18 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:04:18 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:04:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:04:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1300.320068,0.860000,2,2
Apr  4 17:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.320068,2236.320068,1.300000,4,4
Apr  4 17:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.320068,3397.919922,2.200000,8,8
Apr  4 17:04:18 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:04:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:04:18 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:04:18 2021 - DEBUG         ndms[1]:		672
Apr  4 17:04:18 2021 - DEBUG         ndms[2]:		720
Apr  4 17:04:18 2021 - DEBUG         ndms[3]:		528
Apr  4 17:04:18 2021 - DEBUG    ddtr maxshift:		80360
Apr  4 17:04:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:04:18 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:04:18 2021 - DEBUG    t_processed size:	4
Apr  4 17:04:18 2021 - DEBUG    t_processed elements:
Apr  4 17:04:18 2021 - DEBUG         t_processed[0][0]:	378560
Apr  4 17:04:18 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 17:04:18 2021 - DEBUG         t_processed[1][0]:	189280
Apr  4 17:04:18 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 17:04:18 2021 - DEBUG         t_processed[2][0]:	94640
Apr  4 17:04:18 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 17:04:18 2021 - DEBUG         t_processed[3][0]:	47320
Apr  4 17:04:18 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 17:04:18 2021 - DEBUG    power:			2.000000
Apr  4 17:04:18 2021 - NOTICE   Finished. 1
Apr  4 17:04:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:04:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:04:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:04:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:04:18 2021 - NOTICE   	DDTR Binning 	215.254431
Apr  4 17:04:18 2021 - NOTICE   	DDTR Corner_Turn 	127.987682
Apr  4 17:04:18 2021 - NOTICE   	DDTR Dedispersion 	7850.901974
Apr  4 17:04:18 2021 - NOTICE   	DDTR Host_To_Device 	3787.163585
Apr  4 17:04:18 2021 - NOTICE   	DDTR total 	11981.591022
Apr  4 17:04:18 2021 - NOTICE   	Total total 	11981.840820
Apr  4 17:04:18 2021 - NOTICE   	Processed telescope time:	17428.480148
Apr  4 17:04:18 2021 - NOTICE    
Apr  4 17:04:18 2021 - NOTICE   	Real-time speed-up factor:	1.454575
Apr  4 17:04:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:04:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:04:18 2021 - NOTICE   Checked for devices.
Apr  4 17:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:04:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:04:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:04:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:04:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:04:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:04:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:04:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:04:18 2021 - DEBUG    Driver version:		11010
Apr  4 17:04:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:04:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:04:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:04:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:04:18 2021 - NOTICE   Calculating strategy.
Apr  4 17:04:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 17:04:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1691 Scrunch value:	1
Apr  4 17:04:18 2021 - DEBUG    Maximum dispersive delay:	 0.432896(s).
Apr  4 17:04:18 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:04:18 2021 - DEBUG    In 2
Apr  4 17:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:04:19 2021 - NOTICE   Calculating strategy.
Apr  4 17:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 17:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1691 Scrunch value:	1
Apr  4 17:04:19 2021 - DEBUG    Maximum dispersive delay:	 0.432896(s).
Apr  4 17:04:19 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:04:19 2021 - DEBUG    In 2
Apr  4 17:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:04:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:04:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:04:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:04:19 2021 - DEBUG    Driver version:		11010
Apr  4 17:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:04:19 2021 - DEBUG    az_start:		0.000000
Apr  4 17:04:19 2021 - DEBUG    za_start:		0.000000
Apr  4 17:04:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:04:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:04:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:04:19 2021 - DEBUG    tsamp:			0.000256
Apr  4 17:04:19 2021 - DEBUG    refdm:			0.000000
Apr  4 17:04:19 2021 - DEBUG    period:			0.000000
Apr  4 17:04:19 2021 - DEBUG    fch1:			1805.000000
Apr  4 17:04:19 2021 - DEBUG    foff:			-0.034180
Apr  4 17:04:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:04:19 2021 - DEBUG    telescope_id:		0
Apr  4 17:04:19 2021 - DEBUG    machine_id:		0
Apr  4 17:04:19 2021 - DEBUG    data_type:		0
Apr  4 17:04:19 2021 - DEBUG    barycentric:		0
Apr  4 17:04:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:04:19 2021 - DEBUG    nbits:			8
Apr  4 17:04:19 2021 - DEBUG    nsamples:		78125
Apr  4 17:04:19 2021 - DEBUG    nchans:			2048
Apr  4 17:04:19 2021 - DEBUG    nifs:			0
Apr  4 17:04:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:04:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:04:19 2021 - DEBUG    rawdatafile:		
Apr  4 17:04:19 2021 - DEBUG    source_name:		
Apr  4 17:04:19 2021 - DEBUG    N:			0
Apr  4 17:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:04:19 2021 - DEBUG    Optimization settings:
Apr  4 17:04:19 2021 - DEBUG    		UNROLL:			4
Apr  4 17:04:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:04:19 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:04:19 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:04:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:04:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 17:04:19 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 17:04:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:04:19 2021 - DEBUG         ndms[0]:		192
Apr  4 17:04:19 2021 - DEBUG    ddtr maxshift:		1691
Apr  4 17:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:04:19 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 17:04:19 2021 - DEBUG    t_processed size:	1
Apr  4 17:04:19 2021 - DEBUG    t_processed elements:
Apr  4 17:04:19 2021 - DEBUG         t_processed[0][0]:	76400
Apr  4 17:04:19 2021 - DEBUG    power:			2.000000
