Apr  4 15:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:21:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:21:04 2021 - NOTICE   Checked for devices.
Apr  4 15:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:21:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:21:20 2021 - NOTICE    
Apr  4 15:21:20 2021 - NOTICE   	Real-time speed-up factor:	1.429757
Apr  4 15:21:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:21:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:21:20 2021 - NOTICE   Checked for devices.
Apr  4 15:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:21:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:21:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:21:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:21:20 2021 - DEBUG    Driver version:		11010
Apr  4 15:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:21:20 2021 - NOTICE   Calculating strategy.
Apr  4 15:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 15:21:20 2021 - DEBUG    Range:	3 MAXSHIFT:	79800 Scrunch value:	8
Apr  4 15:21:20 2021 - DEBUG    Maximum dispersive delay:	 2.553600(s).
Apr  4 15:21:20 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 15:21:20 2021 - DEBUG    In 4
Apr  4 15:21:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:21:23 2021 - NOTICE   Calculating strategy.
Apr  4 15:21:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 15:21:23 2021 - DEBUG    Range:	3 MAXSHIFT:	79800 Scrunch value:	8
Apr  4 15:21:23 2021 - DEBUG    Maximum dispersive delay:	 2.553600(s).
Apr  4 15:21:23 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 15:21:23 2021 - DEBUG    In 4
0;
maxshift: 61560
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397440, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.373962
CT Device memory bandwidth in GB/s: 135.224377

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 459000

11093.750000
0.000659
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260280

8593.750000
0.000659
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 160920

7031.250000
0.000659
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.359790
CT Device memory bandwidth in GB/s: 135.815874

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 12.718080

10937.500000
0.000659
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 12.718080
timesamples: 226680

11093.750000
0.000659
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 12.718080
timesamples: 144120

8593.750000
0.000659
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 12.718080
timesamples: 102840

7031.250000
0.000659
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.5909 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 562560
Real-time speedup factor: 1.429757
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	623 MB.
NOTICE: Output memory needed:	1246 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory nApr  4 15:21:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:21:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:21:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:21:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:21:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:21:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:21:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:21:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:21:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:21:23 2021 - DEBUG    Driver version:		11010
Apr  4 15:21:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:21:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:21:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:21:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:21:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:21:23 2021 - DEBUG    az_start:		0.000000
Apr  4 15:21:23 2021 - DEBUG    za_start:		0.000000
Apr  4 15:21:23 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:21:23 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:21:23 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:21:23 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:21:23 2021 - DEBUG    refdm:			0.000000
Apr  4 15:21:23 2021 - DEBUG    period:			0.000000
Apr  4 15:21:23 2021 - DEBUG    fch1:			1835.000000
Apr  4 15:21:23 2021 - DEBUG    foff:			-0.095215
Apr  4 15:21:23 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:21:23 2021 - DEBUG    telescope_id:		0
Apr  4 15:21:23 2021 - DEBUG    machine_id:		0
Apr  4 15:21:23 2021 - DEBUG    data_type:		0
Apr  4 15:21:23 2021 - DEBUG    barycentric:		0
Apr  4 15:21:23 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:21:23 2021 - DEBUG    nbits:			8
Apr  4 15:21:23 2021 - DEBUG    nsamples:		625000
Apr  4 15:21:23 2021 - DEBUG    nchans:			4096
Apr  4 15:21:23 2021 - DEBUG    nifs:			0
Apr  4 15:21:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:21:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:21:23 2021 - DEBUG    rawdatafile:		
Apr  4 15:21:23 2021 - DEBUG    source_name:		
Apr  4 15:21:23 2021 - DEBUG    N:			0
Apr  4 15:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:21:23 2021 - DEBUG    Optimization settings:
Apr  4 15:21:23 2021 - DEBUG    		UNROLL:			4
Apr  4 15:21:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:21:23 2021 - DEBUG    		SDIVINT:		30
Apr  4 15:21:23 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:21:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:21:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 15:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1298.599976,0.860000,2,2
Apr  4 15:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.599976,2234.599854,1.300000,4,4
Apr  4 15:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.599854,3378.599854,2.200000,8,8
Apr  4 15:21:23 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:21:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:21:23 2021 - DEBUG         ndms[0]:		1660
Apr  4 15:21:23 2021 - DEBUG         ndms[1]:		680
Apr  4 15:21:23 2021 - DEBUG         ndms[2]:		720
Apr  4 15:21:23 2021 - DEBUG         ndms[3]:		520
Apr  4 15:21:23 2021 - DEBUG    ddtr maxshift:		79800
Apr  4 15:21:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:21:23 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:21:23 2021 - DEBUG    t_processed size:	4
Apr  4 15:21:23 2021 - DEBUG    t_processed elements:
Apr  4 15:21:23 2021 - DEBUG         t_processed[0][0]:	379200
Apr  4 15:21:23 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 15:21:23 2021 - DEBUG         t_processed[1][0]:	189600
Apr  4 15:21:23 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 15:21:23 2021 - DEBUG         t_processed[2][0]:	94800
Apr  4 15:21:23 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 15:21:23 2021 - DEBUG         t_processed[3][0]:	47400
Apr  4 15:21:23 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 15:21:23 2021 - DEBUG    power:			2.000000
Apr  4 15:21:23 2021 - NOTICE   Pipeline is ready.
Apr  4 15:21:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:21:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:21:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:21:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:21:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:21:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:21:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:21:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:21:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:21:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:21:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:21:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:21:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:21:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:21:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:21:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:21:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:21:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:21:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:21:33 2021 - DEBUG    Optimization settings:
Apr  4 15:21:33 2021 - DEBUG    		UNROLL:			4
Apr  4 15:21:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:21:33 2021 - DEBUG    		SDIVINT:		30
Apr  4 15:21:33 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:21:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:21:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 15:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1298.599976,0.860000,2,2
Apr  4 15:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.599976,2234.599854,1.300000,4,4
Apr  4 15:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.599854,3378.599854,2.200000,8,8
Apr  4 15:21:33 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:21:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:21:33 2021 - DEBUG         ndms[0]:		1660
Apr  4 15:21:33 2021 - DEBUG         ndms[1]:		680
Apr  4 15:21:33 2021 - DEBUG         ndms[2]:		720
Apr  4 15:21:33 2021 - DEBUG         ndms[3]:		520
Apr  4 15:21:33 2021 - DEBUG    ddtr maxshift:		79800
Apr  4 15:21:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:21:33 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:21:33 2021 - DEBUG    t_processed size:	4
Apr  4 15:21:33 2021 - DEBUG    t_processed elements:
Apr  4 15:21:33 2021 - DEBUG         t_processed[0][0]:	379200
Apr  4 15:21:33 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 15:21:33 2021 - DEBUG         t_processed[1][0]:	189600
Apr  4 15:21:33 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 15:21:33 2021 - DEBUG         t_processed[2][0]:	94800
Apr  4 15:21:33 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 15:21:33 2021 - DEBUG         t_processed[3][0]:	47400
Apr  4 15:21:33 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 15:21:33 2021 - DEBUG    power:			2.000000
Apr  4 15:21:33 2021 - NOTICE   Finished. 1
Apr  4 15:21:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:21:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:21:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:21:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:21:33 2021 - NOTICE   	DDTR Binning 	213.391201
Apr  4 15:21:33 2021 - NOTICE   	DDTR Corner_Turn 	127.655170
Apr  4 15:21:33 2021 - NOTICE   	DDTR Dedispersion 	6386.812050
Apr  4 15:21:33 2021 - NOTICE   	DDTR Host_To_Device 	3779.394204
Apr  4 15:21:33 2021 - NOTICE   	DDTR total 	10507.532440
Apr  4 15:21:33 2021 - NOTICE   	Total total 	10507.766602
Apr  4 15:21:33 2021 - NOTICE   	Processed telescope time:	17418.239594
Apr  4 15:21:33 2021 - NOTICE    
Apr  4 15:21:33 2021 - NOTICE   	Real-time speed-up factor:	1.657654
Apr  4 15:21:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:21:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:21:34 2021 - NOTICE   Checked for devices.
Apr  4 15:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:21:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:21:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:21:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:21:34 2021 - DEBUG    Driver version:		11010
Apr  4 15:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:21:34 2021 - NOTICE   Calculating strategy.
Apr  4 15:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 15:21:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1839 Scrunch value:	1
Apr  4 15:21:34 2021 - DEBUG    Maximum dispersive delay:	 0.470784(s).
Apr  4 15:21:34 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:21:34 2021 - DEBUG    In 2
Apr  4 15:21:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:21:34 2021 - NOTICE   Calculating strategy.
Apr  4 15:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 15:21:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1839 Scrunch value:	1
Apr  4 15:21:34 2021 - DEBUG    Maximum dispersive delay:	 0.470784(s).
Apr  4 15:21:34 2021 - DEBUG    Diagonal DM:	5004.707663
eeded:	623 MB.
NOTICE: Output memory needed:	1246 MB.


Memory allocation for the DDTR
Number of time samples: 379200;
maxshift: 79800
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	379200, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380435
CT Device memory bandwidth in GB/s: 135.228261

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 0.000000

13437.500000
0.000755
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1298.599976	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 459000

13437.500000
0.000755
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.599976	2234.599854	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269400

10156.250000
0.000755
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.599854	3378.599854	2.200000	520

Amount of telescope time processed: 0.000000
timesamples: 174600

8593.750000
0.000755
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	379200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
244920 4096
32 8
7653 512
Performed CT: 0.044202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.933826
CT Device memory bandwidth in GB/s: 136.160296

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 12.134400

13437.500000
0.000755
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1298.599976	0.860000	680

Amount of telescope time processed: 12.134400
timesamples: 244920

13437.500000
0.000755
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.599976	2234.599854	1.300000	720

Amount of telescope time processed: 12.134400
timesamples: 162360

10156.250000
0.000755
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.599854	3378.599854	2.200000	520

Amount of telescope time processed: 12.134400
timesamples: 121080

8593.750000
0.000755
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.5078 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 544320
Real-time speedup factor: 1.657654
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138.Apr  4 15:21:34 2021 - DEBUG    In 2
Apr  4 15:21:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:21:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:21:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:21:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:21:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:21:34 2021 - DEBUG    Driver version:		11010
Apr  4 15:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:21:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:21:34 2021 - DEBUG    az_start:		0.000000
Apr  4 15:21:34 2021 - DEBUG    za_start:		0.000000
Apr  4 15:21:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:21:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:21:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:21:34 2021 - DEBUG    tsamp:			0.000256
Apr  4 15:21:34 2021 - DEBUG    refdm:			0.000000
Apr  4 15:21:34 2021 - DEBUG    period:			0.000000
Apr  4 15:21:34 2021 - DEBUG    fch1:			1805.000000
Apr  4 15:21:34 2021 - DEBUG    foff:			-0.034180
Apr  4 15:21:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:21:34 2021 - DEBUG    telescope_id:		0
Apr  4 15:21:34 2021 - DEBUG    machine_id:		0
Apr  4 15:21:34 2021 - DEBUG    data_type:		0
Apr  4 15:21:34 2021 - DEBUG    barycentric:		0
Apr  4 15:21:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:21:34 2021 - DEBUG    nbits:			8
Apr  4 15:21:34 2021 - DEBUG    nsamples:		78125
Apr  4 15:21:34 2021 - DEBUG    nchans:			2048
Apr  4 15:21:34 2021 - DEBUG    nifs:			0
Apr  4 15:21:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:21:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:21:34 2021 - DEBUG    rawdatafile:		
Apr  4 15:21:34 2021 - DEBUG    source_name:		
Apr  4 15:21:34 2021 - DEBUG    N:			0
Apr  4 15:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:21:34 2021 - DEBUG    Optimization settings:
Apr  4 15:21:34 2021 - DEBUG    		UNROLL:			4
Apr  4 15:21:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:21:34 2021 - DEBUG    		SDIVINT:		30
Apr  4 15:21:34 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:21:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:21:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 15:21:34 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:21:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:21:34 2021 - DEBUG         ndms[0]:		200
Apr  4 15:21:34 2021 - DEBUG    ddtr maxshift:		1839
Apr  4 15:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:21:34 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:21:34 2021 - DEBUG    t_processed size:	1
Apr  4 15:21:34 2021 - DEBUG    t_processed elements:
