Apr  4 16:27:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:27:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:27:30 2021 - NOTICE   Checked for devices.
Apr  4 16:27:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:27:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:27:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:27:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:27:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:27:46 2021 - DEBUG    Driver version:		11010
Apr  4 16:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:27:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:27:46 2021 - NOTICE   Calculating strategy.
Apr  4 16:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 16:27:46 2021 - DEBUG    Range:	3 MAXSHIFT:	80136 Scrunch value:	8
Apr  4 16:27:46 2021 - DEBUG    Maximum dispersive delay:	 2.564352(s).
Apr  4 16:27:46 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:27:46 2021 - DEBUG    In 4
Apr  4 16:27:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:27:48 2021 - NOTICE   Calculating strategy.
Apr  4 16:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 16:27:48 2021 - DEBUG    Range:	3 MAXSHIFT:	80136 Scrunch value:	8
Apr  4 16:27:48 2021 - DEBUG    Maximum dispersive delay:	 2.564352(s).
Apr  4 16:27:48 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:27:48 2021 - DEBUG    In 4
Apr  4 16:27:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:27:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:27:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:27:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:27:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:27:48 2021 - DEBUG    Driver version:		11010
Apr  4 16:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:27:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:27:48 2021 - DEBUG    az_start:		0.000000
Apr  4 16:27:48 2021 - DEBUG    za_start:		0.000000
Apr  4 16:27:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:27:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:27:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:27:48 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:27:48 2021 - DEBUG    refdm:			0.000000
Apr  4 16:27:48 2021 - DEBUG    period:			0.000000
Apr  4 16:27:48 2021 - DEBUG    fch1:			1835.000000
Apr  4 16:27:48 2021 - DEBUG    foff:			-0.095215
Apr  4 16:27:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:27:48 2021 - DEBUG    telescope_id:		0
Apr  4 16:27:48 2021 - DEBUG    machine_id:		0
Apr  4 16:27:48 2021 - DEBUG    data_type:		0
Apr  4 16:27:48 2021 - DEBUG    barycentric:		0
Apr  4 16:27:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:27:48 2021 - DEBUG    nbits:			8
Apr  4 16:27:48 2021 - DEBUG    nsamples:		625000
Apr  4 16:27:48 2021 - DEBUG    nchans:			4096
Apr  4 16:27:48 2021 - DEBUG    nifs:			0
Apr  4 16:27:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:27:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:27:48 2021 - DEBUG    rawdatafile:		
Apr  4 16:27:48 2021 - DEBUG    source_name:		
Apr  4 16:27:48 2021 - DEBUG    N:			0
Apr  4 16:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:27:48 2021 - DEBUG    Optimization settings:
Apr  4 16:27:48 2021 - DEBUG    		UNROLL:			4
Apr  4 16:27:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:27:48 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:27:48 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:27:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:27:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 16:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 16:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 16:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 16:27:48 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:27:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:27:48 2021 - DEBUG         ndms[0]:		1664
Apr  4 16:27:48 2021 - DEBUG         ndms[1]:		672
Apr  4 16:27:48 2021 - DEBUG         ndms[2]:		736
Apr  4 16:27:48 2021 - DEBUG         ndms[3]:		512
Apr  4 16:27:48 2021 - DEBUG    ddtr maxshift:		80136
Apr  4 16:27:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:27:48 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:27:48 2021 - DEBUG    t_processed size:	4
Apr  4 16:27:48 2021 - DEBUG    t_processed elements:
Apr  4 16:27:48 2021 - DEBUG         t_processed[0][0]:	378432
Apr  4 16:27:48 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:27:48 2021 - DEBUG         t_processed[1][0]:	189216
Apr  4 16:27:48 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:27:48 2021 - DEBUG         t_processed[2][0]:	94608
Apr  4 16:27:48 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:27:48 2021 - DEBUG         t_processed[3][0]:	47304
Apr  4 16:27:48 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:27:48 2021 - DEBUG    power:			2.000000
Apr  4 16:27:48 2021 - NOTICE   Pipeline is ready.
Apr  4 16:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:56 2021 - NOTICE   Pipeline running over next chunk.
T: 0.041236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.059505
CT Device memory bandwidth in GB/s: 135.635703

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 12.699648

10937.500000
0.000659
257
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 12.699648
timesamples: 227592

11093.750000
0.000659
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 12.699648
timesamples: 144648

8593.750000
0.000659
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 12.699648
timesamples: 103176

7031.250000
0.000659
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.6714 (GPU estimate)
Amount of telescope time processed: 18.008064
Number of samples processed: 562752
Real-time speedup factor: 1.421160
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	626 MB.
NOTICE: Output memory needed:	1252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	626 MB.
NOTICE: Output memory needed:	1252 MB.


Memory allocation for the DDTR
Number of time samples: 378432;
maxshift: 80136
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378432, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.247710
CT Device memory bandwidth in GB/s: 135.148626

NOTICE: 0.000000	715.520020	0.430000	1664

Amount of telescope time processed: 0.000000

13437.500000
0.000755
348
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1293.439941	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 458568

13437.500000
0.000755
348
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.439941	2250.239990	1.300000	736

Amount of telescope time processed: 0.000000
timesamples: 269352

10156.250000
0.000755
271
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.239990	3376.640137	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 174744

8593.750000
0.000755
235
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378432
NOTICE: Pipeline Apr  4 16:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:27:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:27:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:27:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:27:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:27:59 2021 - DEBUG    Optimization settings:
Apr  4 16:27:59 2021 - DEBUG    		UNROLL:			4
Apr  4 16:27:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:27:59 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:27:59 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:27:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:27:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 16:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 16:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 16:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 16:27:59 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:27:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:27:59 2021 - DEBUG         ndms[0]:		1664
Apr  4 16:27:59 2021 - DEBUG         ndms[1]:		672
Apr  4 16:27:59 2021 - DEBUG         ndms[2]:		736
Apr  4 16:27:59 2021 - DEBUG         ndms[3]:		512
Apr  4 16:27:59 2021 - DEBUG    ddtr maxshift:		80136
Apr  4 16:27:59 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:27:59 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:27:59 2021 - DEBUG    t_processed size:	4
Apr  4 16:27:59 2021 - DEBUG    t_processed elements:
Apr  4 16:27:59 2021 - DEBUG         t_processed[0][0]:	378432
Apr  4 16:27:59 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:27:59 2021 - DEBUG         t_processed[1][0]:	189216
Apr  4 16:27:59 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:27:59 2021 - DEBUG         t_processed[2][0]:	94608
Apr  4 16:27:59 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:27:59 2021 - DEBUG         t_processed[3][0]:	47304
Apr  4 16:27:59 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:27:59 2021 - DEBUG    power:			2.000000
Apr  4 16:27:59 2021 - NOTICE   Finished. 1
Apr  4 16:27:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:27:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:27:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:27:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:27:59 2021 - NOTICE   	DDTR Binning 	213.677603
Apr  4 16:27:59 2021 - NOTICE   	DDTR Corner_Turn 	127.836861
Apr  4 16:27:59 2021 - NOTICE   	DDTR Dedispersion 	6428.338924
Apr  4 16:27:59 2021 - NOTICE   	DDTR Host_To_Device 	3784.737811
Apr  4 16:27:59 2021 - NOTICE   	DDTR total 	10554.868805
Apr  4 16:27:59 2021 - NOTICE   	Total total 	10555.138672
Apr  4 16:27:59 2021 - NOTICE   	Processed telescope time:	17418.239594
Apr  4 16:27:59 2021 - NOTICE    
Apr  4 16:27:59 2021 - NOTICE   	Real-time speed-up factor:	1.650214
Apr  4 16:27:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:27:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:27:59 2021 - NOTICE   Checked for devices.
Apr  4 16:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:27:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:27:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:27:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:27:59 2021 - DEBUG    Driver version:		11010
Apr  4 16:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:27:59 2021 - NOTICE   Calculating strategy.
Apr  4 16:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 16:27:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1723 Scrunch value:	1
Apr  4 16:27:59 2021 - DEBUG    Maximum dispersive delay:	 0.441088(s).
Apr  4 16:27:59 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:27:59 2021 - DEBUG    In 2
Apr  4 16:27:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:27:59 2021 - NOTICE   Calculating strategy.
Apr  4 16:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 16:27:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1723 Scrunch value:	1
Apr  4 16:27:59 2021 - DEBUG    Maximum dispersive delay:	 0.441088(s).
Apr  4 16:27:59 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:27:59 2021 - DEBUG    In 2
Apr  4 16:27:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:27:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:27:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:27:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:27:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:27:59 2021 - DEBUG    Driver version:		11010
Apr  4 16:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:27:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:27:59 2021 - DEBUG    az_start:		0.000000
Apr  4 16:27:59 2021 - DEBUG    za_start:		0.000000
Apr  4 16:27:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:27:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:27:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:27:59 2021 - DEBUG    tsamp:			0.000256
Apr  4 16:27:59 2021 - DEBUG    refdm:			0.000000
Apr  4 16:27:59 2021 - DEBUG    period:			0.000000
Apr  4 16:27:59 2021 - DEBUG    fch1:			1805.000000
Apr  4 16:27:59 2021 - DEBUG    foff:			-0.034180
Apr  4 16:27:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:27:59 2021 - DEBUG    telescope_id:		0
Apr  4 16:27:59 2021 - DEBUG    machine_id:		0
Apr  4 16:27:59 2021 - DEBUG    data_type:		0
Apr  4 16:27:59 2021 - DEBUG    barycentric:		0
Apr  4 16:27:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:27:59 2021 - DEBUG    nbits:			8
Apr  4 16:27:59 2021 - DEBUG    nsamples:		78125
Apr  4 16:27:59 2021 - DEBUG    nchans:			2048
Apr  4 16:27:59 2021 - DEBUG    nifs:			0
Apr  4 16:27:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:27:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:27:59 2021 - DEBUG    rawdatafile:		
Apr  4 16:27:59 2021 - DEBUG    source_name:		
Apr  4 16:27:59 2021 - DEBUG    N:			0
Apr  4 16:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:27:59 2021 - DEBUG    Optimization settings:
Apr  4 16:27:59 2021 - DEBUG    		UNROLL:			4
Apr  4 16:27:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:27:59 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:27:59 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:27:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:27:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 16:27:59 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:27:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:27:59 2021 - DEBUG         ndms[0]:		192
Apr  4 16:27:59 2021 - DEBUG    ddtr maxshift:		1723
Apr  4 16:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:27:59 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:27:59 2021 - DEBUG    t_processed size:	1
Apr  4 16:27:59 2021 - DEBUG    t_processed elements:
Apr  4 16:27:59 2021 - DEBUG         t_processed[0][0]:	76392
Apr  4 16:27:59 2021 - DEBUG    power:			2.000000
Apr  4 16:27:59 2021 - NOTICE   Pipeline is ready.
Apr  4 16:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:28:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:28:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:28:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:28:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:28:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 16:28:00 2021 - DEBUG    Signal width [samples]:		156
Apr  4 16:28:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:28:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:28:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:28:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:28:00 2021 - DEBUG    Optimization settings:
Apr  4 16:28:00 2021 - DEBUG    		UNROLL:			4
Apr  4 16:28:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:28:00 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:28:00 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:28:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:28:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 16:28:00 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:28:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:28:00 2021 - DEBUG         ndms[0]:		192
Apr  4 16:28:00 2021 - DEBUG    ddtr maxshift:		1723
Apr  4 16:28:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:28:00 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:28:00 2021 - DEBUG    t_processed size:	1
Apr  4 16:28:00 2021 - DEBUG    t_processed elements:
Apr  4 16:28:00 2021 - DEBUG         t_processed[0][0]:	76392
Apr  4 16:28:00 2021 - DEBUG    power:			2.000000
Apr  4 16:28:00 2021 - NOTICE   Finished. 1
Apr  4 16:28:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:28:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:28:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:28:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:28:00 2021 - NOTICE   	DDTR Corner_Turn 	7.064224
Apr  4 16:28:00 2021 - NOTICE   	DDTR Dedispersion 	38.664478
Apr  4 16:28:00 2021 - NOTICE   	DDTR Host_To_Device 	209.778691
Apr  4 16:28:00 2021 - NOTICE   	DDTR total 	255.551907
Apr  4 16:28:00 2021 - NOTICE   	Total total 	255.607513
Apr  4 16:28:00 2021 - NOTICE   	Processed telescope time:	19556.352615
Apr  4 16:28:00 2021 - NOTICE    
Apr  4 16:28:00 2021 - NOTICE   	Real-time speed-up factor:	76.509303
Apr  4 16:28:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:28:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:28:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:28:00 2021 - NOTICE   Checked for devices.
Apr  4 16:28:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:28:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:28:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:28:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:28:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:28:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:28:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:28:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:28:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:28:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:28:00 2021 - DEBUG    Driver version:		11010
Apr  4 16:28:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:28:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:28:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:28:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:28:00 2021 - NOTICE   Calculating strategy.
Apr  4 16:28:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  4 16:28:00 2021 - DEBUG    Range:	3 MAXSHIFT:	39240 Scrunch value:	8
Apr  4 16:28:00 2021 - DEBUG    Maximum dispersive delay:	 2.511360(s).
Apr  4 16:28:00 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 16:28:00 2021 - DEBUG    In 2
