Apr  4 16:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:24:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:24:21 2021 - NOTICE   Checked for devices.
Apr  4 16:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:24:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:24:31 2021 - DEBUG    Driver version:		11010
Apr  4 16:24:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:24:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:24:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:24:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:24:31 2021 - NOTICE   Calculating strategy.
Apr  4 16:24:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 16:24:31 2021 - DEBUG    Range:	3 MAXSHIFT:	80808 Scrunch value:	8
Apr  4 16:24:31 2021 - DEBUG    Maximum dispersive delay:	 2.585856(s).
Apr  4 16:24:31 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:24:31 2021 - DEBUG    In 4
Apr  4 16:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:24:34 2021 - NOTICE   Calculating strategy.
Apr  4 16:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 16:24:34 2021 - DEBUG    Range:	3 MAXSHIFT:	80808 Scrunch value:	8
Apr  4 16:24:34 2021 - DEBUG    Maximum dispersive delay:	 2.585856(s).
Apr  4 16:24:34 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:24:34 2021 - DEBUG    In 4
Apr  4 16:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:24:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:24:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:24:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:24:34 2021 - DEBUG    Driver version:		11010
Apr  4 16:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:24:34 2021 - DEBUG    az_start:		0.000000
Apr  4 16:24:34 2021 - DEBUG    za_start:		0.000000
Apr  4 16:24:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:24:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:24:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:24:34 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:24:34 2021 - DEBUG    refdm:			0.000000
Apr  4 16:24:34 2021 - DEBUG    period:			0.000000
Apr  4 16:24:34 2021 - DEBUG    fch1:			1835.000000
Apr  4 16:24:34 2021 - DEBUG    foff:			-0.095215
Apr  4 16:24:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:24:34 2021 - DEBUG    telescope_id:		0
Apr  4 16:24:34 2021 - DEBUG    machine_id:		0
Apr  4 16:24:34 2021 - DEBUG    data_type:		0
Apr  4 16:24:34 2021 - DEBUG    barycentric:		0
Apr  4 16:24:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:24:34 2021 - DEBUG    nbits:			8
Apr  4 16:24:34 2021 - DEBUG    nsamples:		625000
Apr  4 16:24:34 2021 - DEBUG    nchans:			4096
Apr  4 16:24:34 2021 - DEBUG    nifs:			0
Apr  4 16:24:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:24:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:24:34 2021 - DEBUG    rawdatafile:		
Apr  4 16:24:34 2021 - DEBUG    source_name:		
Apr  4 16:24:34 2021 - DEBUG    N:			0
Apr  4 16:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:24:34 2021 - DEBUG    Optimization settings:
Apr  4 16:24:34 2021 - DEBUG    		UNROLL:			4
Apr  4 16:24:34 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:24:34 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:24:34 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:24:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:24:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 16:24:34 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:24:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:24:34 2021 - DEBUG         ndms[0]:		1664
Apr  4 16:24:34 2021 - DEBUG         ndms[1]:		672
Apr  4 16:24:34 2021 - DEBUG         ndms[2]:		736
Apr  4 16:24:34 2021 - DEBUG         ndms[3]:		512
Apr  4 16:24:34 2021 - DEBUG    ddtr maxshift:		80808
Apr  4 16:24:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:24:34 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:24:34 2021 - DEBUG    t_processed size:	4
Apr  4 16:24:34 2021 - DEBUG    t_processed elements:
Apr  4 16:24:34 2021 - DEBUG         t_processed[0][0]:	377664
Apr  4 16:24:34 2021 - DEBUG         t_processed[0][1]:	165312
Apr  4 16:24:34 2021 - DEBUG         t_processed[1][0]:	188832
Apr  4 16:24:34 2021 - DEBUG         t_processed[1][1]:	82656
Apr  4 16:24:34 2021 - DEBUG         t_processed[2][0]:	94416
Apr  4 16:24:34 2021 - DEBUG         t_processed[2][1]:	41328
Apr  4 16:24:34 2021 - DEBUG         t_processed[3][0]:	47208
Apr  4 16:24:34 2021 - DEBUG         t_processed[3][1]:	20664
Apr  4 16:24:34 2021 - DEBUG    power:			2.000000
Apr  4 16:24:34 2021 - NOTICE   Pipeline is ready.
Apr  4 16:24:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:42 2021 - NOTICE   Pipeline running over next chunk.
 2 and range 3 / 4.

NOTICE: INC:	396480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165312, 1
CORNER TURN!
227304 4096
32 8
7103 512
Performed CT: 0.041183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.066237
CT Device memory bandwidth in GB/s: 135.639742

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 12.687360

10937.500000
0.000659
249
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 12.687360
timesamples: 227304

11093.750000
0.000659
252
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 12.687360
timesamples: 144648

8593.750000
0.000659
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 12.687360
timesamples: 103320

7031.250000
0.000659
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	561792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.23515 (GPU estimate)
Amount of telescope time processed: 17.977345
Number of samples processed: 561792
Real-time speedup factor: 2.484724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	631 MB.
NOTICE: Output memory needed:	1262 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	631 MB.
NOTICE: Output memory needed:	1262 MB.


Memory allocation for the DDTR
Number of time samples: 377664;
maxshift: 80808
Number of time samples + maxshift: 458472;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755802624 bytes = 3581.812 MB;
DDTR output size:  7511605248 bytes = 7163.625 MB;
Total memory required: 11267407872 bytes = 10745.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	377664, 0
CORNER TURN!
458472 4096
32 8
14327 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361426
CT Device memory bandwidth in GB/s: 135.216856

NOTICE: 0.000000	715.520020	0.430000	1664

Amount of telescope time processed: 0.000000

13437.500000
0.000755
340
lineshift:	480
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1293.439941	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 458472

13437.500000
0.000755
340
lineshift:	480
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.439941	2250.239990	1.300000	736

Amount of telescope time processed: 0.000000
timesamples: 269640

10156.250000
0.000755
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.23Apr  4 16:24:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:24:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:24:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:24:46 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:24:46 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:24:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:24:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:24:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:24:46 2021 - DEBUG    Optimization settings:
Apr  4 16:24:46 2021 - DEBUG    		UNROLL:			4
Apr  4 16:24:46 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:24:46 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:24:46 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:24:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:24:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 16:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 16:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 16:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 16:24:46 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:24:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:24:46 2021 - DEBUG         ndms[0]:		1664
Apr  4 16:24:46 2021 - DEBUG         ndms[1]:		672
Apr  4 16:24:46 2021 - DEBUG         ndms[2]:		736
Apr  4 16:24:46 2021 - DEBUG         ndms[3]:		512
Apr  4 16:24:46 2021 - DEBUG    ddtr maxshift:		80808
Apr  4 16:24:46 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:24:46 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:24:46 2021 - DEBUG    t_processed size:	4
Apr  4 16:24:46 2021 - DEBUG    t_processed elements:
Apr  4 16:24:46 2021 - DEBUG         t_processed[0][0]:	377664
Apr  4 16:24:46 2021 - DEBUG         t_processed[0][1]:	165312
Apr  4 16:24:46 2021 - DEBUG         t_processed[1][0]:	188832
Apr  4 16:24:46 2021 - DEBUG         t_processed[1][1]:	82656
Apr  4 16:24:46 2021 - DEBUG         t_processed[2][0]:	94416
Apr  4 16:24:46 2021 - DEBUG         t_processed[2][1]:	41328
Apr  4 16:24:46 2021 - DEBUG         t_processed[3][0]:	47208
Apr  4 16:24:46 2021 - DEBUG         t_processed[3][1]:	20664
Apr  4 16:24:46 2021 - DEBUG    power:			2.000000
Apr  4 16:24:46 2021 - NOTICE   Finished. 1
Apr  4 16:24:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:24:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:24:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:24:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:24:46 2021 - NOTICE   	DDTR Binning 	214.748287
Apr  4 16:24:46 2021 - NOTICE   	DDTR Corner_Turn 	127.805603
Apr  4 16:24:46 2021 - NOTICE   	DDTR Dedispersion 	7661.634066
Apr  4 16:24:46 2021 - NOTICE   	DDTR Host_To_Device 	3790.567100
Apr  4 16:24:46 2021 - NOTICE   	DDTR total 	11795.035149
Apr  4 16:24:46 2021 - NOTICE   	Total total 	11795.287109
Apr  4 16:24:46 2021 - NOTICE   	Processed telescope time:	17375.232697
Apr  4 16:24:46 2021 - NOTICE    
Apr  4 16:24:46 2021 - NOTICE   	Real-time speed-up factor:	1.473066
Apr  4 16:24:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:24:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:24:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:24:46 2021 - NOTICE   Checked for devices.
Apr  4 16:24:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:24:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:24:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:24:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:24:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:24:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:24:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:24:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:24:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:24:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:24:46 2021 - DEBUG    Driver version:		11010
Apr  4 16:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:24:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:24:46 2021 - NOTICE   Calculating strategy.
Apr  4 16:24:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 16:24:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1819 Scrunch value:	1
Apr  4 16:24:46 2021 - DEBUG    Maximum dispersive delay:	 0.465664(s).
Apr  4 16:24:46 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:24:46 2021 - DEBUG    In 2
Apr  4 16:24:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:24:46 2021 - NOTICE   Calculating strategy.
Apr  4 16:24:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 16:24:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1819 Scrunch value:	1
Apr  4 16:24:46 2021 - DEBUG    Maximum dispersive delay:	 0.465664(s).
Apr  4 16:24:46 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:24:46 2021 - DEBUG    In 2
Apr  4 16:24:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:24:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:24:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:24:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:24:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:24:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:24:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:24:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:24:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:24:46 2021 - DEBUG    Driver version:		11010
Apr  4 16:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:24:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:24:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:24:46 2021 - DEBUG    az_start:		0.000000
Apr  4 16:24:46 2021 - DEBUG    za_start:		0.000000
Apr  4 16:24:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:24:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:24:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:24:46 2021 - DEBUG    tsamp:			0.000256
Apr  4 16:24:46 2021 - DEBUG    refdm:			0.000000
Apr  4 16:24:46 2021 - DEBUG    period:			0.000000
Apr  4 16:24:46 2021 - DEBUG    fch1:			1805.000000
Apr  4 16:24:46 2021 - DEBUG    foff:			-0.034180
Apr  4 16:24:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:24:46 2021 - DEBUG    telescope_id:		0
Apr  4 16:24:46 2021 - DEBUG    machine_id:		0
Apr  4 16:24:46 2021 - DEBUG    data_type:		0
Apr  4 16:24:46 2021 - DEBUG    barycentric:		0
Apr  4 16:24:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:24:46 2021 - DEBUG    nbits:			8
Apr  4 16:24:46 2021 - DEBUG    nsamples:		78125
Apr  4 16:24:46 2021 - DEBUG    nchans:			2048
Apr  4 16:24:46 2021 - DEBUG    nifs:			0
Apr  4 16:24:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:24:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:24:46 2021 - DEBUG    rawdatafile:		
Apr  4 16:24:46 2021 - DEBUG    source_name:		
Apr  4 16:24:46 2021 - DEBUG    N:			0
Apr  4 16:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:24:46 2021 - DEBUG    Optimization settings:
Apr  4 16:24:46 2021 - DEBUG    		UNROLL:			4
Apr  4 16:24:46 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:24:46 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:24:46 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:24:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:24:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 16:24:46 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:24:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:24:46 2021 - DEBUG         ndms[0]:		192
Apr  4 16:24:46 2021 - DEBUG    ddtr maxshift:		1819
Apr  4 16:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:24:46 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:24:46 2021 - DEBUG    t_processed size:	1
Apr  4 16:24:46 2021 - DEBUG    t_processed elements:
Apr  4 16:24:46 2021 - DEBUG         t_processed[0][0]:	76272
Apr  4 16:24:46 2021 - DEBUG    power:			2.000000
Apr  4 16:24:46 2021 - NOTICE   Pipeline is ready.
Apr  4 16:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:24:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:24:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:24:46 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 16:24:46 2021 - DEBUG    Signal width [samples]:		156
Apr  4 16:24:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:24:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:24:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:24:46 2021 - DEBUG    Optimization settings:
Apr  4 16:24:46 2021 - DEBUG    		UNROLL:			4
Apr  4 16:24:46 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:24:46 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:24:46 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:24:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:24:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 16:24:46 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:24:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:24:46 2021 - DEBUG         ndms[0]:		192
Apr  4 16:24:46 2021 - DEBUG    ddtr maxshift:		1819
Apr  4 16:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:24:46 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:24:46 2021 - DEBUG    t_processed size:	1
Apr  4 16:24:46 2021 - DEBUG    t_processed elements:
Apr  4 16:24:46 2021 - DEBUG         t_processed[0][0]:	76272
Apr  4 16:24:46 2021 - DEBUG    power:			2.000000
Apr  4 16:24:46 2021 - NOTICE   Finished. 1
Apr  4 16:24:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:24:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:24:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:24:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:24:46 2021 - NOTICE   	DDTR Corner_Turn 	7.078880
Apr  4 16:24:46 2021 - NOTICE   	DDTR Dedispersion 	14.947904
Apr  4 16:24:46 2021 - NOTICE   	DDTR Host_To_Device 	217.252863
Apr  4 16:24:46 2021 - NOTICE   	DDTR total 	239.323419
Apr  4 16:24:46 2021 - NOTICE   	Total total 	239.380478
Apr  4 16:24:46 2021 - NOTICE   	Processed telescope time:	19525.632858
Apr  4 16:24:46 2021 - NOTICE    
Apr  4 16:24:46 2021 - NOTICE   	Real-time speed-up factor:	81.567357
Apr  4 16:24:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:24:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:24:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:24:46 2021 - NOTICE   Checked for devices.
Apr  4 16:24:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:24:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:24:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:24:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:24:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:24:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:24:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:24:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:24:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:24:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:24:46 2021 - DEBUG    Driver version:		11010
Apr  4 16:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:24:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:24:46 2021 - NOTICE   Calculating strategy.
Apr  4 16:24:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  4 16:24:46 2021 - DEBUG    Range:	3 MAXSHIFT:	39144 Scrunch value:	8
Apr  4 16:24:46 2021 - DEBUG    Maximum dispersive delay:	 2.505216(s).
Apr  4 16:24:46 2021 - DEBUG    Diagonal DM:	179.769920
9990	3376.640137	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 175224

8593.750000
0.000755
227
lineshift:	367
Using fast shared memory kernel 8-bit
