Apr  4 14:41:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:41:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:41:19 2021 - NOTICE   Checked for devices.
Apr  4 14:41:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:41:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:41:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:41:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:41:33 2021 - NOTICE    
Apr  4 14:41:33 2021 - NOTICE   	Real-time speed-up factor:	1.660539
Apr  4 14:41:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:41:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:41:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:41:33 2021 - NOTICE   Checked for devices.
Apr  4 14:41:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:41:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:41:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:41:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:41:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:41:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:41:33 2021 - DEBUG    Driver version:		11010
Apr  4 14:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:41:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:41:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:41:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:41:33 2021 - NOTICE   Calculating strategy.
Apr  4 14:41:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 14:41:33 2021 - DEBUG    Range:	3 MAXSHIFT:	80000 Scrunch value:	8
Apr  4 14:41:33 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Apr  4 14:41:33 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 14:41:33 2021 - DEBUG    In 4
Apr  4 14:41:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:41:36 2021 - NOTICE   Calculating strategy.
Apr  4 14:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 14:41:36 2021 - DEBUG    Range:	3 MAXSHIFT:	80000 Scrunch value:	8
Apr  4 14:41:36 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Apr  4 14:41:36 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 14:41:36 2021 - DEBUG    In 4
maxshift: 61568
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397312, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.815220
CT Device memory bandwidth in GB/s: 135.489132

NOTICE: 0.000000	780.500000	0.350000	2230

Amount of telescope time processed: 0.000000

10937.500000
0.000659
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.500000	1384.000000	0.710000	850

Amount of telescope time processed: 0.000000
timesamples: 458880

11093.750000
0.000659
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.000000	2308.000000	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260224

8593.750000
0.000659
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.000000	2938.000000	1.800000	350

Amount of telescope time processed: 0.000000
timesamples: 160896

7031.250000
0.000659
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.380691
CT Device memory bandwidth in GB/s: 135.828415

NOTICE: 0.000000	780.500000	0.350000	2230

Amount of telescope time processed: 12.713984

10937.500000
0.000659
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.500000	1384.000000	0.710000	850

Amount of telescope time processed: 12.713984
timesamples: 227456

11093.750000
0.000659
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.000000	2308.000000	1.100000	840

Amount of telescope time processed: 12.713984
timesamples: 144512

8593.750000
0.000659
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.000000	2938.000000	1.800000	350

Amount of telescope time processed: 12.713984
timesamples: 103040

7031.250000
0.000659
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8533 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 1.660539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needApr  4 14:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:41:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:41:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:41:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:41:36 2021 - DEBUG    Driver version:		11010
Apr  4 14:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:41:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:41:36 2021 - DEBUG    az_start:		0.000000
Apr  4 14:41:36 2021 - DEBUG    za_start:		0.000000
Apr  4 14:41:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:41:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:41:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:41:36 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:41:36 2021 - DEBUG    refdm:			0.000000
Apr  4 14:41:36 2021 - DEBUG    period:			0.000000
Apr  4 14:41:36 2021 - DEBUG    fch1:			1835.000000
Apr  4 14:41:36 2021 - DEBUG    foff:			-0.095215
Apr  4 14:41:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:41:36 2021 - DEBUG    telescope_id:		0
Apr  4 14:41:36 2021 - DEBUG    machine_id:		0
Apr  4 14:41:36 2021 - DEBUG    data_type:		0
Apr  4 14:41:36 2021 - DEBUG    barycentric:		0
Apr  4 14:41:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:41:36 2021 - DEBUG    nbits:			8
Apr  4 14:41:36 2021 - DEBUG    nsamples:		625000
Apr  4 14:41:36 2021 - DEBUG    nchans:			4096
Apr  4 14:41:36 2021 - DEBUG    nifs:			0
Apr  4 14:41:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:41:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:41:36 2021 - DEBUG    rawdatafile:		
Apr  4 14:41:36 2021 - DEBUG    source_name:		
Apr  4 14:41:36 2021 - DEBUG    N:			0
Apr  4 14:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:41:36 2021 - DEBUG    Optimization settings:
Apr  4 14:41:36 2021 - DEBUG    		UNROLL:			4
Apr  4 14:41:36 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:41:36 2021 - DEBUG    		SDIVINT:		32
Apr  4 14:41:36 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:41:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:41:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 14:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1290.000000,0.860000,2,2
Apr  4 14:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2213.000000,1.300000,4,4
Apr  4 14:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2213.000000,3357.000000,2.200000,8,8
Apr  4 14:41:36 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:41:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:41:36 2021 - DEBUG         ndms[0]:		1660
Apr  4 14:41:36 2021 - DEBUG         ndms[1]:		670
Apr  4 14:41:36 2021 - DEBUG         ndms[2]:		710
Apr  4 14:41:36 2021 - DEBUG         ndms[3]:		520
Apr  4 14:41:36 2021 - DEBUG    ddtr maxshift:		80000
Apr  4 14:41:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:41:36 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:41:36 2021 - DEBUG    t_processed size:	4
Apr  4 14:41:36 2021 - DEBUG    t_processed elements:
Apr  4 14:41:36 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 14:41:36 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:41:36 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 14:41:36 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:41:36 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 14:41:36 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:41:36 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 14:41:36 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:41:36 2021 - DEBUG    power:			2.000000
Apr  4 14:41:36 2021 - NOTICE   Pipeline is ready.
Apr  4 14:41:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:41:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:41:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:41:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:41:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:41:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:41:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:41:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:41:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:41:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:41:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:41:45 2021 - DEBUG    Optimization settings:
Apr  4 14:41:45 2021 - DEBUG    		UNROLL:			4
Apr  4 14:41:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:41:45 2021 - DEBUG    		SDIVINT:		32
Apr  4 14:41:45 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:41:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:41:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 14:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1290.000000,0.860000,2,2
Apr  4 14:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2213.000000,1.300000,4,4
Apr  4 14:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2213.000000,3357.000000,2.200000,8,8
Apr  4 14:41:45 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:41:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:41:45 2021 - DEBUG         ndms[0]:		1660
Apr  4 14:41:45 2021 - DEBUG         ndms[1]:		670
Apr  4 14:41:45 2021 - DEBUG         ndms[2]:		710
Apr  4 14:41:45 2021 - DEBUG         ndms[3]:		520
Apr  4 14:41:45 2021 - DEBUG    ddtr maxshift:		80000
Apr  4 14:41:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:41:45 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:41:45 2021 - DEBUG    t_processed size:	4
Apr  4 14:41:45 2021 - DEBUG    t_processed elements:
Apr  4 14:41:45 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 14:41:45 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:41:45 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 14:41:45 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:41:45 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 14:41:45 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:41:45 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 14:41:45 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:41:45 2021 - DEBUG    power:			2.000000
Apr  4 14:41:45 2021 - NOTICE   Finished. 1
Apr  4 14:41:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:41:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:41:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:41:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:41:45 2021 - NOTICE   	DDTR Binning 	213.361345
Apr  4 14:41:45 2021 - NOTICE   	DDTR Corner_Turn 	127.616127
Apr  4 14:41:45 2021 - NOTICE   	DDTR Dedispersion 	5096.099262
Apr  4 14:41:45 2021 - NOTICE   	DDTR Host_To_Device 	3780.914192
Apr  4 14:41:45 2021 - NOTICE   	DDTR total 	9218.257530
Apr  4 14:41:45 2021 - NOTICE   	Total total 	9218.495117
Apr  4 14:41:45 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  4 14:41:45 2021 - NOTICE    
Apr  4 14:41:45 2021 - NOTICE   	Real-time speed-up factor:	1.891043
Apr  4 14:41:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:41:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:41:46 2021 - NOTICE   Checked for devices.
Apr  4 14:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:41:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:41:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:41:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:41:46 2021 - DEBUG    Driver version:		11010
Apr  4 14:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:41:46 2021 - NOTICE   Calculating strategy.
Apr  4 14:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 14:41:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1847 Scrunch value:	1
Apr  4 14:41:46 2021 - DEBUG    Maximum dispersive delay:	 0.472832(s).
Apr  4 14:41:46 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 14:41:46 2021 - DEBUG    In 2
Apr  4 14:41:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:41:46 2021 - NOTICE   Calculating strategy.
Apr  4 14:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 14:41:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1847 Scrunch value:	1
Apr  4 14:41:46 2021 - DEBUG    Maximum dispersive delay:	 0.472832(s).
Apr  4 14:41:46 2021 - DEBUG    Diagonal DM:	5004.707663
ed:	625 MB.
NOTICE: Output memory needed:	1250 MB.


Memory allocation for the DDTR
Number of time samples: 378880;
maxshift: 80000
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378880, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.787094
CT Device memory bandwidth in GB/s: 135.472257

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 0.000000

13437.500000
0.000755
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1290.000000	0.860000	670

Amount of telescope time processed: 0.000000
timesamples: 458880

13437.500000
0.000755
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2213.000000	1.300000	710

Amount of telescope time processed: 0.000000
timesamples: 269440

10156.250000
0.000755
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2213.000000	3357.000000	2.200000	520

Amount of telescope time processed: 0.000000
timesamples: 174720

8593.750000
0.000755
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
245888 4096
32 8
7684 512
Performed CT: 0.044331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.190238
CT Device memory bandwidth in GB/s: 136.314143

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 12.124160

13437.500000
0.000755
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1290.000000	0.860000	670

Amount of telescope time processed: 12.124160
timesamples: 245888

13437.500000
0.000755
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2213.000000	1.300000	710

Amount of telescope time processed: 12.124160
timesamples: 162944

10156.250000
0.000755
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2213.000000	3357.000000	2.200000	520

Amount of telescope time processed: 12.124160
timesamples: 121472

8593.750000
0.000755
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.2185 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 1.891043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDApr  4 14:41:46 2021 - DEBUG    In 2
Apr  4 14:41:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:41:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:41:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:41:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:41:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:41:46 2021 - DEBUG    Driver version:		11010
Apr  4 14:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:41:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:41:46 2021 - DEBUG    az_start:		0.000000
Apr  4 14:41:46 2021 - DEBUG    za_start:		0.000000
Apr  4 14:41:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:41:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:41:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:41:46 2021 - DEBUG    tsamp:			0.000256
Apr  4 14:41:46 2021 - DEBUG    refdm:			0.000000
Apr  4 14:41:46 2021 - DEBUG    period:			0.000000
Apr  4 14:41:46 2021 - DEBUG    fch1:			1805.000000
Apr  4 14:41:46 2021 - DEBUG    foff:			-0.034180
Apr  4 14:41:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:41:46 2021 - DEBUG    telescope_id:		0
Apr  4 14:41:46 2021 - DEBUG    machine_id:		0
Apr  4 14:41:46 2021 - DEBUG    data_type:		0
Apr  4 14:41:46 2021 - DEBUG    barycentric:		0
Apr  4 14:41:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:41:46 2021 - DEBUG    nbits:			8
Apr  4 14:41:46 2021 - DEBUG    nsamples:		78125
Apr  4 14:41:46 2021 - DEBUG    nchans:			2048
Apr  4 14:41:46 2021 - DEBUG    nifs:			0
Apr  4 14:41:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:41:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:41:46 2021 - DEBUG    rawdatafile:		
Apr  4 14:41:46 2021 - DEBUG    source_name:		
Apr  4 14:41:46 2021 - DEBUG    N:			0
Apr  4 14:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:41:46 2021 - DEBUG    Optimization settings:
Apr  4 14:41:46 2021 - DEBUG    		UNROLL:			4
Apr  4 14:41:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:41:46 2021 - DEBUG    		SDIVINT:		32
Apr  4 14:41:46 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:41:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:41:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 14:41:46 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:41:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:41:46 2021 - DEBUG         ndms[0]:		200
Apr  4 14:41:46 2021 - DEBUG    ddtr maxshift:		1847
Apr  4 14:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:41:46 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:41:46 2021 - DEBUG    t_processed size:	1
Apr  4 14:41:46 2021 - DEBUG    t_processed elements:
