Apr  4 17:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:48:46 2021 - NOTICE   Checked for devices.
Apr  4 17:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:48:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:48:57 2021 - DEBUG    Driver version:		11010
Apr  4 17:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:48:57 2021 - NOTICE   Calculating strategy.
Apr  4 17:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:48:57 2021 - DEBUG    Range:	3 MAXSHIFT:	82800 Scrunch value:	8
Apr  4 17:48:57 2021 - DEBUG    Maximum dispersive delay:	 2.649600(s).
Apr  4 17:48:57 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:48:57 2021 - DEBUG    In 4
Apr  4 17:48:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:48:59 2021 - NOTICE   Calculating strategy.
Apr  4 17:48:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:48:59 2021 - DEBUG    Range:	3 MAXSHIFT:	82800 Scrunch value:	8
Apr  4 17:48:59 2021 - DEBUG    Maximum dispersive delay:	 2.649600(s).
Apr  4 17:48:59 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:48:59 2021 - DEBUG    In 4
Apr  4 17:48:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:48:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:48:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:48:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:48:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:48:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:48:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:48:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:48:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:48:59 2021 - DEBUG    Driver version:		11010
Apr  4 17:48:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:48:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:48:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:48:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:48:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:48:59 2021 - DEBUG    az_start:		0.000000
Apr  4 17:48:59 2021 - DEBUG    za_start:		0.000000
Apr  4 17:48:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:48:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:48:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:48:59 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:48:59 2021 - DEBUG    refdm:			0.000000
Apr  4 17:48:59 2021 - DEBUG    period:			0.000000
Apr  4 17:48:59 2021 - DEBUG    fch1:			1835.000000
Apr  4 17:48:59 2021 - DEBUG    foff:			-0.095215
Apr  4 17:48:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:48:59 2021 - DEBUG    telescope_id:		0
Apr  4 17:48:59 2021 - DEBUG    machine_id:		0
Apr  4 17:48:59 2021 - DEBUG    data_type:		0
Apr  4 17:48:59 2021 - DEBUG    barycentric:		0
Apr  4 17:48:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:48:59 2021 - DEBUG    nbits:			8
Apr  4 17:48:59 2021 - DEBUG    nsamples:		625000
Apr  4 17:48:59 2021 - DEBUG    nchans:			4096
Apr  4 17:48:59 2021 - DEBUG    nifs:			0
Apr  4 17:48:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:48:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:48:59 2021 - DEBUG    rawdatafile:		
Apr  4 17:48:59 2021 - DEBUG    source_name:		
Apr  4 17:48:59 2021 - DEBUG    N:			0
Apr  4 17:48:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:48:59 2021 - DEBUG    Optimization settings:
Apr  4 17:48:59 2021 - DEBUG    		UNROLL:			4
Apr  4 17:48:59 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:48:59 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:48:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:48:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:48:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1341.600098,0.860000,2,2
Apr  4 17:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,2277.600098,1.300000,4,4
Apr  4 17:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.600098,3465.600098,2.200000,8,8
Apr  4 17:48:59 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:48:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:48:59 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:48:59 2021 - DEBUG         ndms[1]:		720
Apr  4 17:48:59 2021 - DEBUG         ndms[2]:		720
Apr  4 17:48:59 2021 - DEBUG         ndms[3]:		540
Apr  4 17:48:59 2021 - DEBUG    ddtr maxshift:		82800
Apr  4 17:48:59 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:48:59 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:48:59 2021 - DEBUG    t_processed size:	4
Apr  4 17:48:59 2021 - DEBUG    t_processed elements:
Apr  4 17:48:59 2021 - DEBUG         t_processed[0][0]:	374400
Apr  4 17:48:59 2021 - DEBUG         t_processed[0][1]:	167040
Apr  4 17:48:59 2021 - DEBUG         t_processed[1][0]:	187200
Apr  4 17:48:59 2021 - DEBUG         t_processed[1][1]:	83520
Apr  4 17:48:59 2021 - DEBUG         t_processed[2][0]:	93600
Apr  4 17:48:59 2021 - DEBUG         t_processed[2][1]:	41760
Apr  4 17:48:59 2021 - DEBUG         t_processed[3][0]:	46800
Apr  4 17:48:59 2021 - DEBUG         t_processed[3][1]:	20880
Apr  4 17:48:59 2021 - DEBUG    power:			2.000000
Apr  4 17:48:59 2021 - NOTICE   Pipeline is ready.
Apr  4 17:48:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:08 2021 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	393600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167040, 1
CORNER TURN!
230640 4096
32 8
7207 512
Performed CT: 0.041755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.233307
CT Device memory bandwidth in GB/s: 135.739984

NOTICE: 0.000000	798.000000	0.350000	2280

Amount of telescope time processed: 12.595200

10937.500000
0.000659
447
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1437.000000	0.710000	900

Amount of telescope time processed: 12.595200
timesamples: 230640

11093.750000
0.000659
453
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	2361.000000	1.100000	840

Amount of telescope time processed: 12.595200
timesamples: 147120

8593.750000
0.000659
356
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.000000	3009.000000	1.800000	360

Amount of telescope time processed: 12.595200
timesamples: 105360

7031.250000
0.000659
295
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.02972 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 2.552091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	646 MB.
NOTICE: Output memory needed:	1293 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	646 MB.
NOTICE: Output memory needed:	1293 MB.


Memory allocation for the DDTR
Number of time samples: 374400;
maxshift: 82800
Number of time samples + maxshift: 457200;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745382400 bytes = 3571.875 MB;
DDTR output size:  7490764800 bytes = 7143.750 MB;
Total memory required: 11236147200 bytes = 10715.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374400, 0
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.238749
CT Device memory bandwidth in GB/s: 135.143249

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 0.000000

13437.500000
0.000755
620
lineshift:	836
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1341.600098	0.860000	720

Amount of telescope time processed: 0.000000
timesamples: 457200

13437.500000
0.000755
620
lineshift:	836
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	2277.600098	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 270000

10156.250000
0.000755
474
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE:Apr  4 17:49:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:49:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:49:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:49:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:49:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:49:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:49:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:49:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:49:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:49:13 2021 - DEBUG    Optimization settings:
Apr  4 17:49:13 2021 - DEBUG    		UNROLL:			4
Apr  4 17:49:13 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:49:13 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:49:13 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:49:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:49:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1341.600098,0.860000,2,2
Apr  4 17:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,2277.600098,1.300000,4,4
Apr  4 17:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.600098,3465.600098,2.200000,8,8
Apr  4 17:49:13 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:49:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:49:13 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:49:13 2021 - DEBUG         ndms[1]:		720
Apr  4 17:49:13 2021 - DEBUG         ndms[2]:		720
Apr  4 17:49:13 2021 - DEBUG         ndms[3]:		540
Apr  4 17:49:13 2021 - DEBUG    ddtr maxshift:		82800
Apr  4 17:49:13 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:49:13 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:49:13 2021 - DEBUG    t_processed size:	4
Apr  4 17:49:13 2021 - DEBUG    t_processed elements:
Apr  4 17:49:13 2021 - DEBUG         t_processed[0][0]:	374400
Apr  4 17:49:13 2021 - DEBUG         t_processed[0][1]:	167040
Apr  4 17:49:13 2021 - DEBUG         t_processed[1][0]:	187200
Apr  4 17:49:13 2021 - DEBUG         t_processed[1][1]:	83520
Apr  4 17:49:13 2021 - DEBUG         t_processed[2][0]:	93600
Apr  4 17:49:13 2021 - DEBUG         t_processed[2][1]:	41760
Apr  4 17:49:13 2021 - DEBUG         t_processed[3][0]:	46800
Apr  4 17:49:13 2021 - DEBUG         t_processed[3][1]:	20880
Apr  4 17:49:13 2021 - DEBUG    power:			2.000000
Apr  4 17:49:13 2021 - NOTICE   Finished. 1
Apr  4 17:49:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:49:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:49:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:49:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:49:13 2021 - NOTICE   	DDTR Binning 	215.331713
Apr  4 17:49:13 2021 - NOTICE   	DDTR Corner_Turn 	128.249084
Apr  4 17:49:13 2021 - NOTICE   	DDTR Dedispersion 	9155.184584
Apr  4 17:49:13 2021 - NOTICE   	DDTR Host_To_Device 	3794.806792
Apr  4 17:49:13 2021 - NOTICE   	DDTR total 	13293.854923
Apr  4 17:49:13 2021 - NOTICE   	Total total 	13294.118164
Apr  4 17:49:13 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  4 17:49:13 2021 - NOTICE    
Apr  4 17:49:13 2021 - NOTICE   	Real-time speed-up factor:	1.303289
Apr  4 17:49:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:49:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:49:13 2021 - NOTICE   Checked for devices.
Apr  4 17:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:49:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:49:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:49:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:49:13 2021 - DEBUG    Driver version:		11010
Apr  4 17:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:49:13 2021 - NOTICE   Calculating strategy.
Apr  4 17:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:49:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2303 Scrunch value:	1
Apr  4 17:49:13 2021 - DEBUG    Maximum dispersive delay:	 0.589568(s).
Apr  4 17:49:13 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:49:13 2021 - DEBUG    In 2
Apr  4 17:49:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:49:13 2021 - NOTICE   Calculating strategy.
Apr  4 17:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:49:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2303 Scrunch value:	1
Apr  4 17:49:13 2021 - DEBUG    Maximum dispersive delay:	 0.589568(s).
Apr  4 17:49:13 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:49:13 2021 - DEBUG    In 2
Apr  4 17:49:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:49:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:49:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:49:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:49:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:49:13 2021 - DEBUG    Driver version:		11010
Apr  4 17:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:49:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:49:13 2021 - DEBUG    az_start:		0.000000
Apr  4 17:49:13 2021 - DEBUG    za_start:		0.000000
Apr  4 17:49:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:49:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:49:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:49:13 2021 - DEBUG    tsamp:			0.000256
Apr  4 17:49:13 2021 - DEBUG    refdm:			0.000000
Apr  4 17:49:13 2021 - DEBUG    period:			0.000000
Apr  4 17:49:13 2021 - DEBUG    fch1:			1805.000000
Apr  4 17:49:13 2021 - DEBUG    foff:			-0.034180
Apr  4 17:49:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:49:13 2021 - DEBUG    telescope_id:		0
Apr  4 17:49:13 2021 - DEBUG    machine_id:		0
Apr  4 17:49:13 2021 - DEBUG    data_type:		0
Apr  4 17:49:13 2021 - DEBUG    barycentric:		0
Apr  4 17:49:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:49:13 2021 - DEBUG    nbits:			8
Apr  4 17:49:13 2021 - DEBUG    nsamples:		78125
Apr  4 17:49:13 2021 - DEBUG    nchans:			2048
Apr  4 17:49:13 2021 - DEBUG    nifs:			0
Apr  4 17:49:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:49:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:49:13 2021 - DEBUG    rawdatafile:		
Apr  4 17:49:13 2021 - DEBUG    source_name:		
Apr  4 17:49:13 2021 - DEBUG    N:			0
Apr  4 17:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:49:13 2021 - DEBUG    Optimization settings:
Apr  4 17:49:13 2021 - DEBUG    		UNROLL:			4
Apr  4 17:49:13 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:49:13 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:49:13 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:49:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:49:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,21.000000,1,1
Apr  4 17:49:13 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:49:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:49:13 2021 - DEBUG         ndms[0]:		240
Apr  4 17:49:13 2021 - DEBUG    ddtr maxshift:		2303
Apr  4 17:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:49:13 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:49:13 2021 - DEBUG    t_processed size:	1
Apr  4 17:49:13 2021 - DEBUG    t_processed elements:
Apr  4 17:49:13 2021 - DEBUG         t_processed[0][0]:	75600
Apr  4 17:49:13 2021 - DEBUG    power:			2.000000
Apr  4 17:49:13 2021 - NOTICE   Pipeline is ready.
Apr  4 17:49:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:49:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:49:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:49:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:49:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 17:49:13 2021 - DEBUG    Signal width [samples]:		156
Apr  4 17:49:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:49:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:49:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:49:13 2021 - DEBUG    Optimization settings:
Apr  4 17:49:13 2021 - DEBUG    		UNROLL:			4
Apr  4 17:49:13 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:49:13 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:49:13 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:49:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:49:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,21.000000,1,1
Apr  4 17:49:13 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:49:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:49:13 2021 - DEBUG         ndms[0]:		240
Apr  4 17:49:13 2021 - DEBUG    ddtr maxshift:		2303
Apr  4 17:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:49:13 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:49:13 2021 - DEBUG    t_processed size:	1
Apr  4 17:49:13 2021 - DEBUG    t_processed elements:
Apr  4 17:49:13 2021 - DEBUG         t_processed[0][0]:	75600
Apr  4 17:49:13 2021 - DEBUG    power:			2.000000
Apr  4 17:49:13 2021 - NOTICE   Finished. 2
Apr  4 17:49:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:49:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:49:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:49:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:49:13 2021 - NOTICE   	DDTR Corner_Turn 	7.046912
Apr  4 17:49:13 2021 - NOTICE   	DDTR Dedispersion 	69.513214
Apr  4 17:49:13 2021 - NOTICE   	DDTR Host_To_Device 	216.014241
Apr  4 17:49:13 2021 - NOTICE   	DDTR total 	292.619415
Apr  4 17:49:13 2021 - NOTICE   	Total total 	292.675873
Apr  4 17:49:13 2021 - NOTICE   	Processed telescope time:	19353.599548
Apr  4 17:49:13 2021 - NOTICE    
Apr  4 17:49:13 2021 - NOTICE   	Real-time speed-up factor:	66.126392
Apr  4 17:49:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:49:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:49:13 2021 - NOTICE   Checked for devices.
Apr  4 17:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:49:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:49:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:49:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:49:13 2021 - DEBUG    Driver version:		11010
Apr  4 17:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:49:13 2021 - NOTICE   Calculating strategy.
Apr  4 17:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Apr  4 17:49:13 2021 - DEBUG    Range:	3 MAXSHIFT:	40560 Scrunch value:	8
Apr  4 17:49:13 2021 - DEBUG    Maximum dispersive delay:	 2.595840(s).
Apr  4 17:49:13 2021 - DEBUG    Diagonal DM:	179.769920
 Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.600098	3465.600098	2.200000	540

Amount of telescope time processed: 0.000000
timesamples: 176400

8593.750000
0.000755
404
