Apr  4 15:30:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:30:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:30:23 2021 - NOTICE   Checked for devices.
Apr  4 15:30:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:30:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:30:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:30:23 2021 - DEBUG    CARD INFORMATION:
NOTApr  4 15:30:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:30:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:30:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:30:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:30:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:30:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:30:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:30:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:30:40 2021 - DEBUG    Optimization settings:
Apr  4 15:30:40 2021 - DEBUG    		UNROLL:			4
Apr  4 15:30:40 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:30:40 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:30:40 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:30:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:30:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:30:40 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:30:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:30:40 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:30:40 2021 - DEBUG         ndms[1]:		864
Apr  4 15:30:40 2021 - DEBUG         ndms[2]:		840
Apr  4 15:30:40 2021 - DEBUG         ndms[3]:		360
Apr  4 15:30:40 2021 - DEBUG    ddtr maxshift:		61216
Apr  4 15:30:40 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:30:40 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:30:40 2021 - DEBUG    t_processed size:	4
Apr  4 15:30:40 2021 - DEBUG    t_processed elements:
Apr  4 15:30:40 2021 - DEBUG         t_processed[0][0]:	397824
Apr  4 15:30:40 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:30:40 2021 - DEBUG         t_processed[1][0]:	198912
Apr  4 15:30:40 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:30:40 2021 - DEBUG         t_processed[2][0]:	99456
Apr  4 15:30:40 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:30:40 2021 - DEBUG         t_processed[3][0]:	49728
Apr  4 15:30:40 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:30:40 2021 - DEBUG    power:			2.000000
Apr  4 15:30:40 2021 - NOTICE   Finished. 1
Apr  4 15:30:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:30:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:30:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:30:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:30:40 2021 - NOTICE   	DDTR Binning 	202.082080
Apr  4 15:30:40 2021 - NOTICE   	DDTR Corner_Turn 	124.323360
Apr  4 15:30:40 2021 - NOTICE   	DDTR Dedispersion 	10547.139225
Apr  4 15:30:40 2021 - NOTICE   	DDTR Host_To_Device 	3683.500336
Apr  4 15:30:40 2021 - NOTICE   	DDTR total 	14557.328365
Apr  4 15:30:40 2021 - NOTICE   	Total total 	14557.561523
Apr  4 15:30:40 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  4 15:30:40 2021 - NOTICE    
Apr  4 15:30:40 2021 - NOTICE   	Real-time speed-up factor:	1.239135
Apr  4 15:30:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:30:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:30:40 2021 - NOTICE   Checked for devices.
Apr  4 15:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:30:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:30:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:30:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:30:40 2021 - DEBUG    Driver version:		11010
Apr  4 15:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:30:40 2021 - NOTICE   Calculating strategy.
Apr  4 15:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Apr  4 15:30:40 2021 - DEBUG    Range:	3 MAXSHIFT:	80160 Scrunch value:	8
Apr  4 15:30:40 2021 - DEBUG    Maximum dispersive delay:	 2.565120(s).
Apr  4 15:30:40 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 15:30:40 2021 - DEBUG    In 4
Apr  4 15:30:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:30:43 2021 - NOTICE   Calculating strategy.
Apr  4 15:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Apr  4 15:30:43 2021 - DEBUG    Range:	3 MAXSHIFT:	80160 Scrunch value:	8
Apr  4 15:30:43 2021 - DEBUG    Maximum dispersive delay:	 2.565120(s).
Apr  4 15:30:43 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 15:30:43 2021 - DEBUG    In 4
Apr  4 15:30:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:30:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:30:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:30:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:30:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:30:43 2021 - DEBUG    Driver version:		11010
Apr  4 15:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:30:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:30:43 2021 - DEBUG    az_start:		0.000000
Apr  4 15:30:43 2021 - DEBUG    za_start:		0.000000
Apr  4 15:30:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:30:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:30:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:30:43 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:30:43 2021 - DEBUG    refdm:			0.000000
Apr  4 15:30:43 2021 - DEBUG    period:			0.000000
Apr  4 15:30:43 2021 - DEBUG    fch1:			1835.000000
Apr  4 15:30:43 2021 - DEBUG    foff:			-0.095215
Apr  4 15:30:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:30:43 2021 - DEBUG    telescope_id:		0
Apr  4 15:30:43 2021 - DEBUG    machine_id:		0
Apr  4 15:30:43 2021 - DEBUG    data_type:		0
Apr  4 15:30:43 2021 - DEBUG    barycentric:		0
Apr  4 15:30:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:30:43 2021 - DEBUG    nbits:			8
Apr  4 15:30:43 2021 - DEBUG    nsamples:		625000
Apr  4 15:30:43 2021 - DEBUG    nchans:			4096
Apr  4 15:30:43 2021 - DEBUG    nifs:			0
Apr  4 15:30:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:30:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:30:43 2021 - DEBUG    rawdatafile:		
Apr  4 15:30:43 2021 - DEBUG    source_name:		
Apr  4 15:30:43 2021 - DEBUG    N:			0
Apr  4 15:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:30:43 2021 - DEBUG    Optimization settings:
Apr  4 15:30:43 2021 - DEBUG    		UNROLL:			4
Apr  4 15:30:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:30:43 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:30:43 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:30:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:30:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.080017,0.430000,1,1
Apr  4 15:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.080017,1290.000000,0.860000,2,2
Apr  4 15:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2226.000000,1.300000,4,4
Apr  4 15:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2226.000000,3387.600098,2.200000,8,8
Apr  4 15:30:43 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 15:30:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:30:43 2021 - DEBUG         ndms[0]:		1656
Apr  4 15:30:43 2021 - DEBUG         ndms[1]:		672
Apr  4 15:30:43 2021 - DEBUG         ndms[2]:		720
Apr  4 15:30:43 2021 - DEBUG         ndms[3]:		528
Apr  4 15:30:43 2021 - DEBUG    ddtr maxshift:		80160
Apr  4 15:30:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:30:43 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 15:30:43 2021 - DEBUG    t_processed size:	4
Apr  4 15:30:43 2021 - DEBUG    t_processed elements:
Apr  4 15:30:43 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 15:30:43 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:30:43 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 15:30:43 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:30:43 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 15:30:43 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:30:43 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 15:30:43 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:30:43 2021 - DEBUG    power:			2.000000
Apr  4 15:30:43 2021 - NOTICE   Pipeline is ready.
Apr  4 15:30:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:55 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.5576 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 563712
Real-time speedup factor: 1.239135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	626 MB.
NOTICE: Output memory needed:	1252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	626 MB.
NOTICE: Output memory needed:	1252 MB.


Memory allocation for the DDTR
Number of time samples: 378880;
maxshift: 80160
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378880, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.905510
CT Device memory bandwidth in GB/s: 135.543306

NOTICE: 0.000000	712.080017	0.430000	1656

Amount of telescope time processed: 0.000000

13437.500000
0.000755
247
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.080017	1290.000000	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 459040

13437.500000
0.000755
247
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2226.000000	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269600

10156.250000
0.000755
190
lineshift:	206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2226.000000	3387.600098	2.200000	528

Amount of telescope time processed: 0.000000
timesamples: 174880

8593.750000
0.000755
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
246048 4096
32 8
7689 512
Performed CT: 0.044373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.120842
CT Device memory bandwidth in GB/s: 136.272505

NOTICE: 0.000000	712.080017	0.430000	1656

Amount of telescope time processed: 12.124160

13437.500000
0.000755
247
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.080017	1290.000000	0.860000	672

Amount of telescope time processed: 12.124160
timesamples: 246048

13437.500000
0.000755
247
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2226.000000	1.300000	720

Amount of telescope time processed: 12.124160
timesamples: 163104

10156.250000
0.000755
190
lineshift:	206
ERROR: smem line length is too short.
Run the auto tuneApr  4 15:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:30:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:30:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:30:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    Optimization settings:
Apr  4 15:30:56 2021 - DEBUG    		UNROLL:			4
Apr  4 15:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:30:56 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:30:56 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:30:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.080017,0.430000,1,1
Apr  4 15:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.080017,1290.000000,0.860000,2,2
Apr  4 15:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2226.000000,1.300000,4,4
Apr  4 15:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2226.000000,3387.600098,2.200000,8,8
Apr  4 15:30:56 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 15:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:30:56 2021 - DEBUG         ndms[0]:		1656
Apr  4 15:30:56 2021 - DEBUG         ndms[1]:		672
Apr  4 15:30:56 2021 - DEBUG         ndms[2]:		720
Apr  4 15:30:56 2021 - DEBUG         ndms[3]:		528
Apr  4 15:30:56 2021 - DEBUG    ddtr maxshift:		80160
Apr  4 15:30:56 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:30:56 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 15:30:56 2021 - DEBUG    t_processed size:	4
Apr  4 15:30:56 2021 - DEBUG    t_processed elements:
Apr  4 15:30:56 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 15:30:56 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:30:56 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 15:30:56 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:30:56 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 15:30:56 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:30:56 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 15:30:56 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:30:56 2021 - DEBUG    power:			2.000000
Apr  4 15:30:56 2021 - NOTICE   Finished. 1
Apr  4 15:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:30:56 2021 - NOTICE   	DDTR Binning 	213.989952
Apr  4 15:30:56 2021 - NOTICE   	DDTR Corner_Turn 	127.643524
Apr  4 15:30:56 2021 - NOTICE   	DDTR Dedispersion 	8256.416248
Apr  4 15:30:56 2021 - NOTICE   	DDTR Host_To_Device 	3789.084226
Apr  4 15:30:56 2021 - NOTICE   	DDTR total 	12387.409397
Apr  4 15:30:56 2021 - NOTICE   	Total total 	12387.639648
Apr  4 15:30:56 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  4 15:30:56 2021 - NOTICE    
Apr  4 15:30:56 2021 - NOTICE   	Real-time speed-up factor:	1.407256
Apr  4 15:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:30:56 2021 - NOTICE   Checked for devices.
Apr  4 15:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:30:56 2021 - DEBUG    Driver version:		11010
Apr  4 15:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:30:56 2021 - NOTICE   Calculating strategy.
Apr  4 15:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 15:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1683 Scrunch value:	1
Apr  4 15:30:56 2021 - DEBUG    Maximum dispersive delay:	 0.430848(s).
Apr  4 15:30:56 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:30:56 2021 - DEBUG    In 2
Apr  4 15:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:30:56 2021 - NOTICE   Calculating strategy.
Apr  4 15:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 15:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1683 Scrunch value:	1
Apr  4 15:30:56 2021 - DEBUG    Maximum dispersive delay:	 0.430848(s).
Apr  4 15:30:56 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:30:56 2021 - DEBUG    In 2
Apr  4 15:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:30:56 2021 - DEBUG    Driver version:		11010
Apr  4 15:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    az_start:		0.000000
Apr  4 15:30:56 2021 - DEBUG    za_start:		0.000000
Apr  4 15:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:30:56 2021 - DEBUG    tsamp:			0.000256
Apr  4 15:30:56 2021 - DEBUG    refdm:			0.000000
Apr  4 15:30:56 2021 - DEBUG    period:			0.000000
Apr  4 15:30:56 2021 - DEBUG    fch1:			1805.000000
Apr  4 15:30:56 2021 - DEBUG    foff:			-0.034180
Apr  4 15:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:30:56 2021 - DEBUG    telescope_id:		0
Apr  4 15:30:56 2021 - DEBUG    machine_id:		0
Apr  4 15:30:56 2021 - DEBUG    data_type:		0
Apr  4 15:30:56 2021 - DEBUG    barycentric:		0
Apr  4 15:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:30:56 2021 - DEBUG    nbits:			8
Apr  4 15:30:56 2021 - DEBUG    nsamples:		78125
Apr  4 15:30:56 2021 - DEBUG    nchans:			2048
Apr  4 15:30:56 2021 - DEBUG    nifs:			0
Apr  4 15:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:30:56 2021 - DEBUG    rawdatafile:		
Apr  4 15:30:56 2021 - DEBUG    source_name:		
Apr  4 15:30:56 2021 - DEBUG    N:			0
Apr  4 15:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    Optimization settings:
Apr  4 15:30:56 2021 - DEBUG    		UNROLL:			4
Apr  4 15:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:30:56 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:30:56 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:30:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 15:30:56 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 15:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:30:56 2021 - DEBUG         ndms[0]:		192
Apr  4 15:30:56 2021 - DEBUG    ddtr maxshift:		1683
Apr  4 15:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:30:56 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 15:30:56 2021 - DEBUG    t_processed size:	1
Apr  4 15:30:56 2021 - DEBUG    t_processed elements:
Apr  4 15:30:56 2021 - DEBUG         t_processed[0][0]:	76416
Apr  4 15:30:56 2021 - DEBUG    power:			2.000000
Apr  4 15:30:56 2021 - NOTICE   Pipeline is ready.
