Apr  4 16:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:22:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:22:10 2021 - NOTICE   Checked for devices.
Apr  4 16:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:22:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:22:10 2021 - DEBUG    Driver version:		11010
Apr  4 16:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:22:10 2021 - NOTICE   Calculating strategy.
Apr  4 16:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  4 16:22:10 2021 - DEBUG    Range:	3 MAXSHIFT:	10808 Scrunch value:	8
Apr  4 16:22:10 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Apr  4 16:22:10 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 16:22:10 2021 - DEBUG    In 2
Apr  4 16:22:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:22:10 2021 - NOTICE   Calculating strategy.
Apr  4 16:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  4 16:22:10 2021 - DEBUG    Range:	3 MAXSHIFT:	10808 Scrunch value:	8
Apr  4 16:22:10 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Apr  4 16:22:10 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 16:22:10 2021 - DEBUG    In 2
Apr  4 16:22:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:22:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:22:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:22:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:22:10 2021 - DEBUG    Driver version:		11010
Apr  4 16:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:22:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:22:10 2021 - DEBUG    az_start:		0.000000
Apr  4 16:22:10 2021 - DEBUG    za_start:		0.000000
Apr  4 16:22:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:22:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:22:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:22:10 2021 - DEBUG    tsamp:			0.000512
Apr  4 16:22:10 2021 - DEBUG    refdm:			0.000000
Apr  4 16:22:10 2021 - DEBUG    period:			0.000000
Apr  4 16:22:10 2021 - DEBUG    fch1:			985.000000
Apr  4 16:22:10 2021 - DEBUG    foff:			-0.371094
Apr  4 16:22:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:22:10 2021 - DEBUG    telescope_id:		0
Apr  4 16:22:10 2021 - DEBUG    machine_id:		0
Apr  4 16:22:10 2021 - DEBUG    data_type:		0
Apr  4 16:22:10 2021 - DEBUG    barycentric:		0
Apr  4 16:22:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:22:10 2021 - DEBUG    nbits:			8
Apr  4 16:22:10 2021 - DEBUG    nsamples:		39062
Apr  4 16:22:10 2021 - DEBUG    nchans:			512
Apr  4 16:22:10 2021 - DEBUG    nifs:			0
Apr  4 16:22:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:22:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:22:10 2021 - DEBUG    rawdatafile:		
Apr  4 16:22:10 2021 - DEBUG    source_name:		
Apr  4 16:22:10 2021 - DEBUG    N:			0
Apr  4 16:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:22:10 2021 - DEBUG    Optimization settings:
Apr  4 16:22:10 2021 - DEBUG    		UNROLL:			4
Apr  4 16:22:10 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:22:10 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:22:10 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:22:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Apr  4 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,966.400024,4.700000,2,2
Apr  4 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1868.800049,9.400000,4,4
Apr  4 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:22:10 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:22:10 2021 - DEBUG         ndms[0]:		224
Apr  4 16:22:10 2021 - DEBUG         ndms[1]:		96
Apr  4 16:22:10 2021 - DEBUG         ndms[2]:		96
Apr  4 16:22:10 2021 - DEBUG         ndms[3]:		32
Apr  4 16:22:10 2021 - DEBUG    ddtr maxshift:		10808
Apr  4 16:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:22:10 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:22:10 2021 - DEBUG    t_processed size:	4
Apr  4 16:22:10 2021 - DEBUG    t_processed elements:
Apr  4 16:22:10 2021 - DEBUG         t_processed[0][0]:	28224
Apr  4 16:22:10 2021 - DEBUG         t_processed[1][0]:	14112
Apr  4 16:22:10 2021 - DEBUG         t_processed[2][0]:	7056
Apr  4 16:22:10 2021 - DEBUG         t_processed[3][0]:	3528
Apr  4 16:22:10 2021 - DEBUG    power:			2.000000
Apr  4 16:22:10 2021 - NOTICE   Pipeline is ready.
Apr  4 16:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:22:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:22:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:22:10 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:22:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:22:10 2021 - DEBUG    Optimization settings:
Apr  4 16:22:10 2021 - DEBUG    		UNROLL:			4
Apr  4 16:22:10 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:22:10 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:22:10 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:22:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Apr  4 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,966.400024,4.700000,2,2
Apr  4 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1868.800049,9.400000,4,4
Apr  4 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:22:10 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:22:10 2021 - DEBUG         ndms[0]:		224
Apr  4 16:22:10 2021 - DEBUG         ndms[1]:		96
Apr  4 16:22:10 2021 - DEBUG         ndms[2]:		96
Apr  4 16:22:10 2021 - DEBUG         ndms[3]:		32
Apr  4 16:22:10 2021 - DEBUG    ddtr maxshift:		10808
Apr  4 16:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:22:10 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:22:10 2021 - DEBUG    t_processed size:	4
Apr  4 16:22:10 2021 - DEBUG    t_processed elements:
Apr  4 16:22:10 2021 - DEBUG         t_processed[0][0]:	28224
Apr  4 16:22:10 2021 - DEBUG         t_processed[1][0]:	14112
Apr  4 16:22:10 2021 - DEBUG         t_processed[2][0]:	7056
Apr  4 16:22:10 2021 - DEBUG         t_processed[3][0]:	3528
Apr  4 16:22:10 2021 - DEBUG    power:			2.000000
Apr  4 16:22:10 2021 - NOTICE   Finished. 1
Apr  4 16:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:22:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:22:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:22:10 2021 - NOTICE   	DDTR Binning 	1.548448
Apr  4 16:22:10 2021 - NOTICE   	DDTR Corner_Turn 	0.833632
Apr  4 16:22:10 2021 - NOTICE   	DDTR Dedispersion 	4.020416
Apr  4 16:22:10 2021 - NOTICE   	DDTR Host_To_Device 	26.352959
Apr  4 16:22:10 2021 - NOTICE   	DDTR total 	32.883264
Apr  4 16:22:10 2021 - NOTICE   	Total total 	32.989857
Apr  4 16:22:10 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  4 16:22:10 2021 - NOTICE    
Apr  4 16:22:10 2021 - NOTICE   	Real-time speed-up factor:	438.034287
Apr  4 16:22:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:22:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:22:10 2021 - NOTICE   Checked for devices.
Apr  4 16:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:22:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:22:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:22:10 2021 - DEBUG    Driver version:		11010
Apr  4 16:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:22:10 2021 - NOTICE   Calculating strategy.
Apr  4 16:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:22:10 2021 - DEBUG    Range:	3 MAXSHIFT:	61880 Scrunch value:	8
Apr  4 16:22:10 2021 - DEBUG    Maximum dispersive delay:	 1.980160(s).
Apr  4 16:22:10 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:22:10 2021 - DEBUG    In 4
Apr  4 16:22:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:22:13 2021 - NOTICE   Calculating strategy.
Apr  4 16:22:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:22:13 2021 - DEBUG    Range:	3 MAXSHIFT:	61880 Scrunch value:	8
Apr  4 16:22:13 2021 - DEBUG    Maximum dispersive delay:	 1.980160(s).
Apr  4 16:22:13 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:22:13 2021 - DEBUG    In 4
Apr  4 16:22:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:22:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:22:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:22:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:22:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:22:13 2021 - DEBUG    Driver version:		11010
Apr  4 16:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:22:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:22:13 2021 - DEBUG    az_start:		0.000000
Apr  4 16:22:13 2021 - DEBUG    za_start:		0.000000
Apr  4 16:22:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:22:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:22:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:22:13 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:22:13 2021 - DEBUG    refdm:			0.000000
Apr  4 16:22:13 2021 - DEBUG    period:			0.000000
Apr  4 16:22:13 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:22:13 2021 - DEBUG    foff:			-0.053711
Apr  4 16:22:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:22:13 2021 - DEBUG    telescope_id:		0
Apr  4 16:22:13 2021 - DEBUG    machine_id:		0
Apr  4 16:22:13 2021 - DEBUG    data_type:		0
Apr  4 16:22:13 2021 - DEBUG    barycentric:		0
Apr  4 16:22:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:22:13 2021 - DEBUG    nbits:			8
Apr  4 16:22:13 2021 - DEBUG    nsamples:		625000
Apr  4 16:22:13 2021 - DEBUG    nchans:			4096
Apr  4 16:22:13 2021 - DEBUG    nifs:			0
Apr  4 16:22:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:22:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:22:13 2021 - DEBUG    rawdatafile:		
Apr  4 16:22:13 2021 - DEBUG    source_name:		
Apr  4 16:22:13 2021 - DEBUG    N:			0
Apr  4 16:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:22:13 2021 - DEBUG    Optimization settings:
Apr  4 16:22:13 2021 - DEBUG    		UNROLL:			4
Apr  4 16:22:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:22:13 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:22:13 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:22:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:22:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:22:13 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:22:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:22:13 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:22:13 2021 - DEBUG         ndms[1]:		864
Apr  4 16:22:13 2021 - DEBUG         ndms[2]:		864
Apr  4 16:22:13 2021 - DEBUG         ndms[3]:		352
Apr  4 16:22:13 2021 - DEBUG    ddtr maxshift:		61880
Apr  4 16:22:13 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:22:13 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:22:13 2021 - DEBUG    t_processed size:	4
Apr  4 16:22:13 2021 - DEBUG    t_processed elements:
Apr  4 16:22:13 2021 - DEBUG         t_processed[0][0]:	396928
Apr  4 16:22:13 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 16:22:13 2021 - DEBUG         t_processed[1][0]:	198464
Apr  4 16:22:13 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 16:22:13 2021 - DEBUG         t_processed[2][0]:	99232
Apr  4 16:22:13 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 16:22:13 2021 - DEBUG         t_processed[3][0]:	49616
Apr  4 16:22:13 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 16:22:13 2021 - DEBUG    power:			2.000000
Apr  4 16:22:13 2021 - NOTICE   Pipeline is ready.
6 bytes = 114.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17752, 0
CORNER TURN!
19489 1024
32 8
609 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.664792
CT Device memory bandwidth in GB/s: 144.998875

NOTICE: 0.000000	4195.200195	6.900000	608

Amount of telescope time processed: 0.000000

6738.281250
0.000410
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0378327 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 17752
Real-time speedup factor: 480.485016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 10808
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  79937536 bytes = 76.234 MB;
Total memory required: 119906304 bytes = 114.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.919366
CT Device memory bandwidth in GB/s: 146.951620

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

4492.187500
0.002282
343
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	966.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 39032

4589.843750
0.002282
350
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1868.800049	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24920

4589.843750
0.002282
350
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2316.800049	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 17864

3417.968750
0.002282
267
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329899 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 438.034302
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.


Memory allocation for the DDTR
Number of time samples: 3969Apr  4 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:22:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:22:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:22:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:22:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:22:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:22:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:22:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:22:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:22:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:22:23 2021 - DEBUG    Optimization settings:
Apr  4 16:22:23 2021 - DEBUG    		UNROLL:			4
Apr  4 16:22:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:22:23 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:22:23 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:22:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:22:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:22:23 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:22:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:22:23 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:22:23 2021 - DEBUG         ndms[1]:		864
Apr  4 16:22:23 2021 - DEBUG         ndms[2]:		864
Apr  4 16:22:23 2021 - DEBUG         ndms[3]:		352
Apr  4 16:22:23 2021 - DEBUG    ddtr maxshift:		61880
Apr  4 16:22:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:22:23 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:22:23 2021 - DEBUG    t_processed size:	4
Apr  4 16:22:23 2021 - DEBUG    t_processed elements:
Apr  4 16:22:23 2021 - DEBUG         t_processed[0][0]:	396928
Apr  4 16:22:23 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 16:22:23 2021 - DEBUG         t_processed[1][0]:	198464
Apr  4 16:22:23 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 16:22:23 2021 - DEBUG         t_processed[2][0]:	99232
Apr  4 16:22:23 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 16:22:23 2021 - DEBUG         t_processed[3][0]:	49616
Apr  4 16:22:23 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 16:22:23 2021 - DEBUG    power:			2.000000
Apr  4 16:22:23 2021 - NOTICE   Finished. 1
Apr  4 16:22:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:22:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:22:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:22:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:22:23 2021 - NOTICE   	DDTR Binning 	203.137501
Apr  4 16:22:23 2021 - NOTICE   	DDTR Corner_Turn 	124.742111
Apr  4 16:22:23 2021 - NOTICE   	DDTR Dedispersion 	6042.776712
Apr  4 16:22:23 2021 - NOTICE   	DDTR Host_To_Device 	3685.557783
Apr  4 16:22:23 2021 - NOTICE   	DDTR total 	10056.485764
Apr  4 16:22:23 2021 - NOTICE   	Total total 	10056.730469
Apr  4 16:22:23 2021 - NOTICE   	Processed telescope time:	18006.015778
