Apr  4 16:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:18:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:18:47 2021 - NOTICE   Checked for devices.
Apr  4 16:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:18:58 2021 - DEBUG    Driver version:		11010
Apr  4 16:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:18:58 2021 - NOTICE   Calculating strategy.
Apr  4 16:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 16:18:58 2021 - DEBUG    Range:	3 MAXSHIFT:	80080 Scrunch value:	8
Apr  4 16:18:58 2021 - DEBUG    Maximum dispersive delay:	 2.562560(s).
Apr  4 16:18:58 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:18:58 2021 - DEBUG    In 4
Apr  4 16:19:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:19:01 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 16:19:01 2021 - DEBUG    Range:	3 MAXSHIFT:	80080 Scrunch value:	8
Apr  4 16:19:01 2021 - DEBUG    Maximum dispersive delay:	 2.562560(s).
Apr  4 16:19:01 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 16:19:01 2021 - DEBUG    In 4
Apr  4 16:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:19:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:01 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:19:01 2021 - DEBUG    az_start:		0.000000
Apr  4 16:19:01 2021 - DEBUG    za_start:		0.000000
Apr  4 16:19:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:19:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:19:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:19:01 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:19:01 2021 - DEBUG    refdm:			0.000000
Apr  4 16:19:01 2021 - DEBUG    period:			0.000000
Apr  4 16:19:01 2021 - DEBUG    fch1:			1835.000000
Apr  4 16:19:01 2021 - DEBUG    foff:			-0.095215
Apr  4 16:19:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:19:01 2021 - DEBUG    telescope_id:		0
Apr  4 16:19:01 2021 - DEBUG    machine_id:		0
Apr  4 16:19:01 2021 - DEBUG    data_type:		0
Apr  4 16:19:01 2021 - DEBUG    barycentric:		0
Apr  4 16:19:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:19:01 2021 - DEBUG    nbits:			8
Apr  4 16:19:01 2021 - DEBUG    nsamples:		625000
Apr  4 16:19:01 2021 - DEBUG    nchans:			4096
Apr  4 16:19:01 2021 - DEBUG    nifs:			0
Apr  4 16:19:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:19:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:19:01 2021 - DEBUG    rawdatafile:		
Apr  4 16:19:01 2021 - DEBUG    source_name:		
Apr  4 16:19:01 2021 - DEBUG    N:			0
Apr  4 16:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:01 2021 - DEBUG    Optimization settings:
Apr  4 16:19:01 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:01 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:01 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:01 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 16:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 16:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 16:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 16:19:01 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:19:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:01 2021 - DEBUG         ndms[0]:		1664
Apr  4 16:19:01 2021 - DEBUG         ndms[1]:		672
Apr  4 16:19:01 2021 - DEBUG         ndms[2]:		736
Apr  4 16:19:01 2021 - DEBUG         ndms[3]:		512
Apr  4 16:19:01 2021 - DEBUG    ddtr maxshift:		80080
Apr  4 16:19:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:19:01 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:19:01 2021 - DEBUG    t_processed size:	4
Apr  4 16:19:01 2021 - DEBUG    t_processed elements:
Apr  4 16:19:01 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 16:19:01 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 16:19:01 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 16:19:01 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 16:19:01 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 16:19:01 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 16:19:01 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 16:19:01 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 16:19:01 2021 - DEBUG    power:			2.000000
Apr  4 16:19:01 2021 - NOTICE   Pipeline is ready.
Apr  4 16:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:08 2021 - NOTICE   Pipeline running over next chunk.

161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
227280 4096
32 8
7102 512
Performed CT: 0.041112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.423401
CT Device memory bandwidth in GB/s: 135.854041

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 12.718080

10937.500000
0.000659
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 12.718080
timesamples: 227280

11093.750000
0.000659
244
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 12.718080
timesamples: 144400

8593.750000
0.000659
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 12.718080
timesamples: 102960

7031.250000
0.000659
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.68508 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 2.345116
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1251 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1251 MB.


Memory allocation for the DDTR
Number of time samples: 378880;
maxshift: 80080
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378880, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.581945
CT Device memory bandwidth in GB/s: 135.349167

NOTICE: 0.000000	715.520020	0.430000	1664

Amount of telescope time processed: 0.000000

13437.500000
0.000755
332
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1293.439941	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 458960

13437.500000
0.000755
332
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.439941	2250.239990	1.300000	736

Amount of telescope time processed: 0.000000
timesamples: 269520

10156.250000
0.000755
255
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeApr  4 16:19:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:19:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:19:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:19:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:19:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:19:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:19:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:19:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:19:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:12 2021 - DEBUG    Optimization settings:
Apr  4 16:19:12 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:12 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:12 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:12 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.520020,0.430000,1,1
Apr  4 16:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1293.439941,0.860000,2,2
Apr  4 16:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.439941,2250.239990,1.300000,4,4
Apr  4 16:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.239990,3376.640137,2.200000,8,8
Apr  4 16:19:12 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:19:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:12 2021 - DEBUG         ndms[0]:		1664
Apr  4 16:19:12 2021 - DEBUG         ndms[1]:		672
Apr  4 16:19:12 2021 - DEBUG         ndms[2]:		736
Apr  4 16:19:12 2021 - DEBUG         ndms[3]:		512
Apr  4 16:19:12 2021 - DEBUG    ddtr maxshift:		80080
Apr  4 16:19:12 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:19:12 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 16:19:12 2021 - DEBUG    t_processed size:	4
Apr  4 16:19:12 2021 - DEBUG    t_processed elements:
Apr  4 16:19:12 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 16:19:12 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 16:19:12 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 16:19:12 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 16:19:12 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 16:19:12 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 16:19:12 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 16:19:12 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 16:19:12 2021 - DEBUG    power:			2.000000
Apr  4 16:19:12 2021 - NOTICE   Finished. 1
Apr  4 16:19:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:19:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:19:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:19:12 2021 - NOTICE   	DDTR Binning 	214.080099
Apr  4 16:19:12 2021 - NOTICE   	DDTR Corner_Turn 	127.715263
Apr  4 16:19:12 2021 - NOTICE   	DDTR Dedispersion 	7512.364717
Apr  4 16:19:12 2021 - NOTICE   	DDTR Host_To_Device 	3783.534177
Apr  4 16:19:12 2021 - NOTICE   	DDTR total 	11637.970276
Apr  4 16:19:12 2021 - NOTICE   	Total total 	11638.197266
Apr  4 16:19:12 2021 - NOTICE   	Processed telescope time:	17428.480148
Apr  4 16:19:12 2021 - NOTICE    
Apr  4 16:19:12 2021 - NOTICE   	Real-time speed-up factor:	1.497524
Apr  4 16:19:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:19:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:19:13 2021 - NOTICE   Checked for devices.
Apr  4 16:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:19:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:13 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:13 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 16:19:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1731 Scrunch value:	1
Apr  4 16:19:13 2021 - DEBUG    Maximum dispersive delay:	 0.443136(s).
Apr  4 16:19:13 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:19:13 2021 - DEBUG    In 2
Apr  4 16:19:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:19:13 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 16:19:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1731 Scrunch value:	1
Apr  4 16:19:13 2021 - DEBUG    Maximum dispersive delay:	 0.443136(s).
Apr  4 16:19:13 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 16:19:13 2021 - DEBUG    In 2
Apr  4 16:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:19:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:13 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    az_start:		0.000000
Apr  4 16:19:13 2021 - DEBUG    za_start:		0.000000
Apr  4 16:19:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:19:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:19:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:19:13 2021 - DEBUG    tsamp:			0.000256
Apr  4 16:19:13 2021 - DEBUG    refdm:			0.000000
Apr  4 16:19:13 2021 - DEBUG    period:			0.000000
Apr  4 16:19:13 2021 - DEBUG    fch1:			1805.000000
Apr  4 16:19:13 2021 - DEBUG    foff:			-0.034180
Apr  4 16:19:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:19:13 2021 - DEBUG    telescope_id:		0
Apr  4 16:19:13 2021 - DEBUG    machine_id:		0
Apr  4 16:19:13 2021 - DEBUG    data_type:		0
Apr  4 16:19:13 2021 - DEBUG    barycentric:		0
Apr  4 16:19:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:19:13 2021 - DEBUG    nbits:			8
Apr  4 16:19:13 2021 - DEBUG    nsamples:		78125
Apr  4 16:19:13 2021 - DEBUG    nchans:			2048
Apr  4 16:19:13 2021 - DEBUG    nifs:			0
Apr  4 16:19:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:19:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:19:13 2021 - DEBUG    rawdatafile:		
Apr  4 16:19:13 2021 - DEBUG    source_name:		
Apr  4 16:19:13 2021 - DEBUG    N:			0
Apr  4 16:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    Optimization settings:
Apr  4 16:19:13 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:13 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:13 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:13 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 16:19:13 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:19:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:13 2021 - DEBUG         ndms[0]:		192
Apr  4 16:19:13 2021 - DEBUG    ddtr maxshift:		1731
Apr  4 16:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:19:13 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:19:13 2021 - DEBUG    t_processed size:	1
Apr  4 16:19:13 2021 - DEBUG    t_processed elements:
Apr  4 16:19:13 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 16:19:13 2021 - DEBUG    power:			2.000000
Apr  4 16:19:13 2021 - NOTICE   Pipeline is ready.
Apr  4 16:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:19:13 2021 - NOTICE   Pipeline running over next chunk.
line_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.239990	3376.640137	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 174800

8593.750000
0.000755
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
245840 4096
32 8
7682 512
Performed CT: 0.044344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.063090
CT Device memory bandwidth in GB/s: 136.237854

NOTICE: 0.000000	715.520020	0.430000	1664

Amount of telescope time processed: 12.124160

13437.500000
0.000755
332
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1293.439941	0.860000	672

Amount of telescope time processed: 12.124160
timesamples: 245840

13437.500000
0.000755
332
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.439941	2250.239990	1.300000	736

Amount of telescope time processed: 12.124160
timesamples: 162960

10156.250000
0.000755
255
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.239990	3376.640137	2.200000	512

Amount of telescope time processed: 12.124160
timesamples: 121520

8593.750000
0.000755
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6382 (GPU estimate)
Amount of telescope time processed: 17.428480
Number of samples processed: 544640
Real-time speedup factor: 1.497524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1731
Number of time samples + maxshift: 78051;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319696896 bytes = 304.887 MB;
DDTR output size:  639393792 bytes = 609.773 MB;
Total memory required: 959090688 bytes = 914.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
78051 2048
32 8
2439 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.211905
CT Device memory bandwidth in GB/s: 136.327143

NOTICE: 0.000000	4032.000000	21.000000	192

Amount of telescope time processed: 0.000000

82031.250000
0.000105
284
lineshift:	344
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260936 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 76320
Real-time speedup factor: 74.876389
NApr  4 16:19:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:19:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 16:19:13 2021 - DEBUG    Signal width [samples]:		156
Apr  4 16:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:19:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    Optimization settings:
Apr  4 16:19:13 2021 - DEBUG    		UNROLL:			4
