Apr  4 17:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:43:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:43:07 2021 - NOTICE   Checked for devices.
Apr  4 17:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:43:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:43:18 2021 - DEBUG    Driver version:		11010
Apr  4 17:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:43:18 2021 - NOTICE   Calculating strategy.
Apr  4 17:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:43:18 2021 - DEBUG    Range:	3 MAXSHIFT:	82680 Scrunch value:	8
Apr  4 17:43:18 2021 - DEBUG    Maximum dispersive delay:	 2.645760(s).
Apr  4 17:43:18 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:43:18 2021 - DEBUG    In 4
Apr  4 17:43:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:43:21 2021 - NOTICE   Calculating strategy.
Apr  4 17:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:43:21 2021 - DEBUG    Range:	3 MAXSHIFT:	82680 Scrunch value:	8
Apr  4 17:43:21 2021 - DEBUG    Maximum dispersive delay:	 2.645760(s).
Apr  4 17:43:21 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:43:21 2021 - DEBUG    In 4
Apr  4 17:43:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:43:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:43:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:43:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:43:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:43:21 2021 - DEBUG    Driver version:		11010
Apr  4 17:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:43:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:43:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:43:21 2021 - DEBUG    az_start:		0.000000
Apr  4 17:43:21 2021 - DEBUG    za_start:		0.000000
Apr  4 17:43:21 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:43:21 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:43:21 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:43:21 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:43:21 2021 - DEBUG    refdm:			0.000000
Apr  4 17:43:21 2021 - DEBUG    period:			0.000000
Apr  4 17:43:21 2021 - DEBUG    fch1:			1835.000000
Apr  4 17:43:21 2021 - DEBUG    foff:			-0.095215
Apr  4 17:43:21 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:43:21 2021 - DEBUG    telescope_id:		0
Apr  4 17:43:21 2021 - DEBUG    machine_id:		0
Apr  4 17:43:21 2021 - DEBUG    data_type:		0
Apr  4 17:43:21 2021 - DEBUG    barycentric:		0
Apr  4 17:43:21 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:43:21 2021 - DEBUG    nbits:			8
Apr  4 17:43:21 2021 - DEBUG    nsamples:		625000
Apr  4 17:43:21 2021 - DEBUG    nchans:			4096
Apr  4 17:43:21 2021 - DEBUG    nifs:			0
Apr  4 17:43:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:43:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:43:21 2021 - DEBUG    rawdatafile:		
Apr  4 17:43:21 2021 - DEBUG    source_name:		
Apr  4 17:43:21 2021 - DEBUG    N:			0
Apr  4 17:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:43:21 2021 - DEBUG    Optimization settings:
Apr  4 17:43:21 2021 - DEBUG    		UNROLL:			4
Apr  4 17:43:21 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:43:21 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:43:21 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:43:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:43:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1341.600098,0.860000,2,2
Apr  4 17:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,2277.600098,1.300000,4,4
Apr  4 17:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.600098,3465.600098,2.200000,8,8
Apr  4 17:43:21 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:43:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:43:21 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:43:21 2021 - DEBUG         ndms[1]:		720
Apr  4 17:43:21 2021 - DEBUG         ndms[2]:		720
Apr  4 17:43:21 2021 - DEBUG         ndms[3]:		540
Apr  4 17:43:21 2021 - DEBUG    ddtr maxshift:		82680
Apr  4 17:43:21 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:43:21 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:43:21 2021 - DEBUG    t_processed size:	4
Apr  4 17:43:21 2021 - DEBUG    t_processed elements:
Apr  4 17:43:21 2021 - DEBUG         t_processed[0][0]:	376320
Apr  4 17:43:21 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 17:43:21 2021 - DEBUG         t_processed[1][0]:	188160
Apr  4 17:43:21 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 17:43:21 2021 - DEBUG         t_processed[2][0]:	94080
Apr  4 17:43:21 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 17:43:21 2021 - DEBUG         t_processed[3][0]:	47040
Apr  4 17:43:21 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 17:43:21 2021 - DEBUG    power:			2.000000
Apr  4 17:43:21 2021 - NOTICE   Pipeline is ready.
Apr  4 17:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:31 2021 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840334
CT Device memory bandwidth in GB/s: 135.504201

NOTICE: 0.000000	798.000000	0.350000	2280

Amount of telescope time processed: 12.687360

10937.500000
0.000659
443
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1437.000000	0.710000	900

Amount of telescope time processed: 12.687360
timesamples: 227640

11093.750000
0.000659
449
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	2361.000000	1.100000	840

Amount of telescope time processed: 12.687360
timesamples: 145080

8593.750000
0.000659
352
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.000000	3009.000000	1.800000	360

Amount of telescope time processed: 12.687360
timesamples: 103800

7031.250000
0.000659
291
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	561600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.16494 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 561600
Real-time speedup factor: 2.201022
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	645 MB.
NOTICE: Output memory needed:	1291 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	645 MB.
NOTICE: Output memory needed:	1291 MB.


Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 82680
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.371715
CT Device memory bandwidth in GB/s: 135.223029

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 0.000000

13437.500000
0.000755
616
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1341.600098	0.860000	720

Amount of telescope time processed: 0.000000
timesamples: 459000

13437.500000
0.000755
616
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	2277.600098	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 270840

10156.250000
0.000755
470
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE:Apr  4 17:43:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:43:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:43:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:43:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:43:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:43:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:43:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:43:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:43:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:43:36 2021 - DEBUG    Optimization settings:
Apr  4 17:43:36 2021 - DEBUG    		UNROLL:			4
Apr  4 17:43:36 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:43:36 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:43:36 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:43:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:43:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1341.600098,0.860000,2,2
Apr  4 17:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,2277.600098,1.300000,4,4
Apr  4 17:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.600098,3465.600098,2.200000,8,8
Apr  4 17:43:36 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:43:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:43:36 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:43:36 2021 - DEBUG         ndms[1]:		720
Apr  4 17:43:36 2021 - DEBUG         ndms[2]:		720
Apr  4 17:43:36 2021 - DEBUG         ndms[3]:		540
Apr  4 17:43:36 2021 - DEBUG    ddtr maxshift:		82680
Apr  4 17:43:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:43:36 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:43:36 2021 - DEBUG    t_processed size:	4
Apr  4 17:43:36 2021 - DEBUG    t_processed elements:
Apr  4 17:43:36 2021 - DEBUG         t_processed[0][0]:	376320
Apr  4 17:43:36 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 17:43:36 2021 - DEBUG         t_processed[1][0]:	188160
Apr  4 17:43:36 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 17:43:36 2021 - DEBUG         t_processed[2][0]:	94080
Apr  4 17:43:36 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 17:43:36 2021 - DEBUG         t_processed[3][0]:	47040
Apr  4 17:43:36 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 17:43:36 2021 - DEBUG    power:			2.000000
Apr  4 17:43:36 2021 - NOTICE   Finished. 1
Apr  4 17:43:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:43:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:43:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:43:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:43:36 2021 - NOTICE   	DDTR Binning 	216.160833
Apr  4 17:43:36 2021 - NOTICE   	DDTR Corner_Turn 	128.270462
Apr  4 17:43:36 2021 - NOTICE   	DDTR Dedispersion 	10667.020893
Apr  4 17:43:36 2021 - NOTICE   	DDTR Host_To_Device 	3790.980009
Apr  4 17:43:36 2021 - NOTICE   	DDTR total 	14802.702694
Apr  4 17:43:36 2021 - NOTICE   	Total total 	14802.950195
Apr  4 17:43:36 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  4 17:43:36 2021 - NOTICE    
Apr  4 17:43:36 2021 - NOTICE   	Real-time speed-up factor:	1.170448
Apr  4 17:43:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:43:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:43:36 2021 - NOTICE   Checked for devices.
Apr  4 17:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:43:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:43:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:43:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:43:36 2021 - DEBUG    Driver version:		11010
Apr  4 17:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:43:36 2021 - NOTICE   Calculating strategy.
Apr  4 17:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:43:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2183 Scrunch value:	1
Apr  4 17:43:36 2021 - DEBUG    Maximum dispersive delay:	 0.558848(s).
Apr  4 17:43:36 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:43:36 2021 - DEBUG    In 2
Apr  4 17:43:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:43:36 2021 - NOTICE   Calculating strategy.
Apr  4 17:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:43:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2183 Scrunch value:	1
Apr  4 17:43:36 2021 - DEBUG    Maximum dispersive delay:	 0.558848(s).
Apr  4 17:43:36 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:43:36 2021 - DEBUG    In 2
Apr  4 17:43:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:43:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:43:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:43:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:43:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:43:36 2021 - DEBUG    Driver version:		11010
Apr  4 17:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:43:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:43:36 2021 - DEBUG    az_start:		0.000000
Apr  4 17:43:36 2021 - DEBUG    za_start:		0.000000
Apr  4 17:43:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:43:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:43:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:43:36 2021 - DEBUG    tsamp:			0.000256
Apr  4 17:43:36 2021 - DEBUG    refdm:			0.000000
Apr  4 17:43:36 2021 - DEBUG    period:			0.000000
Apr  4 17:43:36 2021 - DEBUG    fch1:			1805.000000
Apr  4 17:43:36 2021 - DEBUG    foff:			-0.034180
Apr  4 17:43:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:43:36 2021 - DEBUG    telescope_id:		0
Apr  4 17:43:36 2021 - DEBUG    machine_id:		0
Apr  4 17:43:36 2021 - DEBUG    data_type:		0
Apr  4 17:43:36 2021 - DEBUG    barycentric:		0
Apr  4 17:43:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:43:36 2021 - DEBUG    nbits:			8
Apr  4 17:43:36 2021 - DEBUG    nsamples:		78125
Apr  4 17:43:36 2021 - DEBUG    nchans:			2048
Apr  4 17:43:36 2021 - DEBUG    nifs:			0
Apr  4 17:43:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:43:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:43:36 2021 - DEBUG    rawdatafile:		
Apr  4 17:43:36 2021 - DEBUG    source_name:		
Apr  4 17:43:36 2021 - DEBUG    N:			0
Apr  4 17:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:43:36 2021 - DEBUG    Optimization settings:
Apr  4 17:43:36 2021 - DEBUG    		UNROLL:			4
Apr  4 17:43:36 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:43:36 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:43:36 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:43:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:43:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,21.000000,1,1
Apr  4 17:43:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:43:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:43:36 2021 - DEBUG         ndms[0]:		240
Apr  4 17:43:36 2021 - DEBUG    ddtr maxshift:		2183
Apr  4 17:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:43:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:43:36 2021 - DEBUG    t_processed size:	1
Apr  4 17:43:36 2021 - DEBUG    t_processed elements:
Apr  4 17:43:36 2021 - DEBUG         t_processed[0][0]:	75840
Apr  4 17:43:36 2021 - DEBUG    power:			2.000000
Apr  4 17:43:36 2021 - NOTICE   Pipeline is ready.
Apr  4 17:43:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:43:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:43:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:43:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:43:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 17:43:36 2021 - DEBUG    Signal width [samples]:		156
Apr  4 17:43:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:43:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:43:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:43:36 2021 - DEBUG    Optimization settings:
Apr  4 17:43:36 2021 - DEBUG    		UNROLL:			4
Apr  4 17:43:36 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:43:36 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:43:36 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:43:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:43:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,21.000000,1,1
Apr  4 17:43:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:43:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:43:36 2021 - DEBUG         ndms[0]:		240
Apr  4 17:43:36 2021 - DEBUG    ddtr maxshift:		2183
Apr  4 17:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:43:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:43:36 2021 - DEBUG    t_processed size:	1
Apr  4 17:43:36 2021 - DEBUG    t_processed elements:
Apr  4 17:43:36 2021 - DEBUG         t_processed[0][0]:	75840
Apr  4 17:43:36 2021 - DEBUG    power:			2.000000
Apr  4 17:43:36 2021 - NOTICE   Finished. 2
Apr  4 17:43:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:43:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:43:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:43:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:43:36 2021 - NOTICE   	DDTR Corner_Turn 	7.053120
Apr  4 17:43:36 2021 - NOTICE   	DDTR Dedispersion 	81.369087
Apr  4 17:43:36 2021 - NOTICE   	DDTR Host_To_Device 	209.346529
Apr  4 17:43:36 2021 - NOTICE   	DDTR total 	297.810875
Apr  4 17:43:36 2021 - NOTICE   	Total total 	297.868561
Apr  4 17:43:36 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  4 17:43:36 2021 - NOTICE    
Apr  4 17:43:36 2021 - NOTICE   	Real-time speed-up factor:	65.179887
Apr  4 17:43:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:43:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:43:36 2021 - NOTICE   Checked for devices.
Apr  4 17:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:43:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:43:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:43:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:43:36 2021 - DEBUG    Driver version:		11010
Apr  4 17:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:43:36 2021 - NOTICE   Calculating strategy.
Apr  4 17:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Apr  4 17:43:36 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Apr  4 17:43:36 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Apr  4 17:43:36 2021 - DEBUG    Diagonal DM:	179.769920
 Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.600098	3465.600098	2.200000	540

Amount of telescope time processed: 0.000000
timesamples: 176760

8593.750000
0.000755
400
