Apr  4 15:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:24:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:24:41 2021 - NOTICE   Checked for devices.
Apr  4 15:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:24:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:24:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:24:54 2021 - DEBUG    Driver version:		11010
Apr  4 15:24:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:24:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:24:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:24:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:24:54 2021 - NOTICE   Calculating strategy.
Apr  4 15:24:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 15:24:54 2021 - DEBUG    Range:	3 MAXSHIFT:	80128 Scrunch value:	8
Apr  4 15:24:54 2021 - DEBUG    Maximum dispersive delay:	 2.564096(s).
Apr  4 15:24:54 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 15:24:54 2021 - DEBUG    In 4
Apr  4 15:24:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:24:57 2021 - NOTICE   Calculating strategy.
Apr  4 15:24:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 15:24:57 2021 - DEBUG    Range:	3 MAXSHIFT:	80128 Scrunch value:	8
Apr  4 15:24:57 2021 - DEBUG    Maximum dispersive delay:	 2.564096(s).
Apr  4 15:24:57 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 15:24:57 2021 - DEBUG    In 4
Apr  4 15:24:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:24:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:24:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:24:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:24:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:24:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:24:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:24:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:24:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:24:57 2021 - DEBUG    Driver version:		11010
Apr  4 15:24:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:24:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:24:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:24:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:24:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:24:57 2021 - DEBUG    az_start:		0.000000
Apr  4 15:24:57 2021 - DEBUG    za_start:		0.000000
Apr  4 15:24:57 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:24:57 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:24:57 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:24:57 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:24:57 2021 - DEBUG    refdm:			0.000000
Apr  4 15:24:57 2021 - DEBUG    period:			0.000000
Apr  4 15:24:57 2021 - DEBUG    fch1:			1835.000000
Apr  4 15:24:57 2021 - DEBUG    foff:			-0.095215
Apr  4 15:24:57 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:24:57 2021 - DEBUG    telescope_id:		0
Apr  4 15:24:57 2021 - DEBUG    machine_id:		0
Apr  4 15:24:57 2021 - DEBUG    data_type:		0
Apr  4 15:24:57 2021 - DEBUG    barycentric:		0
Apr  4 15:24:57 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:24:57 2021 - DEBUG    nbits:			8
Apr  4 15:24:57 2021 - DEBUG    nsamples:		625000
Apr  4 15:24:57 2021 - DEBUG    nchans:			4096
Apr  4 15:24:57 2021 - DEBUG    nifs:			0
Apr  4 15:24:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:24:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:24:57 2021 - DEBUG    rawdatafile:		
Apr  4 15:24:57 2021 - DEBUG    source_name:		
Apr  4 15:24:57 2021 - DEBUG    N:			0
Apr  4 15:24:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:24:57 2021 - DEBUG    Optimization settings:
Apr  4 15:24:57 2021 - DEBUG    		UNROLL:			4
Apr  4 15:24:57 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:24:57 2021 - DEBUG    		SDIVINT:		32
Apr  4 15:24:57 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:24:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:24:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1298.599976,0.860000,2,2
Apr  4 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.599976,2234.599854,1.300000,4,4
Apr  4 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.599854,3378.599854,2.200000,8,8
Apr  4 15:24:57 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:24:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:24:57 2021 - DEBUG         ndms[0]:		1660
Apr  4 15:24:57 2021 - DEBUG         ndms[1]:		680
Apr  4 15:24:57 2021 - DEBUG         ndms[2]:		720
Apr  4 15:24:57 2021 - DEBUG         ndms[3]:		520
Apr  4 15:24:57 2021 - DEBUG    ddtr maxshift:		80128
Apr  4 15:24:57 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:24:57 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:24:57 2021 - DEBUG    t_processed size:	4
Apr  4 15:24:57 2021 - DEBUG    t_processed elements:
Apr  4 15:24:57 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 15:24:57 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:24:57 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 15:24:57 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:24:57 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 15:24:57 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:24:57 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 15:24:57 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:24:57 2021 - DEBUG    power:			2.000000
Apr  4 15:24:57 2021 - NOTICE   Pipeline is ready.
Apr  4 15:24:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:02 2021 - NOTICE   Pipeline running over next chunk.
CT: 0.041173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.405800
CT Device memory bandwidth in GB/s: 135.843480

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 12.713984

10937.500000
0.000659
198
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 12.713984
timesamples: 227584

11093.750000
0.000659
200
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 12.713984
timesamples: 144640

8593.750000
0.000659
169
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 12.713984
timesamples: 103168

7031.250000
0.000659
150
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.64175 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 1.869205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	626 MB.
NOTICE: Output memory needed:	1252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	626 MB.
NOTICE: Output memory needed:	1252 MB.


Memory allocation for the DDTR
Number of time samples: 378880;
maxshift: 80128
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378880, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878644
CT Device memory bandwidth in GB/s: 135.527186

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 0.000000

13437.500000
0.000755
254
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1298.599976	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 459008

13437.500000
0.000755
254
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.599976	2234.599854	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269568

10156.250000
0.000755
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.599854	3378.599854	2.200000	520

Amount of telescope time processed: 0.000000
timesamples: 174848

8593.750000
0.000755
185
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378880
NOTICE: PipelineApr  4 15:25:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:25:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:25:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:25:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:25:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:25:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:25:05 2021 - DEBUG    Optimization settings:
Apr  4 15:25:05 2021 - DEBUG    		UNROLL:			4
Apr  4 15:25:05 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:25:05 2021 - DEBUG    		SDIVINT:		32
Apr  4 15:25:05 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:25:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:25:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 15:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1298.599976,0.860000,2,2
Apr  4 15:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.599976,2234.599854,1.300000,4,4
Apr  4 15:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.599854,3378.599854,2.200000,8,8
Apr  4 15:25:05 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:25:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:25:05 2021 - DEBUG         ndms[0]:		1660
Apr  4 15:25:05 2021 - DEBUG         ndms[1]:		680
Apr  4 15:25:05 2021 - DEBUG         ndms[2]:		720
Apr  4 15:25:05 2021 - DEBUG         ndms[3]:		520
Apr  4 15:25:05 2021 - DEBUG    ddtr maxshift:		80128
Apr  4 15:25:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:25:05 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:25:05 2021 - DEBUG    t_processed size:	4
Apr  4 15:25:05 2021 - DEBUG    t_processed elements:
Apr  4 15:25:05 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 15:25:05 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:25:05 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 15:25:05 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:25:05 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 15:25:05 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:25:05 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 15:25:05 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:25:05 2021 - DEBUG    power:			2.000000
Apr  4 15:25:05 2021 - NOTICE   Finished. 1
Apr  4 15:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:25:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:25:05 2021 - NOTICE   	DDTR Binning 	213.119038
Apr  4 15:25:05 2021 - NOTICE   	DDTR Corner_Turn 	127.627716
Apr  4 15:25:05 2021 - NOTICE   	DDTR Dedispersion 	4188.902885
Apr  4 15:25:05 2021 - NOTICE   	DDTR Host_To_Device 	3781.656446
Apr  4 15:25:05 2021 - NOTICE   	DDTR total 	8311.579567
Apr  4 15:25:05 2021 - NOTICE   	Total total 	8311.830078
Apr  4 15:25:05 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  4 15:25:05 2021 - NOTICE    
Apr  4 15:25:05 2021 - NOTICE   	Real-time speed-up factor:	2.097321
Apr  4 15:25:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:25:05 2021 - NOTICE   Checked for devices.
Apr  4 15:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:25:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:25:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:25:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:25:05 2021 - DEBUG    Driver version:		11010
Apr  4 15:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:25:05 2021 - NOTICE   Calculating strategy.
Apr  4 15:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 15:25:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1975 Scrunch value:	1
Apr  4 15:25:05 2021 - DEBUG    Maximum dispersive delay:	 0.505600(s).
Apr  4 15:25:05 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:25:05 2021 - DEBUG    In 2
Apr  4 15:25:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:25:05 2021 - NOTICE   Calculating strategy.
Apr  4 15:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 15:25:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1975 Scrunch value:	1
Apr  4 15:25:05 2021 - DEBUG    Maximum dispersive delay:	 0.505600(s).
Apr  4 15:25:05 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:25:05 2021 - DEBUG    In 2
Apr  4 15:25:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:25:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:25:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:25:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:25:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:25:05 2021 - DEBUG    Driver version:		11010
Apr  4 15:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:25:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:25:05 2021 - DEBUG    az_start:		0.000000
Apr  4 15:25:05 2021 - DEBUG    za_start:		0.000000
Apr  4 15:25:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:25:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:25:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:25:05 2021 - DEBUG    tsamp:			0.000256
Apr  4 15:25:05 2021 - DEBUG    refdm:			0.000000
Apr  4 15:25:05 2021 - DEBUG    period:			0.000000
Apr  4 15:25:05 2021 - DEBUG    fch1:			1805.000000
Apr  4 15:25:05 2021 - DEBUG    foff:			-0.034180
Apr  4 15:25:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:25:05 2021 - DEBUG    telescope_id:		0
Apr  4 15:25:05 2021 - DEBUG    machine_id:		0
Apr  4 15:25:05 2021 - DEBUG    data_type:		0
Apr  4 15:25:05 2021 - DEBUG    barycentric:		0
Apr  4 15:25:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:25:05 2021 - DEBUG    nbits:			8
Apr  4 15:25:05 2021 - DEBUG    nsamples:		78125
Apr  4 15:25:05 2021 - DEBUG    nchans:			2048
Apr  4 15:25:05 2021 - DEBUG    nifs:			0
Apr  4 15:25:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:25:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:25:05 2021 - DEBUG    rawdatafile:		
Apr  4 15:25:05 2021 - DEBUG    source_name:		
Apr  4 15:25:05 2021 - DEBUG    N:			0
Apr  4 15:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:25:05 2021 - DEBUG    Optimization settings:
Apr  4 15:25:05 2021 - DEBUG    		UNROLL:			4
Apr  4 15:25:05 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:25:05 2021 - DEBUG    		SDIVINT:		32
Apr  4 15:25:05 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:25:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:25:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 15:25:05 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:25:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:25:05 2021 - DEBUG         ndms[0]:		200
Apr  4 15:25:05 2021 - DEBUG    ddtr maxshift:		1975
Apr  4 15:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:25:05 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:25:05 2021 - DEBUG    t_processed size:	1
Apr  4 15:25:05 2021 - DEBUG    t_processed elements:
Apr  4 15:25:05 2021 - DEBUG         t_processed[0][0]:	76032
Apr  4 15:25:05 2021 - DEBUG    power:			2.000000
Apr  4 15:25:05 2021 - NOTICE   Pipeline is ready.
Apr  4 15:25:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:25:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:25:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:25:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:25:06 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:25:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:25:06 2021 - DEBUG    Optimization settings:
Apr  4 15:25:06 2021 - DEBUG    		UNROLL:			4
Apr  4 15:25:06 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:25:06 2021 - DEBUG    		SDIVINT:		32
Apr  4 15:25:06 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:25:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:25:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 15:25:06 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:25:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:25:06 2021 - DEBUG         ndms[0]:		200
Apr  4 15:25:06 2021 - DEBUG    ddtr maxshift:		1975
Apr  4 15:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:25:06 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:25:06 2021 - DEBUG    t_processed size:	1
Apr  4 15:25:06 2021 - DEBUG    t_processed elements:
Apr  4 15:25:06 2021 - DEBUG         t_processed[0][0]:	76032
Apr  4 15:25:06 2021 - DEBUG    power:			2.000000
Apr  4 15:25:06 2021 - NOTICE   Finished. 1
Apr  4 15:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:25:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:25:06 2021 - NOTICE   	DDTR Corner_Turn 	7.137376
Apr  4 15:25:06 2021 - NOTICE   	DDTR Dedispersion 	26.314625
Apr  4 15:25:06 2021 - NOTICE   	DDTR Host_To_Device 	209.426491
Apr  4 15:25:06 2021 - NOTICE   	DDTR total 	242.921768
Apr  4 15:25:06 2021 - NOTICE   	Total total 	242.980988
Apr  4 15:25:06 2021 - NOTICE   	Processed telescope time:	19464.191437
Apr  4 15:25:06 2021 - NOTICE    
Apr  4 15:25:06 2021 - NOTICE   	Real-time speed-up factor:	80.105821
Apr  4 15:25:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:25:06 2021 - NOTICE   Checked for devices.
Apr  4 15:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:25:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:25:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:25:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:25:06 2021 - DEBUG    Driver version:		11010
Apr  4 15:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:25:06 2021 - NOTICE   Calculating strategy.
Apr  4 15:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  4 15:25:06 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Apr  4 15:25:06 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Apr  4 15:25:06 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:25:06 2021 - DEBUG    In 2
