Apr  4 16:02:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:02:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:02:09 2021 - NOTICE   Checked for devices.
Apr  4 16:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:02:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.000000,2160.000000,14.000000,8,8
Apr  4 16:02:09 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 16:02:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:02:09 2021 - DEBUG         ndms[0]:		225
Apr  4 16:02:09 2021 - DEBUG         ndms[1]:		75
Apr  4 16:02:09 2021 - DEBUG         ndms[2]:		100
Apr  4 16:02:09 2021 - DEBUG         ndms[3]:		25
Apr  4 16:02:09 2021 - DEBUG    ddtr maxshift:		9864
Apr  4 16:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:02:09 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 16:02:09 2021 - DEBUG    t_processed size:	4
Apr  4 16:02:09 2021 - DEBUG    t_processed elements:
Apr  4 16:02:09 2021 - DEBUG         t_processed[0][0]:	28800
Apr  4 16:02:09 2021 - DEBUG         t_processed[1][0]:	14400
Apr  4 16:02:09 2021 - DEBUG         t_processed[2][0]:	7200
Apr  4 16:02:09 2021 - DEBUG         t_processed[3][0]:	3600
Apr  4 16:02:09 2021 - DEBUG    power:			2.000000
Apr  4 16:02:09 2021 - NOTICE   Pipeline is ready.
Apr  4 16:02:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76104
Number of time samples + maxshift: 76104;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76104 1024
32 8
2378 128
Performed CT: 0.003430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.156477
CT Device memory bandwidth in GB/s: 136.293886

NOTICE: 0.000000	46.000000	0.092000	500

Amount of telescope time processed: 0.000000

359.375000
0.022645
229
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17784;
maxshift: 1731
Number of time samples + maxshift: 19515;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39966720 bytes = 38.115 MB;
DDTR output size:  79933440 bytes = 76.230 MB;
Total memory required: 119900160 bytes = 114.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17784, 0
CORNER TURN!
19515 1024
32 8
609 128
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.804892
CT Device memory bandwidth in GB/s: 146.882935

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0434073 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 17784
Real-time speedup factor: 419.533539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9864
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.542109
CT Device memoryApr  4 16:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:02:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:02:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:02:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:02:09 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:02:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:02:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:02:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:02:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:02:09 2021 - DEBUG    Optimization settings:
Apr  4 16:02:09 2021 - DEBUG    		UNROLL:			4
Apr  4 16:02:09 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:02:09 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:02:09 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:02:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:02:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.500000,2.300000,1,1
Apr  4 16:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.500000,870.000000,4.700000,2,2
Apr  4 16:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1810.000000,9.400000,4,4
Apr  4 16:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.000000,2160.000000,14.000000,8,8
Apr  4 16:02:09 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 16:02:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:02:09 2021 - DEBUG         ndms[0]:		225
Apr  4 16:02:09 2021 - DEBUG         ndms[1]:		75
Apr  4 16:02:09 2021 - DEBUG         ndms[2]:		100
Apr  4 16:02:09 2021 - DEBUG         ndms[3]:		25
Apr  4 16:02:09 2021 - DEBUG    ddtr maxshift:		9864
Apr  4 16:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:02:09 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 16:02:09 2021 - DEBUG    t_processed size:	4
Apr  4 16:02:09 2021 - DEBUG    t_processed elements:
Apr  4 16:02:09 2021 - DEBUG         t_processed[0][0]:	28800
Apr  4 16:02:09 2021 - DEBUG         t_processed[1][0]:	14400
Apr  4 16:02:09 2021 - DEBUG         t_processed[2][0]:	7200
Apr  4 16:02:09 2021 - DEBUG         t_processed[3][0]:	3600
Apr  4 16:02:09 2021 - DEBUG    power:			2.000000
Apr  4 16:02:09 2021 - NOTICE   Finished. 1
Apr  4 16:02:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:02:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:02:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:02:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:02:09 2021 - NOTICE   	DDTR Binning 	1.525376
Apr  4 16:02:09 2021 - NOTICE   	DDTR Corner_Turn 	0.843680
Apr  4 16:02:09 2021 - NOTICE   	DDTR Dedispersion 	4.614368
Apr  4 16:02:09 2021 - NOTICE   	DDTR Host_To_Device 	26.078271
Apr  4 16:02:09 2021 - NOTICE   	DDTR total 	33.189537
Apr  4 16:02:09 2021 - NOTICE   	Total total 	33.288193
Apr  4 16:02:09 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 16:02:09 2021 - NOTICE    
Apr  4 16:02:09 2021 - NOTICE   	Real-time speed-up factor:	442.967867
Apr  4 16:02:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:02:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:02:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:02:09 2021 - NOTICE   Checked for devices.
Apr  4 16:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:02:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:02:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:02:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:02:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:02:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:02:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:02:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:02:09 2021 - DEBUG    Driver version:		11010
Apr  4 16:02:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:02:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:02:09 2021 - NOTICE   Calculating strategy.
Apr  4 16:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  4 16:02:09 2021 - DEBUG    Range:	3 MAXSHIFT:	61128 Scrunch value:	8
Apr  4 16:02:09 2021 - DEBUG    Maximum dispersive delay:	 1.956096(s).
Apr  4 16:02:09 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:02:09 2021 - DEBUG    In 4
Apr  4 16:02:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:02:12 2021 - NOTICE   Calculating strategy.
Apr  4 16:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  4 16:02:12 2021 - DEBUG    Range:	3 MAXSHIFT:	61128 Scrunch value:	8
Apr  4 16:02:12 2021 - DEBUG    Maximum dispersive delay:	 1.956096(s).
Apr  4 16:02:12 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:02:12 2021 - DEBUG    In 4
Apr  4 16:02:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:02:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:02:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:02:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:02:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:02:12 2021 - DEBUG    Driver version:		11010
Apr  4 16:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:02:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:02:12 2021 - DEBUG    az_start:		0.000000
Apr  4 16:02:12 2021 - DEBUG    za_start:		0.000000
Apr  4 16:02:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:02:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:02:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:02:12 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:02:12 2021 - DEBUG    refdm:			0.000000
Apr  4 16:02:12 2021 - DEBUG    period:			0.000000
Apr  4 16:02:12 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:02:12 2021 - DEBUG    foff:			-0.053711
Apr  4 16:02:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:02:12 2021 - DEBUG    telescope_id:		0
Apr  4 16:02:12 2021 - DEBUG    machine_id:		0
Apr  4 16:02:12 2021 - DEBUG    data_type:		0
Apr  4 16:02:12 2021 - DEBUG    barycentric:		0
Apr  4 16:02:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:02:12 2021 - DEBUG    nbits:			8
Apr  4 16:02:12 2021 - DEBUG    nsamples:		625000
Apr  4 16:02:12 2021 - DEBUG    nchans:			4096
Apr  4 16:02:12 2021 - DEBUG    nifs:			0
Apr  4 16:02:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:02:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:02:12 2021 - DEBUG    rawdatafile:		
Apr  4 16:02:12 2021 - DEBUG    source_name:		
Apr  4 16:02:12 2021 - DEBUG    N:			0
Apr  4 16:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:02:12 2021 - DEBUG    Optimization settings:
Apr  4 16:02:12 2021 - DEBUG    		UNROLL:			4
Apr  4 16:02:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:02:12 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:02:12 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:02:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:02:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500000,0.350000,1,1
Apr  4 16:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500000,1391.000000,0.710000,2,2
Apr  4 16:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.000000,2326.000000,1.100000,4,4
Apr  4 16:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.000000,2956.000000,1.800000,8,8
Apr  4 16:02:12 2021 - DEBUG    ddtr max_ndms:		2250
Apr  4 16:02:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:02:12 2021 - DEBUG         ndms[0]:		2250
Apr  4 16:02:12 2021 - DEBUG         ndms[1]:		850
Apr  4 16:02:12 2021 - DEBUG         ndms[2]:		850
Apr  4 16:02:12 2021 - DEBUG         ndms[3]:		350
Apr  4 16:02:12 2021 - DEBUG    ddtr maxshift:		61128
Apr  4 16:02:12 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:02:12 2021 - DEBUG    ddtr max_ndms:		2250
Apr  4 16:02:12 2021 - DEBUG    t_processed size:	4
Apr  4 16:02:12 2021 - DEBUG    t_processed elements:
Apr  4 16:02:12 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 16:02:12 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:02:12 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 16:02:12 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:02:12 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 16:02:12 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:02:12 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 16:02:12 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:02:12 2021 - DEBUG    power:			2.000000
Apr  4 16:02:12 2021 - NOTICE   Pipeline is ready.
Apr  4 16:02:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:19 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 147.325265

NOTICE: 0.000000	517.500000	2.300000	225

Amount of telescope time processed: 0.000000

4492.187500
0.002282
280
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.500000	870.000000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 38664

4589.843750
0.002282
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1810.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24264

4589.843750
0.002282
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.000000	2160.000000	14.000000	25

Amount of telescope time processed: 0.000000
timesamples: 17064

3417.968750
0.002282
221
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332882 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 442.967865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	477 MB.
NOTICE: Output memory needed:	955 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	477 MB.
NOTICE: Output memory needed:	955 MB.


Memory allocation for the DDTR
Number of time samples: 397440;
maxshift: 61128
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397440, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.359445
CT Device memory bandwidth in GB/s: 135.215667

NOTICE: 0.000000	787.500000	0.350000	2250

Amount of telescope time processed: 0.000000

10937.500000
0.000659
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500000	1391.000000	0.710000	850

Amount of telescope time processed: 0.000000
timesamples: 458568

11093.750000
0.000659
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.000000	2326.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 259848

8593.750000
0.000659
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2326.000000	2956.000000	1.800000	350

Amount of telescope time processed: 0.000000
timesamples: 160488

7031.250000
0.000659
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227016 4096
32 8
7094 512
Performed CTApr  4 16:02:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:02:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:02:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:02:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:02:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:02:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:02:23 2021 - DEBUG    Optimization settings:
Apr  4 16:02:23 2021 - DEBUG    		UNROLL:			4
Apr  4 16:02:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:02:23 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:02:23 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:02:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:02:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500000,0.350000,1,1
Apr  4 16:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500000,1391.000000,0.710000,2,2
Apr  4 16:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.000000,2326.000000,1.100000,4,4
Apr  4 16:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.000000,2956.000000,1.800000,8,8
Apr  4 16:02:23 2021 - DEBUG    ddtr max_ndms:		2250
Apr  4 16:02:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:02:23 2021 - DEBUG         ndms[0]:		2250
Apr  4 16:02:23 2021 - DEBUG         ndms[1]:		850
Apr  4 16:02:23 2021 - DEBUG         ndms[2]:		850
Apr  4 16:02:23 2021 - DEBUG         ndms[3]:		350
Apr  4 16:02:23 2021 - DEBUG    ddtr maxshift:		61128
Apr  4 16:02:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:02:23 2021 - DEBUG    ddtr max_ndms:		2250
Apr  4 16:02:23 2021 - DEBUG    t_processed size:	4
Apr  4 16:02:23 2021 - DEBUG    t_processed elements:
Apr  4 16:02:23 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 16:02:23 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:02:23 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 16:02:23 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:02:23 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 16:02:23 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:02:23 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 16:02:23 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:02:23 2021 - DEBUG    power:			2.000000
Apr  4 16:02:23 2021 - NOTICE   Finished. 1
Apr  4 16:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:02:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:02:23 2021 - NOTICE   	DDTR Binning 	202.391522
Apr  4 16:02:23 2021 - NOTICE   	DDTR Corner_Turn 	124.498207
Apr  4 16:02:23 2021 - NOTICE   	DDTR Dedispersion 	7156.720467
Apr  4 16:02:23 2021 - NOTICE   	DDTR Host_To_Device 	3691.040208
Apr  4 16:02:23 2021 - NOTICE   	DDTR total 	11174.926998
Apr  4 16:02:23 2021 - NOTICE   	Total total 	11175.149414
Apr  4 16:02:23 2021 - NOTICE   	Processed telescope time:	18026.496887
Apr  4 16:02:23 2021 - NOTICE    
Apr  4 16:02:23 2021 - NOTICE   	Real-time speed-up factor:	1.613088
Apr  4 16:02:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:02:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:02:23 2021 - NOTICE   Checked for devices.
Apr  4 16:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:02:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:02:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
