Apr  4 14:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:42:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:42:31 2021 - NOTICE   Checked for devices.
Apr  4 14:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:42:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:42:45 2021 - DEBUG    Driver version:		11010
Apr  4 14:42:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:42:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:42:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:42:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:42:45 2021 - NOTICE   Calculating strategy.
Apr  4 14:42:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 14:42:45 2021 - DEBUG    Range:	3 MAXSHIFT:	80064 Scrunch value:	8
Apr  4 14:42:45 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Apr  4 14:42:45 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 14:42:45 2021 - DEBUG    In 4
Apr  4 14:42:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:42:48 2021 - NOTICE   Calculating strategy.
Apr  4 14:42:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 14:42:48 2021 - DEBUG    Range:	3 MAXSHIFT:	80064 Scrunch value:	8
Apr  4 14:42:48 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Apr  4 14:42:48 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 14:42:48 2021 - DEBUG    In 4
Apr  4 14:42:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:42:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:42:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:42:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:42:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:42:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:42:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:42:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:42:48 2021 - DEBUG    Driver version:		11010
Apr  4 14:42:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:42:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:42:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:42:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:42:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:42:48 2021 - DEBUG    az_start:		0.000000
Apr  4 14:42:48 2021 - DEBUG    za_start:		0.000000
Apr  4 14:42:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:42:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:42:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:42:48 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:42:48 2021 - DEBUG    refdm:			0.000000
Apr  4 14:42:48 2021 - DEBUG    period:			0.000000
Apr  4 14:42:48 2021 - DEBUG    fch1:			1835.000000
Apr  4 14:42:48 2021 - DEBUG    foff:			-0.095215
Apr  4 14:42:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:42:48 2021 - DEBUG    telescope_id:		0
Apr  4 14:42:48 2021 - DEBUG    machine_id:		0
Apr  4 14:42:48 2021 - DEBUG    data_type:		0
Apr  4 14:42:48 2021 - DEBUG    barycentric:		0
Apr  4 14:42:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:42:48 2021 - DEBUG    nbits:			8
Apr  4 14:42:48 2021 - DEBUG    nsamples:		625000
Apr  4 14:42:48 2021 - DEBUG    nchans:			4096
Apr  4 14:42:48 2021 - DEBUG    nifs:			0
Apr  4 14:42:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:42:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:42:48 2021 - DEBUG    rawdatafile:		
Apr  4 14:42:48 2021 - DEBUG    source_name:		
Apr  4 14:42:48 2021 - DEBUG    N:			0
Apr  4 14:42:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:42:48 2021 - DEBUG    Optimization settings:
Apr  4 14:42:48 2021 - DEBUG    		UNROLL:			4
Apr  4 14:42:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:42:48 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:42:48 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:42:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:42:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 14:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1290.000000,0.860000,2,2
Apr  4 14:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2213.000000,1.300000,4,4
Apr  4 14:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2213.000000,3357.000000,2.200000,8,8
Apr  4 14:42:48 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:42:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:42:48 2021 - DEBUG         ndms[0]:		1660
Apr  4 14:42:48 2021 - DEBUG         ndms[1]:		670
Apr  4 14:42:48 2021 - DEBUG         ndms[2]:		710
Apr  4 14:42:48 2021 - DEBUG         ndms[3]:		520
Apr  4 14:42:48 2021 - DEBUG    ddtr maxshift:		80064
Apr  4 14:42:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:42:48 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:42:48 2021 - DEBUG    t_processed size:	4
Apr  4 14:42:48 2021 - DEBUG    t_processed elements:
Apr  4 14:42:48 2021 - DEBUG         t_processed[0][0]:	377856
Apr  4 14:42:48 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:42:48 2021 - DEBUG         t_processed[1][0]:	188928
Apr  4 14:42:48 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:42:48 2021 - DEBUG         t_processed[2][0]:	94464
Apr  4 14:42:48 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:42:48 2021 - DEBUG         t_processed[3][0]:	47232
Apr  4 14:42:48 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:42:48 2021 - DEBUG    power:			2.000000
Apr  4 14:42:48 2021 - NOTICE   Pipeline is ready.
Apr  4 14:42:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:54 2021 - NOTICE   Pipeline running over next chunk.
 0.041140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.526656
CT Device memory bandwidth in GB/s: 135.915993

NOTICE: 0.000000	780.500000	0.350000	2230

Amount of telescope time processed: 12.681216

10937.500000
0.000659
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.500000	1384.000000	0.710000	850

Amount of telescope time processed: 12.681216
timesamples: 227520

11093.750000
0.000659
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.000000	2308.000000	1.100000	840

Amount of telescope time processed: 12.681216
timesamples: 144576

8593.750000
0.000659
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.000000	2938.000000	1.800000	350

Amount of telescope time processed: 12.681216
timesamples: 103104

7031.250000
0.000659
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.912 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 1.648610
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1251 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1251 MB.


Memory allocation for the DDTR
Number of time samples: 377856;
maxshift: 80064
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	377856, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.660244
CT Device memory bandwidth in GB/s: 135.396146

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 0.000000

13437.500000
0.000755
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1290.000000	0.860000	670

Amount of telescope time processed: 0.000000
timesamples: 457920

13437.500000
0.000755
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2213.000000	1.300000	710

Amount of telescope time processed: 0.000000
timesamples: 268992

10156.250000
0.000755
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2213.000000	3357.000000	2.200000	520

Amount of telescope time processed: 0.000000
timesamples: 174528

8593.750000
0.000755
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	377856
NOTICE: Pipeline staApr  4 14:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:42:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:42:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:42:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:42:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:42:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:42:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:42:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:42:57 2021 - DEBUG    Optimization settings:
Apr  4 14:42:57 2021 - DEBUG    		UNROLL:			4
Apr  4 14:42:57 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:42:57 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:42:57 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:42:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:42:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1290.000000,0.860000,2,2
Apr  4 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2213.000000,1.300000,4,4
Apr  4 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2213.000000,3357.000000,2.200000,8,8
Apr  4 14:42:57 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:42:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:42:57 2021 - DEBUG         ndms[0]:		1660
Apr  4 14:42:57 2021 - DEBUG         ndms[1]:		670
Apr  4 14:42:57 2021 - DEBUG         ndms[2]:		710
Apr  4 14:42:57 2021 - DEBUG         ndms[3]:		520
Apr  4 14:42:57 2021 - DEBUG    ddtr maxshift:		80064
Apr  4 14:42:57 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:42:57 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 14:42:57 2021 - DEBUG    t_processed size:	4
Apr  4 14:42:57 2021 - DEBUG    t_processed elements:
Apr  4 14:42:57 2021 - DEBUG         t_processed[0][0]:	377856
Apr  4 14:42:57 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:42:57 2021 - DEBUG         t_processed[1][0]:	188928
Apr  4 14:42:57 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:42:57 2021 - DEBUG         t_processed[2][0]:	94464
Apr  4 14:42:57 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:42:57 2021 - DEBUG         t_processed[3][0]:	47232
Apr  4 14:42:57 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:42:57 2021 - DEBUG    power:			2.000000
Apr  4 14:42:57 2021 - NOTICE   Finished. 1
Apr  4 14:42:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:42:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:42:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:42:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:42:57 2021 - NOTICE   	DDTR Binning 	213.202723
Apr  4 14:42:57 2021 - NOTICE   	DDTR Corner_Turn 	127.510143
Apr  4 14:42:57 2021 - NOTICE   	DDTR Dedispersion 	5135.189899
Apr  4 14:42:57 2021 - NOTICE   	DDTR Host_To_Device 	3775.632395
Apr  4 14:42:57 2021 - NOTICE   	DDTR total 	9251.798973
Apr  4 14:42:57 2021 - NOTICE   	Total total 	9252.032227
Apr  4 14:42:57 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  4 14:42:57 2021 - NOTICE    
Apr  4 14:42:57 2021 - NOTICE   	Real-time speed-up factor:	1.880647
Apr  4 14:42:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:42:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:42:57 2021 - NOTICE   Checked for devices.
Apr  4 14:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:42:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:42:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:42:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:42:57 2021 - DEBUG    Driver version:		11010
Apr  4 14:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:42:57 2021 - NOTICE   Calculating strategy.
Apr  4 14:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 14:42:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1911 Scrunch value:	1
Apr  4 14:42:57 2021 - DEBUG    Maximum dispersive delay:	 0.489216(s).
Apr  4 14:42:57 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 14:42:57 2021 - DEBUG    In 2
Apr  4 14:42:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:42:57 2021 - NOTICE   Calculating strategy.
Apr  4 14:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 14:42:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1911 Scrunch value:	1
Apr  4 14:42:57 2021 - DEBUG    Maximum dispersive delay:	 0.489216(s).
Apr  4 14:42:57 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 14:42:57 2021 - DEBUG    In 2
Apr  4 14:42:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:42:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:42:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:42:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:42:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:42:57 2021 - DEBUG    Driver version:		11010
Apr  4 14:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:42:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:42:57 2021 - DEBUG    az_start:		0.000000
Apr  4 14:42:57 2021 - DEBUG    za_start:		0.000000
Apr  4 14:42:57 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:42:57 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:42:57 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:42:57 2021 - DEBUG    tsamp:			0.000256
Apr  4 14:42:57 2021 - DEBUG    refdm:			0.000000
Apr  4 14:42:57 2021 - DEBUG    period:			0.000000
Apr  4 14:42:57 2021 - DEBUG    fch1:			1805.000000
Apr  4 14:42:57 2021 - DEBUG    foff:			-0.034180
Apr  4 14:42:57 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:42:57 2021 - DEBUG    telescope_id:		0
Apr  4 14:42:57 2021 - DEBUG    machine_id:		0
Apr  4 14:42:57 2021 - DEBUG    data_type:		0
Apr  4 14:42:57 2021 - DEBUG    barycentric:		0
Apr  4 14:42:57 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:42:57 2021 - DEBUG    nbits:			8
Apr  4 14:42:57 2021 - DEBUG    nsamples:		78125
Apr  4 14:42:57 2021 - DEBUG    nchans:			2048
Apr  4 14:42:57 2021 - DEBUG    nifs:			0
Apr  4 14:42:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:42:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:42:57 2021 - DEBUG    rawdatafile:		
Apr  4 14:42:57 2021 - DEBUG    source_name:		
Apr  4 14:42:57 2021 - DEBUG    N:			0
Apr  4 14:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:42:57 2021 - DEBUG    Optimization settings:
Apr  4 14:42:57 2021 - DEBUG    		UNROLL:			4
Apr  4 14:42:57 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:42:57 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:42:57 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:42:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:42:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 14:42:57 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:42:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:42:57 2021 - DEBUG         ndms[0]:		200
Apr  4 14:42:57 2021 - DEBUG    ddtr maxshift:		1911
Apr  4 14:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:42:57 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:42:57 2021 - DEBUG    t_processed size:	1
Apr  4 14:42:57 2021 - DEBUG    t_processed elements:
Apr  4 14:42:57 2021 - DEBUG         t_processed[0][0]:	76032
Apr  4 14:42:57 2021 - DEBUG    power:			2.000000
Apr  4 14:42:57 2021 - NOTICE   Pipeline is ready.
Apr  4 14:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:42:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:42:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:42:57 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:42:57 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:42:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:42:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:42:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:42:57 2021 - DEBUG    Optimization settings:
Apr  4 14:42:57 2021 - DEBUG    		UNROLL:			4
Apr  4 14:42:57 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:42:57 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:42:57 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:42:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:42:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 14:42:57 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:42:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:42:57 2021 - DEBUG         ndms[0]:		200
Apr  4 14:42:57 2021 - DEBUG    ddtr maxshift:		1911
Apr  4 14:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:42:57 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:42:57 2021 - DEBUG    t_processed size:	1
Apr  4 14:42:57 2021 - DEBUG    t_processed elements:
Apr  4 14:42:57 2021 - DEBUG         t_processed[0][0]:	76032
Apr  4 14:42:57 2021 - DEBUG    power:			2.000000
Apr  4 14:42:57 2021 - NOTICE   Finished. 1
Apr  4 14:42:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:42:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:42:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:42:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:42:57 2021 - NOTICE   	DDTR Corner_Turn 	7.045120
Apr  4 14:42:57 2021 - NOTICE   	DDTR Dedispersion 	31.723841
Apr  4 14:42:57 2021 - NOTICE   	DDTR Host_To_Device 	209.236615
Apr  4 14:42:57 2021 - NOTICE   	DDTR total 	248.048836
Apr  4 14:42:57 2021 - NOTICE   	Total total 	248.106522
Apr  4 14:42:57 2021 - NOTICE   	Processed telescope time:	19464.191437
Apr  4 14:42:57 2021 - NOTICE    
Apr  4 14:42:57 2021 - NOTICE   	Real-time speed-up factor:	78.450946
Apr  4 14:42:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:42:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:42:57 2021 - NOTICE   Checked for devices.
Apr  4 14:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:42:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:42:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:42:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:42:57 2021 - DEBUG    Driver version:		11010
Apr  4 14:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:42:57 2021 - NOTICE   Calculating strategy.
Apr  4 14:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  4 14:42:57 2021 - DEBUG    Range:	3 MAXSHIFT:	38592 Scrunch value:	8
Apr  4 14:42:57 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Apr  4 14:42:57 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 14:42:57 2021 - DEBUG    In 2
