Apr  4 17:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:12:51 2021 - NOTICE   Checked for devices.
Apr  4 17:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:12:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:13:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:13:03 2021 - DEBUG    Driver version:		11010
Apr  4 17:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:13:03 2021 - NOTICE   Calculating strategy.
Apr  4 17:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:13:03 2021 - DEBUG    Range:	3 MAXSHIFT:	80808 Scrunch value:	8
Apr  4 17:13:03 2021 - DEBUG    Maximum dispersive delay:	 2.585856(s).
Apr  4 17:13:03 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:13:03 2021 - DEBUG    In 4
Apr  4 17:13:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:13:05 2021 - NOTICE   Calculating strategy.
Apr  4 17:13:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 17:13:05 2021 - DEBUG    Range:	3 MAXSHIFT:	80808 Scrunch value:	8
Apr  4 17:13:05 2021 - DEBUG    Maximum dispersive delay:	 2.585856(s).
Apr  4 17:13:05 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 17:13:05 2021 - DEBUG    In 4
Apr  4 17:13:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:13:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:13:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:13:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:13:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:13:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:13:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:13:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:13:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:13:05 2021 - DEBUG    Driver version:		11010
Apr  4 17:13:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:13:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:13:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:13:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:13:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:13:05 2021 - DEBUG    az_start:		0.000000
Apr  4 17:13:05 2021 - DEBUG    za_start:		0.000000
Apr  4 17:13:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:13:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:13:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:13:05 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:13:05 2021 - DEBUG    refdm:			0.000000
Apr  4 17:13:05 2021 - DEBUG    period:			0.000000
Apr  4 17:13:05 2021 - DEBUG    fch1:			1835.000000
Apr  4 17:13:05 2021 - DEBUG    foff:			-0.095215
Apr  4 17:13:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:13:05 2021 - DEBUG    telescope_id:		0
Apr  4 17:13:05 2021 - DEBUG    machine_id:		0
Apr  4 17:13:05 2021 - DEBUG    data_type:		0
Apr  4 17:13:05 2021 - DEBUG    barycentric:		0
Apr  4 17:13:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:13:05 2021 - DEBUG    nbits:			8
Apr  4 17:13:05 2021 - DEBUG    nsamples:		625000
Apr  4 17:13:05 2021 - DEBUG    nchans:			4096
Apr  4 17:13:05 2021 - DEBUG    nifs:			0
Apr  4 17:13:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:13:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:13:05 2021 - DEBUG    rawdatafile:		
Apr  4 17:13:05 2021 - DEBUG    source_name:		
Apr  4 17:13:05 2021 - DEBUG    N:			0
Apr  4 17:13:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:13:05 2021 - DEBUG    Optimization settings:
Apr  4 17:13:05 2021 - DEBUG    		UNROLL:			4
Apr  4 17:13:05 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:13:05 2021 - DEBUG    		SDIVINT:		14
Apr  4 17:13:05 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:13:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:13:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1300.320068,0.860000,2,2
Apr  4 17:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.320068,2236.320068,1.300000,4,4
Apr  4 17:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.320068,3397.919922,2.200000,8,8
Apr  4 17:13:05 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:13:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:13:05 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:13:05 2021 - DEBUG         ndms[1]:		672
Apr  4 17:13:05 2021 - DEBUG         ndms[2]:		720
Apr  4 17:13:05 2021 - DEBUG         ndms[3]:		528
Apr  4 17:13:05 2021 - DEBUG    ddtr maxshift:		80808
Apr  4 17:13:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:13:05 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:13:05 2021 - DEBUG    t_processed size:	4
Apr  4 17:13:05 2021 - DEBUG    t_processed elements:
Apr  4 17:13:05 2021 - DEBUG         t_processed[0][0]:	377664
Apr  4 17:13:05 2021 - DEBUG         t_processed[0][1]:	165312
Apr  4 17:13:05 2021 - DEBUG         t_processed[1][0]:	188832
Apr  4 17:13:05 2021 - DEBUG         t_processed[1][1]:	82656
Apr  4 17:13:05 2021 - DEBUG         t_processed[2][0]:	94416
Apr  4 17:13:05 2021 - DEBUG         t_processed[2][1]:	41328
Apr  4 17:13:05 2021 - DEBUG         t_processed[3][0]:	47208
Apr  4 17:13:05 2021 - DEBUG         t_processed[3][1]:	20664
Apr  4 17:13:05 2021 - DEBUG    power:			2.000000
Apr  4 17:13:05 2021 - NOTICE   Pipeline is ready.
Apr  4 17:13:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:10 2021 - NOTICE   Pipeline running over next chunk.
 CT: 0.041491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.711918
CT Device memory bandwidth in GB/s: 135.427151

NOTICE: 0.000000	789.599976	0.350000	2256

Amount of telescope time processed: 12.644352

10937.500000
0.000659
364
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.599976	1403.040039	0.710000	864

Amount of telescope time processed: 12.644352
timesamples: 228648

11093.750000
0.000659
369
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1403.040039	2353.439941	1.100000	864

Amount of telescope time processed: 12.644352
timesamples: 145992

8593.750000
0.000659
292
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2353.439941	3044.639893	1.800000	384

Amount of telescope time processed: 12.644352
timesamples: 104664

7031.250000
0.000659
243
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	560448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.9779 (GPU estimate)
Amount of telescope time processed: 17.934336
Number of samples processed: 560448
Real-time speedup factor: 2.248002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	631 MB.
NOTICE: Output memory needed:	1262 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	631 MB.
NOTICE: Output memory needed:	1262 MB.


Memory allocation for the DDTR
Number of time samples: 377664;
maxshift: 80808
Number of time samples + maxshift: 458472;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755802624 bytes = 3581.812 MB;
DDTR output size:  7511605248 bytes = 7163.625 MB;
Total memory required: 11267407872 bytes = 10745.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	377664, 0
CORNER TURN!
458472 4096
32 8
14327 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.350346
CT Device memory bandwidth in GB/s: 135.210208

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 0.000000

13437.500000
0.000755
502
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1300.320068	0.860000	672

Amount of telescope time processed: 0.000000
timesamples: 458472

13437.500000
0.000755
502
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.320068	2236.320068	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269640

10156.250000
0.000755
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.320068	3397.919922	2.200000	528

Amount of telescope time processed: 0.000000
timesamples: 175224

8593.750000
0.000755
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	377664
NOTICE: PipelineApr  4 17:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:13:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:13:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:13:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:13:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:13:12 2021 - DEBUG    Optimization settings:
Apr  4 17:13:12 2021 - DEBUG    		UNROLL:			4
Apr  4 17:13:12 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:13:12 2021 - DEBUG    		SDIVINT:		14
Apr  4 17:13:12 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:13:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:13:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.430000,1,1
Apr  4 17:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1300.320068,0.860000,2,2
Apr  4 17:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.320068,2236.320068,1.300000,4,4
Apr  4 17:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.320068,3397.919922,2.200000,8,8
Apr  4 17:13:12 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:13:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:13:12 2021 - DEBUG         ndms[0]:		1680
Apr  4 17:13:12 2021 - DEBUG         ndms[1]:		672
Apr  4 17:13:12 2021 - DEBUG         ndms[2]:		720
Apr  4 17:13:12 2021 - DEBUG         ndms[3]:		528
Apr  4 17:13:12 2021 - DEBUG    ddtr maxshift:		80808
Apr  4 17:13:12 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:13:12 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 17:13:12 2021 - DEBUG    t_processed size:	4
Apr  4 17:13:12 2021 - DEBUG    t_processed elements:
Apr  4 17:13:12 2021 - DEBUG         t_processed[0][0]:	377664
Apr  4 17:13:12 2021 - DEBUG         t_processed[0][1]:	165312
Apr  4 17:13:12 2021 - DEBUG         t_processed[1][0]:	188832
Apr  4 17:13:12 2021 - DEBUG         t_processed[1][1]:	82656
Apr  4 17:13:12 2021 - DEBUG         t_processed[2][0]:	94416
Apr  4 17:13:12 2021 - DEBUG         t_processed[2][1]:	41328
Apr  4 17:13:12 2021 - DEBUG         t_processed[3][0]:	47208
Apr  4 17:13:12 2021 - DEBUG         t_processed[3][1]:	20664
Apr  4 17:13:12 2021 - DEBUG    power:			2.000000
Apr  4 17:13:12 2021 - NOTICE   Finished. 1
Apr  4 17:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:13:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:13:12 2021 - NOTICE   	DDTR Binning 	214.021889
Apr  4 17:13:12 2021 - NOTICE   	DDTR Corner_Turn 	127.803391
Apr  4 17:13:12 2021 - NOTICE   	DDTR Dedispersion 	2977.192694
Apr  4 17:13:12 2021 - NOTICE   	DDTR Host_To_Device 	3781.795636
Apr  4 17:13:12 2021 - NOTICE   	DDTR total 	7101.076660
Apr  4 17:13:12 2021 - NOTICE   	Total total 	7101.309082
Apr  4 17:13:12 2021 - NOTICE   	Processed telescope time:	17375.232697
Apr  4 17:13:12 2021 - NOTICE    
Apr  4 17:13:12 2021 - NOTICE   	Real-time speed-up factor:	2.446765
Apr  4 17:13:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:13:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:13:13 2021 - NOTICE   Checked for devices.
Apr  4 17:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:13:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:13:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:13:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:13:13 2021 - DEBUG    Driver version:		11010
Apr  4 17:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:13:13 2021 - NOTICE   Calculating strategy.
Apr  4 17:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 17:13:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1819 Scrunch value:	1
Apr  4 17:13:13 2021 - DEBUG    Maximum dispersive delay:	 0.465664(s).
Apr  4 17:13:13 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:13:13 2021 - DEBUG    In 2
Apr  4 17:13:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:13:13 2021 - NOTICE   Calculating strategy.
Apr  4 17:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  4 17:13:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1819 Scrunch value:	1
Apr  4 17:13:13 2021 - DEBUG    Maximum dispersive delay:	 0.465664(s).
Apr  4 17:13:13 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 17:13:13 2021 - DEBUG    In 2
Apr  4 17:13:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:13:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:13:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:13:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:13:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:13:13 2021 - DEBUG    Driver version:		11010
Apr  4 17:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:13:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:13:13 2021 - DEBUG    az_start:		0.000000
Apr  4 17:13:13 2021 - DEBUG    za_start:		0.000000
Apr  4 17:13:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:13:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:13:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:13:13 2021 - DEBUG    tsamp:			0.000256
Apr  4 17:13:13 2021 - DEBUG    refdm:			0.000000
Apr  4 17:13:13 2021 - DEBUG    period:			0.000000
Apr  4 17:13:13 2021 - DEBUG    fch1:			1805.000000
Apr  4 17:13:13 2021 - DEBUG    foff:			-0.034180
Apr  4 17:13:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:13:13 2021 - DEBUG    telescope_id:		0
Apr  4 17:13:13 2021 - DEBUG    machine_id:		0
Apr  4 17:13:13 2021 - DEBUG    data_type:		0
Apr  4 17:13:13 2021 - DEBUG    barycentric:		0
Apr  4 17:13:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:13:13 2021 - DEBUG    nbits:			8
Apr  4 17:13:13 2021 - DEBUG    nsamples:		78125
Apr  4 17:13:13 2021 - DEBUG    nchans:			2048
Apr  4 17:13:13 2021 - DEBUG    nifs:			0
Apr  4 17:13:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:13:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:13:13 2021 - DEBUG    rawdatafile:		
Apr  4 17:13:13 2021 - DEBUG    source_name:		
Apr  4 17:13:13 2021 - DEBUG    N:			0
Apr  4 17:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:13:13 2021 - DEBUG    Optimization settings:
Apr  4 17:13:13 2021 - DEBUG    		UNROLL:			4
Apr  4 17:13:13 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:13:13 2021 - DEBUG    		SDIVINT:		14
Apr  4 17:13:13 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:13:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:13:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 17:13:13 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 17:13:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:13:13 2021 - DEBUG         ndms[0]:		192
Apr  4 17:13:13 2021 - DEBUG    ddtr maxshift:		1819
Apr  4 17:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:13:13 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 17:13:13 2021 - DEBUG    t_processed size:	1
Apr  4 17:13:13 2021 - DEBUG    t_processed elements:
Apr  4 17:13:13 2021 - DEBUG         t_processed[0][0]:	76272
Apr  4 17:13:13 2021 - DEBUG    power:			2.000000
Apr  4 17:13:13 2021 - NOTICE   Pipeline is ready.
Apr  4 17:13:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:13:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:13:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:13:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:13:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 17:13:13 2021 - DEBUG    Signal width [samples]:		156
Apr  4 17:13:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:13:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:13:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:13:13 2021 - DEBUG    Optimization settings:
Apr  4 17:13:13 2021 - DEBUG    		UNROLL:			4
Apr  4 17:13:13 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:13:13 2021 - DEBUG    		SDIVINT:		14
Apr  4 17:13:13 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:13:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:13:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 17:13:13 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 17:13:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:13:13 2021 - DEBUG         ndms[0]:		192
Apr  4 17:13:13 2021 - DEBUG    ddtr maxshift:		1819
Apr  4 17:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:13:13 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 17:13:13 2021 - DEBUG    t_processed size:	1
Apr  4 17:13:13 2021 - DEBUG    t_processed elements:
Apr  4 17:13:13 2021 - DEBUG         t_processed[0][0]:	76272
Apr  4 17:13:13 2021 - DEBUG    power:			2.000000
Apr  4 17:13:13 2021 - NOTICE   Finished. 1
Apr  4 17:13:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:13:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:13:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:13:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:13:13 2021 - NOTICE   	DDTR Corner_Turn 	7.052704
Apr  4 17:13:13 2021 - NOTICE   	DDTR Dedispersion 	17.895329
Apr  4 17:13:13 2021 - NOTICE   	DDTR Host_To_Device 	209.580129
Apr  4 17:13:13 2021 - NOTICE   	DDTR total 	234.569477
Apr  4 17:13:13 2021 - NOTICE   	Total total 	234.627075
Apr  4 17:13:13 2021 - NOTICE   	Processed telescope time:	19525.632858
Apr  4 17:13:13 2021 - NOTICE    
Apr  4 17:13:13 2021 - NOTICE   	Real-time speed-up factor:	83.219862
Apr  4 17:13:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:13:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:13:13 2021 - NOTICE   Checked for devices.
Apr  4 17:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:13:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:13:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:13:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:13:13 2021 - DEBUG    Driver version:		11010
Apr  4 17:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:13:13 2021 - NOTICE   Calculating strategy.
Apr  4 17:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Apr  4 17:13:13 2021 - DEBUG    Range:	3 MAXSHIFT:	40488 Scrunch value:	8
Apr  4 17:13:13 2021 - DEBUG    Maximum dispersive delay:	 2.591232(s).
Apr  4 17:13:13 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 17:13:13 2021 - DEBUG    In 2
