Apr  4 15:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:47:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:47:08 2021 - NOTICE   Checked for devices.
Apr  4 15:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:47:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.399902,2186.399902,14.000000,8,8
Apr  4 15:47:08 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:47:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:47:08 2021 - DEBUG         ndms[0]:		216
Apr  4 15:47:08 2021 - DEBUG         ndms[1]:		96
Apr  4 15:47:08 2021 - DEBUG         ndms[2]:		96
Apr  4 15:47:08 2021 - DEBUG         ndms[3]:		24
Apr  4 15:47:08 2021 - DEBUG    ddtr maxshift:		9968
Apr  4 15:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:47:08 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:47:08 2021 - DEBUG    t_processed size:	4
Apr  4 15:47:08 2021 - DEBUG    t_processed elements:
Apr  4 15:47:08 2021 - DEBUG         t_processed[0][0]:	28672
Apr  4 15:47:08 2021 - DEBUG         t_processed[1][0]:	14336
Apr  4 15:47:08 2021 - DEBUG         t_processed[2][0]:	7168
Apr  4 15:47:08 2021 - DEBUG         t_processed[3][0]:	3584
Apr  4 15:47:08 2021 - DEBUG    power:			2.000000
Apr  4 15:47:08 2021 - NOTICE   Pipeline is ready.
Apr  4 15:47:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 75376
Number of time samples + maxshift: 75376;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
75376 1024
32 8
2355 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.761876
CT Device memory bandwidth in GB/s: 136.657126

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
241
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1771
Number of time samples + maxshift: 19467;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39868416 bytes = 38.021 MB;
DDTR output size:  79736832 bytes = 76.043 MB;
Total memory required: 119605248 bytes = 114.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19467 1024
32 8
608 128
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.412511
CT Device memory bandwidth in GB/s: 146.647506

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04531 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 399.927673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9968
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.895269
CT Device memory bApr  4 15:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:47:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:47:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:47:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:47:08 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:47:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:47:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:47:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:47:08 2021 - DEBUG    Optimization settings:
Apr  4 15:47:08 2021 - DEBUG    		UNROLL:			4
Apr  4 15:47:08 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:47:08 2021 - DEBUG    		SDIVINT:		28
Apr  4 15:47:08 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:47:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:47:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Apr  4 15:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,948.000000,4.700000,2,2
Apr  4 15:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1850.399902,9.400000,4,4
Apr  4 15:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.399902,2186.399902,14.000000,8,8
Apr  4 15:47:08 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:47:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:47:08 2021 - DEBUG         ndms[0]:		216
Apr  4 15:47:08 2021 - DEBUG         ndms[1]:		96
Apr  4 15:47:08 2021 - DEBUG         ndms[2]:		96
Apr  4 15:47:08 2021 - DEBUG         ndms[3]:		24
Apr  4 15:47:08 2021 - DEBUG    ddtr maxshift:		9968
Apr  4 15:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:47:08 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:47:08 2021 - DEBUG    t_processed size:	4
Apr  4 15:47:08 2021 - DEBUG    t_processed elements:
Apr  4 15:47:08 2021 - DEBUG         t_processed[0][0]:	28672
Apr  4 15:47:08 2021 - DEBUG         t_processed[1][0]:	14336
Apr  4 15:47:08 2021 - DEBUG         t_processed[2][0]:	7168
Apr  4 15:47:08 2021 - DEBUG         t_processed[3][0]:	3584
Apr  4 15:47:08 2021 - DEBUG    power:			2.000000
Apr  4 15:47:08 2021 - NOTICE   Finished. 1
Apr  4 15:47:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:47:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:47:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:47:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:47:08 2021 - NOTICE   	DDTR Binning 	1.518784
Apr  4 15:47:08 2021 - NOTICE   	DDTR Corner_Turn 	0.841088
Apr  4 15:47:08 2021 - NOTICE   	DDTR Dedispersion 	5.509280
Apr  4 15:47:08 2021 - NOTICE   	DDTR Host_To_Device 	26.064927
Apr  4 15:47:08 2021 - NOTICE   	DDTR total 	34.061280
Apr  4 15:47:08 2021 - NOTICE   	Total total 	34.161087
Apr  4 15:47:08 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  4 15:47:08 2021 - NOTICE    
Apr  4 15:47:08 2021 - NOTICE   	Real-time speed-up factor:	429.730593
Apr  4 15:47:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:47:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:47:08 2021 - NOTICE   Checked for devices.
Apr  4 15:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:47:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:47:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:47:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:47:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:47:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:47:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:47:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:47:08 2021 - DEBUG    Driver version:		11010
Apr  4 15:47:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:47:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:47:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:47:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:47:08 2021 - NOTICE   Calculating strategy.
Apr  4 15:47:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  4 15:47:08 2021 - DEBUG    Range:	3 MAXSHIFT:	61936 Scrunch value:	8
Apr  4 15:47:08 2021 - DEBUG    Maximum dispersive delay:	 1.981952(s).
Apr  4 15:47:08 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:47:08 2021 - DEBUG    In 4
Apr  4 15:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:47:11 2021 - NOTICE   Calculating strategy.
Apr  4 15:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  4 15:47:11 2021 - DEBUG    Range:	3 MAXSHIFT:	61936 Scrunch value:	8
Apr  4 15:47:11 2021 - DEBUG    Maximum dispersive delay:	 1.981952(s).
Apr  4 15:47:11 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:47:11 2021 - DEBUG    In 4
Apr  4 15:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:47:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:47:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:47:11 2021 - DEBUG    Driver version:		11010
Apr  4 15:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:47:11 2021 - DEBUG    az_start:		0.000000
Apr  4 15:47:11 2021 - DEBUG    za_start:		0.000000
Apr  4 15:47:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:47:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:47:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:47:11 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:47:11 2021 - DEBUG    refdm:			0.000000
Apr  4 15:47:11 2021 - DEBUG    period:			0.000000
Apr  4 15:47:11 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:47:11 2021 - DEBUG    foff:			-0.053711
Apr  4 15:47:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:47:11 2021 - DEBUG    telescope_id:		0
Apr  4 15:47:11 2021 - DEBUG    machine_id:		0
Apr  4 15:47:11 2021 - DEBUG    data_type:		0
Apr  4 15:47:11 2021 - DEBUG    barycentric:		0
Apr  4 15:47:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:47:11 2021 - DEBUG    nbits:			8
Apr  4 15:47:11 2021 - DEBUG    nsamples:		625000
Apr  4 15:47:11 2021 - DEBUG    nchans:			4096
Apr  4 15:47:11 2021 - DEBUG    nifs:			0
Apr  4 15:47:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:47:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:47:11 2021 - DEBUG    rawdatafile:		
Apr  4 15:47:11 2021 - DEBUG    source_name:		
Apr  4 15:47:11 2021 - DEBUG    N:			0
Apr  4 15:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:47:11 2021 - DEBUG    Optimization settings:
Apr  4 15:47:11 2021 - DEBUG    		UNROLL:			4
Apr  4 15:47:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:47:11 2021 - DEBUG    		SDIVINT:		28
Apr  4 15:47:11 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:47:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:47:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:47:11 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:47:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:47:11 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:47:11 2021 - DEBUG         ndms[1]:		864
Apr  4 15:47:11 2021 - DEBUG         ndms[2]:		840
Apr  4 15:47:11 2021 - DEBUG         ndms[3]:		360
Apr  4 15:47:11 2021 - DEBUG    ddtr maxshift:		61936
Apr  4 15:47:11 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:47:11 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:47:11 2021 - DEBUG    t_processed size:	4
Apr  4 15:47:11 2021 - DEBUG    t_processed elements:
Apr  4 15:47:11 2021 - DEBUG         t_processed[0][0]:	396928
Apr  4 15:47:11 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 15:47:11 2021 - DEBUG         t_processed[1][0]:	198464
Apr  4 15:47:11 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 15:47:11 2021 - DEBUG         t_processed[2][0]:	99232
Apr  4 15:47:11 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 15:47:11 2021 - DEBUG         t_processed[3][0]:	49616
Apr  4 15:47:11 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 15:47:11 2021 - DEBUG    power:			2.000000
Apr  4 15:47:11 2021 - NOTICE   Pipeline is ready.
Apr  4 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:20 2021 - NOTICE   Pipeline running over next chunk.
andwidth in GB/s: 147.537161

NOTICE: 0.000000	496.799988	2.300000	216

Amount of telescope time processed: 0.000000

4492.187500
0.002282
289
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.799988	948.000000	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38640

4589.843750
0.002282
294
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1850.399902	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24304

4589.843750
0.002282
294
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.399902	2186.399902	14.000000	24

Amount of telescope time processed: 0.000000
timesamples: 17136

3417.968750
0.002282
233
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341611 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 429.730591
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	967 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	967 MB.


Memory allocation for the DDTR
Number of time samples: 396928;
maxshift: 61936
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396928, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.509549
CT Device memory bandwidth in GB/s: 135.305730

NOTICE: 0.000000	781.200012	0.350000	2232

Amount of telescope time processed: 0.000000

10937.500000
0.000659
219
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.200012	1394.640015	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458864

11093.750000
0.000659
222
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.640015	2318.640137	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260400

8593.750000
0.000659
184
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.640137	2966.640137	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 161168

7031.250000
0.000659
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
227696 4096
32 8
7115 512
Performed CT: 0Apr  4 15:47:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:47:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:47:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:47:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:47:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:47:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:47:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:47:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:47:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:47:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:47:24 2021 - DEBUG    Optimization settings:
Apr  4 15:47:24 2021 - DEBUG    		UNROLL:			4
Apr  4 15:47:24 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:47:24 2021 - DEBUG    		SDIVINT:		28
Apr  4 15:47:24 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:47:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:47:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:47:24 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:47:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:47:24 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:47:24 2021 - DEBUG         ndms[1]:		864
Apr  4 15:47:24 2021 - DEBUG         ndms[2]:		840
Apr  4 15:47:24 2021 - DEBUG         ndms[3]:		360
Apr  4 15:47:24 2021 - DEBUG    ddtr maxshift:		61936
Apr  4 15:47:24 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:47:24 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:47:24 2021 - DEBUG    t_processed size:	4
Apr  4 15:47:24 2021 - DEBUG    t_processed elements:
Apr  4 15:47:24 2021 - DEBUG         t_processed[0][0]:	396928
Apr  4 15:47:24 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 15:47:24 2021 - DEBUG         t_processed[1][0]:	198464
Apr  4 15:47:24 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 15:47:24 2021 - DEBUG         t_processed[2][0]:	99232
Apr  4 15:47:24 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 15:47:24 2021 - DEBUG         t_processed[3][0]:	49616
Apr  4 15:47:24 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 15:47:24 2021 - DEBUG    power:			2.000000
Apr  4 15:47:24 2021 - NOTICE   Finished. 1
Apr  4 15:47:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:47:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:47:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:47:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:47:24 2021 - NOTICE   	DDTR Binning 	202.262589
Apr  4 15:47:24 2021 - NOTICE   	DDTR Corner_Turn 	124.648540
Apr  4 15:47:24 2021 - NOTICE   	DDTR Dedispersion 	8375.920670
Apr  4 15:47:24 2021 - NOTICE   	DDTR Host_To_Device 	3686.153856
Apr  4 15:47:24 2021 - NOTICE   	DDTR total 	12389.249119
Apr  4 15:47:24 2021 - NOTICE   	Total total 	12389.465820
Apr  4 15:47:24 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  4 15:47:24 2021 - NOTICE    
Apr  4 15:47:24 2021 - NOTICE   	Real-time speed-up factor:	1.453333
Apr  4 15:47:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:47:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:47:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:47:24 2021 - NOTICE   Checked for devices.
Apr  4 15:47:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:47:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:47:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:47:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:47:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:47:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:47:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:47:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:47:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
