Apr  4 15:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:04:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:04:11 2021 - NOTICE   Checked for devices.
Apr  4 15:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:04:11 2021 - DEBUG    CARD INFORMATION:
NApr  4 15:04:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:04:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:04:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:04:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:04:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:04:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:04:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:04:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:04:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:04:28 2021 - DEBUG    Optimization settings:
Apr  4 15:04:28 2021 - DEBUG    		UNROLL:			4
Apr  4 15:04:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:04:28 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:04:28 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:04:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:04:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:04:28 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:04:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:04:28 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:04:28 2021 - DEBUG         ndms[1]:		860
Apr  4 15:04:28 2021 - DEBUG         ndms[2]:		840
Apr  4 15:04:28 2021 - DEBUG         ndms[3]:		360
Apr  4 15:04:28 2021 - DEBUG    ddtr maxshift:		61216
Apr  4 15:04:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:04:28 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:04:28 2021 - DEBUG    t_processed size:	4
Apr  4 15:04:28 2021 - DEBUG    t_processed elements:
Apr  4 15:04:28 2021 - DEBUG         t_processed[0][0]:	397824
Apr  4 15:04:28 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:04:28 2021 - DEBUG         t_processed[1][0]:	198912
Apr  4 15:04:28 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:04:28 2021 - DEBUG         t_processed[2][0]:	99456
Apr  4 15:04:28 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:04:28 2021 - DEBUG         t_processed[3][0]:	49728
Apr  4 15:04:28 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:04:28 2021 - DEBUG    power:			2.000000
Apr  4 15:04:28 2021 - NOTICE   Finished. 1
Apr  4 15:04:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:04:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:04:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:04:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:04:28 2021 - NOTICE   	DDTR Binning 	202.146532
Apr  4 15:04:28 2021 - NOTICE   	DDTR Corner_Turn 	124.261024
Apr  4 15:04:28 2021 - NOTICE   	DDTR Dedispersion 	10950.349600
Apr  4 15:04:28 2021 - NOTICE   	DDTR Host_To_Device 	3680.420271
Apr  4 15:04:28 2021 - NOTICE   	DDTR total 	14957.465942
Apr  4 15:04:28 2021 - NOTICE   	Total total 	14957.709961
Apr  4 15:04:28 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  4 15:04:28 2021 - NOTICE    
Apr  4 15:04:28 2021 - NOTICE   	Real-time speed-up factor:	1.205986
Apr  4 15:04:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:04:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:04:29 2021 - NOTICE   Checked for devices.
Apr  4 15:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:04:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:04:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:04:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:04:29 2021 - DEBUG    Driver version:		11010
Apr  4 15:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:04:29 2021 - NOTICE   Calculating strategy.
Apr  4 15:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 15:04:29 2021 - DEBUG    Range:	3 MAXSHIFT:	79904 Scrunch value:	8
Apr  4 15:04:29 2021 - DEBUG    Maximum dispersive delay:	 2.556928(s).
Apr  4 15:04:29 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 15:04:29 2021 - DEBUG    In 4
Apr  4 15:04:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:04:31 2021 - NOTICE   Calculating strategy.
Apr  4 15:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  4 15:04:31 2021 - DEBUG    Range:	3 MAXSHIFT:	79904 Scrunch value:	8
Apr  4 15:04:31 2021 - DEBUG    Maximum dispersive delay:	 2.556928(s).
Apr  4 15:04:31 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 15:04:31 2021 - DEBUG    In 4
Apr  4 15:04:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:04:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:04:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:04:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:04:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:04:31 2021 - DEBUG    Driver version:		11010
Apr  4 15:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:04:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:04:31 2021 - DEBUG    az_start:		0.000000
Apr  4 15:04:31 2021 - DEBUG    za_start:		0.000000
Apr  4 15:04:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:04:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:04:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:04:31 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:04:31 2021 - DEBUG    refdm:			0.000000
Apr  4 15:04:31 2021 - DEBUG    period:			0.000000
Apr  4 15:04:31 2021 - DEBUG    fch1:			1835.000000
Apr  4 15:04:31 2021 - DEBUG    foff:			-0.095215
Apr  4 15:04:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:04:31 2021 - DEBUG    telescope_id:		0
Apr  4 15:04:31 2021 - DEBUG    machine_id:		0
Apr  4 15:04:31 2021 - DEBUG    data_type:		0
Apr  4 15:04:31 2021 - DEBUG    barycentric:		0
Apr  4 15:04:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:04:31 2021 - DEBUG    nbits:			8
Apr  4 15:04:31 2021 - DEBUG    nsamples:		625000
Apr  4 15:04:31 2021 - DEBUG    nchans:			4096
Apr  4 15:04:31 2021 - DEBUG    nifs:			0
Apr  4 15:04:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:04:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:04:31 2021 - DEBUG    rawdatafile:		
Apr  4 15:04:31 2021 - DEBUG    source_name:		
Apr  4 15:04:31 2021 - DEBUG    N:			0
Apr  4 15:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:04:31 2021 - DEBUG    Optimization settings:
Apr  4 15:04:31 2021 - DEBUG    		UNROLL:			4
Apr  4 15:04:31 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:04:31 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:04:31 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:04:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:04:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 15:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1298.599976,0.860000,2,2
Apr  4 15:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.599976,2234.599854,1.300000,4,4
Apr  4 15:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.599854,3378.599854,2.200000,8,8
Apr  4 15:04:31 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:04:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:04:31 2021 - DEBUG         ndms[0]:		1660
Apr  4 15:04:31 2021 - DEBUG         ndms[1]:		680
Apr  4 15:04:31 2021 - DEBUG         ndms[2]:		720
Apr  4 15:04:31 2021 - DEBUG         ndms[3]:		520
Apr  4 15:04:31 2021 - DEBUG    ddtr maxshift:		79904
Apr  4 15:04:31 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:04:31 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:04:31 2021 - DEBUG    t_processed size:	4
Apr  4 15:04:31 2021 - DEBUG    t_processed elements:
Apr  4 15:04:31 2021 - DEBUG         t_processed[0][0]:	379136
Apr  4 15:04:31 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:04:31 2021 - DEBUG         t_processed[1][0]:	189568
Apr  4 15:04:31 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:04:31 2021 - DEBUG         t_processed[2][0]:	94784
Apr  4 15:04:31 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:04:31 2021 - DEBUG         t_processed[3][0]:	47392
Apr  4 15:04:31 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:04:31 2021 - DEBUG    power:			2.000000
Apr  4 15:04:31 2021 - NOTICE   Pipeline is ready.
Apr  4 15:04:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:44 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.9577 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 563712
Real-time speedup factor: 1.205986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1248 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1248 MB.


Memory allocation for the DDTR
Number of time samples: 379136;
maxshift: 79904
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	379136, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.951387
CT Device memory bandwidth in GB/s: 135.570832

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 0.000000

13437.500000
0.000755
206
lineshift:	222
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1298.599976	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 459040

13437.500000
0.000755
206
lineshift:	222
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.599976	2234.599854	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269472

10156.250000
0.000755
159
lineshift:	175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.599854	3378.599854	2.200000	520

Amount of telescope time processed: 0.000000
timesamples: 174688

8593.750000
0.000755
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	379136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
245792 4096
32 8
7681 512
Performed CT: 0.044349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.007150
CT Device memory bandwidth in GB/s: 136.204290

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 12.132352

13437.500000
0.000755
206
lineshift:	222
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1298.599976	0.860000	680

Amount of telescope time processed: 12.132352
timesamples: 245792

13437.500000
0.000755
206
lineshift:	222
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.599976	2234.599854	1.300000	720

Amount of telescope time processed: 12.132352
timesamples: 162848

10156.250000
0.000755
159
lineshift:	175
ERROR: smem line length is too short.
Run the auto tuApr  4 15:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:04:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:04:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:04:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:04:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:04:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:04:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:04:44 2021 - DEBUG    Optimization settings:
Apr  4 15:04:44 2021 - DEBUG    		UNROLL:			4
Apr  4 15:04:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:04:44 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:04:44 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:04:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:04:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.799988,0.430000,1,1
Apr  4 15:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.799988,1298.599976,0.860000,2,2
Apr  4 15:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.599976,2234.599854,1.300000,4,4
Apr  4 15:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.599854,3378.599854,2.200000,8,8
Apr  4 15:04:44 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:04:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:04:44 2021 - DEBUG         ndms[0]:		1660
Apr  4 15:04:44 2021 - DEBUG         ndms[1]:		680
Apr  4 15:04:44 2021 - DEBUG         ndms[2]:		720
Apr  4 15:04:44 2021 - DEBUG         ndms[3]:		520
Apr  4 15:04:44 2021 - DEBUG    ddtr maxshift:		79904
Apr  4 15:04:44 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:04:44 2021 - DEBUG    ddtr max_ndms:		1660
Apr  4 15:04:44 2021 - DEBUG    t_processed size:	4
Apr  4 15:04:44 2021 - DEBUG    t_processed elements:
Apr  4 15:04:44 2021 - DEBUG         t_processed[0][0]:	379136
Apr  4 15:04:44 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:04:44 2021 - DEBUG         t_processed[1][0]:	189568
Apr  4 15:04:44 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:04:44 2021 - DEBUG         t_processed[2][0]:	94784
Apr  4 15:04:44 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:04:44 2021 - DEBUG         t_processed[3][0]:	47392
Apr  4 15:04:44 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:04:44 2021 - DEBUG    power:			2.000000
Apr  4 15:04:44 2021 - NOTICE   Finished. 1
Apr  4 15:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:04:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:04:44 2021 - NOTICE   	DDTR Binning 	213.503328
Apr  4 15:04:44 2021 - NOTICE   	DDTR Corner_Turn 	127.602081
Apr  4 15:04:44 2021 - NOTICE   	DDTR Dedispersion 	8633.134766
Apr  4 15:04:44 2021 - NOTICE   	DDTR Host_To_Device 	3780.537520
Apr  4 15:04:44 2021 - NOTICE   	DDTR total 	12755.050537
Apr  4 15:04:44 2021 - NOTICE   	Total total 	12755.282227
Apr  4 15:04:44 2021 - NOTICE   	Processed telescope time:	17440.767288
Apr  4 15:04:44 2021 - NOTICE    
Apr  4 15:04:44 2021 - NOTICE   	Real-time speed-up factor:	1.367337
Apr  4 15:04:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:04:44 2021 - NOTICE   Checked for devices.
Apr  4 15:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:04:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:04:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:04:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:04:44 2021 - DEBUG    Driver version:		11010
Apr  4 15:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:04:44 2021 - NOTICE   Calculating strategy.
Apr  4 15:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 15:04:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1751 Scrunch value:	1
Apr  4 15:04:44 2021 - DEBUG    Maximum dispersive delay:	 0.448256(s).
Apr  4 15:04:44 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:04:44 2021 - DEBUG    In 2
Apr  4 15:04:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:04:45 2021 - NOTICE   Calculating strategy.
Apr  4 15:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  4 15:04:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1751 Scrunch value:	1
Apr  4 15:04:45 2021 - DEBUG    Maximum dispersive delay:	 0.448256(s).
Apr  4 15:04:45 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 15:04:45 2021 - DEBUG    In 2
Apr  4 15:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:04:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:04:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:04:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:04:45 2021 - DEBUG    Driver version:		11010
Apr  4 15:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:04:45 2021 - DEBUG    az_start:		0.000000
Apr  4 15:04:45 2021 - DEBUG    za_start:		0.000000
Apr  4 15:04:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:04:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:04:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:04:45 2021 - DEBUG    tsamp:			0.000256
Apr  4 15:04:45 2021 - DEBUG    refdm:			0.000000
Apr  4 15:04:45 2021 - DEBUG    period:			0.000000
Apr  4 15:04:45 2021 - DEBUG    fch1:			1805.000000
Apr  4 15:04:45 2021 - DEBUG    foff:			-0.034180
Apr  4 15:04:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:04:45 2021 - DEBUG    telescope_id:		0
Apr  4 15:04:45 2021 - DEBUG    machine_id:		0
Apr  4 15:04:45 2021 - DEBUG    data_type:		0
Apr  4 15:04:45 2021 - DEBUG    barycentric:		0
Apr  4 15:04:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:04:45 2021 - DEBUG    nbits:			8
Apr  4 15:04:45 2021 - DEBUG    nsamples:		78125
Apr  4 15:04:45 2021 - DEBUG    nchans:			2048
Apr  4 15:04:45 2021 - DEBUG    nifs:			0
Apr  4 15:04:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:04:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:04:45 2021 - DEBUG    rawdatafile:		
Apr  4 15:04:45 2021 - DEBUG    source_name:		
Apr  4 15:04:45 2021 - DEBUG    N:			0
Apr  4 15:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:04:45 2021 - DEBUG    Optimization settings:
Apr  4 15:04:45 2021 - DEBUG    		UNROLL:			4
Apr  4 15:04:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:04:45 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:04:45 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:04:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:04:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 15:04:45 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:04:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:04:45 2021 - DEBUG         ndms[0]:		200
Apr  4 15:04:45 2021 - DEBUG    ddtr maxshift:		1751
Apr  4 15:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:04:45 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:04:45 2021 - DEBUG    t_processed size:	1
Apr  4 15:04:45 2021 - DEBUG    t_processed elements:
Apr  4 15:04:45 2021 - DEBUG         t_processed[0][0]:	76352
Apr  4 15:04:45 2021 - DEBUG    power:			2.000000
Apr  4 15:04:45 2021 - NOTICE   Pipeline is ready.
