Apr  4 14:47:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:47:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:47:30 2021 - NOTICE   Checked for devices.
Apr  4 14:47:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:47:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:47:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:47:30 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 10.0989 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 1.788641
NOTICE: Pipeline start/resume run_pipeline_generApr  4 14:47:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:47:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:47:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:47:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:47:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:47:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:47:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:47:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:47:43 2021 - DEBUG    Optimization settings:
Apr  4 14:47:43 2021 - DEBUG    		UNROLL:			4
Apr  4 14:47:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:47:43 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:47:43 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:47:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:47:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.250000,0.350000,1,1
Apr  4 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.250000,1389.300049,0.710000,2,2
Apr  4 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.300049,2313.300049,1.100000,4,4
Apr  4 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.300049,2934.300049,1.800000,8,8
Apr  4 14:47:43 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:47:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:47:43 2021 - DEBUG         ndms[0]:		2235
Apr  4 14:47:43 2021 - DEBUG         ndms[1]:		855
Apr  4 14:47:43 2021 - DEBUG         ndms[2]:		840
Apr  4 14:47:43 2021 - DEBUG         ndms[3]:		345
Apr  4 14:47:43 2021 - DEBUG    ddtr maxshift:		60520
Apr  4 14:47:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:47:43 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:47:43 2021 - DEBUG    t_processed size:	4
Apr  4 14:47:43 2021 - DEBUG    t_processed elements:
Apr  4 14:47:43 2021 - DEBUG         t_processed[0][0]:	398400
Apr  4 14:47:43 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 14:47:43 2021 - DEBUG         t_processed[1][0]:	199200
Apr  4 14:47:43 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 14:47:43 2021 - DEBUG         t_processed[2][0]:	99600
Apr  4 14:47:43 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 14:47:43 2021 - DEBUG         t_processed[3][0]:	49800
Apr  4 14:47:43 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 14:47:43 2021 - DEBUG    power:			2.000000
Apr  4 14:47:43 2021 - NOTICE   Finished. 1
Apr  4 14:47:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:47:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:47:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:47:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:47:43 2021 - NOTICE   	DDTR Binning 	202.638274
Apr  4 14:47:43 2021 - NOTICE   	DDTR Corner_Turn 	124.436451
Apr  4 14:47:43 2021 - NOTICE   	DDTR Dedispersion 	6076.212194
Apr  4 14:47:43 2021 - NOTICE   	DDTR Host_To_Device 	3695.143052
Apr  4 14:47:43 2021 - NOTICE   	DDTR total 	10098.701622
Apr  4 14:47:43 2021 - NOTICE   	Total total 	10098.929688
Apr  4 14:47:43 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  4 14:47:43 2021 - NOTICE    
Apr  4 14:47:43 2021 - NOTICE   	Real-time speed-up factor:	1.788641
Apr  4 14:47:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:47:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:47:44 2021 - NOTICE   Checked for devices.
Apr  4 14:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:47:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:47:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:47:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:47:44 2021 - DEBUG    Driver version:		11010
Apr  4 14:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:47:44 2021 - NOTICE   Calculating strategy.
Apr  4 14:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1665
Apr  4 14:47:44 2021 - DEBUG    Range:	3 MAXSHIFT:	80040 Scrunch value:	8
Apr  4 14:47:44 2021 - DEBUG    Maximum dispersive delay:	 2.561280(s).
Apr  4 14:47:44 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 14:47:44 2021 - DEBUG    In 4
Apr  4 14:47:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:47:46 2021 - NOTICE   Calculating strategy.
Apr  4 14:47:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1665
Apr  4 14:47:46 2021 - DEBUG    Range:	3 MAXSHIFT:	80040 Scrunch value:	8
Apr  4 14:47:46 2021 - DEBUG    Maximum dispersive delay:	 2.561280(s).
Apr  4 14:47:46 2021 - DEBUG    Diagonal DM:	178.633912
Apr  4 14:47:46 2021 - DEBUG    In 4
Apr  4 14:47:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:47:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:47:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:47:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:47:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:47:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:47:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:47:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:47:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:47:46 2021 - DEBUG    Driver version:		11010
Apr  4 14:47:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:47:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:47:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:47:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:47:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:47:46 2021 - DEBUG    az_start:		0.000000
Apr  4 14:47:46 2021 - DEBUG    za_start:		0.000000
Apr  4 14:47:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:47:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:47:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:47:46 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:47:46 2021 - DEBUG    refdm:			0.000000
Apr  4 14:47:46 2021 - DEBUG    period:			0.000000
Apr  4 14:47:46 2021 - DEBUG    fch1:			1835.000000
Apr  4 14:47:46 2021 - DEBUG    foff:			-0.095215
Apr  4 14:47:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:47:46 2021 - DEBUG    telescope_id:		0
Apr  4 14:47:46 2021 - DEBUG    machine_id:		0
Apr  4 14:47:46 2021 - DEBUG    data_type:		0
Apr  4 14:47:46 2021 - DEBUG    barycentric:		0
Apr  4 14:47:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:47:46 2021 - DEBUG    nbits:			8
Apr  4 14:47:46 2021 - DEBUG    nsamples:		625000
Apr  4 14:47:46 2021 - DEBUG    nchans:			4096
Apr  4 14:47:46 2021 - DEBUG    nifs:			0
Apr  4 14:47:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:47:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:47:46 2021 - DEBUG    rawdatafile:		
Apr  4 14:47:46 2021 - DEBUG    source_name:		
Apr  4 14:47:46 2021 - DEBUG    N:			0
Apr  4 14:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:47:46 2021 - DEBUG    Optimization settings:
Apr  4 14:47:46 2021 - DEBUG    		UNROLL:			4
Apr  4 14:47:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:47:46 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:47:46 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:47:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:47:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.950012,0.430000,1,1
Apr  4 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.950012,1296.449951,0.860000,2,2
Apr  4 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.449951,2232.449951,1.300000,4,4
Apr  4 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.449951,3387.449951,2.200000,8,8
Apr  4 14:47:46 2021 - DEBUG    ddtr max_ndms:		1665
Apr  4 14:47:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:47:46 2021 - DEBUG         ndms[0]:		1665
Apr  4 14:47:46 2021 - DEBUG         ndms[1]:		675
Apr  4 14:47:46 2021 - DEBUG         ndms[2]:		720
Apr  4 14:47:46 2021 - DEBUG         ndms[3]:		525
Apr  4 14:47:46 2021 - DEBUG    ddtr maxshift:		80040
Apr  4 14:47:46 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:47:46 2021 - DEBUG    ddtr max_ndms:		1665
Apr  4 14:47:46 2021 - DEBUG    t_processed size:	4
Apr  4 14:47:46 2021 - DEBUG    t_processed elements:
Apr  4 14:47:46 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 14:47:46 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 14:47:46 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 14:47:46 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 14:47:46 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 14:47:46 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 14:47:46 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 14:47:46 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 14:47:46 2021 - DEBUG    power:			2.000000
Apr  4 14:47:46 2021 - NOTICE   Pipeline is ready.
Apr  4 14:47:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:47:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:47:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:47:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:47:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:47:59 2021 - NOTICE   Pipeline running over next chunk.
ic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1665
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1665
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1250 MB.


Memory allocation for the DDTR
Number of time samples: 378880;
maxshift: 80040
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378880, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.277117
CT Device memory bandwidth in GB/s: 135.166270

NOTICE: 0.000000	715.950012	0.430000	1665

Amount of telescope time processed: 0.000000

13437.500000
0.000755
159
lineshift:	179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.950012	1296.449951	0.860000	675

Amount of telescope time processed: 0.000000
timesamples: 458920

13437.500000
0.000755
159
lineshift:	179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.449951	2232.449951	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 269480

10156.250000
0.000755
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2232.449951	3387.449951	2.200000	525

Amount of telescope time processed: 0.000000
timesamples: 174760

8593.750000
0.000755
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
246120 4096
32 8
7691 512
Performed CT: 0.044442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.831332
CT Device memory bandwidth in GB/s: 136.098799

NOTICE: 0.000000	715.950012	0.430000	1665

Amount of telescope time processed: 12.124160

13437.500000
0.000755
159
lineshift:	179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.950012	1296.449951	0.860000	675

Amount of telescope time processed: 12.124160
timesamples: 246120

13437.500000
0.000755
159
lineshift:	179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.449951	2232.449951	1.300000	720

Amount of telescope time processed: 12.124160
timesamples: 163080

10156.250000
0.000755
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2232.449951	3387.449951	2.200000	525

Amount of telescope time processed: 12.124160
timesamples: 121560

8593.750000
0.000755
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544960
NOTICEApr  4 14:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:47:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:47:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:47:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:47:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:47:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:47:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:47:59 2021 - DEBUG    Optimization settings:
Apr  4 14:47:59 2021 - DEBUG    		UNROLL:			4
Apr  4 14:47:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:47:59 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:47:59 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:47:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:47:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.950012,0.430000,1,1
Apr  4 14:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.950012,1296.449951,0.860000,2,2
Apr  4 14:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.449951,2232.449951,1.300000,4,4
Apr  4 14:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.449951,3387.449951,2.200000,8,8
Apr  4 14:47:59 2021 - DEBUG    ddtr max_ndms:		1665
Apr  4 14:47:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:47:59 2021 - DEBUG         ndms[0]:		1665
Apr  4 14:47:59 2021 - DEBUG         ndms[1]:		675
Apr  4 14:47:59 2021 - DEBUG         ndms[2]:		720
Apr  4 14:47:59 2021 - DEBUG         ndms[3]:		525
Apr  4 14:47:59 2021 - DEBUG    ddtr maxshift:		80040
Apr  4 14:47:59 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:47:59 2021 - DEBUG    ddtr max_ndms:		1665
Apr  4 14:47:59 2021 - DEBUG    t_processed size:	4
Apr  4 14:47:59 2021 - DEBUG    t_processed elements:
Apr  4 14:47:59 2021 - DEBUG         t_processed[0][0]:	378880
Apr  4 14:47:59 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 14:47:59 2021 - DEBUG         t_processed[1][0]:	189440
Apr  4 14:47:59 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 14:47:59 2021 - DEBUG         t_processed[2][0]:	94720
Apr  4 14:47:59 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 14:47:59 2021 - DEBUG         t_processed[3][0]:	47360
Apr  4 14:47:59 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 14:47:59 2021 - DEBUG    power:			2.000000
Apr  4 14:47:59 2021 - NOTICE   Finished. 1
Apr  4 14:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:47:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:47:59 2021 - NOTICE   	DDTR Binning 	214.898331
Apr  4 14:47:59 2021 - NOTICE   	DDTR Corner_Turn 	127.915199
Apr  4 14:47:59 2021 - NOTICE   	DDTR Dedispersion 	8969.465683
Apr  4 14:47:59 2021 - NOTICE   	DDTR Host_To_Device 	3781.469634
Apr  4 14:47:59 2021 - NOTICE   	DDTR total 	13094.023392
Apr  4 14:47:59 2021 - NOTICE   	Total total 	13094.254883
Apr  4 14:47:59 2021 - NOTICE   	Processed telescope time:	17438.720703
Apr  4 14:47:59 2021 - NOTICE    
Apr  4 14:47:59 2021 - NOTICE   	Real-time speed-up factor:	1.331784
Apr  4 14:47:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:48:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:48:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:48:00 2021 - NOTICE   Checked for devices.
Apr  4 14:48:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:48:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:48:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:48:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:48:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:48:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:48:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:48:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:48:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:48:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:48:00 2021 - DEBUG    Driver version:		11010
Apr  4 14:48:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:48:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:48:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:48:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:48:00 2021 - NOTICE   Calculating strategy.
Apr  4 14:48:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 195
Apr  4 14:48:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1716 Scrunch value:	1
Apr  4 14:48:00 2021 - DEBUG    Maximum dispersive delay:	 0.439296(s).
Apr  4 14:48:00 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 14:48:00 2021 - DEBUG    In 2
Apr  4 14:48:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:48:00 2021 - NOTICE   Calculating strategy.
Apr  4 14:48:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 195
Apr  4 14:48:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1716 Scrunch value:	1
Apr  4 14:48:00 2021 - DEBUG    Maximum dispersive delay:	 0.439296(s).
Apr  4 14:48:00 2021 - DEBUG    Diagonal DM:	5004.707663
Apr  4 14:48:00 2021 - DEBUG    In 2
Apr  4 14:48:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:48:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:48:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:48:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:48:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:48:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:48:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:48:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:48:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:48:00 2021 - DEBUG    Driver version:		11010
Apr  4 14:48:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:48:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:48:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:48:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:48:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:48:00 2021 - DEBUG    az_start:		0.000000
Apr  4 14:48:00 2021 - DEBUG    za_start:		0.000000
Apr  4 14:48:00 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:48:00 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:48:00 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:48:00 2021 - DEBUG    tsamp:			0.000256
Apr  4 14:48:00 2021 - DEBUG    refdm:			0.000000
Apr  4 14:48:00 2021 - DEBUG    period:			0.000000
Apr  4 14:48:00 2021 - DEBUG    fch1:			1805.000000
Apr  4 14:48:00 2021 - DEBUG    foff:			-0.034180
Apr  4 14:48:00 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:48:00 2021 - DEBUG    telescope_id:		0
Apr  4 14:48:00 2021 - DEBUG    machine_id:		0
Apr  4 14:48:00 2021 - DEBUG    data_type:		0
Apr  4 14:48:00 2021 - DEBUG    barycentric:		0
Apr  4 14:48:00 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:48:00 2021 - DEBUG    nbits:			8
Apr  4 14:48:00 2021 - DEBUG    nsamples:		78125
Apr  4 14:48:00 2021 - DEBUG    nchans:			2048
Apr  4 14:48:00 2021 - DEBUG    nifs:			0
Apr  4 14:48:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:48:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:48:00 2021 - DEBUG    rawdatafile:		
Apr  4 14:48:00 2021 - DEBUG    source_name:		
Apr  4 14:48:00 2021 - DEBUG    N:			0
Apr  4 14:48:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:48:00 2021 - DEBUG    Optimization settings:
Apr  4 14:48:00 2021 - DEBUG    		UNROLL:			4
Apr  4 14:48:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:48:00 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:48:00 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:48:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:48:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4095.000000,21.000000,1,1
Apr  4 14:48:00 2021 - DEBUG    ddtr max_ndms:		195
Apr  4 14:48:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:48:00 2021 - DEBUG         ndms[0]:		195
Apr  4 14:48:00 2021 - DEBUG    ddtr maxshift:		1716
Apr  4 14:48:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:48:00 2021 - DEBUG    ddtr max_ndms:		195
Apr  4 14:48:00 2021 - DEBUG    t_processed size:	1
Apr  4 14:48:00 2021 - DEBUG    t_processed elements:
Apr  4 14:48:00 2021 - DEBUG         t_processed[0][0]:	76400
Apr  4 14:48:00 2021 - DEBUG    power:			2.000000
