Apr  3 22:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:10:50 2021 - NOTICE   Checked for devices.
Apr  3 22:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:10:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:10:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:10:54 2021 - DEBUG    az_start:		0.000000
Apr  3 22:10:54 2021 - DEBUG    za_start:		0.000000
Apr  3 22:10:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:10:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:10:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:10:54 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:10:54 2021 - DEBUG    refdm:			0.000000
Apr  3 22:10:54 2021 - DEBUG    period:			0.000000
Apr  3 22:10:54 2021 - DEBUG    fch1:			1065.000000
Apr  3 22:10:54 2021 - DEBUG    foff:			-0.449219
Apr  3 22:10:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:10:54 2021 - DEBUG    telescope_id:		0
Apr  3 22:10:54 2021 - DEBUG    machine_id:		0
Apr  3 22:10:54 2021 - DEBUG    data_type:		0
Apr  3 22:10:54 2021 - DEBUG    barycentric:		0
Apr  3 22:10:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:10:54 2021 - DEBUG    nbits:			8
Apr  3 22:10:54 2021 - DEBUG    nsamples:		156250
Apr  3 22:10:54 2021 - DEBUG    nchans:			512
Apr  3 22:10:54 2021 - DEBUG    nifs:			0
Apr  3 22:10:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:10:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:10:54 2021 - DEBUG    rawdatafile:		
Apr  3 22:10:54 2021 - DEBUG    source_name:		
Apr  3 22:10:54 2021 - DEBUG    N:			0
Apr  3 22:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:10:54 2021 - DEBUG    Optimization settings:
Apr  3 22:10:54 2021 - DEBUG    		UNROLL:			4
Apr  3 22:10:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:10:54 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:10:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:10:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:10:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.080002,0.430000,1,1
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,220.160004,0.860000,2,2
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,488.959991,2.100000,4,4
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.959991,1039.359985,4.300000,8,8
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.359985,2140.160156,8.600000,16,16
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.160156,2972.160156,13.000000,32,32
Apr  3 22:10:54 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:10:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:10:54 2021 - DEBUG         ndms[0]:		256
Apr  3 22:10:54 2021 - DEBUG         ndms[1]:		128
Apr  3 22:10:54 2021 - DEBUG         ndms[2]:		128
Apr  3 22:10:54 2021 - DEBUG         ndms[3]:		128
Apr  3 22:10:54 2021 - DEBUG         ndms[4]:		128
Apr  3 22:10:54 2021 - DEBUG         ndms[5]:		64
Apr  3 22:10:54 2021 - DEBUG    ddtr maxshift:		53312
Apr  3 22:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:10:54 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:10:54 2021 - DEBUG    t_processed size:	6
Apr  3 22:10:54 2021 - DEBUG    t_processed elements:
Apr  3 22:10:54 2021 - DEBUG         t_processed[0][0]:	102400
Apr  3 22:10:54 2021 - DEBUG         t_processed[1][0]:	51200
Apr  3 22:10:54 2021 - DEBUG         t_processed[2][0]:	25600
Apr  3 22:10:54 2021 - DEBUG         t_processed[3][0]:	12800
Apr  3 22:10:54 2021 - DEBUG         t_processed[4][0]:	6400
Apr  3 22:10:54 2021 - DEBUG         t_processed[5][0]:	3200
Apr  3 22:10:54 2021 - DEBUG    power:			2.000000
Apr  3 22:10:54 2021 - NOTICE   Pipeline is ready.
Apr  3 22:10:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:10:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:10:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:10:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:10:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:10:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:10:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:10:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:10:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:10:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:10:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:10:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:10:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:10:54 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:10:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:10:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:10:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:10:54 2021 - DEBUG    Optimization settings:
Apr  3 22:10:54 2021 - DEBUG    		UNROLL:			4
Apr  3 22:10:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:10:54 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:10:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:10:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:10:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.080002,0.430000,1,1
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,220.160004,0.860000,2,2
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,488.959991,2.100000,4,4
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.959991,1039.359985,4.300000,8,8
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.359985,2140.160156,8.600000,16,16
Apr  3 22:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.160156,2972.160156,13.000000,32,32
Apr  3 22:10:54 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:10:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:10:54 2021 - DEBUG         ndms[0]:		256
Apr  3 22:10:54 2021 - DEBUG         ndms[1]:		128
Apr  3 22:10:54 2021 - DEBUG         ndms[2]:		128
Apr  3 22:10:54 2021 - DEBUG         ndms[3]:		128
Apr  3 22:10:54 2021 - DEBUG         ndms[4]:		128
Apr  3 22:10:54 2021 - DEBUG         ndms[5]:		64
Apr  3 22:10:54 2021 - DEBUG    ddtr maxshift:		53312
Apr  3 22:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:10:54 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:10:54 2021 - DEBUG    t_processed size:	6
Apr  3 22:10:54 2021 - DEBUG    t_processed elements:
Apr  3 22:10:54 2021 - DEBUG         t_processed[0][0]:	102400
Apr  3 22:10:54 2021 - DEBUG         t_processed[1][0]:	51200
Apr  3 22:10:54 2021 - DEBUG         t_processed[2][0]:	25600
Apr  3 22:10:54 2021 - DEBUG         t_processed[3][0]:	12800
Apr  3 22:10:54 2021 - DEBUG         t_processed[4][0]:	6400
Apr  3 22:10:54 2021 - DEBUG         t_processed[5][0]:	3200
Apr  3 22:10:54 2021 - DEBUG    power:			2.000000
Apr  3 22:10:54 2021 - NOTICE   Finished. 1
Apr  3 22:10:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:10:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:10:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:10:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:10:54 2021 - NOTICE   	DDTR Binning 	8.651072
Apr  3 22:10:54 2021 - NOTICE   	DDTR Corner_Turn 	3.407232
Apr  3 22:10:54 2021 - NOTICE   	DDTR Dedispersion 	20.264544
Apr  3 22:10:54 2021 - NOTICE   	DDTR Host_To_Device 	104.573565
Apr  3 22:10:54 2021 - NOTICE   	DDTR total 	137.075330
Apr  3 22:10:54 2021 - NOTICE   	Total total 	137.222488
Apr  3 22:10:54 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 22:10:54 2021 - NOTICE    
Apr  3 22:10:54 2021 - NOTICE   	Real-time speed-up factor:	95.517869
Apr  3 22:10:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:10:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:10:54 2021 - NOTICE   Checked for devices.
Apr  3 22:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:10:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:10:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:10:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:10:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:10:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:10:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:10:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:10:54 2021 - DEBUG    Driver version:		11010
Apr  3 22:10:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:10:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:10:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:10:54 2021 - NOTICE   Calculating strategy.
Apr  3 22:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 22:10:54 2021 - DEBUG    Range:	4 MAXSHIFT:	158784 Scrunch value:	16
Apr  3 22:10:54 2021 - DEBUG    Maximum dispersive delay:	 10.162176(s).
Apr  3 22:10:54 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 22:10:54 2021 - DEBUG    In 1
Apr  3 22:10:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:10:55 2021 - NOTICE   Calculating strategy.
Apr  3 22:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 22:10:55 2021 - DEBUG    Range:	4 MAXSHIFT:	158784 Scrunch value:	16
Apr  3 22:10:55 2021 - DEBUG    Maximum dispersive delay:	 10.162176(s).
Apr  3 22:10:55 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 22:10:55 2021 - DEBUG    In 1
Apr  3 22:10:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:10:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:10:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:10:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:10:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:10:55 2021 - DEBUG    Driver version:		11010
Apr  3 22:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:10:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:10:55 2021 - DEBUG    az_start:		0.000000
Apr  3 22:10:55 2021 - DEBUG    za_start:		0.000000
Apr  3 22:10:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:10:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:10:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:10:55 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:10:55 2021 - DEBUG    refdm:			0.000000
Apr  3 22:10:55 2021 - DEBUG    period:			0.000000
Apr  3 22:10:55 2021 - DEBUG    fch1:			620.000000
Apr  3 22:10:55 2021 - DEBUG    foff:			-0.039062
Apr  3 22:10:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:10:55 2021 - DEBUG    telescope_id:		0
Apr  3 22:10:55 2021 - DEBUG    machine_id:		0
Apr  3 22:10:55 2021 - DEBUG    data_type:		0
Apr  3 22:10:55 2021 - DEBUG    barycentric:		0
Apr  3 22:10:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:10:55 2021 - DEBUG    nbits:			8
Apr  3 22:10:55 2021 - DEBUG    nsamples:		312500
Apr  3 22:10:55 2021 - DEBUG    nchans:			4096
Apr  3 22:10:55 2021 - DEBUG    nifs:			0
Apr  3 22:10:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:10:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:10:55 2021 - DEBUG    rawdatafile:		
Apr  3 22:10:55 2021 - DEBUG    source_name:		
Apr  3 22:10:55 2021 - DEBUG    N:			0
Apr  3 22:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:10:55 2021 - DEBUG    Optimization settings:
Apr  3 22:10:55 2021 - DEBUG    		UNROLL:			4
Apr  3 22:10:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:10:55 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:10:55 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:10:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:10:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.192001,0.022000,1,1
Apr  3 22:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,218.239990,0.066000,2,2
Apr  3 22:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,373.119995,0.110000,4,4
Apr  3 22:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,753.280029,0.220000,8,8
Apr  3 22:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.280029,1147.520020,0.440000,16,16
Apr  3 22:10:55 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:10:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:10:55 2021 - DEBUG         ndms[0]:		4736
Apr  3 22:10:55 2021 - DEBUG         ndms[1]:		1728
Apr  3 22:10:55 2021 - DEBUG         ndms[2]:		1408
Apr  3 22:10:55 2021 - DEBUG         ndms[3]:		1728
Apr  3 22:10:55 2021 - DEBUG         ndms[4]:		896
Apr  3 22:10:55 2021 - DEBUG    ddtr maxshift:		158784
Apr  3 22:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:10:55 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:10:55 2021 - DEBUG    t_processed size:	5
Apr  3 22:10:55 2021 - DEBUG    t_processed elements:
Apr  3 22:10:55 2021 - DEBUG         t_processed[0][0]:	153600
Apr  3 22:10:55 2021 - DEBUG         t_processed[1][0]:	76800
Apr  3 22:10:55 2021 - DEBUG         t_processed[2][0]:	38400
Apr  3 22:10:55 2021 - DEBUG         t_processed[3][0]:	19200
Apr  3 22:10:55 2021 - DEBUG         t_processed[4][0]:	9600
Apr  3 22:10:55 2021 - DEBUG    power:			2.000000
Apr  3 22:10:55 2021 - NOTICE   Pipeline is ready.
resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.816357 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 20.551313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53312
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.114606
CT Device memory bandwidth in GB/s: 141.068764

NOTICE: 0.000000	110.080002	0.430000	256

Amount of telescope time processed: 0.000000

3359.375000
0.002286
513
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	220.160004	0.860000	128

Amount of telescope time processed: 0.000000
timesamples: 155712

3359.375000
0.002286
513
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	488.959991	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 104512

4101.562500
0.002286
620
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.959991	1039.359985	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 78912

4199.218750
0.002286
634
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.359985	2140.160156	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 66112

4199.218750
0.002286
634
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2140.160156	2972.160156	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 59712

3173.828125
0.002286
487
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137222 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 95.517876
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1240 MB.
NOTICE: Output memory needed:	2868 MB.
NOTICE: Maxshift memory needed:	1240 MB.
NOTICE: Output memory needed:	2868 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 158784
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes Apr  3 22:10:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:10:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:11:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:11:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:11:01 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:11:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:11:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:11:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    Optimization settings:
Apr  3 22:11:01 2021 - DEBUG    		UNROLL:			4
Apr  3 22:11:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:11:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:11:01 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:11:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:11:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.192001,0.022000,1,1
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,218.239990,0.066000,2,2
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,373.119995,0.110000,4,4
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,753.280029,0.220000,8,8
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.280029,1147.520020,0.440000,16,16
Apr  3 22:11:01 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:11:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:11:01 2021 - DEBUG         ndms[0]:		4736
Apr  3 22:11:01 2021 - DEBUG         ndms[1]:		1728
Apr  3 22:11:01 2021 - DEBUG         ndms[2]:		1408
Apr  3 22:11:01 2021 - DEBUG         ndms[3]:		1728
Apr  3 22:11:01 2021 - DEBUG         ndms[4]:		896
Apr  3 22:11:01 2021 - DEBUG    ddtr maxshift:		158784
Apr  3 22:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:11:01 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:11:01 2021 - DEBUG    t_processed size:	5
Apr  3 22:11:01 2021 - DEBUG    t_processed elements:
Apr  3 22:11:01 2021 - DEBUG         t_processed[0][0]:	153600
Apr  3 22:11:01 2021 - DEBUG         t_processed[1][0]:	76800
Apr  3 22:11:01 2021 - DEBUG         t_processed[2][0]:	38400
Apr  3 22:11:01 2021 - DEBUG         t_processed[3][0]:	19200
Apr  3 22:11:01 2021 - DEBUG         t_processed[4][0]:	9600
Apr  3 22:11:01 2021 - DEBUG    power:			2.000000
Apr  3 22:11:01 2021 - NOTICE   Finished. 1
Apr  3 22:11:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:11:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:11:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:11:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:11:01 2021 - NOTICE   	DDTR Binning 	136.452545
Apr  3 22:11:01 2021 - NOTICE   	DDTR Corner_Turn 	55.589024
Apr  3 22:11:01 2021 - NOTICE   	DDTR Dedispersion 	3806.630405
Apr  3 22:11:01 2021 - NOTICE   	DDTR Host_To_Device 	1675.521335
Apr  3 22:11:01 2021 - NOTICE   	DDTR total 	5674.361050
Apr  3 22:11:01 2021 - NOTICE   	Total total 	5674.511719
Apr  3 22:11:01 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  3 22:11:01 2021 - NOTICE    
Apr  3 22:11:01 2021 - NOTICE   	Real-time speed-up factor:	1.732378
Apr  3 22:11:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:11:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:11:01 2021 - NOTICE   Checked for devices.
Apr  3 22:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:11:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:11:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:11:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:11:01 2021 - DEBUG    Driver version:		11010
Apr  3 22:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:11:01 2021 - NOTICE   Calculating strategy.
Apr  3 22:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 22:11:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1201 Scrunch value:	1
Apr  3 22:11:01 2021 - DEBUG    Maximum dispersive delay:	 0.614912(s).
