Apr  3 19:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:58:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:58:55 2021 - NOTICE   Checked for devices.
Apr  3 19:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:58:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:58:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:58:58 2021 - DEBUG    az_start:		0.000000
Apr  3 19:58:58 2021 - DEBUG    za_start:		0.000000
Apr  3 19:58:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:58:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:58:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:58:58 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:58:58 2021 - DEBUG    refdm:			0.000000
Apr  3 19:58:58 2021 - DEBUG    period:			0.000000
Apr  3 19:58:58 2021 - DEBUG    fch1:			1065.000000
Apr  3 19:58:58 2021 - DEBUG    foff:			-0.449219
Apr  3 19:58:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:58:58 2021 - DEBUG    telescope_id:		0
Apr  3 19:58:58 2021 - DEBUG    machine_id:		0
Apr  3 19:58:58 2021 - DEBUG    data_type:		0
Apr  3 19:58:58 2021 - DEBUG    barycentric:		0
Apr  3 19:58:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:58:58 2021 - DEBUG    nbits:			8
Apr  3 19:58:58 2021 - DEBUG    nsamples:		156250
Apr  3 19:58:58 2021 - DEBUG    nchans:			512
Apr  3 19:58:58 2021 - DEBUG    nifs:			0
Apr  3 19:58:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:58:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:58:58 2021 - DEBUG    rawdatafile:		
Apr  3 19:58:58 2021 - DEBUG    source_name:		
Apr  3 19:58:58 2021 - DEBUG    N:			0
Apr  3 19:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:58:58 2021 - DEBUG    Optimization settings:
Apr  3 19:58:58 2021 - DEBUG    		UNROLL:			4
Apr  3 19:58:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:58:58 2021 - DEBUG    		SDIVINT:		30
Apr  3 19:58:58 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:58:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:58:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.800003,0.430000,1,1
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,197.800003,0.860000,2,2
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.800003,407.799988,2.100000,4,4
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.799988,837.800049,4.300000,8,8
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.800049,1697.800049,8.600000,16,16
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.800049,2217.800049,13.000000,32,32
Apr  3 19:58:58 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:58:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:58:58 2021 - DEBUG         ndms[0]:		260
Apr  3 19:58:58 2021 - DEBUG         ndms[1]:		100
Apr  3 19:58:58 2021 - DEBUG         ndms[2]:		100
Apr  3 19:58:58 2021 - DEBUG         ndms[3]:		100
Apr  3 19:58:58 2021 - DEBUG         ndms[4]:		100
Apr  3 19:58:58 2021 - DEBUG         ndms[5]:		40
Apr  3 19:58:58 2021 - DEBUG    ddtr maxshift:		46320
Apr  3 19:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:58:58 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:58:58 2021 - DEBUG    t_processed size:	6
Apr  3 19:58:58 2021 - DEBUG    t_processed elements:
Apr  3 19:58:58 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 19:58:58 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 19:58:58 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 19:58:58 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 19:58:58 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 19:58:58 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 19:58:58 2021 - DEBUG    power:			2.000000
Apr  3 19:58:58 2021 - NOTICE   Pipeline is ready.
Apr  3 19:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:58:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:58:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:58:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:58:58 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:58:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:58:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:58:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:58:58 2021 - DEBUG    Optimization settings:
Apr  3 19:58:58 2021 - DEBUG    		UNROLL:			4
Apr  3 19:58:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:58:58 2021 - DEBUG    		SDIVINT:		30
Apr  3 19:58:58 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:58:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:58:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.800003,0.430000,1,1
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,197.800003,0.860000,2,2
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.800003,407.799988,2.100000,4,4
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.799988,837.800049,4.300000,8,8
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.800049,1697.800049,8.600000,16,16
Apr  3 19:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.800049,2217.800049,13.000000,32,32
Apr  3 19:58:58 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:58:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:58:58 2021 - DEBUG         ndms[0]:		260
Apr  3 19:58:58 2021 - DEBUG         ndms[1]:		100
Apr  3 19:58:58 2021 - DEBUG         ndms[2]:		100
Apr  3 19:58:58 2021 - DEBUG         ndms[3]:		100
Apr  3 19:58:58 2021 - DEBUG         ndms[4]:		100
Apr  3 19:58:58 2021 - DEBUG         ndms[5]:		40
Apr  3 19:58:58 2021 - DEBUG    ddtr maxshift:		46320
Apr  3 19:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:58:58 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:58:58 2021 - DEBUG    t_processed size:	6
Apr  3 19:58:58 2021 - DEBUG    t_processed elements:
Apr  3 19:58:58 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 19:58:58 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 19:58:58 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 19:58:58 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 19:58:58 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 19:58:58 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 19:58:58 2021 - DEBUG    power:			2.000000
Apr  3 19:58:58 2021 - NOTICE   Finished. 1
Apr  3 19:58:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:58:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:58:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:58:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:58:58 2021 - NOTICE   	DDTR Binning 	8.192928
Apr  3 19:58:58 2021 - NOTICE   	DDTR Corner_Turn 	3.400160
Apr  3 19:58:58 2021 - NOTICE   	DDTR Dedispersion 	17.470720
Apr  3 19:58:58 2021 - NOTICE   	DDTR Host_To_Device 	103.420962
Apr  3 19:58:58 2021 - NOTICE   	DDTR total 	132.662243
Apr  3 19:58:58 2021 - NOTICE   	Total total 	132.806717
Apr  3 19:58:58 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 19:58:58 2021 - NOTICE    
Apr  3 19:58:58 2021 - NOTICE   	Real-time speed-up factor:	103.628493
Apr  3 19:58:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:58:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:58:58 2021 - NOTICE   Checked for devices.
Apr  3 19:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:58:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:58:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:58:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:58:58 2021 - DEBUG    Driver version:		11010
Apr  3 19:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:58:58 2021 - NOTICE   Calculating strategy.
Apr  3 19:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:58:58 2021 - DEBUG    Range:	4 MAXSHIFT:	153840 Scrunch value:	16
Apr  3 19:58:58 2021 - DEBUG    Maximum dispersive delay:	 9.845760(s).
Apr  3 19:58:58 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:58:58 2021 - DEBUG    In 1
Apr  3 19:58:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:58:59 2021 - NOTICE   Calculating strategy.
Apr  3 19:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:58:59 2021 - DEBUG    Range:	4 MAXSHIFT:	153840 Scrunch value:	16
Apr  3 19:58:59 2021 - DEBUG    Maximum dispersive delay:	 9.845760(s).
Apr  3 19:58:59 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:58:59 2021 - DEBUG    In 1
Apr  3 19:58:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:58:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:58:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:58:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:58:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:58:59 2021 - DEBUG    Driver version:		11010
Apr  3 19:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:58:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:58:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:58:59 2021 - DEBUG    az_start:		0.000000
Apr  3 19:58:59 2021 - DEBUG    za_start:		0.000000
Apr  3 19:58:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:58:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:58:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:58:59 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:58:59 2021 - DEBUG    refdm:			0.000000
Apr  3 19:58:59 2021 - DEBUG    period:			0.000000
Apr  3 19:58:59 2021 - DEBUG    fch1:			620.000000
Apr  3 19:58:59 2021 - DEBUG    foff:			-0.039062
Apr  3 19:58:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:58:59 2021 - DEBUG    telescope_id:		0
Apr  3 19:58:59 2021 - DEBUG    machine_id:		0
Apr  3 19:58:59 2021 - DEBUG    data_type:		0
Apr  3 19:58:59 2021 - DEBUG    barycentric:		0
Apr  3 19:58:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:58:59 2021 - DEBUG    nbits:			8
Apr  3 19:58:59 2021 - DEBUG    nsamples:		312500
Apr  3 19:58:59 2021 - DEBUG    nchans:			4096
Apr  3 19:58:59 2021 - DEBUG    nifs:			0
Apr  3 19:58:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:58:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:58:59 2021 - DEBUG    rawdatafile:		
Apr  3 19:58:59 2021 - DEBUG    source_name:		
Apr  3 19:58:59 2021 - DEBUG    N:			0
Apr  3 19:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:58:59 2021 - DEBUG    Optimization settings:
Apr  3 19:58:59 2021 - DEBUG    		UNROLL:			4
Apr  3 19:58:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:58:59 2021 - DEBUG    		SDIVINT:		30
Apr  3 19:58:59 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:58:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:58:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,369.160004,0.110000,4,4
Apr  3 19:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.160004,738.760010,0.220000,8,8
Apr  3 19:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.760010,1108.359985,0.440000,16,16
Apr  3 19:58:59 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:58:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:58:59 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:58:59 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:58:59 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:58:59 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:58:59 2021 - DEBUG         ndms[4]:		840
Apr  3 19:58:59 2021 - DEBUG    ddtr maxshift:		153840
Apr  3 19:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:58:59 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:58:59 2021 - DEBUG    t_processed size:	5
Apr  3 19:58:59 2021 - DEBUG    t_processed elements:
Apr  3 19:58:59 2021 - DEBUG         t_processed[0][0]:	157440
Apr  3 19:58:59 2021 - DEBUG         t_processed[1][0]:	78720
Apr  3 19:58:59 2021 - DEBUG         t_processed[2][0]:	39360
Apr  3 19:58:59 2021 - DEBUG         t_processed[3][0]:	19680
Apr  3 19:58:59 2021 - DEBUG         t_processed[4][0]:	9840
Apr  3 19:58:59 2021 - DEBUG    power:			2.000000
Apr  3 19:58:59 2021 - NOTICE   Pipeline is ready.
me run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762435 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 131520
Real-time speedup factor: 22.079996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46320
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.784503
CT Device memory bandwidth in GB/s: 139.670702

NOTICE: 0.000000	111.800003	0.430000	260

Amount of telescope time processed: 0.000000

3359.375000
0.002286
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.800003	197.800003	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 153840

3359.375000
0.002286
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.800003	407.799988	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 100080

4101.562500
0.002286
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.799988	837.800049	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 73200

4199.218750
0.002286
240
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.800049	1697.800049	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 59760

4199.218750
0.002286
240
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.800049	2217.800049	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 53024

3173.828125
0.002286
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132807 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 103.628494
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1201 MB.
NOTICE: Output memory needed:	2781 MB.
NOTICE: Maxshift memory needed:	1201 MB.
NOTICE: Output memory needed:	2781 MB.

Memory allocation for the DDTR
Number of time samples: 157440;
maxshift: 153840
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.Apr  3 19:58:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:59:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:59:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:59:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:59:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:59:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:59:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:59:04 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:59:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:59:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:59:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:59:04 2021 - DEBUG    Optimization settings:
Apr  3 19:59:04 2021 - DEBUG    		UNROLL:			4
Apr  3 19:59:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:59:04 2021 - DEBUG    		SDIVINT:		30
Apr  3 19:59:04 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:59:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:59:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,369.160004,0.110000,4,4
Apr  3 19:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.160004,738.760010,0.220000,8,8
Apr  3 19:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.760010,1108.359985,0.440000,16,16
Apr  3 19:59:04 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:59:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:59:04 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:59:04 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:59:04 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:59:04 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:59:04 2021 - DEBUG         ndms[4]:		840
Apr  3 19:59:04 2021 - DEBUG    ddtr maxshift:		153840
Apr  3 19:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:59:04 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:59:04 2021 - DEBUG    t_processed size:	5
Apr  3 19:59:04 2021 - DEBUG    t_processed elements:
Apr  3 19:59:04 2021 - DEBUG         t_processed[0][0]:	157440
Apr  3 19:59:04 2021 - DEBUG         t_processed[1][0]:	78720
Apr  3 19:59:04 2021 - DEBUG         t_processed[2][0]:	39360
Apr  3 19:59:04 2021 - DEBUG         t_processed[3][0]:	19680
Apr  3 19:59:04 2021 - DEBUG         t_processed[4][0]:	9840
Apr  3 19:59:04 2021 - DEBUG    power:			2.000000
Apr  3 19:59:04 2021 - NOTICE   Finished. 1
Apr  3 19:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:59:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:59:04 2021 - NOTICE   	DDTR Binning 	135.153214
Apr  3 19:59:04 2021 - NOTICE   	DDTR Corner_Turn 	55.584766
Apr  3 19:59:04 2021 - NOTICE   	DDTR Dedispersion 	3447.919735
Apr  3 19:59:04 2021 - NOTICE   	DDTR Host_To_Device 	1671.227412
Apr  3 19:59:04 2021 - NOTICE   	DDTR total 	5310.048073
Apr  3 19:59:04 2021 - NOTICE   	Total total 	5310.172363
Apr  3 19:59:04 2021 - NOTICE   	Processed telescope time:	10076.160431
Apr  3 19:59:04 2021 - NOTICE    
Apr  3 19:59:04 2021 - NOTICE   	Real-time speed-up factor:	1.897520
Apr  3 19:59:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:59:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:59:05 2021 - NOTICE   Checked for devices.
Apr  3 19:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:59:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:59:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:59:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:59:05 2021 - DEBUG    Driver version:		11010
Apr  3 19:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:59:05 2021 - NOTICE   Calculating strategy.
Apr  3 19:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 19:59:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1187 Scrunch value:	1
