Apr  3 22:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:14:26 2021 - NOTICE   Checked for devices.
Apr  3 22:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:14:29 2021 - DEBUG    az_start:		0.000000
Apr  3 22:14:29 2021 - DEBUG    za_start:		0.000000
Apr  3 22:14:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:14:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:14:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:14:29 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:14:29 2021 - DEBUG    refdm:			0.000000
Apr  3 22:14:29 2021 - DEBUG    period:			0.000000
Apr  3 22:14:29 2021 - DEBUG    fch1:			1065.000000
Apr  3 22:14:29 2021 - DEBUG    foff:			-0.449219
Apr  3 22:14:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:14:29 2021 - DEBUG    telescope_id:		0
Apr  3 22:14:29 2021 - DEBUG    machine_id:		0
Apr  3 22:14:29 2021 - DEBUG    data_type:		0
Apr  3 22:14:29 2021 - DEBUG    barycentric:		0
Apr  3 22:14:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:14:29 2021 - DEBUG    nbits:			8
Apr  3 22:14:29 2021 - DEBUG    nsamples:		156250
Apr  3 22:14:29 2021 - DEBUG    nchans:			512
Apr  3 22:14:29 2021 - DEBUG    nifs:			0
Apr  3 22:14:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:14:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:14:29 2021 - DEBUG    rawdatafile:		
Apr  3 22:14:29 2021 - DEBUG    source_name:		
Apr  3 22:14:29 2021 - DEBUG    N:			0
Apr  3 22:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:29 2021 - DEBUG    Optimization settings:
Apr  3 22:14:29 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:29 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:29 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.080002,0.430000,1,1
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,220.160004,0.860000,2,2
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,488.959991,2.100000,4,4
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.959991,1039.359985,4.300000,8,8
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.359985,2140.160156,8.600000,16,16
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.160156,3804.160156,13.000000,32,32
Apr  3 22:14:29 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:29 2021 - DEBUG         ndms[0]:		256
Apr  3 22:14:29 2021 - DEBUG         ndms[1]:		128
Apr  3 22:14:29 2021 - DEBUG         ndms[2]:		128
Apr  3 22:14:29 2021 - DEBUG         ndms[3]:		128
Apr  3 22:14:29 2021 - DEBUG         ndms[4]:		128
Apr  3 22:14:29 2021 - DEBUG         ndms[5]:		128
Apr  3 22:14:29 2021 - DEBUG    ddtr maxshift:		68112
Apr  3 22:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:29 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:29 2021 - DEBUG    t_processed size:	6
Apr  3 22:14:29 2021 - DEBUG    t_processed elements:
Apr  3 22:14:29 2021 - DEBUG         t_processed[0][0]:	88064
Apr  3 22:14:29 2021 - DEBUG         t_processed[1][0]:	44032
Apr  3 22:14:29 2021 - DEBUG         t_processed[2][0]:	22016
Apr  3 22:14:29 2021 - DEBUG         t_processed[3][0]:	11008
Apr  3 22:14:29 2021 - DEBUG         t_processed[4][0]:	5504
Apr  3 22:14:29 2021 - DEBUG         t_processed[5][0]:	2752
Apr  3 22:14:29 2021 - DEBUG    power:			2.000000
Apr  3 22:14:29 2021 - NOTICE   Pipeline is ready.
Apr  3 22:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:29 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 1945.600098	2969.600098	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 91376

7812.500000
0.001142
1138
lineshift:	1146
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	129728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01829 (GPU estimate)
Amount of telescope time processed: 16.605185
Number of samples processed: 129728
Real-time speedup factor: 16.306982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 68112
Number of time samples + maxshift: 156176;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
CORNER TURN!
156176 512
32 8
4880 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.599857
CT Device memory bandwidth in GB/s: 141.359914

NOTICE: 0.000000	110.080002	0.430000	256

Amount of telescope time processed: 0.000000

3359.375000
0.002286
981
lineshift:	989
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	220.160004	0.860000	128

Amount of telescope time processed: 0.000000
timesamples: 156176

3359.375000
0.002286
981
lineshift:	989
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	488.959991	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 112144

4101.562500
0.002286
1196
lineshift:	1204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.959991	1039.359985	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 90128

4199.218750
0.002286
1225
lineshift:	1233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.359985	2140.160156	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 79120

4199.218750
0.002286
1225
lineshift:	1233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2140.160156	3804.160156	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 73600

3173.828125
0.002286
927
lineshift:	935
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	88064
NOTICE: Pipeline start/resumeApr  3 22:14:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:14:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:14:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:14:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:14:29 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:14:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:14:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:14:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:29 2021 - DEBUG    Optimization settings:
Apr  3 22:14:29 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:29 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:29 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.080002,0.430000,1,1
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,220.160004,0.860000,2,2
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,488.959991,2.100000,4,4
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.959991,1039.359985,4.300000,8,8
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.359985,2140.160156,8.600000,16,16
Apr  3 22:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.160156,3804.160156,13.000000,32,32
Apr  3 22:14:29 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:29 2021 - DEBUG         ndms[0]:		256
Apr  3 22:14:29 2021 - DEBUG         ndms[1]:		128
Apr  3 22:14:29 2021 - DEBUG         ndms[2]:		128
Apr  3 22:14:29 2021 - DEBUG         ndms[3]:		128
Apr  3 22:14:29 2021 - DEBUG         ndms[4]:		128
Apr  3 22:14:29 2021 - DEBUG         ndms[5]:		128
Apr  3 22:14:29 2021 - DEBUG    ddtr maxshift:		68112
Apr  3 22:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:29 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:29 2021 - DEBUG    t_processed size:	6
Apr  3 22:14:29 2021 - DEBUG    t_processed elements:
Apr  3 22:14:29 2021 - DEBUG         t_processed[0][0]:	88064
Apr  3 22:14:29 2021 - DEBUG         t_processed[1][0]:	44032
Apr  3 22:14:29 2021 - DEBUG         t_processed[2][0]:	22016
Apr  3 22:14:29 2021 - DEBUG         t_processed[3][0]:	11008
Apr  3 22:14:29 2021 - DEBUG         t_processed[4][0]:	5504
Apr  3 22:14:29 2021 - DEBUG         t_processed[5][0]:	2752
Apr  3 22:14:29 2021 - DEBUG    power:			2.000000
Apr  3 22:14:29 2021 - NOTICE   Finished. 2
Apr  3 22:14:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:14:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:14:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:14:29 2021 - NOTICE   	DDTR Binning 	9.513088
Apr  3 22:14:29 2021 - NOTICE   	DDTR Corner_Turn 	3.412576
Apr  3 22:14:29 2021 - NOTICE   	DDTR Dedispersion 	23.794240
Apr  3 22:14:29 2021 - NOTICE   	DDTR Host_To_Device 	104.962337
Apr  3 22:14:29 2021 - NOTICE   	DDTR total 	141.870687
Apr  3 22:14:29 2021 - NOTICE   	Total total 	142.022949
Apr  3 22:14:29 2021 - NOTICE   	Processed telescope time:	11272.192001
Apr  3 22:14:29 2021 - NOTICE    
Apr  3 22:14:29 2021 - NOTICE   	Real-time speed-up factor:	79.368807
Apr  3 22:14:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:14:29 2021 - NOTICE   Checked for devices.
Apr  3 22:14:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:29 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:29 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 22:14:29 2021 - DEBUG    Range:	4 MAXSHIFT:	160528 Scrunch value:	16
Apr  3 22:14:29 2021 - DEBUG    Maximum dispersive delay:	 10.273792(s).
Apr  3 22:14:29 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 22:14:29 2021 - DEBUG    In 1
Apr  3 22:14:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:14:30 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 22:14:30 2021 - DEBUG    Range:	4 MAXSHIFT:	160528 Scrunch value:	16
Apr  3 22:14:30 2021 - DEBUG    Maximum dispersive delay:	 10.273792(s).
Apr  3 22:14:30 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 22:14:30 2021 - DEBUG    In 1
Apr  3 22:14:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:14:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:14:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:30 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:14:30 2021 - DEBUG    az_start:		0.000000
Apr  3 22:14:30 2021 - DEBUG    za_start:		0.000000
Apr  3 22:14:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:14:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:14:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:14:30 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:14:30 2021 - DEBUG    refdm:			0.000000
Apr  3 22:14:30 2021 - DEBUG    period:			0.000000
Apr  3 22:14:30 2021 - DEBUG    fch1:			620.000000
Apr  3 22:14:30 2021 - DEBUG    foff:			-0.039062
Apr  3 22:14:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:14:30 2021 - DEBUG    telescope_id:		0
Apr  3 22:14:30 2021 - DEBUG    machine_id:		0
Apr  3 22:14:30 2021 - DEBUG    data_type:		0
Apr  3 22:14:30 2021 - DEBUG    barycentric:		0
Apr  3 22:14:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:14:30 2021 - DEBUG    nbits:			8
Apr  3 22:14:30 2021 - DEBUG    nsamples:		312500
Apr  3 22:14:30 2021 - DEBUG    nchans:			4096
Apr  3 22:14:30 2021 - DEBUG    nifs:			0
Apr  3 22:14:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:14:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:14:30 2021 - DEBUG    rawdatafile:		
Apr  3 22:14:30 2021 - DEBUG    source_name:		
Apr  3 22:14:30 2021 - DEBUG    N:			0
Apr  3 22:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:30 2021 - DEBUG    Optimization settings:
Apr  3 22:14:30 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:30 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:30 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.192001,0.022000,1,1
Apr  3 22:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,222.464005,0.066000,2,2
Apr  3 22:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.464005,377.343994,0.110000,4,4
Apr  3 22:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.343994,771.583984,0.220000,8,8
Apr  3 22:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.583984,1165.823975,0.440000,16,16
Apr  3 22:14:30 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:14:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:30 2021 - DEBUG         ndms[0]:		4736
Apr  3 22:14:30 2021 - DEBUG         ndms[1]:		1792
Apr  3 22:14:30 2021 - DEBUG         ndms[2]:		1408
Apr  3 22:14:30 2021 - DEBUG         ndms[3]:		1792
Apr  3 22:14:30 2021 - DEBUG         ndms[4]:		896
Apr  3 22:14:30 2021 - DEBUG    ddtr maxshift:		160528
Apr  3 22:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:30 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:14:30 2021 - DEBUG    t_processed size:	5
Apr  3 22:14:30 2021 - DEBUG    t_processed elements:
Apr  3 22:14:30 2021 - DEBUG         t_processed[0][0]:	151808
Apr  3 22:14:30 2021 - DEBUG         t_processed[1][0]:	75904
Apr  3 22:14:30 2021 - DEBUG         t_processed[2][0]:	37952
Apr  3 22:14:30 2021 - DEBUG         t_processed[3][0]:	18976
Apr  3 22:14:30 2021 - DEBUG         t_processed[4][0]:	9488
Apr  3 22:14:30 2021 - DEBUG    power:			2.000000
Apr  3 22:14:30 2021 - NOTICE   Pipeline is ready.
Apr  3 22:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:14:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:14:36 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:14:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Optimization settings:
Apr  3 22:14:36 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:36 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:36 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.192001,0.022000,1,1
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,222.464005,0.066000,2,2
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.464005,377.343994,0.110000,4,4
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.343994,771.583984,0.220000,8,8
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.583984,1165.823975,0.440000,16,16
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:36 2021 - DEBUG         ndms[0]:		4736
Apr  3 22:14:36 2021 - DEBUG         ndms[1]:		1792
Apr  3 22:14:36 2021 - DEBUG         ndms[2]:		1408
Apr  3 22:14:36 2021 - DEBUG         ndms[3]:		1792
Apr  3 22:14:36 2021 - DEBUG         ndms[4]:		896
Apr  3 22:14:36 2021 - DEBUG    ddtr maxshift:		160528
Apr  3 22:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:14:36 2021 - DEBUG    t_processed size:	5
Apr  3 22:14:36 2021 - DEBUG    t_processed elements:
Apr  3 22:14:36 2021 - DEBUG         t_processed[0][0]:	151808
Apr  3 22:14:36 2021 - DEBUG         t_processed[1][0]:	75904
Apr  3 22:14:36 2021 - DEBUG         t_processed[2][0]:	37952
Apr  3 22:14:36 2021 - DEBUG         t_processed[3][0]:	18976
Apr  3 22:14:36 2021 - DEBUG         t_processed[4][0]:	9488
Apr  3 22:14:36 2021 - DEBUG    power:			2.000000
Apr  3 22:14:36 2021 - NOTICE   Finished. 1
Apr  3 22:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:14:36 2021 - NOTICE   	DDTR Binning 	137.074270
Apr  3 22:14:36 2021 - NOTICE   	DDTR Corner_Turn 	55.651745
Apr  3 22:14:36 2021 - NOTICE   	DDTR Dedispersion 	3660.700840
Apr  3 22:14:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.596026
Apr  3 22:14:36 2021 - NOTICE   	DDTR total 	5530.192299
Apr  3 22:14:36 2021 - NOTICE   	Total total 	5530.329102
Apr  3 22:14:36 2021 - NOTICE   	Processed telescope time:	9715.711594
Apr  3 22:14:36 2021 - NOTICE    
Apr  3 22:14:36 2021 - NOTICE   	Real-time speed-up factor:	1.756805
Apr  3 22:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:14:36 2021 - NOTICE   Checked for devices.
Apr  3 22:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:36 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:36 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:14:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1531 Scrunch value:	1
Apr  3 22:14:36 2021 - DEBUG    Maximum dispersive delay:	 0.783872(s).
Apr  3 22:14:36 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 22:14:36 2021 - DEBUG    In 2
