Apr  3 20:46:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:46:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:46:13 2021 - NOTICE   Checked for devices.
Apr  3 20:46:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:46:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:46:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:46:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:46:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:46:16 2021 - DEBUG    az_start:		0.000000
Apr  3 20:46:16 2021 - DEBUG    za_start:		0.000000
Apr  3 20:46:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:46:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:46:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:46:16 2021 - DEBUG    tsamp:			0.000128
Apr  3 20:46:16 2021 - DEBUG    refdm:			0.000000
Apr  3 20:46:16 2021 - DEBUG    period:			0.000000
Apr  3 20:46:16 2021 - DEBUG    fch1:			1065.000000
Apr  3 20:46:16 2021 - DEBUG    foff:			-0.449219
Apr  3 20:46:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:46:16 2021 - DEBUG    telescope_id:		0
Apr  3 20:46:16 2021 - DEBUG    machine_id:		0
Apr  3 20:46:16 2021 - DEBUG    data_type:		0
Apr  3 20:46:16 2021 - DEBUG    barycentric:		0
Apr  3 20:46:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:46:16 2021 - DEBUG    nbits:			8
Apr  3 20:46:16 2021 - DEBUG    nsamples:		156250
Apr  3 20:46:16 2021 - DEBUG    nchans:			512
Apr  3 20:46:16 2021 - DEBUG    nifs:			0
Apr  3 20:46:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:46:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:46:16 2021 - DEBUG    rawdatafile:		
Apr  3 20:46:16 2021 - DEBUG    source_name:		
Apr  3 20:46:16 2021 - DEBUG    N:			0
Apr  3 20:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:46:16 2021 - DEBUG    Optimization settings:
Apr  3 20:46:16 2021 - DEBUG    		UNROLL:			4
Apr  3 20:46:16 2021 - DEBUG    		SNUMREG:		6
Apr  3 20:46:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 20:46:16 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:46:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:46:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.080002,0.430000,1,1
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,192.639999,0.860000,2,2
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,461.440002,2.100000,4,4
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.440002,874.239990,4.300000,8,8
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.239990,1699.840088,8.600000,16,16
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.840088,2115.840088,13.000000,32,32
Apr  3 20:46:16 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:46:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:46:16 2021 - DEBUG         ndms[0]:		256
Apr  3 20:46:16 2021 - DEBUG         ndms[1]:		96
Apr  3 20:46:16 2021 - DEBUG         ndms[2]:		128
Apr  3 20:46:16 2021 - DEBUG         ndms[3]:		96
Apr  3 20:46:16 2021 - DEBUG         ndms[4]:		96
Apr  3 20:46:16 2021 - DEBUG         ndms[5]:		32
Apr  3 20:46:16 2021 - DEBUG    ddtr maxshift:		38700
Apr  3 20:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:46:16 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:46:16 2021 - DEBUG    t_processed size:	6
Apr  3 20:46:16 2021 - DEBUG    t_processed elements:
Apr  3 20:46:16 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 20:46:16 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 20:46:16 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 20:46:16 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 20:46:16 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 20:46:16 2021 - DEBUG         t_processed[5][0]:	3600
Apr  3 20:46:16 2021 - DEBUG    power:			2.000000
Apr  3 20:46:16 2021 - NOTICE   Pipeline is ready.
Apr  3 20:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:46:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:46:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:46:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 20:46:16 2021 - DEBUG    Signal width [samples]:		312
Apr  3 20:46:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:46:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:46:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:46:16 2021 - DEBUG    Optimization settings:
Apr  3 20:46:16 2021 - DEBUG    		UNROLL:			4
Apr  3 20:46:16 2021 - DEBUG    		SNUMREG:		6
Apr  3 20:46:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 20:46:16 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:46:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:46:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.080002,0.430000,1,1
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,192.639999,0.860000,2,2
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,461.440002,2.100000,4,4
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.440002,874.239990,4.300000,8,8
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.239990,1699.840088,8.600000,16,16
Apr  3 20:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.840088,2115.840088,13.000000,32,32
Apr  3 20:46:16 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:46:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:46:16 2021 - DEBUG         ndms[0]:		256
Apr  3 20:46:16 2021 - DEBUG         ndms[1]:		96
Apr  3 20:46:16 2021 - DEBUG         ndms[2]:		128
Apr  3 20:46:16 2021 - DEBUG         ndms[3]:		96
Apr  3 20:46:16 2021 - DEBUG         ndms[4]:		96
Apr  3 20:46:16 2021 - DEBUG         ndms[5]:		32
Apr  3 20:46:16 2021 - DEBUG    ddtr maxshift:		38700
Apr  3 20:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:46:16 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:46:16 2021 - DEBUG    t_processed size:	6
Apr  3 20:46:16 2021 - DEBUG    t_processed elements:
Apr  3 20:46:16 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 20:46:16 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 20:46:16 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 20:46:16 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 20:46:16 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 20:46:16 2021 - DEBUG         t_processed[5][0]:	3600
Apr  3 20:46:16 2021 - DEBUG    power:			2.000000
Apr  3 20:46:16 2021 - NOTICE   Finished. 1
Apr  3 20:46:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:46:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:46:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:46:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:46:16 2021 - NOTICE   	DDTR Binning 	7.785312
Apr  3 20:46:16 2021 - NOTICE   	DDTR Corner_Turn 	3.401984
Apr  3 20:46:16 2021 - NOTICE   	DDTR Dedispersion 	14.543136
Apr  3 20:46:16 2021 - NOTICE   	DDTR Host_To_Device 	103.451300
Apr  3 20:46:16 2021 - NOTICE   	DDTR total 	129.368384
Apr  3 20:46:16 2021 - NOTICE   	Total total 	129.511002
Apr  3 20:46:16 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 20:46:16 2021 - NOTICE    
Apr  3 20:46:16 2021 - NOTICE   	Real-time speed-up factor:	113.855963
Apr  3 20:46:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:46:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:46:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:46:16 2021 - NOTICE   Checked for devices.
Apr  3 20:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:46:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:46:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:46:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:46:16 2021 - DEBUG    Driver version:		11010
Apr  3 20:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:46:16 2021 - NOTICE   Calculating strategy.
Apr  3 20:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 20:46:16 2021 - DEBUG    Range:	4 MAXSHIFT:	158700 Scrunch value:	16
Apr  3 20:46:16 2021 - DEBUG    Maximum dispersive delay:	 10.156800(s).
Apr  3 20:46:16 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 20:46:16 2021 - DEBUG    In 1
Apr  3 20:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:46:17 2021 - NOTICE   Calculating strategy.
Apr  3 20:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 20:46:17 2021 - DEBUG    Range:	4 MAXSHIFT:	158700 Scrunch value:	16
Apr  3 20:46:17 2021 - DEBUG    Maximum dispersive delay:	 10.156800(s).
Apr  3 20:46:17 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 20:46:17 2021 - DEBUG    In 1
Apr  3 20:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:46:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:46:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:46:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:46:17 2021 - DEBUG    Driver version:		11010
Apr  3 20:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:46:17 2021 - DEBUG    az_start:		0.000000
Apr  3 20:46:17 2021 - DEBUG    za_start:		0.000000
Apr  3 20:46:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:46:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:46:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:46:17 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:46:17 2021 - DEBUG    refdm:			0.000000
Apr  3 20:46:17 2021 - DEBUG    period:			0.000000
Apr  3 20:46:17 2021 - DEBUG    fch1:			620.000000
Apr  3 20:46:17 2021 - DEBUG    foff:			-0.039062
Apr  3 20:46:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:46:17 2021 - DEBUG    telescope_id:		0
Apr  3 20:46:17 2021 - DEBUG    machine_id:		0
Apr  3 20:46:17 2021 - DEBUG    data_type:		0
Apr  3 20:46:17 2021 - DEBUG    barycentric:		0
Apr  3 20:46:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:46:17 2021 - DEBUG    nbits:			8
Apr  3 20:46:17 2021 - DEBUG    nsamples:		312500
Apr  3 20:46:17 2021 - DEBUG    nchans:			4096
Apr  3 20:46:17 2021 - DEBUG    nifs:			0
Apr  3 20:46:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:46:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:46:17 2021 - DEBUG    rawdatafile:		
Apr  3 20:46:17 2021 - DEBUG    source_name:		
Apr  3 20:46:17 2021 - DEBUG    N:			0
Apr  3 20:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:46:17 2021 - DEBUG    Optimization settings:
Apr  3 20:46:17 2021 - DEBUG    		UNROLL:			4
Apr  3 20:46:17 2021 - DEBUG    		SNUMREG:		6
Apr  3 20:46:17 2021 - DEBUG    		SDIVINT:		25
Apr  3 20:46:17 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:46:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:46:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.192001,0.022000,1,1
Apr  3 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,216.127991,0.066000,2,2
Apr  3 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.127991,371.007996,0.110000,4,4
Apr  3 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.007996,744.127991,0.220000,8,8
Apr  3 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.127991,1124.287964,0.440000,16,16
Apr  3 20:46:17 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 20:46:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:46:17 2021 - DEBUG         ndms[0]:		4736
Apr  3 20:46:17 2021 - DEBUG         ndms[1]:		1696
Apr  3 20:46:17 2021 - DEBUG         ndms[2]:		1408
Apr  3 20:46:17 2021 - DEBUG         ndms[3]:		1696
Apr  3 20:46:17 2021 - DEBUG         ndms[4]:		864
Apr  3 20:46:17 2021 - DEBUG    ddtr maxshift:		158700
Apr  3 20:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:46:17 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 20:46:17 2021 - DEBUG    t_processed size:	5
Apr  3 20:46:17 2021 - DEBUG    t_processed elements:
Apr  3 20:46:17 2021 - DEBUG         t_processed[0][0]:	153600
Apr  3 20:46:17 2021 - DEBUG         t_processed[1][0]:	76800
Apr  3 20:46:17 2021 - DEBUG         t_processed[2][0]:	38400
Apr  3 20:46:17 2021 - DEBUG         t_processed[3][0]:	19200
Apr  3 20:46:17 2021 - DEBUG         t_processed[4][0]:	9600
Apr  3 20:46:17 2021 - DEBUG    power:			2.000000
Apr  3 20:46:17 2021 - NOTICE   Pipeline is ready.
me run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.684122 (GPU estimate)
Amount of telescope time processed: 16.742399
Number of samples processed: 130800
Real-time speedup factor: 24.472826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38700
Number of time samples + maxshift: 153900;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157593600 bytes = 150.293 MB;
DDTR output size:  315187200 bytes = 300.586 MB;
Total memory required: 472780800 bytes = 450.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153900 512
32 8
4809 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.797689
CT Device memory bandwidth in GB/s: 139.678613

NOTICE: 0.000000	110.080002	0.430000	256

Amount of telescope time processed: 0.000000

3359.375000
0.002286
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	192.639999	0.860000	96

Amount of telescope time processed: 0.000000
timesamples: 153900

3359.375000
0.002286
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	461.440002	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 96300

4101.562500
0.002286
338
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.440002	874.239990	4.300000	96

Amount of telescope time processed: 0.000000
timesamples: 67496

4199.218750
0.002286
345
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.239990	1699.840088	8.600000	96

Amount of telescope time processed: 0.000000
timesamples: 53088

4199.218750
0.002286
345
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.840088	2115.840088	13.000000	32

Amount of telescope time processed: 0.000000
timesamples: 45888

3173.828125
0.002286
272
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129511 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 113.855965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1239 MB.
NOTICE: Output memory needed:	2867 MB.
NOTICE: Maxshift memory needed:	1239 MB.
NOTICE: Output memory needed:	2867 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 158700
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 Apr  3 20:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:46:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:46:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:46:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:46:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:46:21 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:46:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:46:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:46:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:46:21 2021 - DEBUG    Optimization settings:
Apr  3 20:46:21 2021 - DEBUG    		UNROLL:			4
Apr  3 20:46:21 2021 - DEBUG    		SNUMREG:		6
Apr  3 20:46:21 2021 - DEBUG    		SDIVINT:		25
Apr  3 20:46:21 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:46:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:46:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 20:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.192001,0.022000,1,1
Apr  3 20:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,216.127991,0.066000,2,2
Apr  3 20:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.127991,371.007996,0.110000,4,4
Apr  3 20:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.007996,744.127991,0.220000,8,8
Apr  3 20:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.127991,1124.287964,0.440000,16,16
Apr  3 20:46:21 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 20:46:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:46:21 2021 - DEBUG         ndms[0]:		4736
Apr  3 20:46:21 2021 - DEBUG         ndms[1]:		1696
Apr  3 20:46:21 2021 - DEBUG         ndms[2]:		1408
Apr  3 20:46:21 2021 - DEBUG         ndms[3]:		1696
Apr  3 20:46:21 2021 - DEBUG         ndms[4]:		864
Apr  3 20:46:21 2021 - DEBUG    ddtr maxshift:		158700
Apr  3 20:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:46:21 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 20:46:21 2021 - DEBUG    t_processed size:	5
Apr  3 20:46:21 2021 - DEBUG    t_processed elements:
Apr  3 20:46:21 2021 - DEBUG         t_processed[0][0]:	153600
Apr  3 20:46:21 2021 - DEBUG         t_processed[1][0]:	76800
Apr  3 20:46:21 2021 - DEBUG         t_processed[2][0]:	38400
Apr  3 20:46:21 2021 - DEBUG         t_processed[3][0]:	19200
Apr  3 20:46:21 2021 - DEBUG         t_processed[4][0]:	9600
Apr  3 20:46:21 2021 - DEBUG    power:			2.000000
Apr  3 20:46:21 2021 - NOTICE   Finished. 1
Apr  3 20:46:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:46:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:46:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:46:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:46:21 2021 - NOTICE   	DDTR Binning 	136.929089
Apr  3 20:46:21 2021 - NOTICE   	DDTR Corner_Turn 	55.754337
Apr  3 20:46:21 2021 - NOTICE   	DDTR Dedispersion 	2541.693367
Apr  3 20:46:21 2021 - NOTICE   	DDTR Host_To_Device 	1676.503672
Apr  3 20:46:21 2021 - NOTICE   	DDTR total 	4411.051289
Apr  3 20:46:21 2021 - NOTICE   	Total total 	4411.190430
Apr  3 20:46:21 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  3 20:46:21 2021 - NOTICE    
Apr  3 20:46:21 2021 - NOTICE   	Real-time speed-up factor:	2.228514
Apr  3 20:46:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:46:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:46:21 2021 - NOTICE   Checked for devices.
Apr  3 20:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:46:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:46:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:46:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:46:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:46:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:46:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:46:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:46:21 2021 - DEBUG    Driver version:		11010
Apr  3 20:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:46:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:46:21 2021 - NOTICE   Calculating strategy.
Apr  3 20:46:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 20:46:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1247 Scrunch value:	1
