Apr  3 19:36:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:36:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:36:27 2021 - NOTICE   Checked for devices.
Apr  3 19:36:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:36:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:36:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:36:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:36:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:36:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:36:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:36:30 2021 - DEBUG    az_start:		0.000000
Apr  3 19:36:30 2021 - DEBUG    za_start:		0.000000
Apr  3 19:36:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:36:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:36:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:36:30 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:36:30 2021 - DEBUG    refdm:			0.000000
Apr  3 19:36:30 2021 - DEBUG    period:			0.000000
Apr  3 19:36:30 2021 - DEBUG    fch1:			1065.000000
Apr  3 19:36:30 2021 - DEBUG    foff:			-0.449219
Apr  3 19:36:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:36:30 2021 - DEBUG    telescope_id:		0
Apr  3 19:36:30 2021 - DEBUG    machine_id:		0
Apr  3 19:36:30 2021 - DEBUG    data_type:		0
Apr  3 19:36:30 2021 - DEBUG    barycentric:		0
Apr  3 19:36:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:36:30 2021 - DEBUG    nbits:			8
Apr  3 19:36:30 2021 - DEBUG    nsamples:		156250
Apr  3 19:36:30 2021 - DEBUG    nchans:			512
Apr  3 19:36:30 2021 - DEBUG    nifs:			0
Apr  3 19:36:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:36:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:36:30 2021 - DEBUG    rawdatafile:		
Apr  3 19:36:30 2021 - DEBUG    source_name:		
Apr  3 19:36:30 2021 - DEBUG    N:			0
Apr  3 19:36:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:36:30 2021 - DEBUG    Optimization settings:
Apr  3 19:36:30 2021 - DEBUG    		UNROLL:			4
Apr  3 19:36:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:36:30 2021 - DEBUG    		SDIVINT:		32
Apr  3 19:36:30 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:36:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:36:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2083.500000,13.000000,32,32
Apr  3 19:36:30 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 19:36:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:36:30 2021 - DEBUG         ndms[0]:		250
Apr  3 19:36:30 2021 - DEBUG         ndms[1]:		100
Apr  3 19:36:30 2021 - DEBUG         ndms[2]:		100
Apr  3 19:36:30 2021 - DEBUG         ndms[3]:		100
Apr  3 19:36:30 2021 - DEBUG         ndms[4]:		100
Apr  3 19:36:30 2021 - DEBUG         ndms[5]:		30
Apr  3 19:36:30 2021 - DEBUG    ddtr maxshift:		41088
Apr  3 19:36:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:36:30 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 19:36:30 2021 - DEBUG    t_processed size:	6
Apr  3 19:36:30 2021 - DEBUG    t_processed elements:
Apr  3 19:36:30 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 19:36:30 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 19:36:30 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 19:36:30 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 19:36:30 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 19:36:30 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 19:36:30 2021 - DEBUG    power:			2.000000
Apr  3 19:36:30 2021 - NOTICE   Pipeline is ready.
Apr  3 19:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:36:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:36:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:36:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:36:30 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:36:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:36:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:36:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:36:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:36:30 2021 - DEBUG    Optimization settings:
Apr  3 19:36:30 2021 - DEBUG    		UNROLL:			4
Apr  3 19:36:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:36:30 2021 - DEBUG    		SDIVINT:		32
Apr  3 19:36:30 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:36:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:36:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 19:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2083.500000,13.000000,32,32
Apr  3 19:36:30 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 19:36:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:36:30 2021 - DEBUG         ndms[0]:		250
Apr  3 19:36:30 2021 - DEBUG         ndms[1]:		100
Apr  3 19:36:30 2021 - DEBUG         ndms[2]:		100
Apr  3 19:36:30 2021 - DEBUG         ndms[3]:		100
Apr  3 19:36:30 2021 - DEBUG         ndms[4]:		100
Apr  3 19:36:30 2021 - DEBUG         ndms[5]:		30
Apr  3 19:36:30 2021 - DEBUG    ddtr maxshift:		41088
Apr  3 19:36:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:36:30 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 19:36:30 2021 - DEBUG    t_processed size:	6
Apr  3 19:36:30 2021 - DEBUG    t_processed elements:
Apr  3 19:36:30 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 19:36:30 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 19:36:30 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 19:36:30 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 19:36:30 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 19:36:30 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 19:36:30 2021 - DEBUG    power:			2.000000
Apr  3 19:36:30 2021 - NOTICE   Finished. 1
Apr  3 19:36:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:36:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:36:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:36:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:36:30 2021 - NOTICE   	DDTR Binning 	7.954368
Apr  3 19:36:30 2021 - NOTICE   	DDTR Corner_Turn 	3.411904
Apr  3 19:36:30 2021 - NOTICE   	DDTR Dedispersion 	20.515264
Apr  3 19:36:30 2021 - NOTICE   	DDTR Host_To_Device 	104.707645
Apr  3 19:36:30 2021 - NOTICE   	DDTR total 	136.773156
Apr  3 19:36:30 2021 - NOTICE   	Total total 	136.920059
Apr  3 19:36:30 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 19:36:30 2021 - NOTICE    
Apr  3 19:36:30 2021 - NOTICE   	Real-time speed-up factor:	107.216315
Apr  3 19:36:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:36:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:36:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:36:30 2021 - NOTICE   Checked for devices.
Apr  3 19:36:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:36:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:36:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:36:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:36:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:36:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:36:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:36:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:36:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:36:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:36:30 2021 - DEBUG    Driver version:		11010
Apr  3 19:36:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:36:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:36:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:36:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:36:30 2021 - NOTICE   Calculating strategy.
Apr  3 19:36:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4730
Apr  3 19:36:30 2021 - DEBUG    Range:	4 MAXSHIFT:	153728 Scrunch value:	16
Apr  3 19:36:30 2021 - DEBUG    Maximum dispersive delay:	 9.838592(s).
Apr  3 19:36:30 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:36:30 2021 - DEBUG    In 1
Apr  3 19:36:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:36:31 2021 - NOTICE   Calculating strategy.
Apr  3 19:36:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4730
Apr  3 19:36:31 2021 - DEBUG    Range:	4 MAXSHIFT:	153728 Scrunch value:	16
Apr  3 19:36:31 2021 - DEBUG    Maximum dispersive delay:	 9.838592(s).
Apr  3 19:36:31 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:36:31 2021 - DEBUG    In 1
Apr  3 19:36:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:36:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:36:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:36:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:36:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:36:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:36:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:36:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:36:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:36:31 2021 - DEBUG    Driver version:		11010
Apr  3 19:36:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:36:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:36:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:36:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:36:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:36:31 2021 - DEBUG    az_start:		0.000000
Apr  3 19:36:31 2021 - DEBUG    za_start:		0.000000
Apr  3 19:36:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:36:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:36:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:36:31 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:36:31 2021 - DEBUG    refdm:			0.000000
Apr  3 19:36:31 2021 - DEBUG    period:			0.000000
Apr  3 19:36:31 2021 - DEBUG    fch1:			620.000000
Apr  3 19:36:31 2021 - DEBUG    foff:			-0.039062
Apr  3 19:36:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:36:31 2021 - DEBUG    telescope_id:		0
Apr  3 19:36:31 2021 - DEBUG    machine_id:		0
Apr  3 19:36:31 2021 - DEBUG    data_type:		0
Apr  3 19:36:31 2021 - DEBUG    barycentric:		0
Apr  3 19:36:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:36:31 2021 - DEBUG    nbits:			8
Apr  3 19:36:31 2021 - DEBUG    nsamples:		312500
Apr  3 19:36:31 2021 - DEBUG    nchans:			4096
Apr  3 19:36:31 2021 - DEBUG    nifs:			0
Apr  3 19:36:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:36:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:36:31 2021 - DEBUG    rawdatafile:		
Apr  3 19:36:31 2021 - DEBUG    source_name:		
Apr  3 19:36:31 2021 - DEBUG    N:			0
Apr  3 19:36:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:36:31 2021 - DEBUG    Optimization settings:
Apr  3 19:36:31 2021 - DEBUG    		UNROLL:			4
Apr  3 19:36:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:36:31 2021 - DEBUG    		SDIVINT:		32
Apr  3 19:36:31 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:36:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:36:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.059998,0.022000,1,1
Apr  3 19:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.059998,214.279999,0.066000,2,2
Apr  3 19:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.279999,368.279999,0.110000,4,4
Apr  3 19:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.279999,735.679993,0.220000,8,8
Apr  3 19:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.679993,1105.280029,0.440000,16,16
Apr  3 19:36:31 2021 - DEBUG    ddtr max_ndms:		4730
Apr  3 19:36:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:36:31 2021 - DEBUG         ndms[0]:		4730
Apr  3 19:36:31 2021 - DEBUG         ndms[1]:		1670
Apr  3 19:36:31 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:36:31 2021 - DEBUG         ndms[3]:		1670
Apr  3 19:36:31 2021 - DEBUG         ndms[4]:		840
Apr  3 19:36:31 2021 - DEBUG    ddtr maxshift:		153728
Apr  3 19:36:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:36:31 2021 - DEBUG    ddtr max_ndms:		4730
Apr  3 19:36:31 2021 - DEBUG    t_processed size:	5
Apr  3 19:36:31 2021 - DEBUG    t_processed elements:
Apr  3 19:36:31 2021 - DEBUG         t_processed[0][0]:	157696
Apr  3 19:36:31 2021 - DEBUG         t_processed[1][0]:	78848
Apr  3 19:36:31 2021 - DEBUG         t_processed[2][0]:	39424
Apr  3 19:36:31 2021 - DEBUG         t_processed[3][0]:	19712
Apr  3 19:36:31 2021 - DEBUG         t_processed[4][0]:	9856
Apr  3 19:36:31 2021 - DEBUG    power:			2.000000
Apr  3 19:36:31 2021 - NOTICE   Pipeline is ready.
me run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.817785 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 20.755856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41088
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.166862
CT Device memory bandwidth in GB/s: 141.100117

NOTICE: 0.000000	107.500000	0.430000	250

Amount of telescope time processed: 0.000000

3359.375000
0.002286
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	193.500000	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 155776

3359.375000
0.002286
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	403.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 98432

4101.562500
0.002286
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.500000	833.500000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 69760

4199.218750
0.002286
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.500000	1693.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 55424

4199.218750
0.002286
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.500000	2083.500000	13.000000	30

Amount of telescope time processed: 0.000000
timesamples: 48256

3173.828125
0.002286
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13692 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 107.216309
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1201 MB.
NOTICE: Output memory needed:	2773 MB.
NOTICE: Maxshift memory needed:	1201 MB.
NOTICE: Output memory needed:	2773 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 153728
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 4730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.00Apr  3 19:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:36:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:36:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:36:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:36:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:36:37 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:36:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:36:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:36:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:36:37 2021 - DEBUG    Optimization settings:
Apr  3 19:36:37 2021 - DEBUG    		UNROLL:			4
Apr  3 19:36:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:36:37 2021 - DEBUG    		SDIVINT:		32
Apr  3 19:36:37 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:36:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:36:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.059998,0.022000,1,1
Apr  3 19:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.059998,214.279999,0.066000,2,2
Apr  3 19:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.279999,368.279999,0.110000,4,4
Apr  3 19:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.279999,735.679993,0.220000,8,8
Apr  3 19:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.679993,1105.280029,0.440000,16,16
Apr  3 19:36:37 2021 - DEBUG    ddtr max_ndms:		4730
Apr  3 19:36:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:36:37 2021 - DEBUG         ndms[0]:		4730
Apr  3 19:36:37 2021 - DEBUG         ndms[1]:		1670
Apr  3 19:36:37 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:36:37 2021 - DEBUG         ndms[3]:		1670
Apr  3 19:36:37 2021 - DEBUG         ndms[4]:		840
Apr  3 19:36:37 2021 - DEBUG    ddtr maxshift:		153728
Apr  3 19:36:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:36:37 2021 - DEBUG    ddtr max_ndms:		4730
Apr  3 19:36:37 2021 - DEBUG    t_processed size:	5
Apr  3 19:36:37 2021 - DEBUG    t_processed elements:
Apr  3 19:36:37 2021 - DEBUG         t_processed[0][0]:	157696
Apr  3 19:36:37 2021 - DEBUG         t_processed[1][0]:	78848
Apr  3 19:36:37 2021 - DEBUG         t_processed[2][0]:	39424
Apr  3 19:36:37 2021 - DEBUG         t_processed[3][0]:	19712
Apr  3 19:36:37 2021 - DEBUG         t_processed[4][0]:	9856
Apr  3 19:36:37 2021 - DEBUG    power:			2.000000
Apr  3 19:36:37 2021 - NOTICE   Finished. 1
Apr  3 19:36:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:36:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:36:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:36:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:36:37 2021 - NOTICE   	DDTR Binning 	135.126619
Apr  3 19:36:37 2021 - NOTICE   	DDTR Corner_Turn 	55.540066
Apr  3 19:36:37 2021 - NOTICE   	DDTR Dedispersion 	4061.504772
Apr  3 19:36:37 2021 - NOTICE   	DDTR Host_To_Device 	1671.799686
Apr  3 19:36:37 2021 - NOTICE   	DDTR total 	5924.142296
Apr  3 19:36:37 2021 - NOTICE   	Total total 	5924.282227
Apr  3 19:36:37 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  3 19:36:37 2021 - NOTICE    
Apr  3 19:36:37 2021 - NOTICE   	Real-time speed-up factor:	1.703589
Apr  3 19:36:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:36:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:36:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:36:37 2021 - NOTICE   Checked for devices.
Apr  3 19:36:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:36:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:36:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:36:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:36:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:36:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:36:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:36:37 2021 - DEBUG    Driver version:		11010
Apr  3 19:36:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:36:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:36:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:36:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:36:37 2021 - NOTICE   Calculating strategy.
Apr  3 19:36:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 19:36:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1075 Scrunch value:	1
