Apr  3 19:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:41:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:41:36 2021 - NOTICE   Checked for devices.
Apr  3 19:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:41:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:41:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:41:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:41:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:41:39 2021 - DEBUG    az_start:		0.000000
Apr  3 19:41:39 2021 - DEBUG    za_start:		0.000000
Apr  3 19:41:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:41:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:41:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:41:39 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:41:39 2021 - DEBUG    refdm:			0.000000
Apr  3 19:41:39 2021 - DEBUG    period:			0.000000
Apr  3 19:41:39 2021 - DEBUG    fch1:			1065.000000
Apr  3 19:41:39 2021 - DEBUG    foff:			-0.449219
Apr  3 19:41:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:41:39 2021 - DEBUG    telescope_id:		0
Apr  3 19:41:39 2021 - DEBUG    machine_id:		0
Apr  3 19:41:39 2021 - DEBUG    data_type:		0
Apr  3 19:41:39 2021 - DEBUG    barycentric:		0
Apr  3 19:41:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:41:39 2021 - DEBUG    nbits:			8
Apr  3 19:41:39 2021 - DEBUG    nsamples:		156250
Apr  3 19:41:39 2021 - DEBUG    nchans:			512
Apr  3 19:41:39 2021 - DEBUG    nifs:			0
Apr  3 19:41:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:41:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:41:39 2021 - DEBUG    rawdatafile:		
Apr  3 19:41:39 2021 - DEBUG    source_name:		
Apr  3 19:41:39 2021 - DEBUG    N:			0
Apr  3 19:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:41:39 2021 - DEBUG    Optimization settings:
Apr  3 19:41:39 2021 - DEBUG    		UNROLL:			4
Apr  3 19:41:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:41:39 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:41:39 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:41:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:41:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.650002,0.430000,1,1
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.650002,199.950012,0.860000,2,2
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.950012,420.450012,2.100000,4,4
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.450012,871.950073,4.300000,8,8
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.950073,1774.950195,8.600000,16,16
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.950195,2164.950195,13.000000,32,32
Apr  3 19:41:39 2021 - DEBUG    ddtr max_ndms:		255
Apr  3 19:41:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:41:39 2021 - DEBUG         ndms[0]:		255
Apr  3 19:41:39 2021 - DEBUG         ndms[1]:		105
Apr  3 19:41:39 2021 - DEBUG         ndms[2]:		105
Apr  3 19:41:39 2021 - DEBUG         ndms[3]:		105
Apr  3 19:41:39 2021 - DEBUG         ndms[4]:		105
Apr  3 19:41:39 2021 - DEBUG         ndms[5]:		30
Apr  3 19:41:39 2021 - DEBUG    ddtr maxshift:		38976
Apr  3 19:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:41:39 2021 - DEBUG    ddtr max_ndms:		255
Apr  3 19:41:39 2021 - DEBUG    t_processed size:	6
Apr  3 19:41:39 2021 - DEBUG    t_processed elements:
Apr  3 19:41:39 2021 - DEBUG         t_processed[0][0]:	116736
Apr  3 19:41:39 2021 - DEBUG         t_processed[1][0]:	58368
Apr  3 19:41:39 2021 - DEBUG         t_processed[2][0]:	29184
Apr  3 19:41:39 2021 - DEBUG         t_processed[3][0]:	14592
Apr  3 19:41:39 2021 - DEBUG         t_processed[4][0]:	7296
Apr  3 19:41:39 2021 - DEBUG         t_processed[5][0]:	3648
Apr  3 19:41:39 2021 - DEBUG    power:			2.000000
Apr  3 19:41:39 2021 - NOTICE   Pipeline is ready.
Apr  3 19:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:41:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:41:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:41:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:41:39 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:41:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:41:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:41:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:41:39 2021 - DEBUG    Optimization settings:
Apr  3 19:41:39 2021 - DEBUG    		UNROLL:			4
Apr  3 19:41:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:41:39 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:41:39 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:41:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:41:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.650002,0.430000,1,1
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.650002,199.950012,0.860000,2,2
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.950012,420.450012,2.100000,4,4
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.450012,871.950073,4.300000,8,8
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.950073,1774.950195,8.600000,16,16
Apr  3 19:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.950195,2164.950195,13.000000,32,32
Apr  3 19:41:39 2021 - DEBUG    ddtr max_ndms:		255
Apr  3 19:41:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:41:39 2021 - DEBUG         ndms[0]:		255
Apr  3 19:41:39 2021 - DEBUG         ndms[1]:		105
Apr  3 19:41:39 2021 - DEBUG         ndms[2]:		105
Apr  3 19:41:39 2021 - DEBUG         ndms[3]:		105
Apr  3 19:41:39 2021 - DEBUG         ndms[4]:		105
Apr  3 19:41:39 2021 - DEBUG         ndms[5]:		30
Apr  3 19:41:39 2021 - DEBUG    ddtr maxshift:		38976
Apr  3 19:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:41:39 2021 - DEBUG    ddtr max_ndms:		255
Apr  3 19:41:39 2021 - DEBUG    t_processed size:	6
Apr  3 19:41:39 2021 - DEBUG    t_processed elements:
Apr  3 19:41:39 2021 - DEBUG         t_processed[0][0]:	116736
Apr  3 19:41:39 2021 - DEBUG         t_processed[1][0]:	58368
Apr  3 19:41:39 2021 - DEBUG         t_processed[2][0]:	29184
Apr  3 19:41:39 2021 - DEBUG         t_processed[3][0]:	14592
Apr  3 19:41:39 2021 - DEBUG         t_processed[4][0]:	7296
Apr  3 19:41:39 2021 - DEBUG         t_processed[5][0]:	3648
Apr  3 19:41:39 2021 - DEBUG    power:			2.000000
Apr  3 19:41:39 2021 - NOTICE   Finished. 1
Apr  3 19:41:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:41:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:41:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:41:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:41:39 2021 - NOTICE   	DDTR Binning 	7.830560
Apr  3 19:41:39 2021 - NOTICE   	DDTR Corner_Turn 	3.409504
Apr  3 19:41:39 2021 - NOTICE   	DDTR Dedispersion 	19.633792
Apr  3 19:41:39 2021 - NOTICE   	DDTR Host_To_Device 	104.685406
Apr  3 19:41:39 2021 - NOTICE   	DDTR total 	135.740387
Apr  3 19:41:39 2021 - NOTICE   	Total total 	135.885223
Apr  3 19:41:39 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  3 19:41:39 2021 - NOTICE    
Apr  3 19:41:39 2021 - NOTICE   	Real-time speed-up factor:	109.961981
Apr  3 19:41:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:41:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:41:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:41:39 2021 - NOTICE   Checked for devices.
Apr  3 19:41:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:41:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:41:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:41:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:41:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:41:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:41:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:41:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:41:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:41:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:41:39 2021 - DEBUG    Driver version:		11010
Apr  3 19:41:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:41:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:41:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:41:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:41:39 2021 - NOTICE   Calculating strategy.
Apr  3 19:41:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:41:39 2021 - DEBUG    Range:	4 MAXSHIFT:	152640 Scrunch value:	16
Apr  3 19:41:39 2021 - DEBUG    Maximum dispersive delay:	 9.768960(s).
Apr  3 19:41:39 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:41:39 2021 - DEBUG    In 1
Apr  3 19:41:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:41:40 2021 - NOTICE   Calculating strategy.
Apr  3 19:41:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:41:40 2021 - DEBUG    Range:	4 MAXSHIFT:	152640 Scrunch value:	16
Apr  3 19:41:40 2021 - DEBUG    Maximum dispersive delay:	 9.768960(s).
Apr  3 19:41:40 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:41:40 2021 - DEBUG    In 1
Apr  3 19:41:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:41:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:41:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:41:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:41:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:41:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:41:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:41:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:41:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:41:40 2021 - DEBUG    Driver version:		11010
Apr  3 19:41:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:41:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:41:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:41:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:41:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:41:40 2021 - DEBUG    az_start:		0.000000
Apr  3 19:41:40 2021 - DEBUG    za_start:		0.000000
Apr  3 19:41:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:41:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:41:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:41:40 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:41:40 2021 - DEBUG    refdm:			0.000000
Apr  3 19:41:40 2021 - DEBUG    period:			0.000000
Apr  3 19:41:40 2021 - DEBUG    fch1:			620.000000
Apr  3 19:41:40 2021 - DEBUG    foff:			-0.039062
Apr  3 19:41:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:41:40 2021 - DEBUG    telescope_id:		0
Apr  3 19:41:40 2021 - DEBUG    machine_id:		0
Apr  3 19:41:40 2021 - DEBUG    data_type:		0
Apr  3 19:41:40 2021 - DEBUG    barycentric:		0
Apr  3 19:41:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:41:40 2021 - DEBUG    nbits:			8
Apr  3 19:41:40 2021 - DEBUG    nsamples:		312500
Apr  3 19:41:40 2021 - DEBUG    nchans:			4096
Apr  3 19:41:40 2021 - DEBUG    nifs:			0
Apr  3 19:41:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:41:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:41:40 2021 - DEBUG    rawdatafile:		
Apr  3 19:41:40 2021 - DEBUG    source_name:		
Apr  3 19:41:40 2021 - DEBUG    N:			0
Apr  3 19:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:41:40 2021 - DEBUG    Optimization settings:
Apr  3 19:41:40 2021 - DEBUG    		UNROLL:			4
Apr  3 19:41:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:41:40 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:41:40 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:41:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:41:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,368.609985,0.110000,4,4
Apr  3 19:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.609985,738.209961,0.220000,8,8
Apr  3 19:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.209961,1107.809937,0.440000,16,16
Apr  3 19:41:40 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:41:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:41:40 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:41:40 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:41:40 2021 - DEBUG         ndms[2]:		1395
Apr  3 19:41:40 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:41:40 2021 - DEBUG         ndms[4]:		840
Apr  3 19:41:40 2021 - DEBUG    ddtr maxshift:		152640
Apr  3 19:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:41:40 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:41:40 2021 - DEBUG    t_processed size:	5
Apr  3 19:41:40 2021 - DEBUG    t_processed elements:
Apr  3 19:41:40 2021 - DEBUG         t_processed[0][0]:	159744
Apr  3 19:41:40 2021 - DEBUG         t_processed[1][0]:	79872
Apr  3 19:41:40 2021 - DEBUG         t_processed[2][0]:	39936
Apr  3 19:41:40 2021 - DEBUG         t_processed[3][0]:	19968
Apr  3 19:41:40 2021 - DEBUG         t_processed[4][0]:	9984
Apr  3 19:41:40 2021 - DEBUG    power:			2.000000
Apr  3 19:41:40 2021 - NOTICE   Pipeline is ready.
n_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.791114 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 133376
Real-time speedup factor: 21.579851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 38976
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.968263
CT Device memory bandwidth in GB/s: 140.980958

NOTICE: 0.000000	109.650002	0.430000	255

Amount of telescope time processed: 0.000000

3359.375000
0.002286
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.650002	199.950012	0.860000	105

Amount of telescope time processed: 0.000000
timesamples: 155712

3359.375000
0.002286
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.950012	420.450012	2.100000	105

Amount of telescope time processed: 0.000000
timesamples: 97344

4101.562500
0.002286
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.450012	871.950073	4.300000	105

Amount of telescope time processed: 0.000000
timesamples: 68160

4199.218750
0.002286
164
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.950073	1774.950195	8.600000	105

Amount of telescope time processed: 0.000000
timesamples: 53568

4199.218750
0.002286
164
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1774.950195	2164.950195	13.000000	30

Amount of telescope time processed: 0.000000
timesamples: 46272

3173.828125
0.002286
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135885 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 109.961983
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1192 MB.
NOTICE: Output memory needed:	2759 MB.
NOTICE: Maxshift memory needed:	1192 MB.
NOTICE: Output memory needed:	2759 MB.

Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 152640
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MBApr  3 19:41:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:41:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:41:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:41:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:41:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:41:46 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:41:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:41:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:41:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:41:46 2021 - DEBUG    Optimization settings:
Apr  3 19:41:46 2021 - DEBUG    		UNROLL:			4
Apr  3 19:41:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:41:46 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:41:46 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:41:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:41:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,368.609985,0.110000,4,4
Apr  3 19:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.609985,738.209961,0.220000,8,8
Apr  3 19:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.209961,1107.809937,0.440000,16,16
Apr  3 19:41:46 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:41:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:41:46 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:41:46 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:41:46 2021 - DEBUG         ndms[2]:		1395
Apr  3 19:41:46 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:41:46 2021 - DEBUG         ndms[4]:		840
Apr  3 19:41:46 2021 - DEBUG    ddtr maxshift:		152640
Apr  3 19:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:41:46 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:41:46 2021 - DEBUG    t_processed size:	5
Apr  3 19:41:46 2021 - DEBUG    t_processed elements:
Apr  3 19:41:46 2021 - DEBUG         t_processed[0][0]:	159744
Apr  3 19:41:46 2021 - DEBUG         t_processed[1][0]:	79872
Apr  3 19:41:46 2021 - DEBUG         t_processed[2][0]:	39936
Apr  3 19:41:46 2021 - DEBUG         t_processed[3][0]:	19968
Apr  3 19:41:46 2021 - DEBUG         t_processed[4][0]:	9984
Apr  3 19:41:46 2021 - DEBUG    power:			2.000000
Apr  3 19:41:46 2021 - NOTICE   Finished. 1
Apr  3 19:41:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:41:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:41:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:41:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:41:46 2021 - NOTICE   	DDTR Binning 	135.299618
Apr  3 19:41:46 2021 - NOTICE   	DDTR Corner_Turn 	55.603199
Apr  3 19:41:46 2021 - NOTICE   	DDTR Dedispersion 	3743.970423
Apr  3 19:41:46 2021 - NOTICE   	DDTR Host_To_Device 	1675.582486
Apr  3 19:41:46 2021 - NOTICE   	DDTR total 	5610.625294
Apr  3 19:41:46 2021 - NOTICE   	Total total 	5610.759766
Apr  3 19:41:46 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  3 19:41:46 2021 - NOTICE    
Apr  3 19:41:46 2021 - NOTICE   	Real-time speed-up factor:	1.822145
Apr  3 19:41:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:41:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:41:46 2021 - NOTICE   Checked for devices.
Apr  3 19:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:41:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:41:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:41:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:41:46 2021 - DEBUG    Driver version:		11010
Apr  3 19:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:41:46 2021 - NOTICE   Calculating strategy.
Apr  3 19:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Apr  3 19:41:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1041 Scrunch value:	1
