Apr  3 19:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:50:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:50:39 2021 - NOTICE   Checked for devices.
Apr  3 19:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:50:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:50:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:50:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:50:42 2021 - DEBUG    az_start:		0.000000
Apr  3 19:50:42 2021 - DEBUG    za_start:		0.000000
Apr  3 19:50:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:50:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:50:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:50:42 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:50:42 2021 - DEBUG    refdm:			0.000000
Apr  3 19:50:42 2021 - DEBUG    period:			0.000000
Apr  3 19:50:42 2021 - DEBUG    fch1:			1065.000000
Apr  3 19:50:42 2021 - DEBUG    foff:			-0.449219
Apr  3 19:50:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:50:42 2021 - DEBUG    telescope_id:		0
Apr  3 19:50:42 2021 - DEBUG    machine_id:		0
Apr  3 19:50:42 2021 - DEBUG    data_type:		0
Apr  3 19:50:42 2021 - DEBUG    barycentric:		0
Apr  3 19:50:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:50:42 2021 - DEBUG    nbits:			8
Apr  3 19:50:42 2021 - DEBUG    nsamples:		156250
Apr  3 19:50:42 2021 - DEBUG    nchans:			512
Apr  3 19:50:42 2021 - DEBUG    nifs:			0
Apr  3 19:50:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:50:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:50:42 2021 - DEBUG    rawdatafile:		
Apr  3 19:50:42 2021 - DEBUG    source_name:		
Apr  3 19:50:42 2021 - DEBUG    N:			0
Apr  3 19:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:50:42 2021 - DEBUG    Optimization settings:
Apr  3 19:50:42 2021 - DEBUG    		UNROLL:			4
Apr  3 19:50:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:50:42 2021 - DEBUG    		SDIVINT:		14
Apr  3 19:50:42 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:50:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:50:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.800003,0.430000,1,1
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,197.800003,0.860000,2,2
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.800003,407.799988,2.100000,4,4
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.799988,837.800049,4.300000,8,8
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.800049,1697.800049,8.600000,16,16
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.800049,2217.800049,13.000000,32,32
Apr  3 19:50:42 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:50:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:50:42 2021 - DEBUG         ndms[0]:		260
Apr  3 19:50:42 2021 - DEBUG         ndms[1]:		100
Apr  3 19:50:42 2021 - DEBUG         ndms[2]:		100
Apr  3 19:50:42 2021 - DEBUG         ndms[3]:		100
Apr  3 19:50:42 2021 - DEBUG         ndms[4]:		100
Apr  3 19:50:42 2021 - DEBUG         ndms[5]:		40
Apr  3 19:50:42 2021 - DEBUG    ddtr maxshift:		41272
Apr  3 19:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:50:42 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:50:42 2021 - DEBUG    t_processed size:	6
Apr  3 19:50:42 2021 - DEBUG    t_processed elements:
Apr  3 19:50:42 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 19:50:42 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 19:50:42 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 19:50:42 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 19:50:42 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 19:50:42 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 19:50:42 2021 - DEBUG    power:			2.000000
Apr  3 19:50:42 2021 - NOTICE   Pipeline is ready.
Apr  3 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:50:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:50:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:50:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:50:42 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:50:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:50:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:50:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:50:42 2021 - DEBUG    Optimization settings:
Apr  3 19:50:42 2021 - DEBUG    		UNROLL:			4
Apr  3 19:50:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:50:42 2021 - DEBUG    		SDIVINT:		14
Apr  3 19:50:42 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:50:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:50:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.800003,0.430000,1,1
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,197.800003,0.860000,2,2
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.800003,407.799988,2.100000,4,4
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.799988,837.800049,4.300000,8,8
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.800049,1697.800049,8.600000,16,16
Apr  3 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.800049,2217.800049,13.000000,32,32
Apr  3 19:50:42 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:50:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:50:42 2021 - DEBUG         ndms[0]:		260
Apr  3 19:50:42 2021 - DEBUG         ndms[1]:		100
Apr  3 19:50:42 2021 - DEBUG         ndms[2]:		100
Apr  3 19:50:42 2021 - DEBUG         ndms[3]:		100
Apr  3 19:50:42 2021 - DEBUG         ndms[4]:		100
Apr  3 19:50:42 2021 - DEBUG         ndms[5]:		40
Apr  3 19:50:42 2021 - DEBUG    ddtr maxshift:		41272
Apr  3 19:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:50:42 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:50:42 2021 - DEBUG    t_processed size:	6
Apr  3 19:50:42 2021 - DEBUG    t_processed elements:
Apr  3 19:50:42 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 19:50:42 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 19:50:42 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 19:50:42 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 19:50:42 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 19:50:42 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 19:50:42 2021 - DEBUG    power:			2.000000
Apr  3 19:50:42 2021 - NOTICE   Finished. 1
Apr  3 19:50:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:50:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:50:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:50:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:50:42 2021 - NOTICE   	DDTR Binning 	7.987808
Apr  3 19:50:42 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Apr  3 19:50:42 2021 - NOTICE   	DDTR Dedispersion 	18.595232
Apr  3 19:50:42 2021 - NOTICE   	DDTR Host_To_Device 	104.737666
Apr  3 19:50:42 2021 - NOTICE   	DDTR total 	134.917729
Apr  3 19:50:42 2021 - NOTICE   	Total total 	135.062012
Apr  3 19:50:42 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 19:50:42 2021 - NOTICE    
Apr  3 19:50:42 2021 - NOTICE   	Real-time speed-up factor:	108.691289
Apr  3 19:50:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:50:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:50:42 2021 - NOTICE   Checked for devices.
Apr  3 19:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:50:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:50:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:50:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:50:42 2021 - DEBUG    Driver version:		11010
Apr  3 19:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:50:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:50:42 2021 - NOTICE   Calculating strategy.
Apr  3 19:50:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:50:42 2021 - DEBUG    Range:	4 MAXSHIFT:	153272 Scrunch value:	16
Apr  3 19:50:42 2021 - DEBUG    Maximum dispersive delay:	 9.809408(s).
Apr  3 19:50:42 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:50:42 2021 - DEBUG    In 1
Apr  3 19:50:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:50:43 2021 - NOTICE   Calculating strategy.
Apr  3 19:50:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:50:43 2021 - DEBUG    Range:	4 MAXSHIFT:	153272 Scrunch value:	16
Apr  3 19:50:43 2021 - DEBUG    Maximum dispersive delay:	 9.809408(s).
Apr  3 19:50:43 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:50:43 2021 - DEBUG    In 1
Apr  3 19:50:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:50:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:50:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:50:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:50:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:50:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:50:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:50:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:50:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:50:43 2021 - DEBUG    Driver version:		11010
Apr  3 19:50:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:50:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:50:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:50:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:50:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:50:43 2021 - DEBUG    az_start:		0.000000
Apr  3 19:50:43 2021 - DEBUG    za_start:		0.000000
Apr  3 19:50:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:50:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:50:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:50:43 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:50:43 2021 - DEBUG    refdm:			0.000000
Apr  3 19:50:43 2021 - DEBUG    period:			0.000000
Apr  3 19:50:43 2021 - DEBUG    fch1:			620.000000
Apr  3 19:50:43 2021 - DEBUG    foff:			-0.039062
Apr  3 19:50:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:50:43 2021 - DEBUG    telescope_id:		0
Apr  3 19:50:43 2021 - DEBUG    machine_id:		0
Apr  3 19:50:43 2021 - DEBUG    data_type:		0
Apr  3 19:50:43 2021 - DEBUG    barycentric:		0
Apr  3 19:50:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:50:43 2021 - DEBUG    nbits:			8
Apr  3 19:50:43 2021 - DEBUG    nsamples:		312500
Apr  3 19:50:43 2021 - DEBUG    nchans:			4096
Apr  3 19:50:43 2021 - DEBUG    nifs:			0
Apr  3 19:50:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:50:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:50:43 2021 - DEBUG    rawdatafile:		
Apr  3 19:50:43 2021 - DEBUG    source_name:		
Apr  3 19:50:43 2021 - DEBUG    N:			0
Apr  3 19:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:50:43 2021 - DEBUG    Optimization settings:
Apr  3 19:50:43 2021 - DEBUG    		UNROLL:			4
Apr  3 19:50:43 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:50:43 2021 - DEBUG    		SDIVINT:		14
Apr  3 19:50:43 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:50:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:50:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,369.160004,0.110000,4,4
Apr  3 19:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.160004,738.760010,0.220000,8,8
Apr  3 19:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.760010,1108.359985,0.440000,16,16
Apr  3 19:50:43 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:50:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:50:43 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:50:43 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:50:43 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:50:43 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:50:43 2021 - DEBUG         ndms[4]:		840
Apr  3 19:50:43 2021 - DEBUG    ddtr maxshift:		153272
Apr  3 19:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:50:43 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:50:43 2021 - DEBUG    t_processed size:	5
Apr  3 19:50:43 2021 - DEBUG    t_processed elements:
Apr  3 19:50:43 2021 - DEBUG         t_processed[0][0]:	158592
Apr  3 19:50:43 2021 - DEBUG         t_processed[1][0]:	79296
Apr  3 19:50:43 2021 - DEBUG         t_processed[2][0]:	39648
Apr  3 19:50:43 2021 - DEBUG         t_processed[3][0]:	19824
Apr  3 19:50:43 2021 - DEBUG         t_processed[4][0]:	9912
Apr  3 19:50:43 2021 - DEBUG    power:			2.000000
Apr  3 19:50:43 2021 - NOTICE   Pipeline is ready.
run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777152 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 133056
Real-time speedup factor: 21.914862
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41272
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.984939
CT Device memory bandwidth in GB/s: 140.990963

NOTICE: 0.000000	111.800003	0.430000	260

Amount of telescope time processed: 0.000000

3359.375000
0.002286
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.800003	197.800003	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 155960

3359.375000
0.002286
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.800003	407.799988	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 98616

4101.562500
0.002286
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.799988	837.800049	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 69944

4199.218750
0.002286
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.800049	1697.800049	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 55600

4199.218750
0.002286
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.800049	2217.800049	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 48416

3173.828125
0.002286
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135062 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 108.691292
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1197 MB.
NOTICE: Output memory needed:	2771 MB.
NOTICE: Maxshift memory needed:	1197 MB.
NOTICE: Output memory needed:	2771 MB.

Memory allocation for the DDTR
Number of time samples: 158592;
maxshift: 153272
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 Apr  3 19:50:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:50:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:50:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:50:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:50:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:50:49 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:50:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:50:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:50:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:50:49 2021 - DEBUG    Optimization settings:
Apr  3 19:50:49 2021 - DEBUG    		UNROLL:			4
Apr  3 19:50:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:50:49 2021 - DEBUG    		SDIVINT:		14
Apr  3 19:50:49 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:50:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:50:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,369.160004,0.110000,4,4
Apr  3 19:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.160004,738.760010,0.220000,8,8
Apr  3 19:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.760010,1108.359985,0.440000,16,16
Apr  3 19:50:49 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:50:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:50:49 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:50:49 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:50:49 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:50:49 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:50:49 2021 - DEBUG         ndms[4]:		840
Apr  3 19:50:49 2021 - DEBUG    ddtr maxshift:		153272
Apr  3 19:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:50:49 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:50:49 2021 - DEBUG    t_processed size:	5
Apr  3 19:50:49 2021 - DEBUG    t_processed elements:
Apr  3 19:50:49 2021 - DEBUG         t_processed[0][0]:	158592
Apr  3 19:50:49 2021 - DEBUG         t_processed[1][0]:	79296
Apr  3 19:50:49 2021 - DEBUG         t_processed[2][0]:	39648
Apr  3 19:50:49 2021 - DEBUG         t_processed[3][0]:	19824
Apr  3 19:50:49 2021 - DEBUG         t_processed[4][0]:	9912
Apr  3 19:50:49 2021 - DEBUG    power:			2.000000
Apr  3 19:50:49 2021 - NOTICE   Finished. 1
Apr  3 19:50:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:50:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:50:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:50:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:50:49 2021 - NOTICE   	DDTR Binning 	135.606943
Apr  3 19:50:49 2021 - NOTICE   	DDTR Corner_Turn 	55.708481
Apr  3 19:50:49 2021 - NOTICE   	DDTR Dedispersion 	3579.447708
Apr  3 19:50:49 2021 - NOTICE   	DDTR Host_To_Device 	1672.735683
Apr  3 19:50:49 2021 - NOTICE   	DDTR total 	5443.666348
Apr  3 19:50:49 2021 - NOTICE   	Total total 	5443.789551
Apr  3 19:50:49 2021 - NOTICE   	Processed telescope time:	10149.888039
Apr  3 19:50:49 2021 - NOTICE    
Apr  3 19:50:49 2021 - NOTICE   	Real-time speed-up factor:	1.864489
Apr  3 19:50:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:50:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:50:49 2021 - NOTICE   Checked for devices.
Apr  3 19:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:50:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:50:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:50:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:50:49 2021 - DEBUG    Driver version:		11010
Apr  3 19:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:50:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:50:49 2021 - NOTICE   Calculating strategy.
Apr  3 19:50:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 19:50:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1003 Scrunch value:	1
