Apr  3 21:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:30:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:30:52 2021 - NOTICE   Checked for devices.
Apr  3 21:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:30:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:30:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:30:54 2021 - DEBUG    az_start:		0.000000
Apr  3 21:30:54 2021 - DEBUG    za_start:		0.000000
Apr  3 21:30:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:30:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:30:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:30:54 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:30:54 2021 - DEBUG    refdm:			0.000000
Apr  3 21:30:54 2021 - DEBUG    period:			0.000000
Apr  3 21:30:54 2021 - DEBUG    fch1:			1065.000000
Apr  3 21:30:54 2021 - DEBUG    foff:			-0.449219
Apr  3 21:30:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:30:54 2021 - DEBUG    telescope_id:		0
Apr  3 21:30:54 2021 - DEBUG    machine_id:		0
Apr  3 21:30:54 2021 - DEBUG    data_type:		0
Apr  3 21:30:54 2021 - DEBUG    barycentric:		0
Apr  3 21:30:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:30:54 2021 - DEBUG    nbits:			8
Apr  3 21:30:54 2021 - DEBUG    nsamples:		156250
Apr  3 21:30:54 2021 - DEBUG    nchans:			512
Apr  3 21:30:54 2021 - DEBUG    nifs:			0
Apr  3 21:30:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:30:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:30:54 2021 - DEBUG    rawdatafile:		
Apr  3 21:30:54 2021 - DEBUG    source_name:		
Apr  3 21:30:54 2021 - DEBUG    N:			0
Apr  3 21:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:30:54 2021 - DEBUG    Optimization settings:
Apr  3 21:30:54 2021 - DEBUG    		UNROLL:			4
Apr  3 21:30:54 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:30:54 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:30:54 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:30:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:30:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 21:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 21:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 21:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 21:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 21:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2343.500000,13.000000,32,32
Apr  3 21:30:54 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:30:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:30:54 2021 - DEBUG         ndms[0]:		250
Apr  3 21:30:54 2021 - DEBUG         ndms[1]:		100
Apr  3 21:30:54 2021 - DEBUG         ndms[2]:		100
Apr  3 21:30:54 2021 - DEBUG         ndms[3]:		100
Apr  3 21:30:54 2021 - DEBUG         ndms[4]:		100
Apr  3 21:30:54 2021 - DEBUG         ndms[5]:		50
Apr  3 21:30:54 2021 - DEBUG    ddtr maxshift:		46240
Apr  3 21:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:30:54 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:30:54 2021 - DEBUG    t_processed size:	6
Apr  3 21:30:54 2021 - DEBUG    t_processed elements:
Apr  3 21:30:54 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 21:30:54 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 21:30:54 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 21:30:54 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 21:30:54 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 21:30:54 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 21:30:54 2021 - DEBUG    power:			2.000000
Apr  3 21:30:54 2021 - NOTICE   Pipeline is ready.
Apr  3 21:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:55 2021 - NOTICE   Pipeline running over next chunk.
shift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.995589 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 16.785728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46240
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.711855
CT Device memory bandwidth in GB/s: 139.627113

NOTICE: 0.000000	107.500000	0.430000	250

Amount of telescope time processed: 0.000000

3359.375000
0.002286
394
lineshift:	534
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	193.500000	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 153760

3359.375000
0.002286
394
lineshift:	534
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	403.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 100000

4101.562500
0.002286
477
lineshift:	617
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.500000	833.500000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 73120

4199.218750
0.002286
488
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.500000	1693.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 59680

4199.218750
0.002286
488
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.500000	2343.500000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 52960

3173.828125
0.002286
373
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142617 (GPU estimate)
Amount of telescope time proApr  3 21:30:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:30:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:30:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:30:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:30:55 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:30:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:30:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:30:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:30:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:30:55 2021 - DEBUG    Optimization settings:
Apr  3 21:30:55 2021 - DEBUG    		UNROLL:			4
Apr  3 21:30:55 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:30:55 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:30:55 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:30:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:30:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 21:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 21:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 21:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 21:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 21:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2343.500000,13.000000,32,32
Apr  3 21:30:55 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:30:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:30:55 2021 - DEBUG         ndms[0]:		250
Apr  3 21:30:55 2021 - DEBUG         ndms[1]:		100
Apr  3 21:30:55 2021 - DEBUG         ndms[2]:		100
Apr  3 21:30:55 2021 - DEBUG         ndms[3]:		100
Apr  3 21:30:55 2021 - DEBUG         ndms[4]:		100
Apr  3 21:30:55 2021 - DEBUG         ndms[5]:		50
Apr  3 21:30:55 2021 - DEBUG    ddtr maxshift:		46240
Apr  3 21:30:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:30:55 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:30:55 2021 - DEBUG    t_processed size:	6
Apr  3 21:30:55 2021 - DEBUG    t_processed elements:
Apr  3 21:30:55 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 21:30:55 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 21:30:55 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 21:30:55 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 21:30:55 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 21:30:55 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 21:30:55 2021 - DEBUG    power:			2.000000
Apr  3 21:30:55 2021 - NOTICE   Finished. 2
Apr  3 21:30:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:30:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:30:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:30:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:30:55 2021 - NOTICE   	DDTR Binning 	8.180256
Apr  3 21:30:55 2021 - NOTICE   	DDTR Corner_Turn 	3.401312
Apr  3 21:30:55 2021 - NOTICE   	DDTR Dedispersion 	27.230912
Apr  3 21:30:55 2021 - NOTICE   	DDTR Host_To_Device 	103.468643
Apr  3 21:30:55 2021 - NOTICE   	DDTR total 	142.469182
Apr  3 21:30:55 2021 - NOTICE   	Total total 	142.617447
Apr  3 21:30:55 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 21:30:55 2021 - NOTICE    
Apr  3 21:30:55 2021 - NOTICE   	Real-time speed-up factor:	96.499834
Apr  3 21:30:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:30:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:30:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:30:55 2021 - NOTICE   Checked for devices.
Apr  3 21:30:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:30:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:30:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:30:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:30:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:30:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:30:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:30:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:30:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:30:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:30:55 2021 - DEBUG    Driver version:		11010
Apr  3 21:30:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:30:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:30:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:30:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:30:55 2021 - NOTICE   Calculating strategy.
Apr  3 21:30:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 21:30:55 2021 - DEBUG    Range:	4 MAXSHIFT:	156320 Scrunch value:	16
Apr  3 21:30:55 2021 - DEBUG    Maximum dispersive delay:	 10.004480(s).
Apr  3 21:30:55 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:30:55 2021 - DEBUG    In 1
Apr  3 21:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:30:56 2021 - NOTICE   Calculating strategy.
Apr  3 21:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 21:30:56 2021 - DEBUG    Range:	4 MAXSHIFT:	156320 Scrunch value:	16
Apr  3 21:30:56 2021 - DEBUG    Maximum dispersive delay:	 10.004480(s).
Apr  3 21:30:56 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:30:56 2021 - DEBUG    In 1
Apr  3 21:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:30:56 2021 - DEBUG    Driver version:		11010
Apr  3 21:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:30:56 2021 - DEBUG    az_start:		0.000000
Apr  3 21:30:56 2021 - DEBUG    za_start:		0.000000
Apr  3 21:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:30:56 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:30:56 2021 - DEBUG    refdm:			0.000000
Apr  3 21:30:56 2021 - DEBUG    period:			0.000000
Apr  3 21:30:56 2021 - DEBUG    fch1:			620.000000
Apr  3 21:30:56 2021 - DEBUG    foff:			-0.039062
Apr  3 21:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:30:56 2021 - DEBUG    telescope_id:		0
Apr  3 21:30:56 2021 - DEBUG    machine_id:		0
Apr  3 21:30:56 2021 - DEBUG    data_type:		0
Apr  3 21:30:56 2021 - DEBUG    barycentric:		0
Apr  3 21:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:30:56 2021 - DEBUG    nbits:			8
Apr  3 21:30:56 2021 - DEBUG    nsamples:		312500
Apr  3 21:30:56 2021 - DEBUG    nchans:			4096
Apr  3 21:30:56 2021 - DEBUG    nifs:			0
Apr  3 21:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:30:56 2021 - DEBUG    rawdatafile:		
Apr  3 21:30:56 2021 - DEBUG    source_name:		
Apr  3 21:30:56 2021 - DEBUG    N:			0
Apr  3 21:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:30:56 2021 - DEBUG    Optimization settings:
Apr  3 21:30:56 2021 - DEBUG    		UNROLL:			4
Apr  3 21:30:56 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:30:56 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:30:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:30:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.022000,1,1
Apr  3 21:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,216.699997,0.066000,2,2
Apr  3 21:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.699997,370.700012,0.110000,4,4
Apr  3 21:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.700012,744.700012,0.220000,8,8
Apr  3 21:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.700012,1118.699951,0.440000,16,16
Apr  3 21:30:56 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 21:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:30:56 2021 - DEBUG         ndms[0]:		4750
Apr  3 21:30:56 2021 - DEBUG         ndms[1]:		1700
Apr  3 21:30:56 2021 - DEBUG         ndms[2]:		1400
Apr  3 21:30:56 2021 - DEBUG         ndms[3]:		1700
Apr  3 21:30:56 2021 - DEBUG         ndms[4]:		850
Apr  3 21:30:56 2021 - DEBUG    ddtr maxshift:		156320
Apr  3 21:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:30:56 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 21:30:56 2021 - DEBUG    t_processed size:	5
Apr  3 21:30:56 2021 - DEBUG    t_processed elements:
Apr  3 21:30:56 2021 - DEBUG         t_processed[0][0]:	156160
Apr  3 21:30:56 2021 - DEBUG         t_processed[1][0]:	78080
Apr  3 21:30:56 2021 - DEBUG         t_processed[2][0]:	39040
Apr  3 21:30:56 2021 - DEBUG         t_processed[3][0]:	19520
Apr  3 21:30:56 2021 - DEBUG         t_processed[4][0]:	9760
Apr  3 21:30:56 2021 - DEBUG    power:			2.000000
Apr  3 21:30:56 2021 - NOTICE   Pipeline is ready.
Apr  3 21:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:30:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:30:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:30:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:30:59 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:30:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:30:59 2021 - DEBUG    Optimization settings:
Apr  3 21:30:59 2021 - DEBUG    		UNROLL:			4
Apr  3 21:30:59 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:30:59 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:30:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:30:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:30:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.022000,1,1
Apr  3 21:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,216.699997,0.066000,2,2
Apr  3 21:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.699997,370.700012,0.110000,4,4
Apr  3 21:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.700012,744.700012,0.220000,8,8
Apr  3 21:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.700012,1118.699951,0.440000,16,16
Apr  3 21:30:59 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 21:30:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:30:59 2021 - DEBUG         ndms[0]:		4750
Apr  3 21:30:59 2021 - DEBUG         ndms[1]:		1700
Apr  3 21:30:59 2021 - DEBUG         ndms[2]:		1400
Apr  3 21:30:59 2021 - DEBUG         ndms[3]:		1700
Apr  3 21:30:59 2021 - DEBUG         ndms[4]:		850
Apr  3 21:30:59 2021 - DEBUG    ddtr maxshift:		156320
Apr  3 21:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:30:59 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 21:30:59 2021 - DEBUG    t_processed size:	5
Apr  3 21:30:59 2021 - DEBUG    t_processed elements:
Apr  3 21:30:59 2021 - DEBUG         t_processed[0][0]:	156160
Apr  3 21:30:59 2021 - DEBUG         t_processed[1][0]:	78080
Apr  3 21:30:59 2021 - DEBUG         t_processed[2][0]:	39040
Apr  3 21:30:59 2021 - DEBUG         t_processed[3][0]:	19520
Apr  3 21:30:59 2021 - DEBUG         t_processed[4][0]:	9760
Apr  3 21:30:59 2021 - DEBUG    power:			2.000000
Apr  3 21:30:59 2021 - NOTICE   Finished. 1
Apr  3 21:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:30:59 2021 - NOTICE   	DDTR Binning 	135.647396
Apr  3 21:30:59 2021 - NOTICE   	DDTR Corner_Turn 	55.582722
Apr  3 21:30:59 2021 - NOTICE   	DDTR Dedispersion 	1604.837953
Apr  3 21:30:59 2021 - NOTICE   	DDTR Host_To_Device 	1677.645634
Apr  3 21:30:59 2021 - NOTICE   	DDTR total 	3473.872116
Apr  3 21:30:59 2021 - NOTICE   	Total total 	3474.006592
Apr  3 21:30:59 2021 - NOTICE   	Processed telescope time:	9994.239807
Apr  3 21:30:59 2021 - NOTICE    
Apr  3 21:30:59 2021 - NOTICE   	Real-time speed-up factor:	2.876863
Apr  3 21:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:30:59 2021 - NOTICE   Checked for devices.
Apr  3 21:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:30:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:30:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:30:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:30:59 2021 - DEBUG    Driver version:		11010
Apr  3 21:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:30:59 2021 - NOTICE   Calculating strategy.
Apr  3 21:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 21:30:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1344 Scrunch value:	1
Apr  3 21:30:59 2021 - DEBUG    Maximum dispersive delay:	 0.688128(s).
Apr  3 21:30:59 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:30:59 2021 - DEBUG    In 2
