Apr  3 20:18:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:18:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:18:31 2021 - NOTICE   Checked for devices.
Apr  3 20:18:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:18:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:18:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:18:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:18:34 2021 - DEBUG    az_start:		0.000000
Apr  3 20:18:34 2021 - DEBUG    za_start:		0.000000
Apr  3 20:18:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:18:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:18:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:18:34 2021 - DEBUG    tsamp:			0.000128
Apr  3 20:18:34 2021 - DEBUG    refdm:			0.000000
Apr  3 20:18:34 2021 - DEBUG    period:			0.000000
Apr  3 20:18:34 2021 - DEBUG    fch1:			1065.000000
Apr  3 20:18:34 2021 - DEBUG    foff:			-0.449219
Apr  3 20:18:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:18:34 2021 - DEBUG    telescope_id:		0
Apr  3 20:18:34 2021 - DEBUG    machine_id:		0
Apr  3 20:18:34 2021 - DEBUG    data_type:		0
Apr  3 20:18:34 2021 - DEBUG    barycentric:		0
Apr  3 20:18:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:18:34 2021 - DEBUG    nbits:			8
Apr  3 20:18:34 2021 - DEBUG    nsamples:		156250
Apr  3 20:18:34 2021 - DEBUG    nchans:			512
Apr  3 20:18:34 2021 - DEBUG    nifs:			0
Apr  3 20:18:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:18:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:18:34 2021 - DEBUG    rawdatafile:		
Apr  3 20:18:34 2021 - DEBUG    source_name:		
Apr  3 20:18:34 2021 - DEBUG    N:			0
Apr  3 20:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:18:34 2021 - DEBUG    Optimization settings:
Apr  3 20:18:34 2021 - DEBUG    		UNROLL:			4
Apr  3 20:18:34 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:18:34 2021 - DEBUG    		SDIVINT:		10
Apr  3 20:18:34 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:18:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:18:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2343.500000,13.000000,32,32
Apr  3 20:18:34 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:18:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:18:34 2021 - DEBUG         ndms[0]:		250
Apr  3 20:18:34 2021 - DEBUG         ndms[1]:		100
Apr  3 20:18:34 2021 - DEBUG         ndms[2]:		100
Apr  3 20:18:34 2021 - DEBUG         ndms[3]:		100
Apr  3 20:18:34 2021 - DEBUG         ndms[4]:		100
Apr  3 20:18:34 2021 - DEBUG         ndms[5]:		50
Apr  3 20:18:34 2021 - DEBUG    ddtr maxshift:		43600
Apr  3 20:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:18:34 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:18:34 2021 - DEBUG    t_processed size:	6
Apr  3 20:18:34 2021 - DEBUG    t_processed elements:
Apr  3 20:18:34 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 20:18:34 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 20:18:34 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 20:18:34 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 20:18:34 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 20:18:34 2021 - DEBUG         t_processed[5][0]:	3520
Apr  3 20:18:34 2021 - DEBUG    power:			2.000000
Apr  3 20:18:34 2021 - NOTICE   Pipeline is ready.
Apr  3 20:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:34 2021 - NOTICE   Pipeline running over next chunk.
uto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01294 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 132800
Real-time speedup factor: 16.781189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43600
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.246116
CT Device memory bandwidth in GB/s: 141.147670

NOTICE: 0.000000	107.500000	0.430000	250

Amount of telescope time processed: 0.000000

3359.375000
0.002286
202
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	193.500000	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 156240

3359.375000
0.002286
202
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	403.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 99920

4101.562500
0.002286
243
lineshift:	303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.500000	833.500000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 71760

4199.218750
0.002286
248
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.500000	1693.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 57680

4199.218750
0.002286
248
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.500000	2343.500000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 50624

3173.828125
0.002286
192
lineshift:	252
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146643 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-tApr  3 20:18:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:18:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:18:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:18:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 20:18:34 2021 - DEBUG    Signal width [samples]:		312
Apr  3 20:18:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:18:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:18:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:18:34 2021 - DEBUG    Optimization settings:
Apr  3 20:18:34 2021 - DEBUG    		UNROLL:			4
Apr  3 20:18:34 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:18:34 2021 - DEBUG    		SDIVINT:		10
Apr  3 20:18:34 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:18:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:18:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 20:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2343.500000,13.000000,32,32
Apr  3 20:18:34 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:18:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:18:34 2021 - DEBUG         ndms[0]:		250
Apr  3 20:18:34 2021 - DEBUG         ndms[1]:		100
Apr  3 20:18:34 2021 - DEBUG         ndms[2]:		100
Apr  3 20:18:34 2021 - DEBUG         ndms[3]:		100
Apr  3 20:18:34 2021 - DEBUG         ndms[4]:		100
Apr  3 20:18:34 2021 - DEBUG         ndms[5]:		50
Apr  3 20:18:34 2021 - DEBUG    ddtr maxshift:		43600
Apr  3 20:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:18:34 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:18:34 2021 - DEBUG    t_processed size:	6
Apr  3 20:18:34 2021 - DEBUG    t_processed elements:
Apr  3 20:18:34 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 20:18:34 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 20:18:34 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 20:18:34 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 20:18:34 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 20:18:34 2021 - DEBUG         t_processed[5][0]:	3520
Apr  3 20:18:34 2021 - DEBUG    power:			2.000000
Apr  3 20:18:34 2021 - NOTICE   Finished. 2
Apr  3 20:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:18:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:18:34 2021 - NOTICE   	DDTR Binning 	8.132896
Apr  3 20:18:34 2021 - NOTICE   	DDTR Corner_Turn 	3.419136
Apr  3 20:18:34 2021 - NOTICE   	DDTR Dedispersion 	29.759361
Apr  3 20:18:34 2021 - NOTICE   	DDTR Host_To_Device 	105.005858
Apr  3 20:18:34 2021 - NOTICE   	DDTR total 	146.497085
Apr  3 20:18:34 2021 - NOTICE   	Total total 	146.642944
Apr  3 20:18:34 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 20:18:34 2021 - NOTICE    
Apr  3 20:18:34 2021 - NOTICE   	Real-time speed-up factor:	98.319903
Apr  3 20:18:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:18:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:18:34 2021 - NOTICE   Checked for devices.
Apr  3 20:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:18:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:18:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:18:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:18:34 2021 - DEBUG    Driver version:		11010
Apr  3 20:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:18:34 2021 - NOTICE   Calculating strategy.
Apr  3 20:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 20:18:34 2021 - DEBUG    Range:	4 MAXSHIFT:	153680 Scrunch value:	16
Apr  3 20:18:34 2021 - DEBUG    Maximum dispersive delay:	 9.835520(s).
Apr  3 20:18:34 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 20:18:34 2021 - DEBUG    In 1
Apr  3 20:18:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:18:35 2021 - NOTICE   Calculating strategy.
Apr  3 20:18:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 20:18:35 2021 - DEBUG    Range:	4 MAXSHIFT:	153680 Scrunch value:	16
Apr  3 20:18:35 2021 - DEBUG    Maximum dispersive delay:	 9.835520(s).
Apr  3 20:18:35 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 20:18:35 2021 - DEBUG    In 1
Apr  3 20:18:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:18:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:18:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:18:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:18:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:18:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:18:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:18:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:18:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:18:35 2021 - DEBUG    Driver version:		11010
Apr  3 20:18:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:18:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:18:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:18:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:18:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:18:35 2021 - DEBUG    az_start:		0.000000
Apr  3 20:18:35 2021 - DEBUG    za_start:		0.000000
Apr  3 20:18:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:18:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:18:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:18:35 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:18:35 2021 - DEBUG    refdm:			0.000000
Apr  3 20:18:35 2021 - DEBUG    period:			0.000000
Apr  3 20:18:35 2021 - DEBUG    fch1:			620.000000
Apr  3 20:18:35 2021 - DEBUG    foff:			-0.039062
Apr  3 20:18:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:18:35 2021 - DEBUG    telescope_id:		0
Apr  3 20:18:35 2021 - DEBUG    machine_id:		0
Apr  3 20:18:35 2021 - DEBUG    data_type:		0
Apr  3 20:18:35 2021 - DEBUG    barycentric:		0
Apr  3 20:18:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:18:35 2021 - DEBUG    nbits:			8
Apr  3 20:18:35 2021 - DEBUG    nsamples:		312500
Apr  3 20:18:35 2021 - DEBUG    nchans:			4096
Apr  3 20:18:35 2021 - DEBUG    nifs:			0
Apr  3 20:18:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:18:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:18:35 2021 - DEBUG    rawdatafile:		
Apr  3 20:18:35 2021 - DEBUG    source_name:		
Apr  3 20:18:35 2021 - DEBUG    N:			0
Apr  3 20:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:18:35 2021 - DEBUG    Optimization settings:
Apr  3 20:18:35 2021 - DEBUG    		UNROLL:			4
Apr  3 20:18:35 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:18:35 2021 - DEBUG    		SDIVINT:		10
Apr  3 20:18:35 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:18:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:18:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 20:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.022000,1,1
Apr  3 20:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,215.050003,0.066000,2,2
Apr  3 20:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.050003,369.049988,0.110000,4,4
Apr  3 20:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.049988,737.549988,0.220000,8,8
Apr  3 20:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.549988,1111.550049,0.440000,16,16
Apr  3 20:18:35 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:18:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:18:35 2021 - DEBUG         ndms[0]:		4750
Apr  3 20:18:35 2021 - DEBUG         ndms[1]:		1675
Apr  3 20:18:35 2021 - DEBUG         ndms[2]:		1400
Apr  3 20:18:35 2021 - DEBUG         ndms[3]:		1675
Apr  3 20:18:35 2021 - DEBUG         ndms[4]:		850
Apr  3 20:18:35 2021 - DEBUG    ddtr maxshift:		153680
Apr  3 20:18:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:18:35 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:18:35 2021 - DEBUG    t_processed size:	5
Apr  3 20:18:35 2021 - DEBUG    t_processed elements:
Apr  3 20:18:35 2021 - DEBUG         t_processed[0][0]:	158720
Apr  3 20:18:35 2021 - DEBUG         t_processed[1][0]:	79360
Apr  3 20:18:35 2021 - DEBUG         t_processed[2][0]:	39680
Apr  3 20:18:35 2021 - DEBUG         t_processed[3][0]:	19840
Apr  3 20:18:35 2021 - DEBUG         t_processed[4][0]:	9920
Apr  3 20:18:35 2021 - DEBUG    power:			2.000000
Apr  3 20:18:35 2021 - NOTICE   Pipeline is ready.
Apr  3 20:18:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:18:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:18:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:18:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:18:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:18:39 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:18:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:18:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:18:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:18:39 2021 - DEBUG    Optimization settings:
Apr  3 20:18:39 2021 - DEBUG    		UNROLL:			4
Apr  3 20:18:39 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:18:39 2021 - DEBUG    		SDIVINT:		10
Apr  3 20:18:39 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:18:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:18:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 20:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.022000,1,1
Apr  3 20:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,215.050003,0.066000,2,2
Apr  3 20:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.050003,369.049988,0.110000,4,4
Apr  3 20:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.049988,737.549988,0.220000,8,8
Apr  3 20:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.549988,1111.550049,0.440000,16,16
Apr  3 20:18:39 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:18:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:18:39 2021 - DEBUG         ndms[0]:		4750
Apr  3 20:18:39 2021 - DEBUG         ndms[1]:		1675
Apr  3 20:18:39 2021 - DEBUG         ndms[2]:		1400
Apr  3 20:18:39 2021 - DEBUG         ndms[3]:		1675
Apr  3 20:18:39 2021 - DEBUG         ndms[4]:		850
Apr  3 20:18:39 2021 - DEBUG    ddtr maxshift:		153680
Apr  3 20:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:18:39 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:18:39 2021 - DEBUG    t_processed size:	5
Apr  3 20:18:39 2021 - DEBUG    t_processed elements:
Apr  3 20:18:39 2021 - DEBUG         t_processed[0][0]:	158720
Apr  3 20:18:39 2021 - DEBUG         t_processed[1][0]:	79360
Apr  3 20:18:39 2021 - DEBUG         t_processed[2][0]:	39680
Apr  3 20:18:39 2021 - DEBUG         t_processed[3][0]:	19840
Apr  3 20:18:39 2021 - DEBUG         t_processed[4][0]:	9920
Apr  3 20:18:39 2021 - DEBUG    power:			2.000000
Apr  3 20:18:39 2021 - NOTICE   Finished. 1
Apr  3 20:18:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:18:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:18:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:18:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:18:39 2021 - NOTICE   	DDTR Binning 	135.230398
Apr  3 20:18:39 2021 - NOTICE   	DDTR Corner_Turn 	55.662594
Apr  3 20:18:39 2021 - NOTICE   	DDTR Dedispersion 	2186.381859
Apr  3 20:18:39 2021 - NOTICE   	DDTR Host_To_Device 	1677.347722
Apr  3 20:18:39 2021 - NOTICE   	DDTR total 	4054.787560
Apr  3 20:18:39 2021 - NOTICE   	Total total 	4054.921143
Apr  3 20:18:39 2021 - NOTICE   	Processed telescope time:	10158.080101
Apr  3 20:18:39 2021 - NOTICE    
Apr  3 20:18:39 2021 - NOTICE   	Real-time speed-up factor:	2.505124
Apr  3 20:18:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:18:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:18:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:18:39 2021 - NOTICE   Checked for devices.
Apr  3 20:18:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:18:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:18:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:18:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:18:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:18:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:18:39 2021 - DEBUG    Driver version:		11010
Apr  3 20:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:18:39 2021 - NOTICE   Calculating strategy.
Apr  3 20:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Apr  3 20:18:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1116 Scrunch value:	1
Apr  3 20:18:39 2021 - DEBUG    Maximum dispersive delay:	 0.571392(s).
