Apr  3 20:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:22:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:22:55 2021 - NOTICE   Checked for devices.
Apr  3 20:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:22:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:22:58 2021 - DEBUG    az_start:		0.000000
Apr  3 20:22:58 2021 - DEBUG    za_start:		0.000000
Apr  3 20:22:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:22:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:22:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:22:58 2021 - DEBUG    tsamp:			0.000128
Apr  3 20:22:58 2021 - DEBUG    refdm:			0.000000
Apr  3 20:22:58 2021 - DEBUG    period:			0.000000
Apr  3 20:22:58 2021 - DEBUG    fch1:			1065.000000
Apr  3 20:22:58 2021 - DEBUG    foff:			-0.449219
Apr  3 20:22:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:22:58 2021 - DEBUG    telescope_id:		0
Apr  3 20:22:58 2021 - DEBUG    machine_id:		0
Apr  3 20:22:58 2021 - DEBUG    data_type:		0
Apr  3 20:22:58 2021 - DEBUG    barycentric:		0
Apr  3 20:22:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:22:58 2021 - DEBUG    nbits:			8
Apr  3 20:22:58 2021 - DEBUG    nsamples:		156250
Apr  3 20:22:58 2021 - DEBUG    nchans:			512
Apr  3 20:22:58 2021 - DEBUG    nifs:			0
Apr  3 20:22:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:22:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:22:58 2021 - DEBUG    rawdatafile:		
Apr  3 20:22:58 2021 - DEBUG    source_name:		
Apr  3 20:22:58 2021 - DEBUG    N:			0
Apr  3 20:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:22:58 2021 - DEBUG    Optimization settings:
Apr  3 20:22:58 2021 - DEBUG    		UNROLL:			4
Apr  3 20:22:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:22:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 20:22:58 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:22:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:22:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2343.500000,13.000000,32,32
Apr  3 20:22:58 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:22:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:22:58 2021 - DEBUG         ndms[0]:		250
Apr  3 20:22:58 2021 - DEBUG         ndms[1]:		100
Apr  3 20:22:58 2021 - DEBUG         ndms[2]:		100
Apr  3 20:22:58 2021 - DEBUG         ndms[3]:		100
Apr  3 20:22:58 2021 - DEBUG         ndms[4]:		100
Apr  3 20:22:58 2021 - DEBUG         ndms[5]:		50
Apr  3 20:22:58 2021 - DEBUG    ddtr maxshift:		43848
Apr  3 20:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:22:58 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:22:58 2021 - DEBUG    t_processed size:	6
Apr  3 20:22:58 2021 - DEBUG    t_processed elements:
Apr  3 20:22:58 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 20:22:58 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 20:22:58 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 20:22:58 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 20:22:58 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 20:22:58 2021 - DEBUG         t_processed[5][0]:	3456
Apr  3 20:22:58 2021 - DEBUG    power:			2.000000
Apr  3 20:22:58 2021 - NOTICE   Pipeline is ready.
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:22:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:22:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:22:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 20:22:58 2021 - DEBUG    Signal width [samples]:		312
Apr  3 20:22:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:22:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:22:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:22:58 2021 - DEBUG    Optimization settings:
Apr  3 20:22:58 2021 - DEBUG    		UNROLL:			4
Apr  3 20:22:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:22:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 20:22:58 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:22:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:22:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2343.500000,13.000000,32,32
Apr  3 20:22:58 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:22:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:22:58 2021 - DEBUG         ndms[0]:		250
Apr  3 20:22:58 2021 - DEBUG         ndms[1]:		100
Apr  3 20:22:58 2021 - DEBUG         ndms[2]:		100
Apr  3 20:22:58 2021 - DEBUG         ndms[3]:		100
Apr  3 20:22:58 2021 - DEBUG         ndms[4]:		100
Apr  3 20:22:58 2021 - DEBUG         ndms[5]:		50
Apr  3 20:22:58 2021 - DEBUG    ddtr maxshift:		43848
Apr  3 20:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:22:58 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:22:58 2021 - DEBUG    t_processed size:	6
Apr  3 20:22:58 2021 - DEBUG    t_processed elements:
Apr  3 20:22:58 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 20:22:58 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 20:22:58 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 20:22:58 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 20:22:58 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 20:22:58 2021 - DEBUG         t_processed[5][0]:	3456
Apr  3 20:22:58 2021 - DEBUG    power:			2.000000
Apr  3 20:22:58 2021 - NOTICE   Finished. 1
Apr  3 20:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:22:58 2021 - NOTICE   	DDTR Binning 	8.086112
Apr  3 20:22:58 2021 - NOTICE   	DDTR Corner_Turn 	3.411648
Apr  3 20:22:58 2021 - NOTICE   	DDTR Dedispersion 	20.887232
Apr  3 20:22:58 2021 - NOTICE   	DDTR Host_To_Device 	103.725119
Apr  3 20:22:58 2021 - NOTICE   	DDTR total 	136.296608
Apr  3 20:22:58 2021 - NOTICE   	Total total 	136.441284
Apr  3 20:22:58 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 20:22:58 2021 - NOTICE    
Apr  3 20:22:58 2021 - NOTICE   	Real-time speed-up factor:	103.749947
Apr  3 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:22:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:22:58 2021 - NOTICE   Checked for devices.
Apr  3 20:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:22:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:22:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:22:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:22:58 2021 - DEBUG    Driver version:		11010
Apr  3 20:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:22:58 2021 - NOTICE   Calculating strategy.
Apr  3 20:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 20:22:58 2021 - DEBUG    Range:	4 MAXSHIFT:	153288 Scrunch value:	16
Apr  3 20:22:58 2021 - DEBUG    Maximum dispersive delay:	 9.810432(s).
Apr  3 20:22:58 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 20:22:58 2021 - DEBUG    In 1
Apr  3 20:22:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:22:59 2021 - NOTICE   Calculating strategy.
Apr  3 20:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 20:22:59 2021 - DEBUG    Range:	4 MAXSHIFT:	153288 Scrunch value:	16
Apr  3 20:22:59 2021 - DEBUG    Maximum dispersive delay:	 9.810432(s).
Apr  3 20:22:59 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 20:22:59 2021 - DEBUG    In 1
Apr  3 20:22:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:22:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:22:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:22:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:22:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:22:59 2021 - DEBUG    Driver version:		11010
Apr  3 20:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:22:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:22:59 2021 - DEBUG    az_start:		0.000000
Apr  3 20:22:59 2021 - DEBUG    za_start:		0.000000
Apr  3 20:22:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:22:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:22:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:22:59 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:22:59 2021 - DEBUG    refdm:			0.000000
Apr  3 20:22:59 2021 - DEBUG    period:			0.000000
Apr  3 20:22:59 2021 - DEBUG    fch1:			620.000000
Apr  3 20:22:59 2021 - DEBUG    foff:			-0.039062
Apr  3 20:22:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:22:59 2021 - DEBUG    telescope_id:		0
Apr  3 20:22:59 2021 - DEBUG    machine_id:		0
Apr  3 20:22:59 2021 - DEBUG    data_type:		0
Apr  3 20:22:59 2021 - DEBUG    barycentric:		0
Apr  3 20:22:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:22:59 2021 - DEBUG    nbits:			8
Apr  3 20:22:59 2021 - DEBUG    nsamples:		312500
Apr  3 20:22:59 2021 - DEBUG    nchans:			4096
Apr  3 20:22:59 2021 - DEBUG    nifs:			0
Apr  3 20:22:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:22:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:22:59 2021 - DEBUG    rawdatafile:		
Apr  3 20:22:59 2021 - DEBUG    source_name:		
Apr  3 20:22:59 2021 - DEBUG    N:			0
Apr  3 20:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:22:59 2021 - DEBUG    Optimization settings:
Apr  3 20:22:59 2021 - DEBUG    		UNROLL:			4
Apr  3 20:22:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:22:59 2021 - DEBUG    		SDIVINT:		18
Apr  3 20:22:59 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:22:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:22:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 20:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.022000,1,1
Apr  3 20:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,215.050003,0.066000,2,2
Apr  3 20:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.050003,369.049988,0.110000,4,4
Apr  3 20:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.049988,737.549988,0.220000,8,8
Apr  3 20:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.549988,1111.550049,0.440000,16,16
Apr  3 20:22:59 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:22:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:22:59 2021 - DEBUG         ndms[0]:		4750
Apr  3 20:22:59 2021 - DEBUG         ndms[1]:		1675
Apr  3 20:22:59 2021 - DEBUG         ndms[2]:		1400
Apr  3 20:22:59 2021 - DEBUG         ndms[3]:		1675
Apr  3 20:22:59 2021 - DEBUG         ndms[4]:		850
Apr  3 20:22:59 2021 - DEBUG    ddtr maxshift:		153288
Apr  3 20:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:22:59 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:22:59 2021 - DEBUG    t_processed size:	5
Apr  3 20:22:59 2021 - DEBUG    t_processed elements:
Apr  3 20:22:59 2021 - DEBUG         t_processed[0][0]:	158976
Apr  3 20:22:59 2021 - DEBUG         t_processed[1][0]:	79488
Apr  3 20:22:59 2021 - DEBUG         t_processed[2][0]:	39744
Apr  3 20:22:59 2021 - DEBUG         t_processed[3][0]:	19872
Apr  3 20:22:59 2021 - DEBUG         t_processed[4][0]:	9936
Apr  3 20:22:59 2021 - DEBUG    power:			2.000000
Apr  3 20:22:59 2021 - NOTICE   Pipeline is ready.
me run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.834202 (GPU estimate)
Amount of telescope time processed: 16.994305
Number of samples processed: 132768
Real-time speedup factor: 20.371922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43848
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.973038
CT Device memory bandwidth in GB/s: 139.783823

NOTICE: 0.000000	107.500000	0.430000	250

Amount of telescope time processed: 0.000000

3359.375000
0.002286
218
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	193.500000	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 154440

3359.375000
0.002286
218
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	403.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 99144

4101.562500
0.002286
259
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.500000	833.500000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 71496

4199.218750
0.002286
264
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.500000	1693.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 57664

4199.218750
0.002286
264
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.500000	2343.500000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 50752

3173.828125
0.002286
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136441 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 103.749939
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1197 MB.
NOTICE: Output memory needed:	2777 MB.
NOTICE: Maxshift memory needed:	1197 MB.
NOTICE: Output memory needed:	2777 MB.

Memory allocation for the DDTR
Number of time samples: 158976;
maxshift: 153288
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 4750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.5Apr  3 20:22:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:23:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:23:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:23:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:23:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:23:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:23:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:23:05 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:23:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:23:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:23:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:23:05 2021 - DEBUG    Optimization settings:
Apr  3 20:23:05 2021 - DEBUG    		UNROLL:			4
Apr  3 20:23:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:23:05 2021 - DEBUG    		SDIVINT:		18
Apr  3 20:23:05 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:23:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:23:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 20:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.022000,1,1
Apr  3 20:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,215.050003,0.066000,2,2
Apr  3 20:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.050003,369.049988,0.110000,4,4
Apr  3 20:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.049988,737.549988,0.220000,8,8
Apr  3 20:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.549988,1111.550049,0.440000,16,16
Apr  3 20:23:05 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:23:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:23:05 2021 - DEBUG         ndms[0]:		4750
Apr  3 20:23:05 2021 - DEBUG         ndms[1]:		1675
Apr  3 20:23:05 2021 - DEBUG         ndms[2]:		1400
Apr  3 20:23:05 2021 - DEBUG         ndms[3]:		1675
Apr  3 20:23:05 2021 - DEBUG         ndms[4]:		850
Apr  3 20:23:05 2021 - DEBUG    ddtr maxshift:		153288
Apr  3 20:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:23:05 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:23:05 2021 - DEBUG    t_processed size:	5
Apr  3 20:23:05 2021 - DEBUG    t_processed elements:
Apr  3 20:23:05 2021 - DEBUG         t_processed[0][0]:	158976
Apr  3 20:23:05 2021 - DEBUG         t_processed[1][0]:	79488
Apr  3 20:23:05 2021 - DEBUG         t_processed[2][0]:	39744
Apr  3 20:23:05 2021 - DEBUG         t_processed[3][0]:	19872
Apr  3 20:23:05 2021 - DEBUG         t_processed[4][0]:	9936
Apr  3 20:23:05 2021 - DEBUG    power:			2.000000
Apr  3 20:23:05 2021 - NOTICE   Finished. 1
Apr  3 20:23:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:23:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:23:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:23:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:23:05 2021 - NOTICE   	DDTR Binning 	135.355520
Apr  3 20:23:05 2021 - NOTICE   	DDTR Corner_Turn 	55.717888
Apr  3 20:23:05 2021 - NOTICE   	DDTR Dedispersion 	4277.591488
Apr  3 20:23:05 2021 - NOTICE   	DDTR Host_To_Device 	1674.899078
Apr  3 20:23:05 2021 - NOTICE   	DDTR total 	6143.741623
Apr  3 20:23:05 2021 - NOTICE   	Total total 	6143.882812
Apr  3 20:23:05 2021 - NOTICE   	Processed telescope time:	10174.464226
Apr  3 20:23:05 2021 - NOTICE    
Apr  3 20:23:05 2021 - NOTICE   	Real-time speed-up factor:	1.656032
Apr  3 20:23:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:23:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:23:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:23:05 2021 - NOTICE   Checked for devices.
Apr  3 20:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:23:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:23:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:23:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:23:05 2021 - DEBUG    Driver version:		11010
Apr  3 20:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:23:05 2021 - NOTICE   Calculating strategy.
Apr  3 20:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Apr  3 20:23:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1108 Scrunch value:	1
