Apr  3 21:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:27:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:27:50 2021 - NOTICE   Checked for devices.
Apr  3 21:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:27:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:27:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:27:53 2021 - DEBUG    az_start:		0.000000
Apr  3 21:27:53 2021 - DEBUG    za_start:		0.000000
Apr  3 21:27:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:27:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:27:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:27:53 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:27:53 2021 - DEBUG    refdm:			0.000000
Apr  3 21:27:53 2021 - DEBUG    period:			0.000000
Apr  3 21:27:53 2021 - DEBUG    fch1:			1065.000000
Apr  3 21:27:53 2021 - DEBUG    foff:			-0.449219
Apr  3 21:27:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:27:53 2021 - DEBUG    telescope_id:		0
Apr  3 21:27:53 2021 - DEBUG    machine_id:		0
Apr  3 21:27:53 2021 - DEBUG    data_type:		0
Apr  3 21:27:53 2021 - DEBUG    barycentric:		0
Apr  3 21:27:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:27:53 2021 - DEBUG    nbits:			8
Apr  3 21:27:53 2021 - DEBUG    nsamples:		156250
Apr  3 21:27:53 2021 - DEBUG    nchans:			512
Apr  3 21:27:53 2021 - DEBUG    nifs:			0
Apr  3 21:27:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:27:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:27:53 2021 - DEBUG    rawdatafile:		
Apr  3 21:27:53 2021 - DEBUG    source_name:		
Apr  3 21:27:53 2021 - DEBUG    N:			0
Apr  3 21:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:27:53 2021 - DEBUG    Optimization settings:
Apr  3 21:27:53 2021 - DEBUG    		UNROLL:			4
Apr  3 21:27:53 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:27:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:27:53 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:27:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:27:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2343.500000,13.000000,32,32
Apr  3 21:27:53 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:27:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:27:53 2021 - DEBUG         ndms[0]:		250
Apr  3 21:27:53 2021 - DEBUG         ndms[1]:		100
Apr  3 21:27:53 2021 - DEBUG         ndms[2]:		100
Apr  3 21:27:53 2021 - DEBUG         ndms[3]:		100
Apr  3 21:27:53 2021 - DEBUG         ndms[4]:		100
Apr  3 21:27:53 2021 - DEBUG         ndms[5]:		50
Apr  3 21:27:53 2021 - DEBUG    ddtr maxshift:		43072
Apr  3 21:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:27:53 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:27:53 2021 - DEBUG    t_processed size:	6
Apr  3 21:27:53 2021 - DEBUG    t_processed elements:
Apr  3 21:27:53 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 21:27:53 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 21:27:53 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 21:27:53 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 21:27:53 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 21:27:53 2021 - DEBUG         t_processed[5][0]:	3520
Apr  3 21:27:53 2021 - DEBUG    power:			2.000000
Apr  3 21:27:53 2021 - NOTICE   Pipeline is ready.
Apr  3 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
hift:	499
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06199 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 15.828815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43072
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.663932
CT Device memory bandwidth in GB/s: 141.398359

NOTICE: 0.000000	107.500000	0.430000	250

Amount of telescope time processed: 0.000000

3359.375000
0.002286
390
lineshift:	438
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	193.500000	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 155712

3359.375000
0.002286
390
lineshift:	438
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	403.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 99392

4101.562500
0.002286
473
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.500000	833.500000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 71232

4199.218750
0.002286
484
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.500000	1693.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 57152

4199.218750
0.002286
484
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.500000	2343.500000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 50112

3173.828125
0.002286
369
lineshift:	417
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148486 (GPU estimate)
Amount of telescope time procesApr  3 21:27:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:27:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:27:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:27:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:27:53 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:27:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:27:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:27:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:27:53 2021 - DEBUG    Optimization settings:
Apr  3 21:27:53 2021 - DEBUG    		UNROLL:			4
Apr  3 21:27:53 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:27:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:27:53 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:27:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:27:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2343.500000,13.000000,32,32
Apr  3 21:27:53 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:27:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:27:53 2021 - DEBUG         ndms[0]:		250
Apr  3 21:27:53 2021 - DEBUG         ndms[1]:		100
Apr  3 21:27:53 2021 - DEBUG         ndms[2]:		100
Apr  3 21:27:53 2021 - DEBUG         ndms[3]:		100
Apr  3 21:27:53 2021 - DEBUG         ndms[4]:		100
Apr  3 21:27:53 2021 - DEBUG         ndms[5]:		50
Apr  3 21:27:53 2021 - DEBUG    ddtr maxshift:		43072
Apr  3 21:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:27:53 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:27:53 2021 - DEBUG    t_processed size:	6
Apr  3 21:27:53 2021 - DEBUG    t_processed elements:
Apr  3 21:27:53 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 21:27:53 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 21:27:53 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 21:27:53 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 21:27:53 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 21:27:53 2021 - DEBUG         t_processed[5][0]:	3520
Apr  3 21:27:53 2021 - DEBUG    power:			2.000000
Apr  3 21:27:53 2021 - NOTICE   Finished. 2
Apr  3 21:27:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:27:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:27:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:27:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:27:53 2021 - NOTICE   	DDTR Binning 	8.090976
Apr  3 21:27:53 2021 - NOTICE   	DDTR Corner_Turn 	3.401440
Apr  3 21:27:53 2021 - NOTICE   	DDTR Dedispersion 	31.988384
Apr  3 21:27:53 2021 - NOTICE   	DDTR Host_To_Device 	104.677917
Apr  3 21:27:53 2021 - NOTICE   	DDTR total 	148.342334
Apr  3 21:27:53 2021 - NOTICE   	Total total 	148.485855
Apr  3 21:27:53 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 21:27:53 2021 - NOTICE    
Apr  3 21:27:53 2021 - NOTICE   	Real-time speed-up factor:	97.099620
Apr  3 21:27:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:27:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:27:53 2021 - NOTICE   Checked for devices.
Apr  3 21:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:27:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:27:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:27:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:27:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:27:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:27:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:27:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:27:53 2021 - DEBUG    Driver version:		11010
Apr  3 21:27:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:27:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:27:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:27:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:27:53 2021 - NOTICE   Calculating strategy.
Apr  3 21:27:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 21:27:53 2021 - DEBUG    Range:	4 MAXSHIFT:	154688 Scrunch value:	16
Apr  3 21:27:53 2021 - DEBUG    Maximum dispersive delay:	 9.900032(s).
Apr  3 21:27:53 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:27:53 2021 - DEBUG    In 1
Apr  3 21:27:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:27:54 2021 - NOTICE   Calculating strategy.
Apr  3 21:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 21:27:54 2021 - DEBUG    Range:	4 MAXSHIFT:	154688 Scrunch value:	16
Apr  3 21:27:54 2021 - DEBUG    Maximum dispersive delay:	 9.900032(s).
Apr  3 21:27:54 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:27:54 2021 - DEBUG    In 1
Apr  3 21:27:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:27:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:27:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:27:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:27:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:27:54 2021 - DEBUG    Driver version:		11010
Apr  3 21:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:27:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:27:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:27:54 2021 - DEBUG    az_start:		0.000000
Apr  3 21:27:54 2021 - DEBUG    za_start:		0.000000
Apr  3 21:27:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:27:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:27:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:27:54 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:27:54 2021 - DEBUG    refdm:			0.000000
Apr  3 21:27:54 2021 - DEBUG    period:			0.000000
Apr  3 21:27:54 2021 - DEBUG    fch1:			620.000000
Apr  3 21:27:54 2021 - DEBUG    foff:			-0.039062
Apr  3 21:27:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:27:54 2021 - DEBUG    telescope_id:		0
Apr  3 21:27:54 2021 - DEBUG    machine_id:		0
Apr  3 21:27:54 2021 - DEBUG    data_type:		0
Apr  3 21:27:54 2021 - DEBUG    barycentric:		0
Apr  3 21:27:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:27:54 2021 - DEBUG    nbits:			8
Apr  3 21:27:54 2021 - DEBUG    nsamples:		312500
Apr  3 21:27:54 2021 - DEBUG    nchans:			4096
Apr  3 21:27:54 2021 - DEBUG    nifs:			0
Apr  3 21:27:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:27:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:27:54 2021 - DEBUG    rawdatafile:		
Apr  3 21:27:54 2021 - DEBUG    source_name:		
Apr  3 21:27:54 2021 - DEBUG    N:			0
Apr  3 21:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:27:54 2021 - DEBUG    Optimization settings:
Apr  3 21:27:54 2021 - DEBUG    		UNROLL:			4
Apr  3 21:27:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:27:54 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:27:54 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:27:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:27:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.022000,1,1
Apr  3 21:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,216.699997,0.066000,2,2
Apr  3 21:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.699997,370.700012,0.110000,4,4
Apr  3 21:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.700012,744.700012,0.220000,8,8
Apr  3 21:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.700012,1118.699951,0.440000,16,16
Apr  3 21:27:54 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 21:27:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:27:54 2021 - DEBUG         ndms[0]:		4750
Apr  3 21:27:54 2021 - DEBUG         ndms[1]:		1700
Apr  3 21:27:54 2021 - DEBUG         ndms[2]:		1400
Apr  3 21:27:54 2021 - DEBUG         ndms[3]:		1700
Apr  3 21:27:54 2021 - DEBUG         ndms[4]:		850
Apr  3 21:27:54 2021 - DEBUG    ddtr maxshift:		154688
Apr  3 21:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:27:54 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 21:27:54 2021 - DEBUG    t_processed size:	5
Apr  3 21:27:54 2021 - DEBUG    t_processed elements:
Apr  3 21:27:54 2021 - DEBUG         t_processed[0][0]:	157696
Apr  3 21:27:54 2021 - DEBUG         t_processed[1][0]:	78848
Apr  3 21:27:54 2021 - DEBUG         t_processed[2][0]:	39424
Apr  3 21:27:54 2021 - DEBUG         t_processed[3][0]:	19712
Apr  3 21:27:54 2021 - DEBUG         t_processed[4][0]:	9856
Apr  3 21:27:54 2021 - DEBUG    power:			2.000000
Apr  3 21:27:54 2021 - NOTICE   Pipeline is ready.
Apr  3 21:27:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:27:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:27:58 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:27:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    Optimization settings:
Apr  3 21:27:58 2021 - DEBUG    		UNROLL:			4
Apr  3 21:27:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:27:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:27:58 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:27:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.022000,1,1
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,216.699997,0.066000,2,2
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.699997,370.700012,0.110000,4,4
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.700012,744.700012,0.220000,8,8
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.700012,1118.699951,0.440000,16,16
Apr  3 21:27:58 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 21:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:27:58 2021 - DEBUG         ndms[0]:		4750
Apr  3 21:27:58 2021 - DEBUG         ndms[1]:		1700
Apr  3 21:27:58 2021 - DEBUG         ndms[2]:		1400
Apr  3 21:27:58 2021 - DEBUG         ndms[3]:		1700
Apr  3 21:27:58 2021 - DEBUG         ndms[4]:		850
Apr  3 21:27:58 2021 - DEBUG    ddtr maxshift:		154688
Apr  3 21:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:27:58 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 21:27:58 2021 - DEBUG    t_processed size:	5
Apr  3 21:27:58 2021 - DEBUG    t_processed elements:
Apr  3 21:27:58 2021 - DEBUG         t_processed[0][0]:	157696
Apr  3 21:27:58 2021 - DEBUG         t_processed[1][0]:	78848
Apr  3 21:27:58 2021 - DEBUG         t_processed[2][0]:	39424
Apr  3 21:27:58 2021 - DEBUG         t_processed[3][0]:	19712
Apr  3 21:27:58 2021 - DEBUG         t_processed[4][0]:	9856
Apr  3 21:27:58 2021 - DEBUG    power:			2.000000
Apr  3 21:27:58 2021 - NOTICE   Finished. 1
Apr  3 21:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:27:58 2021 - NOTICE   	DDTR Binning 	135.161470
Apr  3 21:27:58 2021 - NOTICE   	DDTR Corner_Turn 	55.588512
Apr  3 21:27:58 2021 - NOTICE   	DDTR Dedispersion 	2399.449205
Apr  3 21:27:58 2021 - NOTICE   	DDTR Host_To_Device 	1677.130864
Apr  3 21:27:58 2021 - NOTICE   	DDTR total 	4267.487373
Apr  3 21:27:58 2021 - NOTICE   	Total total 	4267.612305
Apr  3 21:27:58 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  3 21:27:58 2021 - NOTICE    
Apr  3 21:27:58 2021 - NOTICE   	Real-time speed-up factor:	2.364916
Apr  3 21:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:27:58 2021 - NOTICE   Checked for devices.
Apr  3 21:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:27:58 2021 - DEBUG    Driver version:		11010
Apr  3 21:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:27:58 2021 - NOTICE   Calculating strategy.
Apr  3 21:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 21:27:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1248 Scrunch value:	1
Apr  3 21:27:58 2021 - DEBUG    Maximum dispersive delay:	 0.638976(s).
Apr  3 21:27:58 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:27:58 2021 - DEBUG    In 2
