Apr  3 20:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:28:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:28:42 2021 - NOTICE   Checked for devices.
Apr  3 20:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:28:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:28:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:28:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:28:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:28:44 2021 - DEBUG    az_start:		0.000000
Apr  3 20:28:44 2021 - DEBUG    za_start:		0.000000
Apr  3 20:28:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:28:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:28:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:28:44 2021 - DEBUG    tsamp:			0.000128
Apr  3 20:28:44 2021 - DEBUG    refdm:			0.000000
Apr  3 20:28:44 2021 - DEBUG    period:			0.000000
Apr  3 20:28:44 2021 - DEBUG    fch1:			1065.000000
Apr  3 20:28:44 2021 - DEBUG    foff:			-0.449219
Apr  3 20:28:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:28:44 2021 - DEBUG    telescope_id:		0
Apr  3 20:28:44 2021 - DEBUG    machine_id:		0
Apr  3 20:28:44 2021 - DEBUG    data_type:		0
Apr  3 20:28:44 2021 - DEBUG    barycentric:		0
Apr  3 20:28:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:28:44 2021 - DEBUG    nbits:			8
Apr  3 20:28:44 2021 - DEBUG    nsamples:		156250
Apr  3 20:28:44 2021 - DEBUG    nchans:			512
Apr  3 20:28:44 2021 - DEBUG    nifs:			0
Apr  3 20:28:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:28:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:28:44 2021 - DEBUG    rawdatafile:		
Apr  3 20:28:44 2021 - DEBUG    source_name:		
Apr  3 20:28:44 2021 - DEBUG    N:			0
Apr  3 20:28:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:28:44 2021 - DEBUG    Optimization settings:
Apr  3 20:28:44 2021 - DEBUG    		UNROLL:			4
Apr  3 20:28:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:28:44 2021 - DEBUG    		SDIVINT:		28
Apr  3 20:28:44 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:28:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:28:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 20:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 20:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 20:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 20:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 20:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 20:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2343.500000,13.000000,32,32
Apr  3 20:28:44 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:28:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:28:44 2021 - DEBUG         ndms[0]:		250
Apr  3 20:28:44 2021 - DEBUG         ndms[1]:		100
Apr  3 20:28:44 2021 - DEBUG         ndms[2]:		100
Apr  3 20:28:44 2021 - DEBUG         ndms[3]:		100
Apr  3 20:28:44 2021 - DEBUG         ndms[4]:		100
Apr  3 20:28:44 2021 - DEBUG         ndms[5]:		50
Apr  3 20:28:44 2021 - DEBUG    ddtr maxshift:		43232
Apr  3 20:28:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:28:44 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:28:44 2021 - DEBUG    t_processed size:	6
Apr  3 20:28:44 2021 - DEBUG    t_processed elements:
Apr  3 20:28:44 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 20:28:44 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 20:28:44 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 20:28:44 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 20:28:44 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 20:28:44 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 20:28:44 2021 - DEBUG    power:			2.000000
Apr  3 20:28:44 2021 - NOTICE   Pipeline is ready.
Apr  3 20:28:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:28:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:28:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:28:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 20:28:45 2021 - DEBUG    Signal width [samples]:		312
Apr  3 20:28:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:28:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:28:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:28:45 2021 - DEBUG    Optimization settings:
Apr  3 20:28:45 2021 - DEBUG    		UNROLL:			4
Apr  3 20:28:45 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:28:45 2021 - DEBUG    		SDIVINT:		28
Apr  3 20:28:45 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:28:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:28:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 20:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 20:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 20:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 20:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 20:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 20:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2343.500000,13.000000,32,32
Apr  3 20:28:45 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:28:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:28:45 2021 - DEBUG         ndms[0]:		250
Apr  3 20:28:45 2021 - DEBUG         ndms[1]:		100
Apr  3 20:28:45 2021 - DEBUG         ndms[2]:		100
Apr  3 20:28:45 2021 - DEBUG         ndms[3]:		100
Apr  3 20:28:45 2021 - DEBUG         ndms[4]:		100
Apr  3 20:28:45 2021 - DEBUG         ndms[5]:		50
Apr  3 20:28:45 2021 - DEBUG    ddtr maxshift:		43232
Apr  3 20:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:28:45 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:28:45 2021 - DEBUG    t_processed size:	6
Apr  3 20:28:45 2021 - DEBUG    t_processed elements:
Apr  3 20:28:45 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 20:28:45 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 20:28:45 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 20:28:45 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 20:28:45 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 20:28:45 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 20:28:45 2021 - DEBUG    power:			2.000000
Apr  3 20:28:45 2021 - NOTICE   Finished. 1
Apr  3 20:28:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:28:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:28:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:28:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:28:45 2021 - NOTICE   	DDTR Binning 	7.888512
Apr  3 20:28:45 2021 - NOTICE   	DDTR Corner_Turn 	3.369408
Apr  3 20:28:45 2021 - NOTICE   	DDTR Dedispersion 	15.690048
Apr  3 20:28:45 2021 - NOTICE   	DDTR Host_To_Device 	101.339363
Apr  3 20:28:45 2021 - NOTICE   	DDTR total 	128.466243
Apr  3 20:28:45 2021 - NOTICE   	Total total 	128.610779
Apr  3 20:28:45 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 20:28:45 2021 - NOTICE    
Apr  3 20:28:45 2021 - NOTICE   	Real-time speed-up factor:	107.009381
Apr  3 20:28:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:28:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:28:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:28:45 2021 - NOTICE   Checked for devices.
Apr  3 20:28:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:28:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:28:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:28:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:28:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:28:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:28:45 2021 - DEBUG    Driver version:		11010
Apr  3 20:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:28:45 2021 - NOTICE   Calculating strategy.
Apr  3 20:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 20:28:45 2021 - DEBUG    Range:	4 MAXSHIFT:	154336 Scrunch value:	16
Apr  3 20:28:45 2021 - DEBUG    Maximum dispersive delay:	 9.877504(s).
Apr  3 20:28:45 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 20:28:45 2021 - DEBUG    In 1
Apr  3 20:28:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:28:46 2021 - NOTICE   Calculating strategy.
Apr  3 20:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 20:28:46 2021 - DEBUG    Range:	4 MAXSHIFT:	154336 Scrunch value:	16
Apr  3 20:28:46 2021 - DEBUG    Maximum dispersive delay:	 9.877504(s).
Apr  3 20:28:46 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 20:28:46 2021 - DEBUG    In 1
Apr  3 20:28:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:28:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:28:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:28:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:28:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:28:46 2021 - DEBUG    Driver version:		11010
Apr  3 20:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:28:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:28:46 2021 - DEBUG    az_start:		0.000000
Apr  3 20:28:46 2021 - DEBUG    za_start:		0.000000
Apr  3 20:28:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:28:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:28:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:28:46 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:28:46 2021 - DEBUG    refdm:			0.000000
Apr  3 20:28:46 2021 - DEBUG    period:			0.000000
Apr  3 20:28:46 2021 - DEBUG    fch1:			620.000000
Apr  3 20:28:46 2021 - DEBUG    foff:			-0.039062
Apr  3 20:28:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:28:46 2021 - DEBUG    telescope_id:		0
Apr  3 20:28:46 2021 - DEBUG    machine_id:		0
Apr  3 20:28:46 2021 - DEBUG    data_type:		0
Apr  3 20:28:46 2021 - DEBUG    barycentric:		0
Apr  3 20:28:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:28:46 2021 - DEBUG    nbits:			8
Apr  3 20:28:46 2021 - DEBUG    nsamples:		312500
Apr  3 20:28:46 2021 - DEBUG    nchans:			4096
Apr  3 20:28:46 2021 - DEBUG    nifs:			0
Apr  3 20:28:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:28:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:28:46 2021 - DEBUG    rawdatafile:		
Apr  3 20:28:46 2021 - DEBUG    source_name:		
Apr  3 20:28:46 2021 - DEBUG    N:			0
Apr  3 20:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:28:46 2021 - DEBUG    Optimization settings:
Apr  3 20:28:46 2021 - DEBUG    		UNROLL:			4
Apr  3 20:28:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:28:46 2021 - DEBUG    		SDIVINT:		28
Apr  3 20:28:46 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:28:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:28:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 20:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.022000,1,1
Apr  3 20:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,215.050003,0.066000,2,2
Apr  3 20:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.050003,369.049988,0.110000,4,4
Apr  3 20:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.049988,737.549988,0.220000,8,8
Apr  3 20:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.549988,1111.550049,0.440000,16,16
Apr  3 20:28:46 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:28:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:28:46 2021 - DEBUG         ndms[0]:		4750
Apr  3 20:28:46 2021 - DEBUG         ndms[1]:		1675
Apr  3 20:28:46 2021 - DEBUG         ndms[2]:		1400
Apr  3 20:28:46 2021 - DEBUG         ndms[3]:		1675
Apr  3 20:28:46 2021 - DEBUG         ndms[4]:		850
Apr  3 20:28:46 2021 - DEBUG    ddtr maxshift:		154336
Apr  3 20:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:28:46 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:28:46 2021 - DEBUG    t_processed size:	5
Apr  3 20:28:46 2021 - DEBUG    t_processed elements:
Apr  3 20:28:46 2021 - DEBUG         t_processed[0][0]:	157696
Apr  3 20:28:46 2021 - DEBUG         t_processed[1][0]:	78848
Apr  3 20:28:46 2021 - DEBUG         t_processed[2][0]:	39424
Apr  3 20:28:46 2021 - DEBUG         t_processed[3][0]:	19712
Apr  3 20:28:46 2021 - DEBUG         t_processed[4][0]:	9856
Apr  3 20:28:46 2021 - DEBUG    power:			2.000000
Apr  3 20:28:46 2021 - NOTICE   Pipeline is ready.
me run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741596 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 22.888239
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 43232
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.226022
CT Device memory bandwidth in GB/s: 138.135613

NOTICE: 0.000000	107.500000	0.430000	250

Amount of telescope time processed: 0.000000

3359.375000
0.002286
238
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	193.500000	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 150752

3359.375000
0.002286
238
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	403.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 96992

4101.562500
0.002286
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.500000	833.500000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 70112

4199.218750
0.002286
284
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.500000	1693.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 56672

4199.218750
0.002286
284
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.500000	2343.500000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 49952

3173.828125
0.002286
228
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128611 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 107.009384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1205 MB.
NOTICE: Output memory needed:	2796 MB.
NOTICE: Maxshift memory needed:	1205 MB.
NOTICE: Output memory needed:	2796 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 154336
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 4750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.7Apr  3 20:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:28:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:28:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:28:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:28:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:28:51 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:28:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:28:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:28:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:28:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:28:51 2021 - DEBUG    Optimization settings:
Apr  3 20:28:51 2021 - DEBUG    		UNROLL:			4
Apr  3 20:28:51 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:28:51 2021 - DEBUG    		SDIVINT:		28
Apr  3 20:28:51 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:28:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:28:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.022000,1,1
Apr  3 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,215.050003,0.066000,2,2
Apr  3 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.050003,369.049988,0.110000,4,4
Apr  3 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.049988,737.549988,0.220000,8,8
Apr  3 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.549988,1111.550049,0.440000,16,16
Apr  3 20:28:51 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:28:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:28:51 2021 - DEBUG         ndms[0]:		4750
Apr  3 20:28:51 2021 - DEBUG         ndms[1]:		1675
Apr  3 20:28:51 2021 - DEBUG         ndms[2]:		1400
Apr  3 20:28:51 2021 - DEBUG         ndms[3]:		1675
Apr  3 20:28:51 2021 - DEBUG         ndms[4]:		850
Apr  3 20:28:51 2021 - DEBUG    ddtr maxshift:		154336
Apr  3 20:28:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:28:51 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 20:28:51 2021 - DEBUG    t_processed size:	5
Apr  3 20:28:51 2021 - DEBUG    t_processed elements:
Apr  3 20:28:51 2021 - DEBUG         t_processed[0][0]:	157696
Apr  3 20:28:51 2021 - DEBUG         t_processed[1][0]:	78848
Apr  3 20:28:51 2021 - DEBUG         t_processed[2][0]:	39424
Apr  3 20:28:51 2021 - DEBUG         t_processed[3][0]:	19712
Apr  3 20:28:51 2021 - DEBUG         t_processed[4][0]:	9856
Apr  3 20:28:51 2021 - DEBUG    power:			2.000000
Apr  3 20:28:51 2021 - NOTICE   Finished. 1
Apr  3 20:28:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:28:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:28:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:28:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:28:51 2021 - NOTICE   	DDTR Binning 	135.037249
Apr  3 20:28:51 2021 - NOTICE   	DDTR Corner_Turn 	55.606335
Apr  3 20:28:51 2021 - NOTICE   	DDTR Dedispersion 	3175.303326
Apr  3 20:28:51 2021 - NOTICE   	DDTR Host_To_Device 	1675.083331
Apr  3 20:28:51 2021 - NOTICE   	DDTR total 	5041.189808
Apr  3 20:28:51 2021 - NOTICE   	Total total 	5041.322266
Apr  3 20:28:51 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  3 20:28:51 2021 - NOTICE    
Apr  3 20:28:51 2021 - NOTICE   	Real-time speed-up factor:	2.001964
Apr  3 20:28:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:28:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:28:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:28:51 2021 - NOTICE   Checked for devices.
Apr  3 20:28:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:28:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:28:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:28:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:28:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:28:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:28:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:28:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:28:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:28:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:28:51 2021 - DEBUG    Driver version:		11010
Apr  3 20:28:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:28:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:28:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:28:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:28:51 2021 - NOTICE   Calculating strategy.
Apr  3 20:28:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Apr  3 20:28:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1260 Scrunch value:	1
