Apr  3 21:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:47:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:47:33 2021 - NOTICE   Checked for devices.
Apr  3 21:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:47:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:47:34 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 21:47:34 2021 - DEBUG    In 1
Apr  3 21:47:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:47:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:47:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:47:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:47:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:47:34 2021 - DEBUG    Driver version:		11010
Apr  3 21:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:47:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:47:34 2021 - DEBUG    az_start:		0.000000
Apr  3 21:47:34 2021 - DEBUG    za_start:		0.000000
Apr  3 21:47:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:47:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:47:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:47:34 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:47:34 2021 - DEBUG    refdm:			0.000000
Apr  3 21:47:34 2021 - DEBUG    period:			0.000000
Apr  3 21:47:34 2021 - DEBUG    fch1:			1620.000000
Apr  3 21:47:34 2021 - DEBUG    foff:			-0.097656
Apr  3 21:47:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:47:34 2021 - DEBUG    telescope_id:		0
Apr  3 21:47:34 2021 - DEBUG    machine_id:		0
Apr  3 21:47:34 2021 - DEBUG    data_type:		0
Apr  3 21:47:34 2021 - DEBUG    barycentric:		0
Apr  3 21:47:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:47:34 2021 - DEBUG    nbits:			8
Apr  3 21:47:34 2021 - DEBUG    nsamples:		312500
Apr  3 21:47:34 2021 - DEBUG    nchans:			1024
Apr  3 21:47:34 2021 - DEBUG    nifs:			0
Apr  3 21:47:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:47:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:47:34 2021 - DEBUG    rawdatafile:		
Apr  3 21:47:34 2021 - DEBUG    source_name:		
Apr  3 21:47:34 2021 - DEBUG    N:			0
Apr  3 21:47:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:47:34 2021 - DEBUG    Optimization settings:
Apr  3 21:47:34 2021 - DEBUG    		UNROLL:			4
Apr  3 21:47:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:47:34 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:47:34 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:47:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:47:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1109.400024,0.430000,1,1
Apr  3 21:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.400024,1935.000000,0.860000,2,2
Apr  3 21:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1935.000000,3261.000000,1.700000,4,4
Apr  3 21:47:34 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 21:47:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:47:34 2021 - DEBUG         ndms[0]:		2580
Apr  3 21:47:34 2021 - DEBUG         ndms[1]:		960
Apr  3 21:47:34 2021 - DEBUG         ndms[2]:		780
Apr  3 21:47:34 2021 - DEBUG    ddtr maxshift:		11080
Apr  3 21:47:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:47:34 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 21:47:34 2021 - DEBUG    t_processed size:	3
Apr  3 21:47:34 2021 - DEBUG    t_processed elements:
Apr  3 21:47:34 2021 - DEBUG         t_processed[0][0]:	301280
Apr  3 21:47:34 2021 - DEBUG         t_processed[1][0]:	150640
Apr  3 21:47:34 2021 - DEBUG         t_processed[2][0]:	75320
Apr  3 21:47:34 2021 - DEBUG    power:			2.000000
Apr  3 21:47:34 2021 - NOTICE   Pipeline is ready.
Apr  3 21:47:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:47:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:47:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:47:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:47:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:47:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:47:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:47:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:47:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:47:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:47:35 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:47:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:47:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:47:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:47:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:47:35 2021 - DEBUG    Optimization settings:
Apr  3 21:47:35 2021 - DEBUG    		UNROLL:			4
Apr  3 21:47:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:47:35 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:47:35 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:47:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:47:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:47:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1109.400024,0.430000,1,1
Apr  3 21:47:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.400024,1935.000000,0.860000,2,2
Apr  3 21:47:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1935.000000,3261.000000,1.700000,4,4
Apr  3 21:47:35 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 21:47:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:47:35 2021 - DEBUG         ndms[0]:		2580
Apr  3 21:47:35 2021 - DEBUG         ndms[1]:		960
Apr  3 21:47:35 2021 - DEBUG         ndms[2]:		780
Apr  3 21:47:35 2021 - DEBUG    ddtr maxshift:		11080
Apr  3 21:47:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:47:35 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 21:47:35 2021 - DEBUG    t_processed size:	3
Apr  3 21:47:35 2021 - DEBUG    t_processed elements:
Apr  3 21:47:35 2021 - DEBUG         t_processed[0][0]:	301280
Apr  3 21:47:35 2021 - DEBUG         t_processed[1][0]:	150640
Apr  3 21:47:35 2021 - DEBUG         t_processed[2][0]:	75320
Apr  3 21:47:35 2021 - DEBUG    power:			2.000000
Apr  3 21:47:35 2021 - NOTICE   Finished. 1
Apr  3 21:47:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:47:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:47:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:47:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:47:35 2021 - NOTICE   	DDTR Binning 	17.616864
Apr  3 21:47:35 2021 - NOTICE   	DDTR Corner_Turn 	13.524992
Apr  3 21:47:35 2021 - NOTICE   	DDTR Dedispersion 	1208.355125
Apr  3 21:47:35 2021 - NOTICE   	DDTR Host_To_Device 	419.143012
Apr  3 21:47:35 2021 - NOTICE   	DDTR total 	1658.744461
Apr  3 21:47:35 2021 - NOTICE   	Total total 	1658.840942
Apr  3 21:47:35 2021 - NOTICE   	Processed telescope time:	19281.919479
Apr  3 21:47:35 2021 - NOTICE    
Apr  3 21:47:35 2021 - NOTICE   	Real-time speed-up factor:	11.623730
Apr  3 21:47:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:47:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:47:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:47:35 2021 - NOTICE   Checked for devices.
Apr  3 21:47:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:47:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:47:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:47:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:47:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:47:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:47:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:47:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:47:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:47:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:47:35 2021 - DEBUG    Driver version:		11010
Apr  3 21:47:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:47:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:47:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:47:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:47:35 2021 - NOTICE   Calculating strategy.
Apr  3 21:47:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Apr  3 21:47:35 2021 - DEBUG    Range:	2 MAXSHIFT:	23880 Scrunch value:	4
Apr  3 21:47:35 2021 - DEBUG    Maximum dispersive delay:	 3.056640(s).
Apr  3 21:47:35 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 21:47:35 2021 - DEBUG    In 2
Apr  3 21:47:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:47:36 2021 - NOTICE   Calculating strategy.
Apr  3 21:47:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Apr  3 21:47:36 2021 - DEBUG    Range:	2 MAXSHIFT:	23880 Scrunch value:	4
Apr  3 21:47:36 2021 - DEBUG    Maximum dispersive delay:	 3.056640(s).
Apr  3 21:47:36 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 21:47:36 2021 - DEBUG    In 2
Apr  3 21:47:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:47:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:47:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:47:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:47:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:47:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:47:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:47:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:47:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:47:36 2021 - DEBUG    Driver version:		11010
Apr  3 21:47:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:47:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:47:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:47:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:47:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:47:36 2021 - DEBUG    az_start:		0.000000
Apr  3 21:47:36 2021 - DEBUG    za_start:		0.000000
Apr  3 21:47:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:47:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:47:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:47:36 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:47:36 2021 - DEBUG    refdm:			0.000000
Apr  3 21:47:36 2021 - DEBUG    period:			0.000000
Apr  3 21:47:36 2021 - DEBUG    fch1:			1342.500000
Apr  3 21:47:36 2021 - DEBUG    foff:			-0.119629
Apr  3 21:47:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:47:36 2021 - DEBUG    telescope_id:		0
Apr  3 21:47:36 2021 - DEBUG    machine_id:		0
Apr  3 21:47:36 2021 - DEBUG    data_type:		0
Apr  3 21:47:36 2021 - DEBUG    barycentric:		0
Apr  3 21:47:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:47:36 2021 - DEBUG    nbits:			8
Apr  3 21:47:36 2021 - DEBUG    nsamples:		156250
Apr  3 21:47:36 2021 - DEBUG    nchans:			2048
Apr  3 21:47:36 2021 - DEBUG    nifs:			0
Apr  3 21:47:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:47:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:47:36 2021 - DEBUG    rawdatafile:		
Apr  3 21:47:36 2021 - DEBUG    source_name:		
Apr  3 21:47:36 2021 - DEBUG    N:			0
Apr  3 21:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:47:36 2021 - DEBUG    Optimization settings:
Apr  3 21:47:36 2021 - DEBUG    		UNROLL:			4
Apr  3 21:47:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:47:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:47:36 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:47:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:47:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.800000,1,1
Apr  3 21:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1704.000000,2.000000,2,2
Apr  3 21:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,2664.000000,4.000000,4,4
Apr  3 21:47:36 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 21:47:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:47:36 2021 - DEBUG         ndms[0]:		1080
Apr  3 21:47:36 2021 - DEBUG         ndms[1]:		420
Apr  3 21:47:36 2021 - DEBUG         ndms[2]:		240
Apr  3 21:47:36 2021 - DEBUG    ddtr maxshift:		23880
Apr  3 21:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:47:36 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 21:47:36 2021 - DEBUG    t_processed size:	3
Apr  3 21:47:36 2021 - DEBUG    t_processed elements:
Apr  3 21:47:36 2021 - DEBUG         t_processed[0][0]:	132320
Apr  3 21:47:36 2021 - DEBUG         t_processed[1][0]:	66160
Apr  3 21:47:36 2021 - DEBUG         t_processed[2][0]:	33080
Apr  3 21:47:36 2021 - DEBUG    power:			2.000000
Apr  3 21:47:36 2021 - NOTICE   Pipeline is ready.
Apr  3 21:47:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:47:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:47:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:47:36 2021 - NOTICE   Pipeline running over next chunk.
 needed:	21 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 301280;
maxshift: 11080
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  3223555200 bytes = 3074.222 MB;
Total memory required: 3863268480 bytes = 3684.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301280, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.809699
CT Device memory bandwidth in GB/s: 142.085819

NOTICE: 0.000000	1109.400024	0.430000	2580

Amount of telescope time processed: 0.000000

6718.750000
0.000215
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.400024	1935.000000	0.860000	960

Amount of telescope time processed: 0.000000
timesamples: 312360

6718.750000
0.000215
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1935.000000	3261.000000	1.700000	780

Amount of telescope time processed: 0.000000
timesamples: 161720

6640.625000
0.000215
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	301280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65884 (GPU estimate)
Amount of telescope time processed: 19.281919
Number of samples processed: 301280
Real-time speedup factor: 11.623731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 132320;
maxshift: 23880
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132320, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.521487
CT Device memory bandwidth in GB/s: 133.512892

NOTICE: 0.000000	864.000000	0.800000	1080

Amount of telescope time processed: 0.000000

6250.000000
0.001142
438
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1704.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 156200

7812.500000
0.001142
544
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.000000	2664.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 90040

7812.500000
0.001142
544
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132320
NOTICE: Pipeline start/rApr  3 21:47:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:47:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:47:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:47:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:47:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:47:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:47:36 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:47:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:47:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:47:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:47:36 2021 - DEBUG    Optimization settings:
Apr  3 21:47:36 2021 - DEBUG    		UNROLL:			4
Apr  3 21:47:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:47:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:47:36 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:47:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:47:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.800000,1,1
Apr  3 21:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1704.000000,2.000000,2,2
Apr  3 21:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,2664.000000,4.000000,4,4
Apr  3 21:47:36 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 21:47:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:47:36 2021 - DEBUG         ndms[0]:		1080
Apr  3 21:47:36 2021 - DEBUG         ndms[1]:		420
Apr  3 21:47:36 2021 - DEBUG         ndms[2]:		240
Apr  3 21:47:36 2021 - DEBUG    ddtr maxshift:		23880
Apr  3 21:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:47:36 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 21:47:36 2021 - DEBUG    t_processed size:	3
Apr  3 21:47:36 2021 - DEBUG    t_processed elements:
Apr  3 21:47:36 2021 - DEBUG         t_processed[0][0]:	132320
Apr  3 21:47:36 2021 - DEBUG         t_processed[1][0]:	66160
Apr  3 21:47:36 2021 - DEBUG         t_processed[2][0]:	33080
Apr  3 21:47:36 2021 - DEBUG    power:			2.000000
Apr  3 21:47:36 2021 - NOTICE   Finished. 1
Apr  3 21:47:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:47:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:47:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:47:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:47:36 2021 - NOTICE   	DDTR Binning 	18.210400
Apr  3 21:47:36 2021 - NOTICE   	DDTR Corner_Turn 	14.394592
Apr  3 21:47:36 2021 - NOTICE   	DDTR Dedispersion 	436.285234
Apr  3 21:47:36 2021 - NOTICE   	DDTR Host_To_Device 	419.018004
Apr  3 21:47:36 2021 - NOTICE   	DDTR total 	888.007748
Apr  3 21:47:36 2021 - NOTICE   	Total total 	888.109192
Apr  3 21:47:36 2021 - NOTICE   	Processed telescope time:	16936.960220
Apr  3 21:47:36 2021 - NOTICE    
Apr  3 21:47:36 2021 - NOTICE   	Real-time speed-up factor:	19.070808
Apr  3 21:47:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:47:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:47:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:47:36 2021 - NOTICE   Checked for devices.
Apr  3 21:47:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:47:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:47:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:47:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:47:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:47:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:47:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:47:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:47:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:47:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:47:36 2021 - DEBUG    Driver version:		11010
Apr  3 21:47:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:47:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:47:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:47:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:47:36 2021 - NOTICE   Calculating strategy.
Apr  3 21:47:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 21:47:36 2021 - DEBUG    Range:	5 MAXSHIFT:	51240 Scrunch value:	32
Apr  3 21:47:36 2021 - DEBUG    Maximum dispersive delay:	 6.558720(s).
Apr  3 21:47:36 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 21:47:36 2021 - DEBUG    In 2
Apr  3 21:47:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:47:36 2021 - NOTICE   Calculating strategy.
Apr  3 21:47:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 21:47:36 2021 - DEBUG    Range:	5 MAXSHIFT:	51240 Scrunch value:	32
Apr  3 21:47:36 2021 - DEBUG    Maximum dispersive delay:	 6.558720(s).
Apr  3 21:47:36 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 21:47:36 2021 - DEBUG    In 2
Apr  3 21:47:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:47:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:47:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:47:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:47:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:47:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:47:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:47:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:47:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:47:36 2021 - DEBUG    Driver version:		11010
Apr  3 21:47:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:47:36 2021 - DEBUG    Global memory [bytes]:	11554717696
