Apr  3 22:02:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:02:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:02:55 2021 - NOTICE   Checked for devices.
Apr  3 22:02:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:02:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:02:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:02:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:02:57 2021 - DEBUG    az_start:		0.000000
Apr  3 22:02:57 2021 - DEBUG    za_start:		0.000000
Apr  3 22:02:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:02:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:02:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:02:57 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:02:57 2021 - DEBUG    refdm:			0.000000
Apr  3 22:02:57 2021 - DEBUG    period:			0.000000
Apr  3 22:02:57 2021 - DEBUG    fch1:			1065.000000
Apr  3 22:02:57 2021 - DEBUG    foff:			-0.449219
Apr  3 22:02:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:02:57 2021 - DEBUG    telescope_id:		0
Apr  3 22:02:57 2021 - DEBUG    machine_id:		0
Apr  3 22:02:57 2021 - DEBUG    data_type:		0
Apr  3 22:02:57 2021 - DEBUG    barycentric:		0
Apr  3 22:02:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:02:57 2021 - DEBUG    nbits:			8
Apr  3 22:02:57 2021 - DEBUG    nsamples:		156250
Apr  3 22:02:57 2021 - DEBUG    nchans:			512
Apr  3 22:02:57 2021 - DEBUG    nifs:			0
Apr  3 22:02:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:02:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:02:57 2021 - DEBUG    rawdatafile:		
Apr  3 22:02:57 2021 - DEBUG    source_name:		
Apr  3 22:02:57 2021 - DEBUG    N:			0
Apr  3 22:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:02:57 2021 - DEBUG    Optimization settings:
Apr  3 22:02:57 2021 - DEBUG    		UNROLL:			4
Apr  3 22:02:57 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:02:57 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:02:57 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:02:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:02:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.080002,0.430000,1,1
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,220.160004,0.860000,2,2
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,488.959991,2.100000,4,4
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.959991,1039.359985,4.300000,8,8
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.359985,2140.160156,8.600000,16,16
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.160156,2972.160156,13.000000,32,32
Apr  3 22:02:57 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:02:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:02:57 2021 - DEBUG         ndms[0]:		256
Apr  3 22:02:57 2021 - DEBUG         ndms[1]:		128
Apr  3 22:02:57 2021 - DEBUG         ndms[2]:		128
Apr  3 22:02:57 2021 - DEBUG         ndms[3]:		128
Apr  3 22:02:57 2021 - DEBUG         ndms[4]:		128
Apr  3 22:02:57 2021 - DEBUG         ndms[5]:		64
Apr  3 22:02:57 2021 - DEBUG    ddtr maxshift:		53880
Apr  3 22:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:02:57 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:02:57 2021 - DEBUG    t_processed size:	6
Apr  3 22:02:57 2021 - DEBUG    t_processed elements:
Apr  3 22:02:57 2021 - DEBUG         t_processed[0][0]:	99840
Apr  3 22:02:57 2021 - DEBUG         t_processed[1][0]:	49920
Apr  3 22:02:57 2021 - DEBUG         t_processed[2][0]:	24960
Apr  3 22:02:57 2021 - DEBUG         t_processed[3][0]:	12480
Apr  3 22:02:57 2021 - DEBUG         t_processed[4][0]:	6240
Apr  3 22:02:57 2021 - DEBUG         t_processed[5][0]:	3120
Apr  3 22:02:57 2021 - DEBUG    power:			2.000000
Apr  3 22:02:57 2021 - NOTICE   Pipeline is ready.
Apr  3 22:02:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:02:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:02:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:02:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:02:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:02:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:02:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:02:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:02:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:02:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:02:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:02:57 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:02:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:02:57 2021 - DEBUG    Optimization settings:
Apr  3 22:02:57 2021 - DEBUG    		UNROLL:			4
Apr  3 22:02:57 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:02:57 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:02:57 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:02:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:02:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.080002,0.430000,1,1
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,220.160004,0.860000,2,2
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,488.959991,2.100000,4,4
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.959991,1039.359985,4.300000,8,8
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.359985,2140.160156,8.600000,16,16
Apr  3 22:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.160156,2972.160156,13.000000,32,32
Apr  3 22:02:57 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:02:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:02:57 2021 - DEBUG         ndms[0]:		256
Apr  3 22:02:57 2021 - DEBUG         ndms[1]:		128
Apr  3 22:02:57 2021 - DEBUG         ndms[2]:		128
Apr  3 22:02:57 2021 - DEBUG         ndms[3]:		128
Apr  3 22:02:57 2021 - DEBUG         ndms[4]:		128
Apr  3 22:02:57 2021 - DEBUG         ndms[5]:		64
Apr  3 22:02:57 2021 - DEBUG    ddtr maxshift:		53880
Apr  3 22:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:02:57 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:02:57 2021 - DEBUG    t_processed size:	6
Apr  3 22:02:57 2021 - DEBUG    t_processed elements:
Apr  3 22:02:57 2021 - DEBUG         t_processed[0][0]:	99840
Apr  3 22:02:57 2021 - DEBUG         t_processed[1][0]:	49920
Apr  3 22:02:57 2021 - DEBUG         t_processed[2][0]:	24960
Apr  3 22:02:57 2021 - DEBUG         t_processed[3][0]:	12480
Apr  3 22:02:57 2021 - DEBUG         t_processed[4][0]:	6240
Apr  3 22:02:57 2021 - DEBUG         t_processed[5][0]:	3120
Apr  3 22:02:57 2021 - DEBUG    power:			2.000000
Apr  3 22:02:57 2021 - NOTICE   Finished. 1
Apr  3 22:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:02:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:02:57 2021 - NOTICE   	DDTR Binning 	8.649760
Apr  3 22:02:57 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Apr  3 22:02:57 2021 - NOTICE   	DDTR Dedispersion 	15.467776
Apr  3 22:02:57 2021 - NOTICE   	DDTR Host_To_Device 	103.397855
Apr  3 22:02:57 2021 - NOTICE   	DDTR total 	131.099614
Apr  3 22:02:57 2021 - NOTICE   	Total total 	131.248123
Apr  3 22:02:57 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  3 22:02:57 2021 - NOTICE    
Apr  3 22:02:57 2021 - NOTICE   	Real-time speed-up factor:	97.369164
Apr  3 22:02:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:02:57 2021 - NOTICE   Checked for devices.
Apr  3 22:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:02:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:02:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:02:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:02:57 2021 - DEBUG    Driver version:		11010
Apr  3 22:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:02:57 2021 - NOTICE   Calculating strategy.
Apr  3 22:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 22:02:57 2021 - DEBUG    Range:	4 MAXSHIFT:	159480 Scrunch value:	16
Apr  3 22:02:57 2021 - DEBUG    Maximum dispersive delay:	 10.206720(s).
Apr  3 22:02:57 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 22:02:57 2021 - DEBUG    In 1
Apr  3 22:02:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:02:59 2021 - NOTICE   Calculating strategy.
Apr  3 22:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 22:02:59 2021 - DEBUG    Range:	4 MAXSHIFT:	159480 Scrunch value:	16
Apr  3 22:02:59 2021 - DEBUG    Maximum dispersive delay:	 10.206720(s).
Apr  3 22:02:59 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 22:02:59 2021 - DEBUG    In 1
 Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.772605 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 131040
Real-time speedup factor: 21.709822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 53880
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.439105
CT Device memory bandwidth in GB/s: 139.463463

NOTICE: 0.000000	110.080002	0.430000	256

Amount of telescope time processed: 0.000000

3359.375000
0.002286
501
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	220.160004	0.860000	128

Amount of telescope time processed: 0.000000
timesamples: 153720

3359.375000
0.002286
501
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	488.959991	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 103800

4101.562500
0.002286
608
lineshift:	708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.959991	1039.359985	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 78840

4199.218750
0.002286
622
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.359985	2140.160156	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 66352

4199.218750
0.002286
622
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2140.160156	2972.160156	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 60096

3173.828125
0.002286
475
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131248 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 97.369171
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1245 MB.
NOTICE: Output memory needed:	2881 MB.
NOTICE: Maxshift memory needed:	1245 MB.
NOTICE: Output memory neApr  3 22:02:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:02:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:02:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:02:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:02:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:02:59 2021 - DEBUG    Driver version:		11010
Apr  3 22:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:02:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:02:59 2021 - DEBUG    az_start:		0.000000
Apr  3 22:02:59 2021 - DEBUG    za_start:		0.000000
Apr  3 22:02:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:02:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:02:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:02:59 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:02:59 2021 - DEBUG    refdm:			0.000000
Apr  3 22:02:59 2021 - DEBUG    period:			0.000000
Apr  3 22:02:59 2021 - DEBUG    fch1:			620.000000
Apr  3 22:02:59 2021 - DEBUG    foff:			-0.039062
Apr  3 22:02:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:02:59 2021 - DEBUG    telescope_id:		0
Apr  3 22:02:59 2021 - DEBUG    machine_id:		0
Apr  3 22:02:59 2021 - DEBUG    data_type:		0
Apr  3 22:02:59 2021 - DEBUG    barycentric:		0
Apr  3 22:02:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:02:59 2021 - DEBUG    nbits:			8
Apr  3 22:02:59 2021 - DEBUG    nsamples:		312500
Apr  3 22:02:59 2021 - DEBUG    nchans:			4096
Apr  3 22:02:59 2021 - DEBUG    nifs:			0
Apr  3 22:02:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:02:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:02:59 2021 - DEBUG    rawdatafile:		
Apr  3 22:02:59 2021 - DEBUG    source_name:		
Apr  3 22:02:59 2021 - DEBUG    N:			0
Apr  3 22:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:02:59 2021 - DEBUG    Optimization settings:
Apr  3 22:02:59 2021 - DEBUG    		UNROLL:			4
Apr  3 22:02:59 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:02:59 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:02:59 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:02:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:02:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.192001,0.022000,1,1
Apr  3 22:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,218.239990,0.066000,2,2
Apr  3 22:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,373.119995,0.110000,4,4
Apr  3 22:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,753.280029,0.220000,8,8
Apr  3 22:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.280029,1147.520020,0.440000,16,16
Apr  3 22:02:59 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:02:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:02:59 2021 - DEBUG         ndms[0]:		4736
Apr  3 22:02:59 2021 - DEBUG         ndms[1]:		1728
Apr  3 22:02:59 2021 - DEBUG         ndms[2]:		1408
Apr  3 22:02:59 2021 - DEBUG         ndms[3]:		1728
Apr  3 22:02:59 2021 - DEBUG         ndms[4]:		896
Apr  3 22:02:59 2021 - DEBUG    ddtr maxshift:		159480
Apr  3 22:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:02:59 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:02:59 2021 - DEBUG    t_processed size:	5
Apr  3 22:02:59 2021 - DEBUG    t_processed elements:
Apr  3 22:02:59 2021 - DEBUG         t_processed[0][0]:	151680
Apr  3 22:02:59 2021 - DEBUG         t_processed[1][0]:	75840
Apr  3 22:02:59 2021 - DEBUG         t_processed[2][0]:	37920
Apr  3 22:02:59 2021 - DEBUG         t_processed[3][0]:	18960
Apr  3 22:02:59 2021 - DEBUG         t_processed[4][0]:	9480
Apr  3 22:02:59 2021 - DEBUG    power:			2.000000
Apr  3 22:02:59 2021 - NOTICE   Pipeline is ready.
Apr  3 22:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:03:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:03:03 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:03:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Optimization settings:
Apr  3 22:03:03 2021 - DEBUG    		UNROLL:			4
Apr  3 22:03:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:03:03 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:03:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:03:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:03:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.192001,0.022000,1,1
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,218.239990,0.066000,2,2
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,373.119995,0.110000,4,4
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,753.280029,0.220000,8,8
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.280029,1147.520020,0.440000,16,16
Apr  3 22:03:03 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:03:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:03:03 2021 - DEBUG         ndms[0]:		4736
Apr  3 22:03:03 2021 - DEBUG         ndms[1]:		1728
Apr  3 22:03:03 2021 - DEBUG         ndms[2]:		1408
Apr  3 22:03:03 2021 - DEBUG         ndms[3]:		1728
Apr  3 22:03:03 2021 - DEBUG         ndms[4]:		896
Apr  3 22:03:03 2021 - DEBUG    ddtr maxshift:		159480
Apr  3 22:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:03:03 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 22:03:03 2021 - DEBUG    t_processed size:	5
Apr  3 22:03:03 2021 - DEBUG    t_processed elements:
Apr  3 22:03:03 2021 - DEBUG         t_processed[0][0]:	151680
Apr  3 22:03:03 2021 - DEBUG         t_processed[1][0]:	75840
Apr  3 22:03:03 2021 - DEBUG         t_processed[2][0]:	37920
Apr  3 22:03:03 2021 - DEBUG         t_processed[3][0]:	18960
Apr  3 22:03:03 2021 - DEBUG         t_processed[4][0]:	9480
Apr  3 22:03:03 2021 - DEBUG    power:			2.000000
Apr  3 22:03:03 2021 - NOTICE   Finished. 1
Apr  3 22:03:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:03:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:03:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:03:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:03:03 2021 - NOTICE   	DDTR Binning 	136.905504
Apr  3 22:03:03 2021 - NOTICE   	DDTR Corner_Turn 	55.633823
Apr  3 22:03:03 2021 - NOTICE   	DDTR Dedispersion 	2231.265682
Apr  3 22:03:03 2021 - NOTICE   	DDTR Host_To_Device 	1670.309796
Apr  3 22:03:03 2021 - NOTICE   	DDTR total 	4094.280102
Apr  3 22:03:03 2021 - NOTICE   	Total total 	4094.412354
Apr  3 22:03:03 2021 - NOTICE   	Processed telescope time:	9707.519531
Apr  3 22:03:03 2021 - NOTICE    
Apr  3 22:03:03 2021 - NOTICE   	Real-time speed-up factor:	2.370919
Apr  3 22:03:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:03:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:03:03 2021 - NOTICE   Checked for devices.
Apr  3 22:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:03:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:03:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:03:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:03:03 2021 - DEBUG    Driver version:		11010
Apr  3 22:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:03:03 2021 - NOTICE   Calculating strategy.
Apr  3 22:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 22:03:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1257 Scrunch value:	1
Apr  3 22:03:03 2021 - DEBUG    Maximum dispersive delay:	 0.643584(s).
