Apr  3 20:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:13:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:13:24 2021 - NOTICE   Checked for devices.
Apr  3 20:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:13:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:13:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:13:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:13:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:13:27 2021 - DEBUG    az_start:		0.000000
Apr  3 20:13:27 2021 - DEBUG    za_start:		0.000000
Apr  3 20:13:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:13:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:13:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:13:27 2021 - DEBUG    tsamp:			0.000128
Apr  3 20:13:27 2021 - DEBUG    refdm:			0.000000
Apr  3 20:13:27 2021 - DEBUG    period:			0.000000
Apr  3 20:13:27 2021 - DEBUG    fch1:			1065.000000
Apr  3 20:13:27 2021 - DEBUG    foff:			-0.449219
Apr  3 20:13:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:13:27 2021 - DEBUG    telescope_id:		0
Apr  3 20:13:27 2021 - DEBUG    machine_id:		0
Apr  3 20:13:27 2021 - DEBUG    data_type:		0
Apr  3 20:13:27 2021 - DEBUG    barycentric:		0
Apr  3 20:13:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:13:27 2021 - DEBUG    nbits:			8
Apr  3 20:13:27 2021 - DEBUG    nsamples:		156250
Apr  3 20:13:27 2021 - DEBUG    nchans:			512
Apr  3 20:13:27 2021 - DEBUG    nifs:			0
Apr  3 20:13:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:13:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:13:27 2021 - DEBUG    rawdatafile:		
Apr  3 20:13:27 2021 - DEBUG    source_name:		
Apr  3 20:13:27 2021 - DEBUG    N:			0
Apr  3 20:13:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:13:27 2021 - DEBUG    Optimization settings:
Apr  3 20:13:27 2021 - DEBUG    		UNROLL:			4
Apr  3 20:13:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:13:27 2021 - DEBUG    		SDIVINT:		28
Apr  3 20:13:27 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:13:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:13:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.520004,0.430000,1,1
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,196.080002,0.860000,2,2
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.080002,448.079987,2.100000,4,4
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.079987,860.880005,4.300000,8,8
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.880005,1686.479980,8.600000,16,16
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.479980,2310.479980,13.000000,32,32
Apr  3 20:13:27 2021 - DEBUG    ddtr max_ndms:		264
Apr  3 20:13:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:13:27 2021 - DEBUG         ndms[0]:		264
Apr  3 20:13:27 2021 - DEBUG         ndms[1]:		96
Apr  3 20:13:27 2021 - DEBUG         ndms[2]:		120
Apr  3 20:13:27 2021 - DEBUG         ndms[3]:		96
Apr  3 20:13:27 2021 - DEBUG         ndms[4]:		96
Apr  3 20:13:27 2021 - DEBUG         ndms[5]:		48
Apr  3 20:13:27 2021 - DEBUG    ddtr maxshift:		43120
Apr  3 20:13:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:13:27 2021 - DEBUG    ddtr max_ndms:		264
Apr  3 20:13:27 2021 - DEBUG    t_processed size:	6
Apr  3 20:13:27 2021 - DEBUG    t_processed elements:
Apr  3 20:13:27 2021 - DEBUG         t_processed[0][0]:	111104
Apr  3 20:13:27 2021 - DEBUG         t_processed[1][0]:	55552
Apr  3 20:13:27 2021 - DEBUG         t_processed[2][0]:	27776
Apr  3 20:13:27 2021 - DEBUG         t_processed[3][0]:	13888
Apr  3 20:13:27 2021 - DEBUG         t_processed[4][0]:	6944
Apr  3 20:13:27 2021 - DEBUG         t_processed[5][0]:	3472
Apr  3 20:13:27 2021 - DEBUG    power:			2.000000
Apr  3 20:13:27 2021 - NOTICE   Pipeline is ready.
Apr  3 20:13:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:13:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:13:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:13:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:13:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 20:13:27 2021 - DEBUG    Signal width [samples]:		312
Apr  3 20:13:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:13:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:13:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:13:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:13:27 2021 - DEBUG    Optimization settings:
Apr  3 20:13:27 2021 - DEBUG    		UNROLL:			4
Apr  3 20:13:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:13:27 2021 - DEBUG    		SDIVINT:		28
Apr  3 20:13:27 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:13:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:13:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.520004,0.430000,1,1
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,196.080002,0.860000,2,2
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.080002,448.079987,2.100000,4,4
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.079987,860.880005,4.300000,8,8
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.880005,1686.479980,8.600000,16,16
Apr  3 20:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.479980,2310.479980,13.000000,32,32
Apr  3 20:13:27 2021 - DEBUG    ddtr max_ndms:		264
Apr  3 20:13:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:13:27 2021 - DEBUG         ndms[0]:		264
Apr  3 20:13:27 2021 - DEBUG         ndms[1]:		96
Apr  3 20:13:27 2021 - DEBUG         ndms[2]:		120
Apr  3 20:13:27 2021 - DEBUG         ndms[3]:		96
Apr  3 20:13:27 2021 - DEBUG         ndms[4]:		96
Apr  3 20:13:27 2021 - DEBUG         ndms[5]:		48
Apr  3 20:13:27 2021 - DEBUG    ddtr maxshift:		43120
Apr  3 20:13:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:13:27 2021 - DEBUG    ddtr max_ndms:		264
Apr  3 20:13:27 2021 - DEBUG    t_processed size:	6
Apr  3 20:13:27 2021 - DEBUG    t_processed elements:
Apr  3 20:13:27 2021 - DEBUG         t_processed[0][0]:	111104
Apr  3 20:13:27 2021 - DEBUG         t_processed[1][0]:	55552
Apr  3 20:13:27 2021 - DEBUG         t_processed[2][0]:	27776
Apr  3 20:13:27 2021 - DEBUG         t_processed[3][0]:	13888
Apr  3 20:13:27 2021 - DEBUG         t_processed[4][0]:	6944
Apr  3 20:13:27 2021 - DEBUG         t_processed[5][0]:	3472
Apr  3 20:13:27 2021 - DEBUG    power:			2.000000
Apr  3 20:13:27 2021 - NOTICE   Finished. 1
Apr  3 20:13:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:13:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:13:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:13:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:13:27 2021 - NOTICE   	DDTR Binning 	8.018272
Apr  3 20:13:27 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Apr  3 20:13:27 2021 - NOTICE   	DDTR Dedispersion 	25.828801
Apr  3 20:13:27 2021 - NOTICE   	DDTR Host_To_Device 	103.570238
Apr  3 20:13:27 2021 - NOTICE   	DDTR total 	141.007746
Apr  3 20:13:27 2021 - NOTICE   	Total total 	141.152451
Apr  3 20:13:27 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  3 20:13:27 2021 - NOTICE    
Apr  3 20:13:27 2021 - NOTICE   	Real-time speed-up factor:	100.751432
Apr  3 20:13:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:13:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:13:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:13:27 2021 - NOTICE   Checked for devices.
Apr  3 20:13:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:13:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:13:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:13:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:13:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:13:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:13:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:13:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:13:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:13:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:13:27 2021 - DEBUG    Driver version:		11010
Apr  3 20:13:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:13:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:13:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:13:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:13:27 2021 - NOTICE   Calculating strategy.
Apr  3 20:13:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4752
Apr  3 20:13:27 2021 - DEBUG    Range:	4 MAXSHIFT:	154224 Scrunch value:	16
Apr  3 20:13:27 2021 - DEBUG    Maximum dispersive delay:	 9.870336(s).
Apr  3 20:13:27 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 20:13:27 2021 - DEBUG    In 1
Apr  3 20:13:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:13:28 2021 - NOTICE   Calculating strategy.
Apr  3 20:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4752
Apr  3 20:13:28 2021 - DEBUG    Range:	4 MAXSHIFT:	154224 Scrunch value:	16
Apr  3 20:13:28 2021 - DEBUG    Maximum dispersive delay:	 9.870336(s).
Apr  3 20:13:28 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 20:13:28 2021 - DEBUG    In 1
Apr  3 20:13:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:13:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:13:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:13:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:13:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:13:28 2021 - DEBUG    Driver version:		11010
Apr  3 20:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:13:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:13:28 2021 - DEBUG    az_start:		0.000000
Apr  3 20:13:28 2021 - DEBUG    za_start:		0.000000
Apr  3 20:13:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:13:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:13:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:13:28 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:13:28 2021 - DEBUG    refdm:			0.000000
Apr  3 20:13:28 2021 - DEBUG    period:			0.000000
Apr  3 20:13:28 2021 - DEBUG    fch1:			620.000000
Apr  3 20:13:28 2021 - DEBUG    foff:			-0.039062
Apr  3 20:13:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:13:28 2021 - DEBUG    telescope_id:		0
Apr  3 20:13:28 2021 - DEBUG    machine_id:		0
Apr  3 20:13:28 2021 - DEBUG    data_type:		0
Apr  3 20:13:28 2021 - DEBUG    barycentric:		0
Apr  3 20:13:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:13:28 2021 - DEBUG    nbits:			8
Apr  3 20:13:28 2021 - DEBUG    nsamples:		312500
Apr  3 20:13:28 2021 - DEBUG    nchans:			4096
Apr  3 20:13:28 2021 - DEBUG    nifs:			0
Apr  3 20:13:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:13:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:13:28 2021 - DEBUG    rawdatafile:		
Apr  3 20:13:28 2021 - DEBUG    source_name:		
Apr  3 20:13:28 2021 - DEBUG    N:			0
Apr  3 20:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:13:28 2021 - DEBUG    Optimization settings:
Apr  3 20:13:28 2021 - DEBUG    		UNROLL:			4
Apr  3 20:13:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:13:28 2021 - DEBUG    		SDIVINT:		28
Apr  3 20:13:28 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:13:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:13:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 20:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.543999,0.022000,1,1
Apr  3 20:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.543999,215.423996,0.066000,2,2
Apr  3 20:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,368.544006,0.110000,4,4
Apr  3 20:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.544006,738.144043,0.220000,8,8
Apr  3 20:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.144043,1107.744019,0.440000,16,16
Apr  3 20:13:28 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 20:13:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:13:28 2021 - DEBUG         ndms[0]:		4752
Apr  3 20:13:28 2021 - DEBUG         ndms[1]:		1680
Apr  3 20:13:28 2021 - DEBUG         ndms[2]:		1392
Apr  3 20:13:28 2021 - DEBUG         ndms[3]:		1680
Apr  3 20:13:28 2021 - DEBUG         ndms[4]:		840
Apr  3 20:13:28 2021 - DEBUG    ddtr maxshift:		154224
Apr  3 20:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:13:28 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 20:13:28 2021 - DEBUG    t_processed size:	5
Apr  3 20:13:28 2021 - DEBUG    t_processed elements:
Apr  3 20:13:28 2021 - DEBUG         t_processed[0][0]:	157696
Apr  3 20:13:28 2021 - DEBUG         t_processed[1][0]:	78848
Apr  3 20:13:28 2021 - DEBUG         t_processed[2][0]:	39424
Apr  3 20:13:28 2021 - DEBUG         t_processed[3][0]:	19712
Apr  3 20:13:28 2021 - DEBUG         t_processed[4][0]:	9856
Apr  3 20:13:28 2021 - DEBUG    power:			2.000000
Apr  3 20:13:28 2021 - NOTICE   Pipeline is ready.
e run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.903749 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 18.781567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 111104;
maxshift: 43120
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111104, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.213418
CT Device memory bandwidth in GB/s: 139.928051

NOTICE: 0.000000	113.520004	0.430000	264

Amount of telescope time processed: 0.000000

3359.375000
0.002286
230
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.520004	196.080002	0.860000	96

Amount of telescope time processed: 0.000000
timesamples: 154224

3359.375000
0.002286
230
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.080002	448.079987	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 98672

4101.562500
0.002286
269
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.079987	860.880005	4.300000	96

Amount of telescope time processed: 0.000000
timesamples: 70896

4199.218750
0.002286
274
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.880005	1686.479980	8.600000	96

Amount of telescope time processed: 0.000000
timesamples: 57008

4199.218750
0.002286
274
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.479980	2310.479980	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 50048

3173.828125
0.002286
220
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141152 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 111104
Real-time speedup factor: 100.751427
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1204 MB.
NOTICE: Output memory needed:	2795 MB.
NOTICE: Maxshift memory needed:	1204 MB.
NOTICE: Output memory needed:	2795 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 154224
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 4752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MApr  3 20:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:13:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:13:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:13:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:13:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:13:35 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:13:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:13:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:13:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:13:35 2021 - DEBUG    Optimization settings:
Apr  3 20:13:35 2021 - DEBUG    		UNROLL:			4
Apr  3 20:13:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:13:35 2021 - DEBUG    		SDIVINT:		28
Apr  3 20:13:35 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:13:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:13:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 20:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.543999,0.022000,1,1
Apr  3 20:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.543999,215.423996,0.066000,2,2
Apr  3 20:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,368.544006,0.110000,4,4
Apr  3 20:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.544006,738.144043,0.220000,8,8
Apr  3 20:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.144043,1107.744019,0.440000,16,16
Apr  3 20:13:35 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 20:13:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:13:35 2021 - DEBUG         ndms[0]:		4752
Apr  3 20:13:35 2021 - DEBUG         ndms[1]:		1680
Apr  3 20:13:35 2021 - DEBUG         ndms[2]:		1392
Apr  3 20:13:35 2021 - DEBUG         ndms[3]:		1680
Apr  3 20:13:35 2021 - DEBUG         ndms[4]:		840
Apr  3 20:13:35 2021 - DEBUG    ddtr maxshift:		154224
Apr  3 20:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:13:35 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 20:13:35 2021 - DEBUG    t_processed size:	5
Apr  3 20:13:35 2021 - DEBUG    t_processed elements:
Apr  3 20:13:35 2021 - DEBUG         t_processed[0][0]:	157696
Apr  3 20:13:35 2021 - DEBUG         t_processed[1][0]:	78848
Apr  3 20:13:35 2021 - DEBUG         t_processed[2][0]:	39424
Apr  3 20:13:35 2021 - DEBUG         t_processed[3][0]:	19712
Apr  3 20:13:35 2021 - DEBUG         t_processed[4][0]:	9856
Apr  3 20:13:35 2021 - DEBUG    power:			2.000000
Apr  3 20:13:35 2021 - NOTICE   Finished. 1
Apr  3 20:13:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:13:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:13:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:13:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:13:35 2021 - NOTICE   	DDTR Binning 	135.233122
Apr  3 20:13:35 2021 - NOTICE   	DDTR Corner_Turn 	55.658497
Apr  3 20:13:35 2021 - NOTICE   	DDTR Dedispersion 	4984.124283
Apr  3 20:13:35 2021 - NOTICE   	DDTR Host_To_Device 	1673.283966
Apr  3 20:13:35 2021 - NOTICE   	DDTR total 	6848.463425
Apr  3 20:13:35 2021 - NOTICE   	Total total 	6848.600586
Apr  3 20:13:35 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  3 20:13:35 2021 - NOTICE    
Apr  3 20:13:35 2021 - NOTICE   	Real-time speed-up factor:	1.473665
Apr  3 20:13:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:13:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:13:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:13:35 2021 - NOTICE   Checked for devices.
Apr  3 20:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:13:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:13:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:13:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:13:35 2021 - DEBUG    Driver version:		11010
Apr  3 20:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:13:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:13:35 2021 - NOTICE   Calculating strategy.
Apr  3 20:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Apr  3 20:13:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1107 Scrunch value:	1
