Apr  3 19:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:54:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:54:28 2021 - NOTICE   Checked for devices.
Apr  3 19:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:54:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:54:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:54:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:54:31 2021 - DEBUG    az_start:		0.000000
Apr  3 19:54:31 2021 - DEBUG    za_start:		0.000000
Apr  3 19:54:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:54:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:54:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:54:31 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:54:31 2021 - DEBUG    refdm:			0.000000
Apr  3 19:54:31 2021 - DEBUG    period:			0.000000
Apr  3 19:54:31 2021 - DEBUG    fch1:			1065.000000
Apr  3 19:54:31 2021 - DEBUG    foff:			-0.449219
Apr  3 19:54:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:54:31 2021 - DEBUG    telescope_id:		0
Apr  3 19:54:31 2021 - DEBUG    machine_id:		0
Apr  3 19:54:31 2021 - DEBUG    data_type:		0
Apr  3 19:54:31 2021 - DEBUG    barycentric:		0
Apr  3 19:54:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:54:31 2021 - DEBUG    nbits:			8
Apr  3 19:54:31 2021 - DEBUG    nsamples:		156250
Apr  3 19:54:31 2021 - DEBUG    nchans:			512
Apr  3 19:54:31 2021 - DEBUG    nifs:			0
Apr  3 19:54:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:54:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:54:31 2021 - DEBUG    rawdatafile:		
Apr  3 19:54:31 2021 - DEBUG    source_name:		
Apr  3 19:54:31 2021 - DEBUG    N:			0
Apr  3 19:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:54:31 2021 - DEBUG    Optimization settings:
Apr  3 19:54:31 2021 - DEBUG    		UNROLL:			4
Apr  3 19:54:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:54:31 2021 - DEBUG    		SDIVINT:		24
Apr  3 19:54:31 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:54:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:54:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.800003,0.430000,1,1
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,197.800003,0.860000,2,2
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.800003,407.799988,2.100000,4,4
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.799988,837.800049,4.300000,8,8
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.800049,1697.800049,8.600000,16,16
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.800049,2217.800049,13.000000,32,32
Apr  3 19:54:31 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:54:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:54:31 2021 - DEBUG         ndms[0]:		260
Apr  3 19:54:31 2021 - DEBUG         ndms[1]:		100
Apr  3 19:54:31 2021 - DEBUG         ndms[2]:		100
Apr  3 19:54:31 2021 - DEBUG         ndms[3]:		100
Apr  3 19:54:31 2021 - DEBUG         ndms[4]:		100
Apr  3 19:54:31 2021 - DEBUG         ndms[5]:		40
Apr  3 19:54:31 2021 - DEBUG    ddtr maxshift:		40032
Apr  3 19:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:54:31 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:54:31 2021 - DEBUG    t_processed size:	6
Apr  3 19:54:31 2021 - DEBUG    t_processed elements:
Apr  3 19:54:31 2021 - DEBUG         t_processed[0][0]:	113664
Apr  3 19:54:31 2021 - DEBUG         t_processed[1][0]:	56832
Apr  3 19:54:31 2021 - DEBUG         t_processed[2][0]:	28416
Apr  3 19:54:31 2021 - DEBUG         t_processed[3][0]:	14208
Apr  3 19:54:31 2021 - DEBUG         t_processed[4][0]:	7104
Apr  3 19:54:31 2021 - DEBUG         t_processed[5][0]:	3552
Apr  3 19:54:31 2021 - DEBUG    power:			2.000000
Apr  3 19:54:31 2021 - NOTICE   Pipeline is ready.
Apr  3 19:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:54:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:54:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:54:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:54:31 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:54:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:54:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:54:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:54:31 2021 - DEBUG    Optimization settings:
Apr  3 19:54:31 2021 - DEBUG    		UNROLL:			4
Apr  3 19:54:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:54:31 2021 - DEBUG    		SDIVINT:		24
Apr  3 19:54:31 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:54:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:54:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.800003,0.430000,1,1
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,197.800003,0.860000,2,2
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.800003,407.799988,2.100000,4,4
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.799988,837.800049,4.300000,8,8
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.800049,1697.800049,8.600000,16,16
Apr  3 19:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.800049,2217.800049,13.000000,32,32
Apr  3 19:54:31 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:54:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:54:31 2021 - DEBUG         ndms[0]:		260
Apr  3 19:54:31 2021 - DEBUG         ndms[1]:		100
Apr  3 19:54:31 2021 - DEBUG         ndms[2]:		100
Apr  3 19:54:31 2021 - DEBUG         ndms[3]:		100
Apr  3 19:54:31 2021 - DEBUG         ndms[4]:		100
Apr  3 19:54:31 2021 - DEBUG         ndms[5]:		40
Apr  3 19:54:31 2021 - DEBUG    ddtr maxshift:		40032
Apr  3 19:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:54:31 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:54:31 2021 - DEBUG    t_processed size:	6
Apr  3 19:54:31 2021 - DEBUG    t_processed elements:
Apr  3 19:54:31 2021 - DEBUG         t_processed[0][0]:	113664
Apr  3 19:54:31 2021 - DEBUG         t_processed[1][0]:	56832
Apr  3 19:54:31 2021 - DEBUG         t_processed[2][0]:	28416
Apr  3 19:54:31 2021 - DEBUG         t_processed[3][0]:	14208
Apr  3 19:54:31 2021 - DEBUG         t_processed[4][0]:	7104
Apr  3 19:54:31 2021 - DEBUG         t_processed[5][0]:	3552
Apr  3 19:54:31 2021 - DEBUG    power:			2.000000
Apr  3 19:54:31 2021 - NOTICE   Finished. 1
Apr  3 19:54:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:54:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:54:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:54:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:54:31 2021 - NOTICE   	DDTR Binning 	7.810400
Apr  3 19:54:31 2021 - NOTICE   	DDTR Corner_Turn 	3.395008
Apr  3 19:54:31 2021 - NOTICE   	DDTR Dedispersion 	20.611520
Apr  3 19:54:31 2021 - NOTICE   	DDTR Host_To_Device 	104.242051
Apr  3 19:54:31 2021 - NOTICE   	DDTR total 	136.237377
Apr  3 19:54:31 2021 - NOTICE   	Total total 	136.380569
Apr  3 19:54:31 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  3 19:54:31 2021 - NOTICE    
Apr  3 19:54:31 2021 - NOTICE   	Real-time speed-up factor:	106.679362
Apr  3 19:54:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:54:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:54:31 2021 - NOTICE   Checked for devices.
Apr  3 19:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:54:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:54:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:54:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:54:31 2021 - DEBUG    Driver version:		11010
Apr  3 19:54:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:54:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:54:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:54:31 2021 - NOTICE   Calculating strategy.
Apr  3 19:54:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:54:31 2021 - DEBUG    Range:	4 MAXSHIFT:	153696 Scrunch value:	16
Apr  3 19:54:31 2021 - DEBUG    Maximum dispersive delay:	 9.836544(s).
Apr  3 19:54:31 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:54:31 2021 - DEBUG    In 1
Apr  3 19:54:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:54:32 2021 - NOTICE   Calculating strategy.
Apr  3 19:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:54:32 2021 - DEBUG    Range:	4 MAXSHIFT:	153696 Scrunch value:	16
Apr  3 19:54:32 2021 - DEBUG    Maximum dispersive delay:	 9.836544(s).
Apr  3 19:54:32 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:54:32 2021 - DEBUG    In 1
Apr  3 19:54:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:54:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:54:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:54:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:54:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:54:32 2021 - DEBUG    Driver version:		11010
Apr  3 19:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:54:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:54:32 2021 - DEBUG    az_start:		0.000000
Apr  3 19:54:32 2021 - DEBUG    za_start:		0.000000
Apr  3 19:54:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:54:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:54:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:54:32 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:54:32 2021 - DEBUG    refdm:			0.000000
Apr  3 19:54:32 2021 - DEBUG    period:			0.000000
Apr  3 19:54:32 2021 - DEBUG    fch1:			620.000000
Apr  3 19:54:32 2021 - DEBUG    foff:			-0.039062
Apr  3 19:54:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:54:32 2021 - DEBUG    telescope_id:		0
Apr  3 19:54:32 2021 - DEBUG    machine_id:		0
Apr  3 19:54:32 2021 - DEBUG    data_type:		0
Apr  3 19:54:32 2021 - DEBUG    barycentric:		0
Apr  3 19:54:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:54:32 2021 - DEBUG    nbits:			8
Apr  3 19:54:32 2021 - DEBUG    nsamples:		312500
Apr  3 19:54:32 2021 - DEBUG    nchans:			4096
Apr  3 19:54:32 2021 - DEBUG    nifs:			0
Apr  3 19:54:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:54:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:54:32 2021 - DEBUG    rawdatafile:		
Apr  3 19:54:32 2021 - DEBUG    source_name:		
Apr  3 19:54:32 2021 - DEBUG    N:			0
Apr  3 19:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:54:32 2021 - DEBUG    Optimization settings:
Apr  3 19:54:32 2021 - DEBUG    		UNROLL:			4
Apr  3 19:54:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:54:32 2021 - DEBUG    		SDIVINT:		24
Apr  3 19:54:32 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:54:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:54:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,369.160004,0.110000,4,4
Apr  3 19:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.160004,738.760010,0.220000,8,8
Apr  3 19:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.760010,1108.359985,0.440000,16,16
Apr  3 19:54:32 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:54:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:54:32 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:54:32 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:54:32 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:54:32 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:54:32 2021 - DEBUG         ndms[4]:		840
Apr  3 19:54:32 2021 - DEBUG    ddtr maxshift:		153696
Apr  3 19:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:54:32 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:54:32 2021 - DEBUG    t_processed size:	5
Apr  3 19:54:32 2021 - DEBUG    t_processed elements:
Apr  3 19:54:32 2021 - DEBUG         t_processed[0][0]:	158208
Apr  3 19:54:32 2021 - DEBUG         t_processed[1][0]:	79104
Apr  3 19:54:32 2021 - DEBUG         t_processed[2][0]:	39552
Apr  3 19:54:32 2021 - DEBUG         t_processed[3][0]:	19776
Apr  3 19:54:32 2021 - DEBUG         t_processed[4][0]:	9888
Apr  3 19:54:32 2021 - DEBUG    power:			2.000000
Apr  3 19:54:32 2021 - NOTICE   Pipeline is ready.
me run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.815614 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 20.791012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 40032
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.133242
CT Device memory bandwidth in GB/s: 139.879945

NOTICE: 0.000000	111.800003	0.430000	260

Amount of telescope time processed: 0.000000

3359.375000
0.002286
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.800003	197.800003	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 153696

3359.375000
0.002286
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.800003	407.799988	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 96864

4101.562500
0.002286
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.799988	837.800049	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 68448

4199.218750
0.002286
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.800049	1697.800049	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 54240

4199.218750
0.002286
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.800049	2217.800049	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 47136

3173.828125
0.002286
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136381 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 106.679359
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2779 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2779 MB.

Memory allocation for the DDTR
Number of time samples: 158208;
maxshift: 153696
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.7Apr  3 19:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:54:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:54:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:54:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:54:38 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:54:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:54:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:54:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:54:38 2021 - DEBUG    Optimization settings:
Apr  3 19:54:38 2021 - DEBUG    		UNROLL:			4
Apr  3 19:54:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:54:38 2021 - DEBUG    		SDIVINT:		24
Apr  3 19:54:38 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:54:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:54:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,369.160004,0.110000,4,4
Apr  3 19:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.160004,738.760010,0.220000,8,8
Apr  3 19:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.760010,1108.359985,0.440000,16,16
Apr  3 19:54:38 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:54:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:54:38 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:54:38 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:54:38 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:54:38 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:54:38 2021 - DEBUG         ndms[4]:		840
Apr  3 19:54:38 2021 - DEBUG    ddtr maxshift:		153696
Apr  3 19:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:54:38 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:54:38 2021 - DEBUG    t_processed size:	5
Apr  3 19:54:38 2021 - DEBUG    t_processed elements:
Apr  3 19:54:38 2021 - DEBUG         t_processed[0][0]:	158208
Apr  3 19:54:38 2021 - DEBUG         t_processed[1][0]:	79104
Apr  3 19:54:38 2021 - DEBUG         t_processed[2][0]:	39552
Apr  3 19:54:38 2021 - DEBUG         t_processed[3][0]:	19776
Apr  3 19:54:38 2021 - DEBUG         t_processed[4][0]:	9888
Apr  3 19:54:38 2021 - DEBUG    power:			2.000000
Apr  3 19:54:38 2021 - NOTICE   Finished. 1
Apr  3 19:54:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:54:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:54:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:54:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:54:38 2021 - NOTICE   	DDTR Binning 	135.004253
Apr  3 19:54:38 2021 - NOTICE   	DDTR Corner_Turn 	55.580097
Apr  3 19:54:38 2021 - NOTICE   	DDTR Dedispersion 	4016.639061
Apr  3 19:54:38 2021 - NOTICE   	DDTR Host_To_Device 	1689.398938
Apr  3 19:54:38 2021 - NOTICE   	DDTR total 	5896.797226
Apr  3 19:54:38 2021 - NOTICE   	Total total 	5896.947754
Apr  3 19:54:38 2021 - NOTICE   	Processed telescope time:	10125.311852
Apr  3 19:54:38 2021 - NOTICE    
Apr  3 19:54:38 2021 - NOTICE   	Real-time speed-up factor:	1.717043
Apr  3 19:54:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:54:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:54:38 2021 - NOTICE   Checked for devices.
Apr  3 19:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:54:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:54:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:54:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:54:38 2021 - DEBUG    Driver version:		11010
Apr  3 19:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:54:38 2021 - NOTICE   Calculating strategy.
Apr  3 19:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 19:54:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1043 Scrunch value:	1
