Apr  3 21:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:50:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:50:03 2021 - NOTICE   Checked for devices.
Apr  3 21:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:50:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:50:06 2021 - DEBUG    az_start:		0.000000
Apr  3 21:50:06 2021 - DEBUG    za_start:		0.000000
Apr  3 21:50:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:50:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:50:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:50:06 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:50:06 2021 - DEBUG    refdm:			0.000000
Apr  3 21:50:06 2021 - DEBUG    period:			0.000000
Apr  3 21:50:06 2021 - DEBUG    fch1:			1065.000000
Apr  3 21:50:06 2021 - DEBUG    foff:			-0.449219
Apr  3 21:50:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:50:06 2021 - DEBUG    telescope_id:		0
Apr  3 21:50:06 2021 - DEBUG    machine_id:		0
Apr  3 21:50:06 2021 - DEBUG    data_type:		0
Apr  3 21:50:06 2021 - DEBUG    barycentric:		0
Apr  3 21:50:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:50:06 2021 - DEBUG    nbits:			8
Apr  3 21:50:06 2021 - DEBUG    nsamples:		156250
Apr  3 21:50:06 2021 - DEBUG    nchans:			512
Apr  3 21:50:06 2021 - DEBUG    nifs:			0
Apr  3 21:50:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:50:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:50:06 2021 - DEBUG    rawdatafile:		
Apr  3 21:50:06 2021 - DEBUG    source_name:		
Apr  3 21:50:06 2021 - DEBUG    N:			0
Apr  3 21:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:50:06 2021 - DEBUG    Optimization settings:
Apr  3 21:50:06 2021 - DEBUG    		UNROLL:			4
Apr  3 21:50:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:50:06 2021 - DEBUG    		SDIVINT:		12
Apr  3 21:50:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:50:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:50:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.430000,1,1
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,232.200012,0.860000,2,2
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.200012,484.200012,2.100000,4,4
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.200012,1000.200012,4.300000,8,8
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.200012,2032.199951,8.600000,16,16
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.199951,2812.199951,13.000000,32,32
Apr  3 21:50:06 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 21:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:50:06 2021 - DEBUG         ndms[0]:		300
Apr  3 21:50:06 2021 - DEBUG         ndms[1]:		120
Apr  3 21:50:06 2021 - DEBUG         ndms[2]:		120
Apr  3 21:50:06 2021 - DEBUG         ndms[3]:		120
Apr  3 21:50:06 2021 - DEBUG         ndms[4]:		120
Apr  3 21:50:06 2021 - DEBUG         ndms[5]:		60
Apr  3 21:50:06 2021 - DEBUG    ddtr maxshift:		50736
Apr  3 21:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:50:06 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 21:50:06 2021 - DEBUG    t_processed size:	6
Apr  3 21:50:06 2021 - DEBUG    t_processed elements:
Apr  3 21:50:06 2021 - DEBUG         t_processed[0][0]:	104448
Apr  3 21:50:06 2021 - DEBUG         t_processed[1][0]:	52224
Apr  3 21:50:06 2021 - DEBUG         t_processed[2][0]:	26112
Apr  3 21:50:06 2021 - DEBUG         t_processed[3][0]:	13056
Apr  3 21:50:06 2021 - DEBUG         t_processed[4][0]:	6528
Apr  3 21:50:06 2021 - DEBUG         t_processed[5][0]:	3264
Apr  3 21:50:06 2021 - DEBUG    power:			2.000000
Apr  3 21:50:06 2021 - NOTICE   Pipeline is ready.
Apr  3 21:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:50:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:50:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:50:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:50:06 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:50:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:50:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:50:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:50:06 2021 - DEBUG    Optimization settings:
Apr  3 21:50:06 2021 - DEBUG    		UNROLL:			4
Apr  3 21:50:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:50:06 2021 - DEBUG    		SDIVINT:		12
Apr  3 21:50:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:50:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:50:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.430000,1,1
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,232.200012,0.860000,2,2
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.200012,484.200012,2.100000,4,4
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.200012,1000.200012,4.300000,8,8
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.200012,2032.199951,8.600000,16,16
Apr  3 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.199951,2812.199951,13.000000,32,32
Apr  3 21:50:06 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 21:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:50:06 2021 - DEBUG         ndms[0]:		300
Apr  3 21:50:06 2021 - DEBUG         ndms[1]:		120
Apr  3 21:50:06 2021 - DEBUG         ndms[2]:		120
Apr  3 21:50:06 2021 - DEBUG         ndms[3]:		120
Apr  3 21:50:06 2021 - DEBUG         ndms[4]:		120
Apr  3 21:50:06 2021 - DEBUG         ndms[5]:		60
Apr  3 21:50:06 2021 - DEBUG    ddtr maxshift:		50736
Apr  3 21:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:50:06 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 21:50:06 2021 - DEBUG    t_processed size:	6
Apr  3 21:50:06 2021 - DEBUG    t_processed elements:
Apr  3 21:50:06 2021 - DEBUG         t_processed[0][0]:	104448
Apr  3 21:50:06 2021 - DEBUG         t_processed[1][0]:	52224
Apr  3 21:50:06 2021 - DEBUG         t_processed[2][0]:	26112
Apr  3 21:50:06 2021 - DEBUG         t_processed[3][0]:	13056
Apr  3 21:50:06 2021 - DEBUG         t_processed[4][0]:	6528
Apr  3 21:50:06 2021 - DEBUG         t_processed[5][0]:	3264
Apr  3 21:50:06 2021 - DEBUG    power:			2.000000
Apr  3 21:50:06 2021 - NOTICE   Finished. 1
Apr  3 21:50:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:50:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:50:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:50:06 2021 - NOTICE   	DDTR Binning 	8.496224
Apr  3 21:50:06 2021 - NOTICE   	DDTR Corner_Turn 	3.409632
Apr  3 21:50:06 2021 - NOTICE   	DDTR Dedispersion 	23.918112
Apr  3 21:50:06 2021 - NOTICE   	DDTR Host_To_Device 	104.223072
Apr  3 21:50:06 2021 - NOTICE   	DDTR total 	140.226402
Apr  3 21:50:06 2021 - NOTICE   	Total total 	140.371964
Apr  3 21:50:06 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  3 21:50:06 2021 - NOTICE    
Apr  3 21:50:06 2021 - NOTICE   	Real-time speed-up factor:	95.242265
Apr  3 21:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:50:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:50:06 2021 - NOTICE   Checked for devices.
Apr  3 21:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:50:06 2021 - DEBUG    Driver version:		11010
Apr  3 21:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:50:06 2021 - NOTICE   Calculating strategy.
Apr  3 21:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 21:50:06 2021 - DEBUG    Range:	4 MAXSHIFT:	153648 Scrunch value:	16
Apr  3 21:50:06 2021 - DEBUG    Maximum dispersive delay:	 9.833472(s).
Apr  3 21:50:06 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:50:06 2021 - DEBUG    In 1
Apr  3 21:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:50:07 2021 - NOTICE   Calculating strategy.
Apr  3 21:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 21:50:07 2021 - DEBUG    Range:	4 MAXSHIFT:	153648 Scrunch value:	16
Apr  3 21:50:07 2021 - DEBUG    Maximum dispersive delay:	 9.833472(s).
Apr  3 21:50:07 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:50:07 2021 - DEBUG    In 1
Apr  3 21:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:50:07 2021 - DEBUG    Driver version:		11010
Apr  3 21:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:50:07 2021 - DEBUG    az_start:		0.000000
Apr  3 21:50:07 2021 - DEBUG    za_start:		0.000000
Apr  3 21:50:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:50:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:50:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:50:07 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:50:07 2021 - DEBUG    refdm:			0.000000
Apr  3 21:50:07 2021 - DEBUG    period:			0.000000
Apr  3 21:50:07 2021 - DEBUG    fch1:			620.000000
Apr  3 21:50:07 2021 - DEBUG    foff:			-0.039062
Apr  3 21:50:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:50:07 2021 - DEBUG    telescope_id:		0
Apr  3 21:50:07 2021 - DEBUG    machine_id:		0
Apr  3 21:50:07 2021 - DEBUG    data_type:		0
Apr  3 21:50:07 2021 - DEBUG    barycentric:		0
Apr  3 21:50:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:50:07 2021 - DEBUG    nbits:			8
Apr  3 21:50:07 2021 - DEBUG    nsamples:		312500
Apr  3 21:50:07 2021 - DEBUG    nchans:			4096
Apr  3 21:50:07 2021 - DEBUG    nifs:			0
Apr  3 21:50:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:50:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:50:07 2021 - DEBUG    rawdatafile:		
Apr  3 21:50:07 2021 - DEBUG    source_name:		
Apr  3 21:50:07 2021 - DEBUG    N:			0
Apr  3 21:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:50:07 2021 - DEBUG    Optimization settings:
Apr  3 21:50:07 2021 - DEBUG    		UNROLL:			4
Apr  3 21:50:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:50:07 2021 - DEBUG    		SDIVINT:		12
Apr  3 21:50:07 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:50:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 21:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 21:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,373.559998,0.110000,4,4
Apr  3 21:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.559998,743.160034,0.220000,8,8
Apr  3 21:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.160034,1112.760010,0.440000,16,16
Apr  3 21:50:07 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 21:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:50:07 2021 - DEBUG         ndms[0]:		4740
Apr  3 21:50:07 2021 - DEBUG         ndms[1]:		1680
Apr  3 21:50:07 2021 - DEBUG         ndms[2]:		1440
Apr  3 21:50:07 2021 - DEBUG         ndms[3]:		1680
Apr  3 21:50:07 2021 - DEBUG         ndms[4]:		840
Apr  3 21:50:07 2021 - DEBUG    ddtr maxshift:		153648
Apr  3 21:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:50:07 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 21:50:07 2021 - DEBUG    t_processed size:	5
Apr  3 21:50:07 2021 - DEBUG    t_processed elements:
Apr  3 21:50:07 2021 - DEBUG         t_processed[0][0]:	158208
Apr  3 21:50:07 2021 - DEBUG         t_processed[1][0]:	79104
Apr  3 21:50:07 2021 - DEBUG         t_processed[2][0]:	39552
Apr  3 21:50:07 2021 - DEBUG         t_processed[3][0]:	19776
Apr  3 21:50:07 2021 - DEBUG         t_processed[4][0]:	9888
Apr  3 21:50:07 2021 - DEBUG    power:			2.000000
Apr  3 21:50:07 2021 - NOTICE   Pipeline is ready.
esume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850885 (GPU estimate)
Amount of telescope time processed: 16.932863
Number of samples processed: 132288
Real-time speedup factor: 19.900301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 50736
Number of time samples + maxshift: 155184;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158908416 bytes = 151.547 MB;
DDTR output size:  317816832 bytes = 303.094 MB;
Total memory required: 476725248 bytes = 454.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
155184 512
32 8
4849 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.255632
CT Device memory bandwidth in GB/s: 140.553379

NOTICE: 0.000000	129.000000	0.430000	300

Amount of telescope time processed: 0.000000

3359.375000
0.002286
475
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	232.200012	0.860000	120

Amount of telescope time processed: 0.000000
timesamples: 155184

3359.375000
0.002286
475
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.200012	484.200012	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 102960

4101.562500
0.002286
575
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.200012	1000.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 76848

4199.218750
0.002286
588
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.200012	2032.199951	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 63792

4199.218750
0.002286
588
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.199951	2812.199951	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 57248

3173.828125
0.002286
450
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140372 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 95.242264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2778 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2778 MB.

Memory allocation for the DDTR
Number of time samples: 158208;
maxshift: 153648
Number of time samples + maxshift: 311856;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2Apr  3 21:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:50:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:50:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:50:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:50:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:50:14 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:50:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:50:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:50:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:50:14 2021 - DEBUG    Optimization settings:
Apr  3 21:50:14 2021 - DEBUG    		UNROLL:			4
Apr  3 21:50:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:50:14 2021 - DEBUG    		SDIVINT:		12
Apr  3 21:50:14 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:50:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:50:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 21:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 21:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,373.559998,0.110000,4,4
Apr  3 21:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.559998,743.160034,0.220000,8,8
Apr  3 21:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.160034,1112.760010,0.440000,16,16
Apr  3 21:50:14 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 21:50:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:50:14 2021 - DEBUG         ndms[0]:		4740
Apr  3 21:50:14 2021 - DEBUG         ndms[1]:		1680
Apr  3 21:50:14 2021 - DEBUG         ndms[2]:		1440
Apr  3 21:50:14 2021 - DEBUG         ndms[3]:		1680
Apr  3 21:50:14 2021 - DEBUG         ndms[4]:		840
Apr  3 21:50:14 2021 - DEBUG    ddtr maxshift:		153648
Apr  3 21:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:50:14 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 21:50:14 2021 - DEBUG    t_processed size:	5
Apr  3 21:50:14 2021 - DEBUG    t_processed elements:
Apr  3 21:50:14 2021 - DEBUG         t_processed[0][0]:	158208
Apr  3 21:50:14 2021 - DEBUG         t_processed[1][0]:	79104
Apr  3 21:50:14 2021 - DEBUG         t_processed[2][0]:	39552
Apr  3 21:50:14 2021 - DEBUG         t_processed[3][0]:	19776
Apr  3 21:50:14 2021 - DEBUG         t_processed[4][0]:	9888
Apr  3 21:50:14 2021 - DEBUG    power:			2.000000
Apr  3 21:50:14 2021 - NOTICE   Finished. 1
Apr  3 21:50:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:50:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:50:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:50:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:50:14 2021 - NOTICE   	DDTR Binning 	135.213087
Apr  3 21:50:14 2021 - NOTICE   	DDTR Corner_Turn 	55.639969
Apr  3 21:50:14 2021 - NOTICE   	DDTR Dedispersion 	4387.944458
Apr  3 21:50:14 2021 - NOTICE   	DDTR Host_To_Device 	1672.954055
Apr  3 21:50:14 2021 - NOTICE   	DDTR total 	6251.923141
Apr  3 21:50:14 2021 - NOTICE   	Total total 	6252.063965
Apr  3 21:50:14 2021 - NOTICE   	Processed telescope time:	10125.311852
Apr  3 21:50:14 2021 - NOTICE    
Apr  3 21:50:14 2021 - NOTICE   	Real-time speed-up factor:	1.619515
Apr  3 21:50:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:50:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:50:14 2021 - NOTICE   Checked for devices.
Apr  3 21:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:50:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:50:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:50:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:50:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:50:14 2021 - DEBUG    Driver version:		11010
Apr  3 21:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:50:14 2021 - NOTICE   Calculating strategy.
Apr  3 21:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 21:50:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1114 Scrunch value:	1
