Apr  3 19:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:33:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:33:12 2021 - NOTICE   Checked for devices.
Apr  3 19:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:33:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:33:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:33:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:33:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:33:16 2021 - DEBUG    az_start:		0.000000
Apr  3 19:33:16 2021 - DEBUG    za_start:		0.000000
Apr  3 19:33:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:33:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:33:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:33:16 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:33:16 2021 - DEBUG    refdm:			0.000000
Apr  3 19:33:16 2021 - DEBUG    period:			0.000000
Apr  3 19:33:16 2021 - DEBUG    fch1:			1065.000000
Apr  3 19:33:16 2021 - DEBUG    foff:			-0.449219
Apr  3 19:33:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:33:16 2021 - DEBUG    telescope_id:		0
Apr  3 19:33:16 2021 - DEBUG    machine_id:		0
Apr  3 19:33:16 2021 - DEBUG    data_type:		0
Apr  3 19:33:16 2021 - DEBUG    barycentric:		0
Apr  3 19:33:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:33:16 2021 - DEBUG    nbits:			8
Apr  3 19:33:16 2021 - DEBUG    nsamples:		156250
Apr  3 19:33:16 2021 - DEBUG    nchans:			512
Apr  3 19:33:16 2021 - DEBUG    nifs:			0
Apr  3 19:33:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:33:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:33:16 2021 - DEBUG    rawdatafile:		
Apr  3 19:33:16 2021 - DEBUG    source_name:		
Apr  3 19:33:16 2021 - DEBUG    N:			0
Apr  3 19:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:33:16 2021 - DEBUG    Optimization settings:
Apr  3 19:33:16 2021 - DEBUG    		UNROLL:			4
Apr  3 19:33:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:33:16 2021 - DEBUG    		SDIVINT:		20
Apr  3 19:33:16 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:33:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:33:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2083.500000,13.000000,32,32
Apr  3 19:33:16 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 19:33:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:33:16 2021 - DEBUG         ndms[0]:		250
Apr  3 19:33:16 2021 - DEBUG         ndms[1]:		100
Apr  3 19:33:16 2021 - DEBUG         ndms[2]:		100
Apr  3 19:33:16 2021 - DEBUG         ndms[3]:		100
Apr  3 19:33:16 2021 - DEBUG         ndms[4]:		100
Apr  3 19:33:16 2021 - DEBUG         ndms[5]:		30
Apr  3 19:33:16 2021 - DEBUG    ddtr maxshift:		38480
Apr  3 19:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:33:16 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 19:33:16 2021 - DEBUG    t_processed size:	6
Apr  3 19:33:16 2021 - DEBUG    t_processed elements:
Apr  3 19:33:16 2021 - DEBUG         t_processed[0][0]:	117760
Apr  3 19:33:16 2021 - DEBUG         t_processed[1][0]:	58880
Apr  3 19:33:16 2021 - DEBUG         t_processed[2][0]:	29440
Apr  3 19:33:16 2021 - DEBUG         t_processed[3][0]:	14720
Apr  3 19:33:16 2021 - DEBUG         t_processed[4][0]:	7360
Apr  3 19:33:16 2021 - DEBUG         t_processed[5][0]:	3680
Apr  3 19:33:16 2021 - DEBUG    power:			2.000000
Apr  3 19:33:16 2021 - NOTICE   Pipeline is ready.
Apr  3 19:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:33:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:33:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:33:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:33:16 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:33:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:33:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:33:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:33:16 2021 - DEBUG    Optimization settings:
Apr  3 19:33:16 2021 - DEBUG    		UNROLL:			4
Apr  3 19:33:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:33:16 2021 - DEBUG    		SDIVINT:		20
Apr  3 19:33:16 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:33:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:33:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.430000,1,1
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,193.500000,0.860000,2,2
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,403.500000,2.100000,4,4
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,833.500000,4.300000,8,8
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1693.500000,8.600000,16,16
Apr  3 19:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2083.500000,13.000000,32,32
Apr  3 19:33:16 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 19:33:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:33:16 2021 - DEBUG         ndms[0]:		250
Apr  3 19:33:16 2021 - DEBUG         ndms[1]:		100
Apr  3 19:33:16 2021 - DEBUG         ndms[2]:		100
Apr  3 19:33:16 2021 - DEBUG         ndms[3]:		100
Apr  3 19:33:16 2021 - DEBUG         ndms[4]:		100
Apr  3 19:33:16 2021 - DEBUG         ndms[5]:		30
Apr  3 19:33:16 2021 - DEBUG    ddtr maxshift:		38480
Apr  3 19:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:33:16 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 19:33:16 2021 - DEBUG    t_processed size:	6
Apr  3 19:33:16 2021 - DEBUG    t_processed elements:
Apr  3 19:33:16 2021 - DEBUG         t_processed[0][0]:	117760
Apr  3 19:33:16 2021 - DEBUG         t_processed[1][0]:	58880
Apr  3 19:33:16 2021 - DEBUG         t_processed[2][0]:	29440
Apr  3 19:33:16 2021 - DEBUG         t_processed[3][0]:	14720
Apr  3 19:33:16 2021 - DEBUG         t_processed[4][0]:	7360
Apr  3 19:33:16 2021 - DEBUG         t_processed[5][0]:	3680
Apr  3 19:33:16 2021 - DEBUG    power:			2.000000
Apr  3 19:33:16 2021 - NOTICE   Finished. 1
Apr  3 19:33:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:33:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:33:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:33:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:33:16 2021 - NOTICE   	DDTR Binning 	7.820704
Apr  3 19:33:16 2021 - NOTICE   	DDTR Corner_Turn 	3.412672
Apr  3 19:33:16 2021 - NOTICE   	DDTR Dedispersion 	22.365536
Apr  3 19:33:16 2021 - NOTICE   	DDTR Host_To_Device 	105.032639
Apr  3 19:33:16 2021 - NOTICE   	DDTR total 	138.817313
Apr  3 19:33:16 2021 - NOTICE   	Total total 	138.964706
Apr  3 19:33:16 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  3 19:33:16 2021 - NOTICE    
Apr  3 19:33:16 2021 - NOTICE   	Real-time speed-up factor:	108.468407
Apr  3 19:33:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:33:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:33:16 2021 - NOTICE   Checked for devices.
Apr  3 19:33:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:33:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:33:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:33:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:33:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:33:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:33:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:33:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:33:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:33:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:33:16 2021 - DEBUG    Driver version:		11010
Apr  3 19:33:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:33:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:33:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:33:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:33:16 2021 - NOTICE   Calculating strategy.
Apr  3 19:33:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4730
Apr  3 19:33:16 2021 - DEBUG    Range:	4 MAXSHIFT:	152400 Scrunch value:	16
Apr  3 19:33:16 2021 - DEBUG    Maximum dispersive delay:	 9.753600(s).
Apr  3 19:33:16 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:33:16 2021 - DEBUG    In 1
Apr  3 19:33:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:33:17 2021 - NOTICE   Calculating strategy.
Apr  3 19:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4730
Apr  3 19:33:17 2021 - DEBUG    Range:	4 MAXSHIFT:	152400 Scrunch value:	16
Apr  3 19:33:17 2021 - DEBUG    Maximum dispersive delay:	 9.753600(s).
Apr  3 19:33:17 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:33:17 2021 - DEBUG    In 1
Apr  3 19:33:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:33:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:33:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:33:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:33:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:33:17 2021 - DEBUG    Driver version:		11010
Apr  3 19:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:33:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:33:17 2021 - DEBUG    az_start:		0.000000
Apr  3 19:33:17 2021 - DEBUG    za_start:		0.000000
Apr  3 19:33:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:33:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:33:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:33:17 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:33:17 2021 - DEBUG    refdm:			0.000000
Apr  3 19:33:17 2021 - DEBUG    period:			0.000000
Apr  3 19:33:17 2021 - DEBUG    fch1:			620.000000
Apr  3 19:33:17 2021 - DEBUG    foff:			-0.039062
Apr  3 19:33:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:33:17 2021 - DEBUG    telescope_id:		0
Apr  3 19:33:17 2021 - DEBUG    machine_id:		0
Apr  3 19:33:17 2021 - DEBUG    data_type:		0
Apr  3 19:33:17 2021 - DEBUG    barycentric:		0
Apr  3 19:33:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:33:17 2021 - DEBUG    nbits:			8
Apr  3 19:33:17 2021 - DEBUG    nsamples:		312500
Apr  3 19:33:17 2021 - DEBUG    nchans:			4096
Apr  3 19:33:17 2021 - DEBUG    nifs:			0
Apr  3 19:33:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:33:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:33:17 2021 - DEBUG    rawdatafile:		
Apr  3 19:33:17 2021 - DEBUG    source_name:		
Apr  3 19:33:17 2021 - DEBUG    N:			0
Apr  3 19:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:33:17 2021 - DEBUG    Optimization settings:
Apr  3 19:33:17 2021 - DEBUG    		UNROLL:			4
Apr  3 19:33:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:33:17 2021 - DEBUG    		SDIVINT:		20
Apr  3 19:33:17 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:33:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:33:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.059998,0.022000,1,1
Apr  3 19:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.059998,214.279999,0.066000,2,2
Apr  3 19:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.279999,368.279999,0.110000,4,4
Apr  3 19:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.279999,735.679993,0.220000,8,8
Apr  3 19:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.679993,1105.280029,0.440000,16,16
Apr  3 19:33:17 2021 - DEBUG    ddtr max_ndms:		4730
Apr  3 19:33:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:33:17 2021 - DEBUG         ndms[0]:		4730
Apr  3 19:33:17 2021 - DEBUG         ndms[1]:		1670
Apr  3 19:33:17 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:33:17 2021 - DEBUG         ndms[3]:		1670
Apr  3 19:33:17 2021 - DEBUG         ndms[4]:		840
Apr  3 19:33:17 2021 - DEBUG    ddtr maxshift:		152400
Apr  3 19:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:33:17 2021 - DEBUG    ddtr max_ndms:		4730
Apr  3 19:33:17 2021 - DEBUG    t_processed size:	5
Apr  3 19:33:17 2021 - DEBUG    t_processed elements:
Apr  3 19:33:17 2021 - DEBUG         t_processed[0][0]:	160000
Apr  3 19:33:17 2021 - DEBUG         t_processed[1][0]:	80000
Apr  3 19:33:17 2021 - DEBUG         t_processed[2][0]:	40000
Apr  3 19:33:17 2021 - DEBUG         t_processed[3][0]:	20000
Apr  3 19:33:17 2021 - DEBUG         t_processed[4][0]:	10000
Apr  3 19:33:17 2021 - DEBUG    power:			2.000000
Apr  3 19:33:17 2021 - NOTICE   Pipeline is ready.
pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.843596 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 133440
Real-time speedup factor: 20.247044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 38480
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.578674
CT Device memory bandwidth in GB/s: 141.347205

NOTICE: 0.000000	107.500000	0.430000	250

Amount of telescope time processed: 0.000000

3359.375000
0.002286
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	193.500000	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 156240

3359.375000
0.002286
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	403.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 97360

4101.562500
0.002286
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.500000	833.500000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 67920

4199.218750
0.002286
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.500000	1693.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 53200

4199.218750
0.002286
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.500000	2083.500000	13.000000	30

Amount of telescope time processed: 0.000000
timesamples: 45824

3173.828125
0.002286
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138965 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 117760
Real-time speedup factor: 108.468399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1190 MB.
NOTICE: Output memory needed:	2749 MB.
NOTICE: Maxshift memory needed:	1190 MB.
NOTICE: Output memory needed:	2749 MB.

Memory allocation for the DDTR
Number of time samples: 160000;
maxshift: 152400
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 4730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
Apr  3 19:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:33:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:33:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:33:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:33:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:33:23 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:33:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:33:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:33:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:33:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:33:23 2021 - DEBUG    Optimization settings:
Apr  3 19:33:23 2021 - DEBUG    		UNROLL:			4
Apr  3 19:33:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:33:23 2021 - DEBUG    		SDIVINT:		20
Apr  3 19:33:23 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:33:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:33:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.059998,0.022000,1,1
Apr  3 19:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.059998,214.279999,0.066000,2,2
Apr  3 19:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.279999,368.279999,0.110000,4,4
Apr  3 19:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.279999,735.679993,0.220000,8,8
Apr  3 19:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.679993,1105.280029,0.440000,16,16
Apr  3 19:33:23 2021 - DEBUG    ddtr max_ndms:		4730
Apr  3 19:33:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:33:23 2021 - DEBUG         ndms[0]:		4730
Apr  3 19:33:23 2021 - DEBUG         ndms[1]:		1670
Apr  3 19:33:23 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:33:23 2021 - DEBUG         ndms[3]:		1670
Apr  3 19:33:23 2021 - DEBUG         ndms[4]:		840
Apr  3 19:33:23 2021 - DEBUG    ddtr maxshift:		152400
Apr  3 19:33:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:33:23 2021 - DEBUG    ddtr max_ndms:		4730
Apr  3 19:33:23 2021 - DEBUG    t_processed size:	5
Apr  3 19:33:23 2021 - DEBUG    t_processed elements:
Apr  3 19:33:23 2021 - DEBUG         t_processed[0][0]:	160000
Apr  3 19:33:23 2021 - DEBUG         t_processed[1][0]:	80000
Apr  3 19:33:23 2021 - DEBUG         t_processed[2][0]:	40000
Apr  3 19:33:23 2021 - DEBUG         t_processed[3][0]:	20000
Apr  3 19:33:23 2021 - DEBUG         t_processed[4][0]:	10000
Apr  3 19:33:23 2021 - DEBUG    power:			2.000000
Apr  3 19:33:23 2021 - NOTICE   Finished. 1
Apr  3 19:33:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:33:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:33:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:33:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:33:23 2021 - NOTICE   	DDTR Binning 	135.196381
Apr  3 19:33:23 2021 - NOTICE   	DDTR Corner_Turn 	55.666687
Apr  3 19:33:23 2021 - NOTICE   	DDTR Dedispersion 	4386.039703
Apr  3 19:33:23 2021 - NOTICE   	DDTR Host_To_Device 	1677.247164
Apr  3 19:33:23 2021 - NOTICE   	DDTR total 	6254.320087
Apr  3 19:33:23 2021 - NOTICE   	Total total 	6254.454590
Apr  3 19:33:23 2021 - NOTICE   	Processed telescope time:	10239.999771
Apr  3 19:33:23 2021 - NOTICE    
Apr  3 19:33:23 2021 - NOTICE   	Real-time speed-up factor:	1.637233
Apr  3 19:33:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:33:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:33:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:33:23 2021 - NOTICE   Checked for devices.
Apr  3 19:33:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:33:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:33:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:33:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:33:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:33:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:33:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:33:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:33:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:33:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:33:23 2021 - DEBUG    Driver version:		11010
Apr  3 19:33:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:33:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:33:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:33:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:33:23 2021 - NOTICE   Calculating strategy.
Apr  3 19:33:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 19:33:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1027 Scrunch value:	1
