Apr  3 19:52:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:52:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:52:33 2021 - NOTICE   Checked for devices.
Apr  3 19:52:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:52:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:52:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:52:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:52:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:52:36 2021 - DEBUG    az_start:		0.000000
Apr  3 19:52:36 2021 - DEBUG    za_start:		0.000000
Apr  3 19:52:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:52:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:52:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:52:36 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:52:36 2021 - DEBUG    refdm:			0.000000
Apr  3 19:52:36 2021 - DEBUG    period:			0.000000
Apr  3 19:52:36 2021 - DEBUG    fch1:			1065.000000
Apr  3 19:52:36 2021 - DEBUG    foff:			-0.449219
Apr  3 19:52:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:52:36 2021 - DEBUG    telescope_id:		0
Apr  3 19:52:36 2021 - DEBUG    machine_id:		0
Apr  3 19:52:36 2021 - DEBUG    data_type:		0
Apr  3 19:52:36 2021 - DEBUG    barycentric:		0
Apr  3 19:52:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:52:36 2021 - DEBUG    nbits:			8
Apr  3 19:52:36 2021 - DEBUG    nsamples:		156250
Apr  3 19:52:36 2021 - DEBUG    nchans:			512
Apr  3 19:52:36 2021 - DEBUG    nifs:			0
Apr  3 19:52:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:52:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:52:36 2021 - DEBUG    rawdatafile:		
Apr  3 19:52:36 2021 - DEBUG    source_name:		
Apr  3 19:52:36 2021 - DEBUG    N:			0
Apr  3 19:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:52:36 2021 - DEBUG    Optimization settings:
Apr  3 19:52:36 2021 - DEBUG    		UNROLL:			4
Apr  3 19:52:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:52:36 2021 - DEBUG    		SDIVINT:		18
Apr  3 19:52:36 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:52:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:52:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.800003,0.430000,1,1
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,197.800003,0.860000,2,2
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.800003,407.799988,2.100000,4,4
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.799988,837.800049,4.300000,8,8
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.800049,1697.800049,8.600000,16,16
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.800049,2217.800049,13.000000,32,32
Apr  3 19:52:36 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:52:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:52:36 2021 - DEBUG         ndms[0]:		260
Apr  3 19:52:36 2021 - DEBUG         ndms[1]:		100
Apr  3 19:52:36 2021 - DEBUG         ndms[2]:		100
Apr  3 19:52:36 2021 - DEBUG         ndms[3]:		100
Apr  3 19:52:36 2021 - DEBUG         ndms[4]:		100
Apr  3 19:52:36 2021 - DEBUG         ndms[5]:		40
Apr  3 19:52:36 2021 - DEBUG    ddtr maxshift:		41616
Apr  3 19:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:52:36 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:52:36 2021 - DEBUG    t_processed size:	6
Apr  3 19:52:36 2021 - DEBUG    t_processed elements:
Apr  3 19:52:36 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 19:52:36 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 19:52:36 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 19:52:36 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 19:52:36 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 19:52:36 2021 - DEBUG         t_processed[5][0]:	3456
Apr  3 19:52:36 2021 - DEBUG    power:			2.000000
Apr  3 19:52:36 2021 - NOTICE   Pipeline is ready.
Apr  3 19:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:52:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:52:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:52:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:52:36 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:52:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:52:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:52:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:52:36 2021 - DEBUG    Optimization settings:
Apr  3 19:52:36 2021 - DEBUG    		UNROLL:			4
Apr  3 19:52:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:52:36 2021 - DEBUG    		SDIVINT:		18
Apr  3 19:52:36 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:52:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:52:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.800003,0.430000,1,1
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,197.800003,0.860000,2,2
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.800003,407.799988,2.100000,4,4
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.799988,837.800049,4.300000,8,8
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.800049,1697.800049,8.600000,16,16
Apr  3 19:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.800049,2217.800049,13.000000,32,32
Apr  3 19:52:36 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:52:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:52:36 2021 - DEBUG         ndms[0]:		260
Apr  3 19:52:36 2021 - DEBUG         ndms[1]:		100
Apr  3 19:52:36 2021 - DEBUG         ndms[2]:		100
Apr  3 19:52:36 2021 - DEBUG         ndms[3]:		100
Apr  3 19:52:36 2021 - DEBUG         ndms[4]:		100
Apr  3 19:52:36 2021 - DEBUG         ndms[5]:		40
Apr  3 19:52:36 2021 - DEBUG    ddtr maxshift:		41616
Apr  3 19:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:52:36 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:52:36 2021 - DEBUG    t_processed size:	6
Apr  3 19:52:36 2021 - DEBUG    t_processed elements:
Apr  3 19:52:36 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 19:52:36 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 19:52:36 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 19:52:36 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 19:52:36 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 19:52:36 2021 - DEBUG         t_processed[5][0]:	3456
Apr  3 19:52:36 2021 - DEBUG    power:			2.000000
Apr  3 19:52:36 2021 - NOTICE   Finished. 1
Apr  3 19:52:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:52:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:52:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:52:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:52:36 2021 - NOTICE   	DDTR Binning 	7.869408
Apr  3 19:52:36 2021 - NOTICE   	DDTR Corner_Turn 	3.385344
Apr  3 19:52:36 2021 - NOTICE   	DDTR Dedispersion 	15.832768
Apr  3 19:52:36 2021 - NOTICE   	DDTR Host_To_Device 	102.247107
Apr  3 19:52:36 2021 - NOTICE   	DDTR total 	129.518499
Apr  3 19:52:36 2021 - NOTICE   	Total total 	129.658875
Apr  3 19:52:36 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 19:52:36 2021 - NOTICE    
Apr  3 19:52:36 2021 - NOTICE   	Real-time speed-up factor:	109.177070
Apr  3 19:52:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:52:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:52:36 2021 - NOTICE   Checked for devices.
Apr  3 19:52:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:52:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:52:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:52:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:52:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:52:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:52:36 2021 - DEBUG    Driver version:		11010
Apr  3 19:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:52:36 2021 - NOTICE   Calculating strategy.
Apr  3 19:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:52:36 2021 - DEBUG    Range:	4 MAXSHIFT:	154512 Scrunch value:	16
Apr  3 19:52:36 2021 - DEBUG    Maximum dispersive delay:	 9.888768(s).
Apr  3 19:52:36 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:52:36 2021 - DEBUG    In 1
Apr  3 19:52:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:52:37 2021 - NOTICE   Calculating strategy.
Apr  3 19:52:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:52:37 2021 - DEBUG    Range:	4 MAXSHIFT:	154512 Scrunch value:	16
Apr  3 19:52:37 2021 - DEBUG    Maximum dispersive delay:	 9.888768(s).
Apr  3 19:52:37 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:52:37 2021 - DEBUG    In 1
Apr  3 19:52:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:52:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:52:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:52:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:52:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:52:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:52:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:52:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:52:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:52:37 2021 - DEBUG    Driver version:		11010
Apr  3 19:52:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:52:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:52:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:52:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:52:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:52:37 2021 - DEBUG    az_start:		0.000000
Apr  3 19:52:37 2021 - DEBUG    za_start:		0.000000
Apr  3 19:52:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:52:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:52:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:52:37 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:52:37 2021 - DEBUG    refdm:			0.000000
Apr  3 19:52:37 2021 - DEBUG    period:			0.000000
Apr  3 19:52:37 2021 - DEBUG    fch1:			620.000000
Apr  3 19:52:37 2021 - DEBUG    foff:			-0.039062
Apr  3 19:52:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:52:37 2021 - DEBUG    telescope_id:		0
Apr  3 19:52:37 2021 - DEBUG    machine_id:		0
Apr  3 19:52:37 2021 - DEBUG    data_type:		0
Apr  3 19:52:37 2021 - DEBUG    barycentric:		0
Apr  3 19:52:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:52:37 2021 - DEBUG    nbits:			8
Apr  3 19:52:37 2021 - DEBUG    nsamples:		312500
Apr  3 19:52:37 2021 - DEBUG    nchans:			4096
Apr  3 19:52:37 2021 - DEBUG    nifs:			0
Apr  3 19:52:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:52:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:52:37 2021 - DEBUG    rawdatafile:		
Apr  3 19:52:37 2021 - DEBUG    source_name:		
Apr  3 19:52:37 2021 - DEBUG    N:			0
Apr  3 19:52:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:52:37 2021 - DEBUG    Optimization settings:
Apr  3 19:52:37 2021 - DEBUG    		UNROLL:			4
Apr  3 19:52:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:52:37 2021 - DEBUG    		SDIVINT:		18
Apr  3 19:52:37 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:52:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:52:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,369.160004,0.110000,4,4
Apr  3 19:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.160004,738.760010,0.220000,8,8
Apr  3 19:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.760010,1108.359985,0.440000,16,16
Apr  3 19:52:37 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:52:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:52:37 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:52:37 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:52:37 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:52:37 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:52:37 2021 - DEBUG         ndms[4]:		840
Apr  3 19:52:37 2021 - DEBUG    ddtr maxshift:		154512
Apr  3 19:52:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:52:37 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:52:37 2021 - DEBUG    t_processed size:	5
Apr  3 19:52:37 2021 - DEBUG    t_processed elements:
Apr  3 19:52:37 2021 - DEBUG         t_processed[0][0]:	156672
Apr  3 19:52:37 2021 - DEBUG         t_processed[1][0]:	78336
Apr  3 19:52:37 2021 - DEBUG         t_processed[2][0]:	39168
Apr  3 19:52:37 2021 - DEBUG         t_processed[3][0]:	19584
Apr  3 19:52:37 2021 - DEBUG         t_processed[4][0]:	9792
Apr  3 19:52:37 2021 - DEBUG    power:			2.000000
Apr  3 19:52:37 2021 - NOTICE   Pipeline is ready.
e run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.732062 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 23.163937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 41616
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.406936
CT Device memory bandwidth in GB/s: 138.844162

NOTICE: 0.000000	111.800003	0.430000	260

Amount of telescope time processed: 0.000000

3359.375000
0.002286
179
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.800003	197.800003	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 152208

3359.375000
0.002286
179
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.800003	407.799988	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 96912

4101.562500
0.002286
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.799988	837.800049	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 69264

4199.218750
0.002286
216
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.800049	1697.800049	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 55440

4199.218750
0.002286
216
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.800049	2217.800049	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 48512

3173.828125
0.002286
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129659 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 109.177071
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1207 MB.
NOTICE: Output memory needed:	2793 MB.
NOTICE: Maxshift memory needed:	1207 MB.
NOTICE: Output memory needed:	2793 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 154512
Number of time samples + maxshift: 311184;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bytes = 2431.12Apr  3 19:52:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:52:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:52:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:52:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:52:42 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:52:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:52:42 2021 - DEBUG    Optimization settings:
Apr  3 19:52:42 2021 - DEBUG    		UNROLL:			4
Apr  3 19:52:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:52:42 2021 - DEBUG    		SDIVINT:		18
Apr  3 19:52:42 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:52:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:52:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,369.160004,0.110000,4,4
Apr  3 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.160004,738.760010,0.220000,8,8
Apr  3 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.760010,1108.359985,0.440000,16,16
Apr  3 19:52:42 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:52:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:52:42 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:52:42 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:52:42 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:52:42 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:52:42 2021 - DEBUG         ndms[4]:		840
Apr  3 19:52:42 2021 - DEBUG    ddtr maxshift:		154512
Apr  3 19:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:52:42 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:52:42 2021 - DEBUG    t_processed size:	5
Apr  3 19:52:42 2021 - DEBUG    t_processed elements:
Apr  3 19:52:42 2021 - DEBUG         t_processed[0][0]:	156672
Apr  3 19:52:42 2021 - DEBUG         t_processed[1][0]:	78336
Apr  3 19:52:42 2021 - DEBUG         t_processed[2][0]:	39168
Apr  3 19:52:42 2021 - DEBUG         t_processed[3][0]:	19584
Apr  3 19:52:42 2021 - DEBUG         t_processed[4][0]:	9792
Apr  3 19:52:42 2021 - DEBUG    power:			2.000000
Apr  3 19:52:42 2021 - NOTICE   Finished. 1
Apr  3 19:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:52:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:52:42 2021 - NOTICE   	DDTR Binning 	135.199875
Apr  3 19:52:42 2021 - NOTICE   	DDTR Corner_Turn 	55.564289
Apr  3 19:52:42 2021 - NOTICE   	DDTR Dedispersion 	3047.530708
Apr  3 19:52:42 2021 - NOTICE   	DDTR Host_To_Device 	1669.457629
Apr  3 19:52:42 2021 - NOTICE   	DDTR total 	4907.917725
Apr  3 19:52:42 2021 - NOTICE   	Total total 	4908.055664
Apr  3 19:52:42 2021 - NOTICE   	Processed telescope time:	10027.008057
Apr  3 19:52:42 2021 - NOTICE    
Apr  3 19:52:42 2021 - NOTICE   	Real-time speed-up factor:	2.042970
Apr  3 19:52:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:52:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:52:42 2021 - NOTICE   Checked for devices.
Apr  3 19:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:52:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:52:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:52:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:52:42 2021 - DEBUG    Driver version:		11010
Apr  3 19:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:52:42 2021 - NOTICE   Calculating strategy.
Apr  3 19:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 19:52:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1091 Scrunch value:	1
Apr  3 19:52:42 2021 - DEBUG    Maximum dispersive delay:	 0.558592(s).
