Apr  3 19:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:53:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:53:51 2021 - NOTICE   Checked for devices.
Apr  3 19:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:53:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:53:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:53:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:53:54 2021 - DEBUG    az_start:		0.000000
Apr  3 19:53:54 2021 - DEBUG    za_start:		0.000000
Apr  3 19:53:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:53:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:53:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:53:54 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:53:54 2021 - DEBUG    refdm:			0.000000
Apr  3 19:53:54 2021 - DEBUG    period:			0.000000
Apr  3 19:53:54 2021 - DEBUG    fch1:			1065.000000
Apr  3 19:53:54 2021 - DEBUG    foff:			-0.449219
Apr  3 19:53:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:53:54 2021 - DEBUG    telescope_id:		0
Apr  3 19:53:54 2021 - DEBUG    machine_id:		0
Apr  3 19:53:54 2021 - DEBUG    data_type:		0
Apr  3 19:53:54 2021 - DEBUG    barycentric:		0
Apr  3 19:53:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:53:54 2021 - DEBUG    nbits:			8
Apr  3 19:53:54 2021 - DEBUG    nsamples:		156250
Apr  3 19:53:54 2021 - DEBUG    nchans:			512
Apr  3 19:53:54 2021 - DEBUG    nifs:			0
Apr  3 19:53:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:53:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:53:54 2021 - DEBUG    rawdatafile:		
Apr  3 19:53:54 2021 - DEBUG    source_name:		
Apr  3 19:53:54 2021 - DEBUG    N:			0
Apr  3 19:53:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:53:54 2021 - DEBUG    Optimization settings:
Apr  3 19:53:54 2021 - DEBUG    		UNROLL:			4
Apr  3 19:53:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:53:54 2021 - DEBUG    		SDIVINT:		20
Apr  3 19:53:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:53:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:53:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.800003,0.430000,1,1
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,197.800003,0.860000,2,2
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.800003,407.799988,2.100000,4,4
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.799988,837.800049,4.300000,8,8
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.800049,1697.800049,8.600000,16,16
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.800049,2217.800049,13.000000,32,32
Apr  3 19:53:54 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:53:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:53:54 2021 - DEBUG         ndms[0]:		260
Apr  3 19:53:54 2021 - DEBUG         ndms[1]:		100
Apr  3 19:53:54 2021 - DEBUG         ndms[2]:		100
Apr  3 19:53:54 2021 - DEBUG         ndms[3]:		100
Apr  3 19:53:54 2021 - DEBUG         ndms[4]:		100
Apr  3 19:53:54 2021 - DEBUG         ndms[5]:		40
Apr  3 19:53:54 2021 - DEBUG    ddtr maxshift:		41120
Apr  3 19:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:53:54 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:53:54 2021 - DEBUG    t_processed size:	6
Apr  3 19:53:54 2021 - DEBUG    t_processed elements:
Apr  3 19:53:54 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 19:53:54 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 19:53:54 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 19:53:54 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 19:53:54 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 19:53:54 2021 - DEBUG         t_processed[5][0]:	3520
Apr  3 19:53:54 2021 - DEBUG    power:			2.000000
Apr  3 19:53:54 2021 - NOTICE   Pipeline is ready.
Apr  3 19:53:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:53:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:53:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:53:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:53:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:53:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:53:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:53:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:53:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:53:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:53:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:53:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:53:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:53:54 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:53:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:53:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:53:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:53:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:53:54 2021 - DEBUG    Optimization settings:
Apr  3 19:53:54 2021 - DEBUG    		UNROLL:			4
Apr  3 19:53:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:53:54 2021 - DEBUG    		SDIVINT:		20
Apr  3 19:53:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:53:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:53:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.800003,0.430000,1,1
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,197.800003,0.860000,2,2
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.800003,407.799988,2.100000,4,4
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.799988,837.800049,4.300000,8,8
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.800049,1697.800049,8.600000,16,16
Apr  3 19:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.800049,2217.800049,13.000000,32,32
Apr  3 19:53:54 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:53:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:53:54 2021 - DEBUG         ndms[0]:		260
Apr  3 19:53:54 2021 - DEBUG         ndms[1]:		100
Apr  3 19:53:54 2021 - DEBUG         ndms[2]:		100
Apr  3 19:53:54 2021 - DEBUG         ndms[3]:		100
Apr  3 19:53:54 2021 - DEBUG         ndms[4]:		100
Apr  3 19:53:54 2021 - DEBUG         ndms[5]:		40
Apr  3 19:53:54 2021 - DEBUG    ddtr maxshift:		41120
Apr  3 19:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:53:54 2021 - DEBUG    ddtr max_ndms:		260
Apr  3 19:53:54 2021 - DEBUG    t_processed size:	6
Apr  3 19:53:54 2021 - DEBUG    t_processed elements:
Apr  3 19:53:54 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 19:53:54 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 19:53:54 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 19:53:54 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 19:53:54 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 19:53:54 2021 - DEBUG         t_processed[5][0]:	3520
Apr  3 19:53:54 2021 - DEBUG    power:			2.000000
Apr  3 19:53:54 2021 - NOTICE   Finished. 1
Apr  3 19:53:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:53:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:53:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:53:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:53:54 2021 - NOTICE   	DDTR Binning 	7.867104
Apr  3 19:53:54 2021 - NOTICE   	DDTR Corner_Turn 	3.392512
Apr  3 19:53:54 2021 - NOTICE   	DDTR Dedispersion 	15.534464
Apr  3 19:53:54 2021 - NOTICE   	DDTR Host_To_Device 	103.355645
Apr  3 19:53:54 2021 - NOTICE   	DDTR total 	130.332675
Apr  3 19:53:54 2021 - NOTICE   	Total total 	130.472702
Apr  3 19:53:54 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 19:53:54 2021 - NOTICE    
Apr  3 19:53:54 2021 - NOTICE   	Real-time speed-up factor:	110.505262
Apr  3 19:53:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:53:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:53:54 2021 - NOTICE   Checked for devices.
Apr  3 19:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:53:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:53:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:53:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:53:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:53:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:53:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:53:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:53:54 2021 - DEBUG    Driver version:		11010
Apr  3 19:53:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:53:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:53:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:53:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:53:54 2021 - NOTICE   Calculating strategy.
Apr  3 19:53:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:53:54 2021 - DEBUG    Range:	4 MAXSHIFT:	153760 Scrunch value:	16
Apr  3 19:53:54 2021 - DEBUG    Maximum dispersive delay:	 9.840640(s).
Apr  3 19:53:54 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:53:54 2021 - DEBUG    In 1
Apr  3 19:53:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:53:55 2021 - NOTICE   Calculating strategy.
Apr  3 19:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 19:53:55 2021 - DEBUG    Range:	4 MAXSHIFT:	153760 Scrunch value:	16
Apr  3 19:53:55 2021 - DEBUG    Maximum dispersive delay:	 9.840640(s).
Apr  3 19:53:55 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 19:53:55 2021 - DEBUG    In 1
Apr  3 19:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:53:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:53:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:53:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:53:55 2021 - DEBUG    Driver version:		11010
Apr  3 19:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:53:55 2021 - DEBUG    az_start:		0.000000
Apr  3 19:53:55 2021 - DEBUG    za_start:		0.000000
Apr  3 19:53:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:53:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:53:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:53:55 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:53:55 2021 - DEBUG    refdm:			0.000000
Apr  3 19:53:55 2021 - DEBUG    period:			0.000000
Apr  3 19:53:55 2021 - DEBUG    fch1:			620.000000
Apr  3 19:53:55 2021 - DEBUG    foff:			-0.039062
Apr  3 19:53:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:53:55 2021 - DEBUG    telescope_id:		0
Apr  3 19:53:55 2021 - DEBUG    machine_id:		0
Apr  3 19:53:55 2021 - DEBUG    data_type:		0
Apr  3 19:53:55 2021 - DEBUG    barycentric:		0
Apr  3 19:53:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:53:55 2021 - DEBUG    nbits:			8
Apr  3 19:53:55 2021 - DEBUG    nsamples:		312500
Apr  3 19:53:55 2021 - DEBUG    nchans:			4096
Apr  3 19:53:55 2021 - DEBUG    nifs:			0
Apr  3 19:53:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:53:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:53:55 2021 - DEBUG    rawdatafile:		
Apr  3 19:53:55 2021 - DEBUG    source_name:		
Apr  3 19:53:55 2021 - DEBUG    N:			0
Apr  3 19:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:53:55 2021 - DEBUG    Optimization settings:
Apr  3 19:53:55 2021 - DEBUG    		UNROLL:			4
Apr  3 19:53:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:53:55 2021 - DEBUG    		SDIVINT:		20
Apr  3 19:53:55 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:53:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:53:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,369.160004,0.110000,4,4
Apr  3 19:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.160004,738.760010,0.220000,8,8
Apr  3 19:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.760010,1108.359985,0.440000,16,16
Apr  3 19:53:55 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:53:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:53:55 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:53:55 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:53:55 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:53:55 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:53:55 2021 - DEBUG         ndms[4]:		840
Apr  3 19:53:55 2021 - DEBUG    ddtr maxshift:		153760
Apr  3 19:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:53:55 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:53:55 2021 - DEBUG    t_processed size:	5
Apr  3 19:53:55 2021 - DEBUG    t_processed elements:
Apr  3 19:53:55 2021 - DEBUG         t_processed[0][0]:	158720
Apr  3 19:53:55 2021 - DEBUG         t_processed[1][0]:	79360
Apr  3 19:53:55 2021 - DEBUG         t_processed[2][0]:	39680
Apr  3 19:53:55 2021 - DEBUG         t_processed[3][0]:	19840
Apr  3 19:53:55 2021 - DEBUG         t_processed[4][0]:	9920
Apr  3 19:53:55 2021 - DEBUG    power:			2.000000
Apr  3 19:53:55 2021 - NOTICE   Pipeline is ready.
e run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719446 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 131840
Real-time speedup factor: 23.456270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41120
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.252431
CT Device memory bandwidth in GB/s: 139.951458

NOTICE: 0.000000	111.800003	0.430000	260

Amount of telescope time processed: 0.000000

3359.375000
0.002286
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.800003	197.800003	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 153760

3359.375000
0.002286
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.800003	407.799988	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 97440

4101.562500
0.002286
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.799988	837.800049	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 69280

4199.218750
0.002286
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.800049	1697.800049	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 55200

4199.218750
0.002286
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.800049	2217.800049	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 48160

3173.828125
0.002286
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130473 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 110.505257
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1201 MB.
NOTICE: Output memory needed:	2780 MB.
NOTICE: Maxshift memory needed:	1201 MB.
NOTICE: Output memory needed:	2780 MB.

Memory allocation for the DDTR
Number of time samples: 158720;
maxshift: 153760
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.25Apr  3 19:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:54:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:54:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:54:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:54:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:54:00 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:54:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:54:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:54:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:54:00 2021 - DEBUG    Optimization settings:
Apr  3 19:54:00 2021 - DEBUG    		UNROLL:			4
Apr  3 19:54:00 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:54:00 2021 - DEBUG    		SDIVINT:		20
Apr  3 19:54:00 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:54:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:54:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 19:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 19:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,369.160004,0.110000,4,4
Apr  3 19:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.160004,738.760010,0.220000,8,8
Apr  3 19:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.760010,1108.359985,0.440000,16,16
Apr  3 19:54:00 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:54:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:54:00 2021 - DEBUG         ndms[0]:		4740
Apr  3 19:54:00 2021 - DEBUG         ndms[1]:		1680
Apr  3 19:54:00 2021 - DEBUG         ndms[2]:		1400
Apr  3 19:54:00 2021 - DEBUG         ndms[3]:		1680
Apr  3 19:54:00 2021 - DEBUG         ndms[4]:		840
Apr  3 19:54:00 2021 - DEBUG    ddtr maxshift:		153760
Apr  3 19:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:54:00 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 19:54:00 2021 - DEBUG    t_processed size:	5
Apr  3 19:54:00 2021 - DEBUG    t_processed elements:
Apr  3 19:54:00 2021 - DEBUG         t_processed[0][0]:	158720
Apr  3 19:54:00 2021 - DEBUG         t_processed[1][0]:	79360
Apr  3 19:54:00 2021 - DEBUG         t_processed[2][0]:	39680
Apr  3 19:54:00 2021 - DEBUG         t_processed[3][0]:	19840
Apr  3 19:54:00 2021 - DEBUG         t_processed[4][0]:	9920
Apr  3 19:54:00 2021 - DEBUG    power:			2.000000
Apr  3 19:54:00 2021 - NOTICE   Finished. 1
Apr  3 19:54:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:54:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:54:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:54:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:54:00 2021 - NOTICE   	DDTR Binning 	134.923071
Apr  3 19:54:00 2021 - NOTICE   	DDTR Corner_Turn 	55.588322
Apr  3 19:54:00 2021 - NOTICE   	DDTR Dedispersion 	3000.864275
Apr  3 19:54:00 2021 - NOTICE   	DDTR Host_To_Device 	1678.021992
Apr  3 19:54:00 2021 - NOTICE   	DDTR total 	4869.558399
Apr  3 19:54:00 2021 - NOTICE   	Total total 	4869.695801
Apr  3 19:54:00 2021 - NOTICE   	Processed telescope time:	10158.080101
Apr  3 19:54:00 2021 - NOTICE    
Apr  3 19:54:00 2021 - NOTICE   	Real-time speed-up factor:	2.085978
Apr  3 19:54:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:54:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:54:00 2021 - NOTICE   Checked for devices.
Apr  3 19:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:54:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:54:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:54:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:54:00 2021 - DEBUG    Driver version:		11010
Apr  3 19:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:54:00 2021 - NOTICE   Calculating strategy.
Apr  3 19:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 19:54:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1107 Scrunch value:	1
Apr  3 19:54:00 2021 - DEBUG    Maximum dispersive delay:	 0.566784(s).
